E|-1----1----1----|-1----1----1----|-1----1----1----|-1----1----1----|-0----0----0----|
B|-1----1----1----|-1----1----1----|-3----3----3----|-3----3----3----|-1----1----1----|
G|-2----2----2----|-2----2----2----|-3----3----3----|-3----3----3----|-0----0----0----|
D|-3----3----3----|-3----3----3----|-3----3----3----|-3----3----3----|-2----2----2----|
A|-3----3----3----|-3----3----3----|-1----1----1----|-1----1----1----|-3----3----3----|
E|-1----1----1----|-1----1----1----|----------------|----------------|----------------|


E|-0----0----0----|-3----3----3----|-3----3----3----|-2----0----0----0----|-3---3---3---3---0---0---0---0---|
B|-1----1----1----|-3----3----3----|-3----3----3----|-3-------------------|-3---3---3---3---1---1---1---1---|
G|-0----0----0----|-0----0----0----|-0----0----0----|-2-------------------|-0---0---0---0---0---0---0---0---|
D|-2----2----2----|-0----0----0----|-0----0----0----|-0-------------------|-0---0---0---0---2---2---2---2---|
A|-3----3----3----|-2----2----2----|-2----2----2----|-0-------------------|-2---2---2---2---3---3---3---3---|
E|----------------|-3----3----3----|-3----3----3----|---------------------|-3---3---3---3-------------------|


E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-----------12---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|------10--------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-9--------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|----------------|
A|---------------------------------|---------------------------------|----------------|
E|---------------------------------|---------------------------------|----------------|


E|------12--------|-----------12---|------10-9---------|-----------12---|------12--------|
B|-----------10---|------10--------|--------------10---|------10--------|-----------10---|
G|-12-------------|-11-------------|-10----------------|-9--------------|-12-------------|
D|----------------|----------------|-------------------|----------------|----------------|
A|----------------|----------------|-------------------|----------------|----------------|
E|----------------|----------------|-------------------|----------------|----------------|


E|-----------12---|----------------|----------------|-----------12---|------12--------|
B|------10--------|-13---10---13---|-10---13---10---|------10--------|-----------10---|
G|-11-------------|-10-------------|-10-------------|-9--------------|-12-------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-----------12---|------10-9---------|-----------12---|------12--------|-9----12---9----|
B|------10--------|--------------10---|------10--------|-----------10---|-10-------------|
G|-11-------------|-10----------------|-9--------------|-12-------------|----------------|
D|----------------|-------------------|----------------|----------------|----------------|
A|----------------|-------------------|----------------|----------------|----------------|
E|----------------|-------------------|----------------|----------------|----------------|


E|-12---9----12---|-13----10----|-13-----|-1----1----1----|-1----1----1----|-0----0----0----|
B|-10-------------|-10----------|--------|-3----3----3----|-3----3----3----|-1----1----1----|
G|----------------|-------------|--------|-3----3----3----|-3----3----3----|-0----0----0----|
D|----------------|-------------|--------|-3----3----3----|-3----3----3----|-2----2----2----|
A|----------------|-------------|--------|-1----1----1----|-1----1----1----|-3----3----3----|
E|----------------|-------------|--------|----------------|----------------|----------------|


E|-0----0----0----|-1----1----1----|-1----1----1----|-1----1----1----|-1----1----1----|
B|-1----1----1----|-1----1----1----|-1----1----1----|-3----3----3----|-3----3----3----|
G|-0----0----0----|-2----2----2----|-2----2----2----|-3----3----3----|-3----3----3----|
D|-2----2----2----|-3----3----3----|-3----3----3----|-3----3----3----|-3----3----3----|
A|-3----3----3----|-3----3----3----|-3----3----3----|-1----1----1----|-1----1----1----|
E|----------------|-1----1----1----|-1----1----1----|----------------|----------------|


E|-0----0----0----|-0----0----0----|-3----3----3----|-3----3----3----|-2----0----0----0----|
B|-1----1----1----|-1----1----1----|-3----3----3----|-3----3----3----|-3-------------------|
G|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|-2-------------------|
D|-2----2----2----|-2----2----2----|-0----0----0----|-0----0----0----|-0-------------------|
A|-3----3----3----|-3----3----3----|-2----2----2----|-2----2----2----|-0-------------------|
E|----------------|----------------|-3----3----3----|-3----3----3----|---------------------|


E|-3---3---3---3---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---3---3---3---3---|---------------------------------|---------------------------------|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-----------12---|------12--------|-----------12---|------10-9---------|-----------12---|
B|------10--------|-----------10---|------10--------|--------------10---|------10--------|
G|-9--------------|-12-------------|-11-------------|-10----------------|-9--------------|
D|----------------|----------------|----------------|-------------------|----------------|
A|----------------|----------------|----------------|-------------------|----------------|
E|----------------|----------------|----------------|-------------------|----------------|


E|------12--------|-----------12---|----------------|--------|-----------12---|------12--------|
B|-----------10---|------10--------|-13---10---13---|-10-----|------10--------|-----------10---|
G|-12-------------|-11-------------|-10-------------|-10-----|-9--------------|-12-------------|
D|----------------|----------------|----------------|--------|----------------|----------------|
A|----------------|----------------|----------------|--------|----------------|----------------|
E|----------------|----------------|----------------|--------|----------------|----------------|


E|-----------12---|------10-9---------|-----------12---|------12--------|-9-----12----|
B|------10--------|--------------10---|------10--------|-----------10---|-------------|
G|-11-------------|-10----------------|-9--------------|-12-------------|-------------|
D|----------------|-------------------|----------------|----------------|-------------|
A|----------------|-------------------|----------------|----------------|-------------|
E|----------------|-------------------|-----------3----|----------------|-------------|


E|-9----12---9----|-10---0----0----0----|-3---3---3---3---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|----------------|---------------------|-3---3---3---3---1---1---1---1---|-3---3---3---3---3---3---3---3---|
G|----------------|---------------------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|----------------|---------------------|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|----------------|---------------------|-2---2---2---2---3---3---3---3---|---------------------------------|
E|----------------|---------------------|-3---3---3---3-------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-3---3---3---3---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---2---2---2---2---|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---2---2---3---3---3---3---|
E|---------------------------------|---------------------------------|-3---3---3---3-------------------|


E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---3---3---3---3---|---------------------------------|---------------------------------|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|
E|---------------------------------|



