E|-8---------8----8----|------------------------|------------------------|-8---------8------------|
B|---------------------|-10---8----8------------|-8---------8------------|---------------8---8----|
G|---------------------|---------------9---9----|---------------9---9----|------------------------|
D|------10--------10---|------10-----------10---|------10-----------10---|------10-----------10---|
A|-----------10--------|-----------10-----------|-----------10-----------|-----------10-----------|
E|-8-------------------|-8----------------------|-8----------------------|-8----------------------|


E|-8---------8---------|------------------------|------------------------|-7---------7------------|
B|---------------------|-10---8----8------------|-8---------8---8---8----|---------------8---8----|
G|---------------------|---------------9---9----|------------------------|------------------------|
D|------10--------10---|------10-----------10---|------10-----------10---|------9------------9----|
A|-----------10--------|-----------10-----------|-----------10-----------|------------------------|
E|-8-------------------|-8----------------------|-8----------------------|-7---------7------------|


E|-7-------------------|---------------------------|-5---------5------------|------------------------|
B|-----------8---------|-8----8---7---7---8---8----|---------------5---5----|------3----3------------|
G|---------------------|---------------------------|------------------------|---------------5---5----|
D|------9---------9----|------10--------------10---|------7------------7----|------4------------4----|
A|---------------------|--------------10-----------|-----------7------------|-5----------------------|
E|-7---------7---------|-8-------------------------|-5----------------------|-----------5------------|


E|-3-------------------|------------------------|---------------------|------0----0------------|
B|-----------3---------|------1----1------------|-1-------------------|------3----3---3---3----|
G|---------------------|------0----0---0---0----|---------------------|------------------------|
D|------5---------5----|------2------------2----|---------------------|------4------------4----|
A|-----------5---------|-3----------------------|-3----3----2----3----|-5----------------------|
E|-3-------------------|-----------3------------|---------------------|-----------5------------|


E|-3-------------------|------0----0------------|-3-------------------|------0----0------------|
B|-3---------3---------|------3----3---3---3----|-3---------3---------|------3----3---3---3----|
G|---------------------|------------------------|---------------------|------------------------|
D|------5---------5----|------4------------4----|------5---------5----|------4------------4----|
A|-----------5---------|-5----------------------|-----------5---------|-5----------------------|
E|-3-------------------|-----------5------------|-3-------------------|-----------5------------|


E|-3---------5---------|------8----8------------|-8----8-----------8---8----|------5----5------------|
B|-3-------------------|------8----8---8---8----|----------8---8------------|------5----5---5---5----|
G|---------------------|------------------------|---------------------------|------------------------|
D|------5--------------|------10-----------10---|------10--------------10---|------7------------7----|
A|-----------5---------|-----------10-----------|--------------10-----------|-----------7------------|
E|-3--------------3----|-8----------------------|-8-------------------------|-5----------------------|


E|-5----5-----------5---5----|------3----3------------|-3----3-----------3---3----|
B|----------5---5------------|------3----3---3---3----|----------3---3------------|
G|---------------------------|------------------------|---------------------------|
D|------7---------------7----|------5------------5----|------5---------------5----|
A|--------------7------------|-----------5------------|--------------5------------|
E|-5-------------------------|-3----------------------|-3-------------------------|


E|------------------------|--------|--------|
B|------1----1------------|-1------|-13-----|
G|------0----0---0---0----|--------|--------|
D|------2------------2----|--------|--------|
A|-3----------------------|-3------|-15-----|
E|-----------3------------|--------|--------|



