A|-4---------------3---------------|----------3--6--3------------------------------|
E|-2---0---0---0---1---0---0---0---|-3--5--6---------------------------------------|


E|---------------------------------------------|-------------|-------------------------|
B|---------------------------------------------|-------------|-------------------------|
G|-3-------------------------------------------|-0-----2-----|-------------------------|
D|---------------------------4--5--4--4--4--4--|-2-----0-----|-----------2-------------|
A|------------------2--4--5--------------------|-2-----0-----|-0--1--0-------0---------|
E|-----0---0--1--3-----------------------------|-0-----1-----|-------------------0-----|


E|-------------|-------------------------|-------------------------------------------------|
B|-------------|-------------------------|-------------------------------------------------|
G|-0-----2-----|-----------2-------------|-------------------------------------------------|
D|-2-----0-----|-2--3--2---2---2---2-----|-------------------------------------3--3--2--2--|
A|-2-----0-----|-0--1--0-------0---------|-6--5--0--5--3--0--3--2--0--2--3--2--------------|
E|-0-----1-----|-------------------0-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------10-9--------------10-12-|-0-----------------------------------------------|
A|-0--7--9--0--10-12-0--12-------12-10-10-12-------|----3--3--3--2--2--2--2--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------3--3--2--2--|-------------------------10-9--------------10-12-|
A|-6--5--0--5--3--0--3--2--0--2--3--2--------------|-0--7--9--0--10-12-0--12-------12-10-10-12-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-0-----------------------------------------------|---------------------------------------------|
A|----3--3--3--2--2--2--2--0--0--0--0--0--0--0--0--|---------------------------------3--3--2-----|
E|-------------------------------------------------|-0--3-----2--3--0--0--4----0--0--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------3-----------5-----7--5--3--3-----3--0-----|-------------------------------------7--7--7--7--|
E|-1--0--------3--3--------------------3--------0--|-1--1--1--1--1--1--1--1--0--0--0--0--------------|


E|-------------|---------------------------------------|-----------------------------------|
B|-------------|---------------------------------------|-----------------------------------|
G|-2-----1-----|---------------------------------------|-------------5----4----------------|
D|-3-----2-----|-2----1----2---------------------------|-------------5----5----------------|
A|-3-----0-----|-2----1----2---3--4--------7--8--7-----|-------------3----3----1-----------|
E|-1-----0-----|-3----2----0---------0--0-----------6--|-0--0--0--0---------------0--0--0--|


E|-----------------------------------|----------------------------|---------------------------------------|
B|-----------------------------------|----------------------------|---------------------------------------|
G|-----------------------------------|-------------5----4----0----|---------------------------------------|
D|-2----4----7-----------------------|-------------5----5----2----|-2----1----2---------------------------|
A|-2----5----7---7--5--7---7--8--10--|-------------3----3----3----|-2----1----2---3--4--------7--8--7-----|
E|-3----5----5-----------------------|-0--0--0--0-----------------|-3----2----0---------0--0-----------6--|


E|-----------------------------------|-----------------------------------|----------------------------|
B|-----------------------------------|-----------------------------------|----------------------------|
G|-------------5----4----------------|-----------------------------------|-------------5----4----5----|
D|-------------5----5----------------|-2----4----7-----------------------|-------------5----5----5----|
A|-------------3----3----1-----------|-2----5----7---7--5--7---7--8--10--|-------------3----3----3----|
E|-0--0--0--0---------------0--0--0--|-3----5----5-----------------------|-0--0--0--0-----------------|


E|---------------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------------|-------------5----4----------------|-----------------------------------|
D|-2----1----2---------------------------|-------------5----5----------------|-2----4----7-----------------------|
A|-2----1----2---3--4--------7--8--7-----|-------------3----3----1-----------|-2----5----7---7--5--7---7--8--10--|
E|-3----2----0---------0--0-----------6--|-0--0--0--0---------------0--0--0--|-3----5----5-----------------------|


E|----------------------------|---------------------------------------|-----------------------------------|
B|----------------------------|---------------------------------------|-----------------------------------|
G|-------------5----4----0----|---------------------------------------|-------------5----4----------------|
D|-------------5----5----2----|-2----1----2---------------------------|-------------5----5----------------|
A|-------------3----3----3----|-2----1----2---3--4--------7--8--7-----|-------------3----3----1-----------|
E|-0--0--0--0-----------------|-3----2----0---------0--0-----------6--|-0--0--0--0---------------0--0--0--|


E|-----------------------------------|----------------------------|---------------------------------|
B|-----------------------------------|----------------------------|-----------------------------13--|
G|-----------------------------------|-------------5----4----5----|-----------------------------12--|
D|-2----4----7-----------------------|-------------5----5----5----|-----------------------------11--|
A|-2----5----7---7--5--7---7--8--10--|-------------3----3----3----|---------------------------------|
E|-3----5----5-----------------------|-0--0--0--0-----------------|-0---0---0---0---0---0---0-------|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------------|
G|---------------------------------------|-----------------------------------|---------------------------------------|
D|-0---0---1--1--1--1--0---0---0---0-----|-----------------------------------|-0---0---1--1--1--1--0---0---0---0-----|
A|-0---0---1--1--1--1--1---0---0---0-----|-1--1----1--1----1--1---1--1---1---|-0---0---1--1--1--1--1---0---0---0-----|
E|-1---1---2--2--2--2--2---2---1---1--0--|-0--0----0--0----0--0---0--0---0---|-1---1---2--2--2--2--2---2---1---1--0--|


E|-----------------------------------|----------------------------------|------------|
B|-----------------------------------|----------------------------------|------------|
G|-----------------------------------|----------------------------------|------------|
D|-----------------------------------|----------------------------------|------------|
A|-1--1----1--1----1--1---1--1---1---|-2--2--2------3--3--3---2---------|-2---2------|
E|-0--0----0--0----0--0---0--0---0---|-0--0--0--1-1-1--1--1---0----4----|-0---0------|





Track 2: Track 2

E|---------------------------------------|-------------------------------|---------------------------------------------|
B|---------------------------------------|-------------------------------|---------------------------------------------|
G|---------------------------------------|-4-----4-----5----4----3---2---|----------2--4--5--4---5--4--2-----2--5--7---|
D|-9----8----9---7--6--6--6--6--7--6--3--|-2-----2-----5----5------------|-2--4--5-------------------------------------|
A|---------------------------------------|-------------3----3------------|---------------------------------------------|
E|---------------------------------------|-------------------------------|---------------------------------------------|


E|----------------------------|---------------------------------------|-------------------------------------------------|
B|----------------------------|---------------------------------------|-------------------------------------------------|
G|-------------5----4----0----|---------------------------1--3--1--3--|-1--1--1--1--0--2--4--5--4--5--4--2--------------|
D|-------------5----5----2----|-2----1----2---2--3--2--2--------------|-------------------------------------3-----------|
A|-------------3----3----3----|-2----1----2---------------------------|----------------------------------------2--2--2--|
E|-0--0--0--0-----------------|-3----2----0---------------------------|-------------------------------------------------|


E|-----------------------------------|----------------------------|---------------------------------------|
B|-----------------------------------|----------------------------|---------------------------------------|
G|-----------------------------------|-------------5----4----5----|---------------------------------------|
D|-2----4----7-----------------------|-------------5----5----5----|-9----8----9---7--6--6--6--6--7--6--3--|
A|-2----5----7---7--5--7---7--8--10--|-------------3----3----3----|---------------------------------------|
E|-3----5----5-----------------------|-0--0--0--0-----------------|---------------------------------------|


E|-------------------------------|---------------------------------------------|----------------------------|
B|-------------------------------|---------------------------------------------|----------------------------|
G|-4-----4-----5----4----3---2---|----------2--4--5--4---5--4--2-----2--5--7---|-------------5----4----0----|
D|-2-----2-----5----5------------|-2--4--5-------------------------------------|-------------5----5----2----|
A|-------------3----3------------|---------------------------------------------|-------------3----3----3----|
E|-------------------------------|---------------------------------------------|-0--0--0--0-----------------|


E|---------------------------------------|-------------------------------------------------|
B|---------------------------------------|-------------------------------------------------|
G|---------------------------1--3--1--3--|-1--1--1--1--0--2--4--5--4--5--4--2--------------|
D|-2----1----2---2--3--2--2--------------|-------------------------------------3-----------|
A|-2----1----2---------------------------|----------------------------------------2--2--2--|
E|-3----2----0---------------------------|-------------------------------------------------|


E|-----------------------------------|----------------------------|-------------------------------------0-0-0-0-0-0-0-0-|
B|-----------------------------------|----------------------------|-------------------------------0---------------------|
G|-----------------------------------|-------------5----4----5----|-------------1---------------------------------------|
D|-2----4----7-----------------------|-------------5----5----5----|-2-----5-----------2-----2---------------------------|
A|-2----5----7---7--5--7---7--8--10--|-------------3----3----3----|-----------------------------------------------------|
E|-3----5----5-----------------------|-0--0--0--0-----------------|-----------------------------------------------------|


E|-2--2--5--5--0--0--7--7--0-------0-------|-0--0--0---------------------------|---------------------------------|
B|-----------------------------1-------1---|------------------1--1--1-----1----|---------------------------------|
G|-----------------------------------------|-----------------------------------|-3---4---4---4---5---4---4---4---|
D|-----------------------------------------|-----------------------------------|---------------------------------|
A|-----------------------------------------|-----------------------------------|---------------------------------|
E|-----------------------------------------|-----------------------------------|---------------------------------|


E|---------------------------------------------|-------------------|-----------------------------------------------|
B|-5-------------------------------------------|-------------------|-------------------------4--4--4--4--4--4--4---|
G|-----2-----4--5--4-----4-----3-----4-----3---|-4--4-----2--4-----|-4--4--4--4--4--4--4--4------------------------|
D|---------------------------------------------|-------------------|-----------------------------------------------|
A|---------------------------------------------|-------------------|-----------------------------------------------|
E|---------------------------------------------|-------------------|-----------------------------------------------|


E|---------------------------------------------|-------------|-------------------------|
B|-4-------------------------------------------|-------------|-------------------------|
G|------------------8--10-11-11-9--6--6--6--6--|-0-----2-----|-------------------------|
D|-----6---6--7--9-----------------------------|-2-----0-----|-----------2-------------|
A|---------------------------------------------|-2-----0-----|-0--1--0-------0---------|
E|---------------------------------------------|-0-----1-----|-------------------0-----|


E|-------------|-------------------------|-------------------------------------------------|
B|-------------|-2--3--2---2---2---5-----|-------------------------------------------------|
G|-0-----2-----|-------------------------|-------------------------------------------------|
D|-2-----0-----|-------------------------|-------------------------------------3--3--2--2--|
A|-2-----0-----|-------------------------|-6--5--0--5--3--0--3--2--0--2--3--2--------------|
E|-0-----1-----|-------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------10-9--------------10-12-|-0-----------------------------------------------|
A|-0--7--9--0--10-12-0--12-------12-10-10-12-------|----3--3--3--2--2--2--2--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------3-----2-----|-------------------------12-11-------------12-14-|
D|-6--5-----5--3-----3--2--0--2--3--2--------------|-0--7--9-----9--11-12-14-------14----12-14-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-13----13-15---------------------------------|
D|-------------------------------------------------|----12-------12-------10---9--6--5--5--4-----|
A|-------------------------------------------------|----------------14---------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------5--5--5--5--3--3--3--3--1--1--1--1--|
G|-------------------4--4--4--2--5--5--7--7--7--4--|-5--5--5--5--------------------------------------|
D|-------2--2--2--3--------------------------------|-------------------------------------------------|
A|-1--0--------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------|---------------------------------------|-------------------------------|
B|-------------|---------------------------------------|-------------------------------|
G|-2-----1-----|---------------------------------------|-4-----4-----5----4----3---2---|
D|-3-----2-----|-9----8----9---7--6--6--6--6--7--6--3--|-2-----2-----5----5------------|
A|-3-----0-----|---------------------------------------|-------------3----3------------|
E|-1-----0-----|---------------------------------------|-------------------------------|


E|---------------------------------------------|----------------------------|---------------------------------------|
B|---------------------------------------------|----------------------------|---------------------------------------|
G|----------2--4--5--4---5--4--2-----2--5--7---|-------------5----4----0----|---------------------------1--3--1--3--|
D|-2--4--5-------------------------------------|-------------5----5----2----|-2----1----2---2--3--2--2--------------|
A|---------------------------------------------|-------------3----3----3----|-2----1----2---------------------------|
E|---------------------------------------------|-0--0--0--0-----------------|-3----2----0---------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-1--1--1--1--0--2--4--5--4--5--4--2--------------|-----------------------------------|
D|-------------------------------------3-----------|-2----4----7-----------------------|
A|----------------------------------------2--2--2--|-2----5----7---7--5--7---7--8--10--|
E|-------------------------------------------------|-3----5----5-----------------------|


E|----------------------------|---------------------------------------|-------------------------------|
B|----------------------------|---------------------------------------|-------------------------------|
G|-------------5----4----5----|---------------------------------------|-4-----4-----5----4----3---2---|
D|-------------5----5----5----|-9----8----9---7--6--6--6--6--7--6--3--|-2-----2-----5----5------------|
A|-------------3----3----3----|---------------------------------------|-------------3----3------------|
E|-0--0--0--0-----------------|---------------------------------------|-------------------------------|


E|---------------------------------------------|----------------------------|---------------------------------------|
B|---------------------------------------------|----------------------------|---------------------------------------|
G|----------2--4--5--4---5--4--2-----2--5--7---|-------------5----4----0----|---------------------------1--3--1--3--|
D|-2--4--5-------------------------------------|-------------5----5----2----|-2----1----2---2--3--2--2--------------|
A|---------------------------------------------|-------------3----3----3----|-2----1----2---------------------------|
E|---------------------------------------------|-0--0--0--0-----------------|-3----2----0---------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-1--1--1--1--0--2--4--5--4--5--4--2--------------|-----------------------------------|
D|-------------------------------------3-----------|-2----4----7-----------------------|
A|----------------------------------------2--2--2--|-2----5----7---7--5--7---7--8--10--|
E|-------------------------------------------------|-3----5----5-----------------------|


E|----------------------------|---------------------------------|---------------------------------------|
B|----------------------------|-----------------------------13--|---------------------------------------|
G|-------------5----4----5----|-----------------------------12--|---------------------------------------|
D|-------------5----5----5----|-----------------------------11--|-0---0---1--1--1--1--0---0---0---0-----|
A|-------------3----3----3----|---------------------------------|-0---0---1--1--1--1--1---0---0---0-----|
E|-0--0--0--0-----------------|-0---0---0---0---0---0---0-------|-1---1---2--2--2--2--2---2---1---1--0--|


E|-----------------------------------|---------------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------------|-----------------------------------|
D|-----------------------------------|-0---0---1--1--1--1--0---0---0---0-----|-----------------------------------|
A|-1--1----1--1----1--1---1--1---1---|-0---0---1--1--1--1--1---0---0---0-----|-1--1----1--1----1--1---1--1---1---|
E|-0--0----0--0----0--0---0--0---0---|-1---1---2--2--2--2--2---2---1---1--0--|-0--0----0--0----0--0---0--0---0---|


E|----------------------------------|------------|
B|----------------------------------|------------|
G|----------------------------------|------------|
D|-----------------------------1----|------------|
A|-2--2--2------3--3--3---2---------|-2---2------|
E|-0--0--0--1-1-1--1--1---0---------|-0---0------|





Track 3: Track 3

E|---------------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------------|-----------------------------------|-----------------------------------|
G|------12-------------------------------|-----------------------------------|-----------------------------------|
D|-9-------------------------------------|-----------------------------------|-----------------------------------|
A|------------------------------------8--|--------------------------2--2--2--|-----------------------------------|
E|-----------0---1--2--0--0--0--1--0-----|-0--0--0--0--0----3----1-----------|-0----2----0---0--3--0---0--1--3---|


E|----------------------------|---------------------------------------|-----------------------------------|
B|----------------------------|---------------------------------------|-----------------------------------|
G|----------------------------|---------------------------------------|-----------------------------------|
D|----------------------------|---------------------------------------|-----------------------------------|
A|----------------------------|---------------------------------------|--------------------------2--2--2--|
E|-0--0--0--0--0----0----0----|-3----2----0---1--2--5--5--8--9--8--6--|-0--0--0--0--0----3----1-----------|


E|-----------------------------------|----------------------------|---------------------------------------|
B|-----------------------------------|----------------------------|---------------------------------------|
G|-----------------------------------|----------------------------|------12-------------------------------|
D|-----------------------------------|----------------------------|-9-------------------------------------|
A|---------------7--5--7---7--8--10--|----------------------------|------------------------------------8--|
E|-3----5----5-----------------------|-0--0--0--0--1----1----1----|-----------0---1--2--0--0--0--1--0-----|


E|-----------------------------------|-----------------------------------|----------------------------|
B|-----------------------------------|-----------------------------------|----------------------------|
G|-----------------------------------|-----------------------------------|----------------------------|
D|-----------------------------------|-----------------------------------|----------------------------|
A|--------------------------2--2--2--|-----------------------------------|----------------------------|
E|-0--0--0--0--0----3----1-----------|-0----2----0---0--3--0---0--1--3---|-0--0--0--0--0----0----0----|


E|---------------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------------|--------------------------2--2--2--|---------------7--5--7---7--8--10--|
E|-3----2----0---1--2--5--5--8--9--8--6--|-0--0--0--0--0----3----1-----------|-3----5----5-----------------------|


E|----------------------------|---------------------------------------|-------------|
B|----------------------------|---------------------------------------|-------------|
G|----------------------------|---------------------------------------|-------------|
D|----------------------------|---------------------------------------|-------------|
A|----------------------------|-----------------------5---3---2-------|-------------|
E|-0--0--0--0--1----1----1----|-0--1--2--3--7----7----------------3---|-0-----8-----|


E|---------------------|------------------------------|---------------------------------------------|
B|---------------------|------------------------------|---------------------------------------------|
G|---------------------|------------------------------|---------------------------------------------|
D|---------------------|------------------------------|---------------------------------------------|
A|-0-------------------|----------0-------------------|---------------------------------------------|
E|------4----8----8----|-2----7-------1---0---0---0---|-2---0--0--0--1--0--0--0--0--2--2--0--0--2---|


E|-------------------|---------------------------------|---------------------------------------------|
B|-------------------|---------------------------------|---------------------------------------------|
G|-------------------|---------------------------------|---------------------------------------------|
D|-------------------|---------------------------------|---------------------------------------------|
A|-7--7-----5--7-----|---------------------------------|---------------------------------------------|
E|-------------------|-0---0---0---0---4---4---4---4---|-4---9---0--1--3--4--6--7--7--5--2--2--2--2--|


E|-------------------------------------------------|-------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------|-------------------------------------------------|
A|----7-----7-----7-----7--0--8-----8-----8-----8--|-------------------------|----7-----7-----7-----7--0--8-----8-----8-----8--|
E|-0-----------------------------------------------|-9--10-9---0---9---0-----|-0-----------------------------------------------|


E|-------------------------|-------------------------------------------------|-------------------------------------------------|
B|-------------------------|-------------------------------------------------|-------------------------------------------------|
G|-------------------------|-------------------------------------------------|-------------------------------------------------|
D|-------------------------|-------------------------------------------------|-------------------------------------------------|
A|-------------------------|-6--5--0--5--3--0--3--2--0--2--3--2--------------|-0--------0--------0-----3--2--------------3--5--|
E|-9--10-9---0---9---0-----|-------------------------------------1--1--0--0--|----0--2-----3--5-----5--------5--3--3--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----------------------------------------------|-------------------------------------------------|
A|----3--3--3--2--2--2--2--0--0--0--0--0--0--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-0--3--4--3--1--3--1--0--3--0--1--0--2-----1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------10-9--------------10-12-|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-5--5--7--9--7--9--10-12-------12-11-10-12-------|-------------------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|----5--------5-------------------------------|-1--0--------------2--2--2--0--3--3--5--5--5--2--|
E|-4-----4--6-----7-----8----7--4--3--3--2-----|-------0--0--0--1--------------------------------|


E|-------------------------------------------------|-------------|---------------------------------------|
B|-------------------------------------------------|-------------|---------------------------------------|
G|-------------------------------------------------|-------------|------12-------------------------------|
D|-------------------------------------------------|-------------|-9-------------------------------------|
A|-3--3--3--3--------------------------------------|-------------|------------------------------------8--|
E|-------------0--0--0--0--3--3--3--3--1--1--1--1--|-1-----0-----|-----------0---1--2--0--0--0--1--0-----|


E|-----------------------------------|-----------------------------------|----------------------------|
B|-----------------------------------|-----------------------------------|----------------------------|
G|-----------------------------------|-----------------------------------|----------------------------|
D|-----------------------------------|-----------------------------------|----------------------------|
A|--------------------------2--2--2--|-----------------------------------|----------------------------|
E|-0--0--0--0--0----3----1-----------|-0----2----0---0--3--0---0--1--3---|-0--0--0--0--0----0----0----|


E|---------------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------------|--------------------------2--2--2--|---------------7--5--7---7--8--10--|
E|-3----2----0---1--2--5--5--8--9--8--6--|-0--0--0--0--0----3----1-----------|-3----5----5-----------------------|


E|----------------------------|---------------------------------------|-----------------------------------|
B|----------------------------|---------------------------------------|-----------------------------------|
G|----------------------------|------12-------------------------------|-----------------------------------|
D|----------------------------|-9-------------------------------------|-----------------------------------|
A|----------------------------|------------------------------------8--|--------------------------2--2--2--|
E|-0--0--0--0--1----1----1----|-----------0---1--2--0--0--0--1--0-----|-0--0--0--0--0----3----1-----------|


E|-----------------------------------|----------------------------|---------------------------------------|
B|-----------------------------------|----------------------------|---------------------------------------|
G|-----------------------------------|----------------------------|---------------------------------------|
D|-----------------------------------|----------------------------|---------------------------------------|
A|-----------------------------------|----------------------------|---------------------------------------|
E|-0----2----0---0--3--0---0--1--3---|-0--0--0--0--0----0----0----|-3----2----0---1--2--5--5--8--9--8--6--|


E|-----------------------------------|-----------------------------------|----------------------------|
B|-----------------------------------|-----------------------------------|----------------------------|
G|-----------------------------------|-----------------------------------|----------------------------|
D|-----------------------------------|-----------------------------------|----------------------------|
A|--------------------------2--2--2--|---------------7--5--7---7--8--10--|----------------------------|
E|-0--0--0--0--0----3----1-----------|-3----5----5-----------------------|-0--0--0--0--1----1----1----|


E|---------------------------------|---------------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------------|-----------------------------------|
E|-0---0---0---0---0---0---0---5---|-1---1---2--2--2--2--2---2---1---1--0--|-0--0----0--0----0--0---0--0---0---|


E|---------------------------------------|-----------------------------------|----------------------------------|
B|---------------------------------------|-----------------------------------|----------------------------------|
G|---------------------------------------|-----------------------------------|----------------------------------|
D|---------------------------------------|-----------------------------------|----------------------------------|
A|---------------------------------------|-----------------------------------|----------------------------------|
E|-1---1---2--2--2--2--2---2---1---1--0--|-0--0----0--0----0--0---0--0---0---|-0--0--0--1-1-1--1--1---0----4----|


E|------------|
B|------------|
G|------------|
D|------------|
A|------------|
E|-0---0------|





Track 4: Track 4

C|-49-----49---49--46--46--46--46--|-------------------------------------------------|
C|---------------------------------|-46----46----46----46----46----46----46----46----|
C|---------------------------------|-------------------------------------------------|
C|-----40------40------------------|-------------40----------------------40----------|
C|---------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-----36---36--36--36--36--36--|-------------------------------------------------|


C|-49-----49---49--46--46--46--46--|-------------------------------------------------|
C|---------------------------------|-46----46----46----46----46----46----46----46----|
C|---------------------------------|-------------------------------------------------|
C|-----40------40------------------|-------------40----------------------40----------|
C|---------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-----36---36--36--36--36--36--|-------------------------------------------------|


C|-------------------------------------------------|-----------------------------------------|
C|-57-------57-------57----46----46----46----46----|-53--53--53--53--53----53----53----53----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-40-------40-------40----------------40----------|---------40------------------40----------|
C|----36-36----36-36----36-36-36-36-36-36-36-36-36-|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|---------------------------------------------------------|---------------------------------------------------|
C|-46----44-46----44-46------------49--------------49------|---------------------------------------------------|
C|-------------------------4040------------4040------------|---------------------------------------------------|
C|-----------------------------3636------------363636------|-4040404040-40-40-40-40-40-40-40-50-50-51-53-36-36-|
C|-40-40-36-40-40-36-40-36---------36----------------------|---------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------|


C|-49-----49---49--46--46--46--46--|-------------------------------------------------|
