D|-3--------3--3--3--3-----3--------3--3--3--3-----|-3--------3--3--3--3-----3--------3--3--3--3-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--5--5--5-----5--------5--5--5--5-----|-9--------9--9--9--9-----9--------9--9--9--9-----|
G|-5--------5--5--5--5-----5--------5--5--5--5-----|-9--------9--9--9--9-----9--------9--9--9--9-----|
D|-3--------3--3--3--3-----3--------3--3--3--3-----|-7--------7--7--7--7-----7--------7--7--7--7-----|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
C|--------|-2---2---2---2---2---2---2---2---|-2---2---2---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|--------|-2---2---2---2---2---2---2---2---|-2---2---2---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|--------|-0---0---0---0---0---0---0---0---|-0---0---0---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-2---2---2---2---2---2---2---2---|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-2---2---2---2---2---2---2---2---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-2---2---2---2---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|
A|---------------------------------|
F|---------------------------------|
C|-9---9---9---9---9---9---9---9---|
G|-9---9---9---9---9---9---9---9---|
D|-7---7---7---7---7---7---7---7---|



