G|-----------------|--------|--------|--------|--------|------------------------|--------------3---4---5----|
D|-8----10---10----|-10-----|-10-----|-8------|-8------|-5----5------------3----|-3---4---5-----------------|
A|-6----8----8-----|-8------|-8------|-6------|-6------|-3----3----3---6--------|---------------------------|
E|-----------------|--------|--------|--------|--------|------------------------|---------------------------|


E|------------------------|---------------------------|--------|--------|--------|
B|------------------------|---------------------------|--------|--------|--------|
G|------------------------|--------------3---4---5----|--------|--------|--------|
D|-5----5------------3----|-3---4---5-----------------|-10-----|-10-----|-8------|
A|-3----3----3---6--------|---------------------------|-8------|-8------|-6------|
E|------------------------|---------------------------|--------|--------|--------|


E|--------|------------------------|---------------------------|------------------------|
B|--------|------------------------|---------------------------|------------------------|
G|--------|------------------------|--------------3---4---5----|------------------------|
D|-8------|-5----5------------3----|-3---4---5-----------------|-5----5------------3----|
A|-6------|-3----3----3---6--------|---------------------------|-3----3----3---6--------|
E|--------|------------------------|---------------------------|------------------------|


E|---------------------------|-------------|-----------------|------------------------------|
B|---------------------------|-------------|-----------------|------------------------------|
G|--------------3---4---5----|-------------|-----------------|-8---7---8---7---8---7--------|
D|-3---4---5-----------------|-5-----8-----|-8----10---10----|-6---5---6---5---6---5---8----|
A|---------------------------|-3-----6-----|-6----8----8-----|-------------------------6----|
E|---------------------------|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|-8---7---8---7---8---7--------|
D|-8----10---10----|-5-----8-----|-8----10---10----|-6---5---6---5---6---5---8----|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|--------|--------|--------|--------|------------------------|---------------------------|
B|-----------------|--------|--------|--------|--------|------------------------|---------------------------|
G|-----------------|--------|--------|--------|--------|------------------------|--------------3---4---5----|
D|-8----10---10----|-10-----|-10-----|-8------|-8------|-5----5------------3----|-3---4---5-----------------|
A|-6----8----8-----|-8------|-8------|-6------|-6------|-3----3----3---6--------|---------------------------|
E|-----------------|--------|--------|--------|--------|------------------------|---------------------------|


E|------------------------|---------------------------|--------|--------|--------|
B|------------------------|---------------------------|--------|--------|--------|
G|------------------------|--------------3---4---5----|--------|--------|--------|
D|-5----5------------3----|-3---4---5-----------------|-10-----|-10-----|-8------|
A|-3----3----3---6--------|---------------------------|-8------|-8------|-6------|
E|------------------------|---------------------------|--------|--------|--------|


E|--------|------------------------|---------------------------|------------------------|
B|--------|------------------------|---------------------------|------------------------|
G|--------|------------------------|--------------3---4---5----|------------------------|
D|-8------|-5----5------------3----|-3---4---5-----------------|-5----5------------3----|
A|-6------|-3----3----3---6--------|---------------------------|-3----3----3---6--------|
E|--------|------------------------|---------------------------|------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|---------------------------|
G|--------------3---4---5----|-7---5------------------|---------------------------|
D|-3---4---5-----------------|----------7----6----5---|-5---3---------------------|
A|---------------------------|------------------------|----------3---3---5---5----|
E|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|-7---5------------------|---------------------------|-7---5------------------|---------------------------|
D|----------7----6----5---|-5---3---------------------|----------7----6----5---|-5---3---------------------|
A|------------------------|----------3---3---5---5----|------------------------|----------3---3---5---5----|
E|------------------------|---------------------------|------------------------|---------------------------|


E|----------------|----------------|----------------|--------|----------------|----------------|
B|----------------|----------------|----------------|--------|----------------|----------------|
G|----------------|----------------|----------------|--------|----------------|----------------|
D|-7------5---6---|-7------5---6---|-7------5---6---|-5------|-7------5---6---|-7------5---6---|
A|-5------3---4---|-5------3---4---|-5------3---4---|-3------|-5------3---4---|-5------3---4---|
E|----------------|----------------|----------------|--------|----------------|----------------|


E|--------|----------------|----------------|--------|---------------------------------|
B|--------|----------------|----------------|--------|---------------------------------|
G|--------|----------------|----------------|--------|---------------------------------|
D|-5------|-7------5---6---|-7------5---6---|-7------|-7---7---7---7---7---7---7---7---|
A|-3------|-5------3---4---|-5------3---4---|-5------|-5---5---5---5---5---5---5---5---|
E|--------|----------------|----------------|--------|---------------------------------|


E|---------------------------------|------------------------|---------------------------|
B|---------------------------------|------------------------|---------------------------|
G|---------------------------------|-7---5------------------|---------------------------|
D|-9---9---9---9---9---9---9---9---|----------7----6----5---|-5---3---------------------|
A|-7---7---7---7---7---7---7---7---|------------------------|----------3---3---5---5----|
E|---------------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|-7---5------------------|---------------------------|------------------------|--------------3---4---5----|
D|----------7----6----5---|-5---3---------------------|-5----5------------3----|-3---4---5-----------------|
A|------------------------|----------3---3---5---5----|-3----3----3---6--------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|-------------|-----------------|
B|------------------------|---------------------------|-------------|-----------------|
G|------------------------|--------------3---4---5----|-------------|-----------------|
D|-5----5------------3----|-3---4---5-----------------|-5-----8-----|-8----10---10----|
A|-3----3----3---6--------|---------------------------|-3-----6-----|-6----8----8-----|
E|------------------------|---------------------------|-------------|-----------------|


E|------------------------------|-----------------|-------------|-----------------|
B|------------------------------|-----------------|-------------|-----------------|
G|-8---7---8---7---8---7--------|-----------------|-------------|-----------------|
D|-6---5---6---5---6---5---8----|-8----10---10----|-5-----8-----|-8----10---10----|
A|-------------------------6----|-6----8----8-----|-3-----6-----|-6----8----8-----|
E|------------------------------|-----------------|-------------|-----------------|


E|------------------------------|-----------------|---------------------------|------------------------------|
B|------------------------------|-----------------|---------------------------|------------------------------|
G|-8---7---8---7---8---7--------|-----------------|---------------------------|------------------------------|
D|-6---5---6---5---6---5---8----|-8----10---10----|-------------1-------------|------------------------------|
A|-------------------------6----|-6----8----8-----|-3---3---3--------3----2---|-1---1---1----0---1---1---2---|
E|------------------------------|-----------------|---------------------------|------------------------------|


E|---------------------------|--------------------|---------------------------|------------------------------|
B|---------------------------|--------------------|---------------------------|------------------------------|
G|---------------------------|--------------------|---------------------------|------------------------------|
D|-------------1-------------|--------------------|-------------1-------------|------------------------------|
A|-3---3---3--------3----2---|-1---1---1----------|-3---3---3--------3----2---|-1---1---1----0---1---1---2---|
E|---------------------------|--------------------|---------------------------|------------------------------|


E|---------------------------|----------------|--------|--------|--------|--------|
B|---------------------------|----------------|--------|--------|--------|--------|
G|---------------------------|----------------|--------|--------|--------|--------|
D|-------------1-------------|----------------|--------|--------|--------|--------|
A|-3---3---3--------3----2---|-1---1---1------|-1------|-1------|-1------|-1------|
E|---------------------------|----------------|--------|--------|--------|--------|


E|-------------|--------|-------------|-------------|--------|-------------|-------------|
B|-------------|--------|-------------|-------------|--------|-------------|-------------|
G|-------------|--------|-------------|-------------|--------|-------------|-------------|
D|-------------|--------|-------------|-------------|--------|-------------|-------------|
A|-1-----------|--------|-------------|-------------|--------|-------------|-------------|
E|--------3----|-3------|-3----3------|-3------3----|-3------|-3----3------|-3------3----|


E|--------|-------------|----------------|----------------------|----------------|
B|--------|-------------|----------------|----------------------|----------------|
G|--------|-------------|----------------|----------------------|----------------|
D|--------|-------------|----------------|----------------------|----------------|
A|--------|-------------|--------8---6---|-8-----8---6--8--6----|-6------8---6---|
E|-3------|-3----3------|-3--------------|----------------------|----------------|


E|----------------|-------------------------------|----------------------|----------------|
B|----------------|-------------------------------|----------------------|----------------|
G|----------------|-------------------------------|----------------------|----------------|
D|--------5----6--|-6---5---6----5----------------|----------------------|----------------|
A|-8--------------|-------------------6---8---6---|-8-----8---6--8--6----|-6------8---6---|
E|----------------|-------------------------------|----------------------|----------------|


E|----------------|-------------------------------|--------------------|
B|----------------|-------------------------------|--------------------|
G|----------------|-------------------------------|--------------------|
D|--------5----6--|-6---5---6----5----------------|--------------------|
A|-8--------------|-------------------6---8---6---|-8----------8-------|
E|----------------|-------------------------------|--------------------|





Track 2: Lead Guitar

E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|-------------|
G|--------|--------|--------|--------|--------|-------------|--------|-------------|
D|--------|--------|--------|--------|--------|-------------|--------|-------------|
A|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|-3------|-3------3----|-3------|-3------3----|


E|--------|-------------|-------------|-----------------|------------------------------|
B|--------|-------------|-------------|-----------------|------------------------------|
G|--------|-------------|-------------|-----------------|------------------------------|
D|--------|-------------|-------------|-----------------|-6---5---6---5---6---5--------|
A|--------|-------------|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-3------|-3------3----|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|------------------------------|
D|-----------------|-------------|-----------------|-6---5---6---5---6---5--------|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|------------------------------|
D|-----------------|-------------|-----------------|-6---5---6---5---6---5--------|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|------------------------------|
D|-----------------|-------------|-----------------|-6---5---6---5---6---5--------|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|---------------------------|------------------------------|---------------------------|
B|-----------------|---------------------------|------------------------------|---------------------------|
G|-----------------|---------------------------|------------------------------|---------------------------|
D|-----------------|-------------1-------------|------------------------------|-------------1-------------|
A|-6----8----8-----|-3---3---3--------3----2---|-1---1---1----0---1---1---2---|-3---3---3--------3----2---|
E|-----------------|---------------------------|------------------------------|---------------------------|


E|--------------------|--------|-------------|-----------------|------------------------------|
B|--------------------|--------|-------------|-----------------|------------------------------|
G|--------------------|--------|-------------|-----------------|------------------------------|
D|--------------------|--------|-------------|-----------------|-6---5---6---5---6---5--------|
A|-1---1---1----------|--------|-3-----6-----|-6----8----8-----|-------------------------6----|
E|--------------------|--------|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|------------------------------|
D|-----------------|-------------|-----------------|-6---5---6---5---6---5--------|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|--------|--------|--------|--------|------------------------|---------------------------|
B|-----------------|--------|--------|--------|--------|------------------------|---------------------------|
G|-----------------|--------|--------|--------|--------|------------------------|--------------3---4---5----|
D|-----------------|-10-----|-10-----|-8------|-8------|-5----5------------3----|-3---4---5-----------------|
A|-6----8----8-----|-8------|-8------|-6------|-6------|-3----3----3---6--------|---------------------------|
E|-----------------|--------|--------|--------|--------|------------------------|---------------------------|


E|------------------------|---------------------------|--------|--------|--------|
B|------------------------|---------------------------|--------|--------|--------|
G|------------------------|--------------3---4---5----|--------|--------|--------|
D|-5----5------------3----|-3---4---5-----------------|-10-----|-10-----|-8------|
A|-3----3----3---6--------|---------------------------|-8------|-8------|-6------|
E|------------------------|---------------------------|--------|--------|--------|


E|--------|------------------------|---------------------------|------------------------|
B|--------|------------------------|---------------------------|------------------------|
G|--------|------------------------|--------------3---4---5----|------------------------|
D|-8------|-5----5------------3----|-3---4---5-----------------|-5----5------------3----|
A|-6------|-3----3----3---6--------|---------------------------|-3----3----3---6--------|
E|--------|------------------------|---------------------------|------------------------|


E|---------------------------|-------------|-----------------|------------------------------|
B|---------------------------|-------------|-----------------|------------------------------|
G|--------------3---4---5----|-------------|-----------------|------------------------------|
D|-3---4---5-----------------|-------------|-----------------|-6---5---6---5---6---5--------|
A|---------------------------|-3-----6-----|-6----8----8-----|-------------------------6----|
E|---------------------------|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|------------------------------|
D|-----------------|-------------|-----------------|-6---5---6---5---6---5--------|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|--------|--------|--------|--------|------------------------|---------------------------|
B|-----------------|--------|--------|--------|--------|------------------------|---------------------------|
G|-----------------|--------|--------|--------|--------|------------------------|--------------3---4---5----|
D|-----------------|-10-----|-10-----|-8------|-8------|-5----5------------3----|-3---4---5-----------------|
A|-6----8----8-----|-8------|-8------|-6------|-6------|-3----3----3---6--------|---------------------------|
E|-----------------|--------|--------|--------|--------|------------------------|---------------------------|


E|------------------------|---------------------------|--------|--------|--------|
B|------------------------|---------------------------|--------|--------|--------|
G|------------------------|--------------3---4---5----|--------|--------|--------|
D|-5----5------------3----|-3---4---5-----------------|-10-----|-10-----|-8------|
A|-3----3----3---6--------|---------------------------|-8------|-8------|-6------|
E|------------------------|---------------------------|--------|--------|--------|


E|--------|------------------------|---------------------------|------------------------|
B|--------|------------------------|---------------------------|------------------------|
G|--------|------------------------|--------------3---4---5----|------------------------|
D|-8------|-5----5------------3----|-3---4---5-----------------|-5----5------------3----|
A|-6------|-3----3----3---6--------|---------------------------|-3----3----3---6--------|
E|--------|------------------------|---------------------------|------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|---------------------------|
G|--------------3---4---5----|-7---5------------------|---------------------------|
D|-3---4---5-----------------|----------7----6----5---|-5---3---------------------|
A|---------------------------|------------------------|----------3---3---5---5----|
E|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|-7---5------------------|---------------------------|-7---5------------------|---------------------------|
D|----------7----6----5---|-5---3---------------------|----------7----6----5---|-5---3---------------------|
A|------------------------|----------3---3---5---5----|------------------------|----------3---3---5---5----|
E|------------------------|---------------------------|------------------------|---------------------------|


E|---------------------------------|----------------------11---------------------|
B|---------------------------------|-13-11----------11-13----13-11-----------13--|
G|---------8---8---------------8---|-------12-11-12----------------11-12---------|
D|-9---10----------10--8---10------|-------------------------------------13------|
A|---------------------------------|---------------------------------------------|
E|---------------------------------|---------------------------------------------|


E|-----11-------11------------------|----11----------------------11-------------------|
B|-13------13-------13--13-11-13-11-|-13----13-11-13-11-13-11-13----13----------------|
G|----------------------------------|----------------------------------11-12-11-12-11-|
D|----------------------------------|-------------------------------------------------|
A|----------------------------------|-------------------------------------------------|
E|----------------------------------|-------------------------------------------------|


E|-11-------11-------11-------11-------11--------|-----15--------15--------15-14-|
B|----13-11----13-11----13-11----13-11----13-11--|-11-------13--------13---------|
G|-----------------------------------------------|-------------------------------|
D|-----------------------------------------------|-------------------------------|
A|-----------------------------------------------|-------------------------------|
E|-----------------------------------------------|-------------------------------|


E|-15-14-15-14-15----------------------------------|------------------------------------------|
B|----------------13-11-------13-11----------------|------------------------------------------|
G|----------------------12-11-------12-11----------|-------8--------8--------8----------------|
D|----------------------------------------10-8--10-|-8--10----10-8-----10-8-----10-8--10---10-|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|------------------|---------------------|------------------|-----------------|------------------------|
B|------------------|---------------------|------------------|-----------------|------------------------|
G|------------------|---------------------|------------------|-----------------|-7---5------------------|
D|-10----10----10---|-10--10----10---10---|-10----10----10---|-10--10----10----|----------7----6----5---|
A|------------------|---------------------|------------------|-----------------|------------------------|
E|------------------|---------------------|------------------|-----------------|------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|---------------------------|
G|---------------------------|-7---5------------------|---------------------------|
D|-5---3---------------------|----------7----6----5---|-5---3---------------------|
A|----------3---3---5---5----|------------------------|----------3---3---5---5----|
E|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|--------------3---4---5----|------------------------|--------------3---4---5----|
D|-5----5------------3----|-3---4---5-----------------|-5----5------------3----|-3---4---5-----------------|
A|-3----3----3---6--------|---------------------------|-3----3----3---6--------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|-------------|-----------------|------------------------------|-----------------|
B|-------------|-----------------|------------------------------|-----------------|
G|-------------|-----------------|------------------------------|-----------------|
D|-------------|-----------------|-6---5---6---5---6---5--------|-----------------|
A|-3-----6-----|-6----8----8-----|-------------------------6----|-6----8----8-----|
E|-------------|-----------------|------------------------------|-----------------|


E|-------------|-----------------|------------------------------|-----------------|
B|-------------|-----------------|------------------------------|-----------------|
G|-------------|-----------------|------------------------------|-----------------|
D|-------------|-----------------|-6---5---6---5---6---5--------|-----------------|
A|-3-----6-----|-6----8----8-----|-------------------------6----|-6----8----8-----|
E|-------------|-----------------|------------------------------|-----------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-------------1-------------|------------------------------|-------------1-------------|
A|-3---3---3--------3----2---|-1---1---1----0---1---1---2---|-3---3---3--------3----2---|
E|---------------------------|------------------------------|---------------------------|


E|--------------------|---------------------------|------------------------------|
B|--------------------|---------------------------|------------------------------|
G|--------------------|---------------------------|------------------------------|
D|--------------------|-------------1-------------|------------------------------|
A|-1---1---1----------|-3---3---3--------3----2---|-1---1---1----0---1---1---2---|
E|--------------------|---------------------------|------------------------------|


E|---------------------------|----------------|--------|--------|--------|--------|
B|---------------------------|----------------|--------|--------|--------|--------|
G|---------------------------|----------------|--------|--------|--------|--------|
D|-------------1-------------|----------------|--------|--------|--------|--------|
A|-3---3---3--------3----2---|-1---1---1------|-1------|-1------|-1------|-1------|
E|---------------------------|----------------|--------|--------|--------|--------|


E|-------------|--------|-------------|-------------|--------|-------------|-------------|
B|-------------|--------|-------------|-------------|--------|-------------|-------------|
G|-------------|--------|-------------|-------------|--------|-------------|-------------|
D|-------------|--------|-------------|-------------|--------|-------------|-------------|
A|-1-----------|--------|-------------|-------------|--------|-------------|-------------|
E|--------3----|-3------|-3----3------|-3------3----|-3------|-3----3------|-3------3----|


E|--------|-------------|----------------|----------------------|----------------|
B|--------|-------------|----------------|----------------------|----------------|
G|--------|-------------|----------------|----------------------|----------------|
D|--------|-------------|----------------|----------------------|----------------|
A|--------|-------------|--------8---6---|-8-----8---6--8--6----|-6------8---6---|
E|-3------|-3----3------|-3--------------|----------------------|----------------|


E|----------------|-------------------------------|----------------------|----------------|
B|----------------|-------------------------------|----------------------|----------------|
G|----------------|-------------------------------|----------------------|----------------|
D|--------5----6--|-6---5---6----5----------------|----------------------|----------------|
A|-8--------------|-------------------6---8---6---|-8-----8---6--8--6----|-6------8---6---|
E|----------------|-------------------------------|----------------------|----------------|


E|----------------|-------------------------------|--------------------|
B|----------------|-------------------------------|--------------------|
G|----------------|-------------------------------|--------------------|
D|--------5----6--|-6---5---6----5----------------|--------------------|
A|-8--------------|-------------------6---8---6---|-8----------8-------|
E|----------------|-------------------------------|--------------------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-8------|-8------|-8------|-8------|-8------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|-------------|-----------------|------------------------------|
D|--------|--------|--------|--------|--------|-------------|-----------------|------------------------------|
A|-8------|--------|--------|--------|--------|-3-----6-----|-6----8----8-----|-11--10--11--10--11--10--6----|
E|--------|--------|--------|--------|--------|-------------|-----------------|------------------------------|


G|-----------------|-------------|-----------------|------------------------------|
D|-----------------|-------------|-----------------|------------------------------|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-11--10--11--10--11--10--6----|
E|-----------------|-------------|-----------------|------------------------------|


G|-----------------|-------------|-----------------|------------------------------|
D|-----------------|-------------|-----------------|------------------------------|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-11--10--11--10--11--10--6----|
E|-----------------|-------------|-----------------|------------------------------|


G|-----------------|---------------------------|------------------------------|---------------------------|
D|-----------------|---------------------------|------------------------------|---------------------------|
A|-6----8----8-----|-------------6-------------|------------------------------|-------------6-------------|
E|-----------------|-8---8---8--------8----7---|-6---6---6----5---6---6---7---|-8---8---8--------8----7---|


G|--------------------|--------|-------------|-----------------|------------------------------|
D|--------------------|--------|-------------|-----------------|------------------------------|
A|--------------------|--------|-3-----6-----|-6----8----8-----|-11--10--11--10--11--10--6----|
E|-6---6---6----------|--------|-------------|-----------------|------------------------------|


G|-----------------|-------------|-----------------|------------------------------|
D|-----------------|-------------|-----------------|------------------------------|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-11--10--11--10--11--10--6----|
E|-----------------|-------------|-----------------|------------------------------|


G|-----------------|----------------10---|-10--8---------------------|--------------------|
D|-----------------|-----------10--------|---------10--8---6---------|--------------------|
A|-6----8----8-----|-8----8--------------|---------------------6-----|-6---6---6----6-----|
E|-----------------|---------------------|---------------------------|--------------------|


G|-8---6-------8----6-----------|------------------------|---------------------------|
D|---------8------------8---6---|------------------------|--------------8---9---10---|
A|------------------------------|---------------6---8----|-8---9---10----------------|
E|------------------------------|-8----8----8------------|---------------------------|


G|------------------------|---------------------------|----------------10---|-10--8---------------------|
D|------------------------|--------------8---9---10---|-----------10--------|---------10--8---6---------|
A|---------------6---8----|-8---9---10----------------|-8----8--------------|---------------------6-----|
E|-8----8----8------------|---------------------------|---------------------|---------------------------|


G|--------------------|-8---6-------8----6-----------|------------------------|---------------------------|
D|--------------------|---------8------------8---6---|------------------------|--------------8---9---10---|
A|-6---6---6----6-----|------------------------------|---------------6---8----|-8---9---10----------------|
E|--------------------|------------------------------|-8----8----8------------|---------------------------|


G|------------------------|---------------------------|-------------|-----------------|
D|------------------------|--------------8---9---10---|-------------|-----------------|
A|---------------6---8----|-8---9---10----------------|-3-----6-----|-6----8----8-----|
E|-8----8----8------------|---------------------------|-------------|-----------------|


G|------------------------------|-----------------|-------------|-----------------|
D|------------------------------|-----------------|-------------|-----------------|
A|-11--10--11--10--11--10--6----|-6----8----8-----|-3-----6-----|-6----8----8-----|
E|------------------------------|-----------------|-------------|-----------------|


G|------------------------------|-----------------|----------------10---|-10--8---------------------|
D|------------------------------|-----------------|-----------10--------|---------10--8---6---------|
A|-11--10--11--10--11--10--6----|-6----8----8-----|-8----8--------------|---------------------6-----|
E|------------------------------|-----------------|---------------------|---------------------------|


G|--------------------|-8---6-------8----6-----------|------------------------|---------------------------|
D|--------------------|---------8------------8---6---|------------------------|--------------8---9---10---|
A|-6---6---6----6-----|------------------------------|---------------6---8----|-8---9---10----------------|
E|--------------------|------------------------------|-8----8----8------------|---------------------------|


G|------------------------|---------------------------|----------------10---|-10--8---------------------|
D|------------------------|--------------8---9---10---|-----------10--------|---------10--8---6---------|
A|---------------6---8----|-8---9---10----------------|-8----8--------------|---------------------6-----|
E|-8----8----8------------|---------------------------|---------------------|---------------------------|


G|--------------------|-8---6-------8----6-----------|------------------------|---------------------------|
D|--------------------|---------8------------8---6---|------------------------|--------------8---9---10---|
A|-6---6---6----6-----|------------------------------|---------------6---8----|-8---9---10----------------|
E|--------------------|------------------------------|-8----8----8------------|---------------------------|


G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|--------------8---9---10---|-12--10-----------------|---------------------------|
A|---------------6---8----|-8---9---10----------------|----------12---11---10--|-10--8---------------------|
E|-8----8----8------------|---------------------------|------------------------|----------8---8---10--10---|


G|------------------------|---------------------------|------------------------|---------------------------|
D|-12--10-----------------|---------------------------|-12--10-----------------|---------------------------|
A|----------12---11---10--|-10--8---------------------|----------12---11---10--|-10--8---------------------|
E|------------------------|----------8---8---10--10---|------------------------|----------8---8---10--10---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-10--10--10--10--10--10--8---9---|-10--10--10--10--10--10--8---9---|-10--10--10--10--10--10--8---9---|


G|---------------------------------|---------------------------------|---------------------------------|
