Title: Complicado
Artist: anette moreno
Album: angel triste
Author: anette moreno


Track 1: Guitar 1

E|-10--10--10--8--8--8---8---8----|-15--15--15--13-13-13--13--13---|-12--12--12--13---12--12---|
D|-3--5--5--5--5---5--5---5--5--5--5----|-6--6--6--6--6---6--6---6--6--6--6----|-2--2--2--2--2---2--2---2--2--2--2----|
A|-3--3--3--3--3---3--3---3--3--3--3----|-7--7--7--7--7---7--7---7--7--7--7----|-0--0--0--0--0---0--0---0--0--0--0----|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-3--3--3--3--3---3--3---3--3--3--3----|-3--3--3--3--3---3--3---3--3--3--3----|--------------------------------------|
B|-6--6--6--6--6---6--6---6--6--6--6----|-3--3--3--3--3---3--3---3--3--3--3----|-5--5--5--5--5---5--5---5--5--5--5----|
G|-5--5--5--5--5---5--5---5--5--5--5----|-5--5--5--5--5---5--5---5--5--5--5----|-7--7--7--7--7---7--7---7--7--7--7----|
D|-3--3--3--3--3---3--3---3--3--3--3----|-3--5--5--5--5---5--5---5--5--5--5----|-6--6--6--6--6---6--6---6--6--6--6----|
A|--------------------------------------|-3--3--3--3--3---3--3---3--3--3--3----|-7--7--7--7--7---7--7---7--7--7--7----|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-0--0--0--0--0---0--0---0--0--0--0----|-3--3--3--3--3---3--3---3--3--3--3----|-3--3--3--3--3---3--3---3--3--3--3----|
B|-1--1--1--1--1---1--1---1--1--1--1----|-6--6--6--6--6---6--6---6--6--6--6----|-3--3--3--3--3---3--3---3--3--3--3----|
G|-2--2--2--2--2---2--2---2--2--2--2----|-5--5--5--5--5---5--5---5--5--5--5----|-5--5--5--5--5---5--5---5--5--5--5----|
D|-2--2--2--2--2---2--2---2--2--2--2----|-3--3--3--3--3---3--3---3--3--3--3----|-3--5--5--5--5---5--5---5--5--5--5----|
A|-0--0--0--0--0---0--0---0--0--0--0----|--------------------------------------|-3--3--3--3--3---3--3---3--3--3--3----|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|-0--0--0--0--0---0--0---0--0--0--0----|-3--3--3--3--3---3--3---3--3--3--3----|
B|-5--5--5--5--5---5--5---5--5--5--5----|-1--1--1--1--1---1--1---1--1--1--1----|-6--6--6--6--6---6--6---6--6--6--6----|
G|-7--7--7--7--7---7--7---7--7--7--7----|-2--2--2--2--2---2--2---2--2--2--2----|-5--5--5--5--5---5--5---5--5--5--5----|
D|-6--6--6--6--6---6--6---6--6--6--6----|-2--2--2--2--2---2--2---2--2--2--2----|-3--3--3--3--3---3--3---3--3--3--3----|
A|-7--7--7--7--7---7--7---7--7--7--7----|-0--0--0--0--0---0--0---0--0--0--0----|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-3--3--3--3--3---3--3---3--3--3--3----|--------------------------------------|--------|
B|-3--3--3--3--3---3--3---3--3--3--3----|-5--5--5--5--5---5--5---5--5--5--5----|--------|
G|-5--5--5--5--5---5--5---5--5--5--5----|-7--7--7--7--7---7--7---7--7--7--7----|--------|
D|-3--5--5--5--5---5--5---5--5--5--5----|-6--6--6--6--6---6--6---6--6--6--6----|--------|
A|-3--3--3--3--3---3--3---3--3--3--3----|-7--7--7--7--7---7--7---7--7--7--7----|--------|
E|--------------------------------------|--------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-0------|-3------|-3------|
B|--------|--------|--------|--------|--------|--------|-1------|-6------|-3------|
G|--------|--------|--------|--------|--------|--------|-2------|-5------|-5------|
D|--------|--------|--------|--------|--------|--------|-2------|-3------|-5------|
A|--------|--------|--------|--------|--------|--------|-0------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------0---0--0--|-0--0--0--0--0---0--0---0--0--0--0----|-3--3--3--3--3---3--3---3--3--3--3----|
B|-5------5---0--0--|-1--1--1--1--1---1--1---1--1--1--1----|-6--6--6--6--6---6--6---6--6--6--6----|
G|-7------7---0--0--|-2--2--2--2--2---2--2---2--2--2--2----|-5--5--5--5--5---5--5---5--5--5--5----|
D|-6------6---0--0--|-2--2--2--2--2---2--2---2--2--2--2----|-3--3--3--3--3---3--3---3--3--3--3----|
A|-7------7---0--0--|-0--0--0--0--0---0--0---0--0--0--0----|--------------------------------------|
E|-0------0---------|--------------------------------------|--------------------------------------|


E|-3--3--3--3--3---3--3---3--3--3--3----|--------------------------------------|-0--0--0--0--0---0--0---0--0--0--0----|
B|-3--3--3--3--3---3--3---3--3--3--3----|-5--5--5--5--5---5--5---5--5--5--5----|-1--1--1--1--1---1--1---1--1--1--1----|
G|-5--5--5--5--5---5--5---5--5--5--5----|-7--7--7--7--7---7--7---7--7--7--7----|-2--2--2--2--2---2--2---2--2--2--2----|
D|-3--5--5--5--5---5--5---5--5--5--5----|-6--6--6--6--6---6--6---6--6--6--6----|-2--2--2--2--2---2--2---2--2--2--2----|
A|-3--3--3--3--3---3--3---3--3--3--3----|-7--7--7--7--7---7--7---7--7--7--7----|-0--0--0--0--0---0--0---0--0--0--0----|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-3--3--3--3--3---3--3---3--3--3--3----|-3--3--3--3--3---3--3---3--3--3--3----|--------------------------------------|
B|-6--6--6--6--6---6--6---6--6--6--6----|-3--3--3--3--3---3--3---3--3--3--3----|-5--5--5--5--5---5--5---5--5--5--5----|
G|-5--5--5--5--5---5--5---5--5--5--5----|-5--5--5--5--5---5--5---5--5--5--5----|-7--7--7--7--7---7--7---7--7--7--7----|
D|-3--3--3--3--3---3--3---3--3--3--3----|-3--5--5--5--5---5--5---5--5--5--5----|-6--6--6--6--6---6--6---6--6--6--6----|
A|--------------------------------------|-3--3--3--3--3---3--3---3--3--3--3----|-7--7--7--7--7---7--7---7--7--7--7----|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-0--0--0--0--0---0--0---0--0--0--0----|-3--3--3--3--3---3--3---3--3--3--3----|-3--3--3--3--3---3--3---3--3--3--3----|
B|-1--1--1--1--1---1--1---1--1--1--1----|-6--6--6--6--6---6--6---6--6--6--6----|-3--3--3--3--3---3--3---3--3--3--3----|
G|-2--2--2--2--2---2--2---2--2--2--2----|-5--5--5--5--5---5--5---5--5--5--5----|-5--5--5--5--5---5--5---5--5--5--5----|
D|-2--2--2--2--2---2--2---2--2--2--2----|-3--3--3--3--3---3--3---3--3--3--3----|-3--5--5--5--5---5--5---5--5--5--5----|
A|-0--0--0--0--0---0--0---0--0--0--0----|--------------------------------------|-3--3--3--3--3---3--3---3--3--3--3----|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|-0--0--0--0--0---0--0---0--0--0--0----|-3--3--3--3--3---3--3---3--3--3--3----|
B|-5--5--5--5--5---5--5---5--5--5--5----|-1--1--1--1--1---1--1---1--1--1--1----|-6--6--6--6--6---6--6---6--6--6--6----|
G|-7--7--7--7--7---7--7---7--7--7--7----|-2--2--2--2--2---2--2---2--2--2--2----|-5--5--5--5--5---5--5---5--5--5--5----|
D|-6--6--6--6--6---6--6---6--6--6--6----|-2--2--2--2--2---2--2---2--2--2--2----|-3--3--3--3--3---3--3---3--3--3--3----|
A|-7--7--7--7--7---7--7---7--7--7--7----|-0--0--0--0--0---0--0---0--0--0--0----|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-3--3--3--3--3---3--3---3--3--3--3----|--------------------------------------|--------|
B|-3--3--3--3--3---3--3---3--3--3--3----|-5--5--5--5--5---5--5---5--5--5--5----|--------|
G|-5--5--5--5--5---5--5---5--5--5--5----|-7--7--7--7--7---7--7---7--7--7--7----|--------|
D|-3--5--5--5--5---5--5---5--5--5--5----|-6--6--6--6--6---6--6---6--6--6--6----|--------|
A|-3--3--3--3--3---3--3---3--3--3--3----|-7--7--7--7--7---7--7---7--7--7--7----|--------|
E|--------------------------------------|--------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|----------------|-------------20--20--------|
B|--------|--------|--------|--------|--------|------------0---|-18--18--18-----------18---|
G|--------|--------|--------|--------|--------|----------------|---------------------------|
D|--------|--------|--------|--------|--------|----------------|---------------------------|
A|--------|--------|--------|--------|--------|----------------|---------------------------|
E|--------|--------|--------|--------|--------|----------------|---------------------------|


E|-------------17--17----|-13--13--13--15----17---|-12--13--12--13--12--13--12--13--|
B|-15--15--15------------|------------------------|---------------------------------|
G|-----------------------|------------------------|---------------------------------|
D|-----------------------|------------------------|---------------------------------|
A|-----------------------|------------------------|---------------------------------|
E|-----------------------|------------------------|---------------------------------|


E|-13--13--13--15----17---|-13--15--13--15--13--15--13--15--|-12--13--12--13--12--13--12--13--|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-12-13-12-13-12-13-12-13-12--------|--------|--------|--------|--------|--------|
B|-----------------------------------|--------|--------|--------|--------|--------|
G|-----------------------------------|--------|--------|--------|--------|--------|
D|-----------------------------------|--------|--------|--------|--------|--------|
A|-----------------------------------|--------|--------|--------|--------|--------|
E|-----------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Guitar 2

E|--------|--------|--------------------|--------|-5---5---5---------5---5---5---5--5--|
B|--------|--------|--------------------|--------|-5---5---5---------5---5---5---5--5--|
G|--------|--------|-5----5-------------|--------|-5---5---5---------5---5---5---5--5--|
D|--------|--------|--------------------|--------|-7---7---7---0--0--7---7---7---7--7--|
A|--------|--------|--------------------|--------|-7---7---7---0--0--7---7---7---7--7--|
E|--------|--------|--------------------|--------|-5---5---5---0--0--5---5---5---5--5--|


E|-1---1---1---------1---1---1---1--1--|-3---3---3---------3---3---3---3--3--|-------------------------------------|
B|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|
G|-2---2---2---------2---2---2---2--2--|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7--7--|
D|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|
A|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|
E|-1---1---1---0--0--1---1---1---1--1--|-------------------------------------|-------------------------------------|


E|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|-3---3---3---------3---3---3---3--3--|
B|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|
G|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|-5---5---5---0--0--5---5---5---5--5--|
D|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|
A|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|
E|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|-------------------------------------|


E|-------------------------------------|--------|--------|--------|--------|--------|
B|-5---5---5---0--0--5---5---5---5--5--|--------|--------|--------|--------|--------|
G|-7---7---7---0--7--7---7---7---7--7--|--------|--------|--------|--------|--------|
D|-6---6---6---0--0--6---6---6---6--6--|--------|--------|--------|--------|--------|
A|-7---7---7---0--0--3---7---7---7--7--|--------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------0----|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
B|--------|--------0----|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
G|--------|--------1----|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|
D|--------|--------2----|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
A|--------|--------2----|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
E|--------|--------0----|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|


E|-3---3---3---------3---3---3---3--3--|-------------------------------------|-5---5---5---------5---5---5---5--5--|
B|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-5---5---5---------5---5---5---5--5--|
G|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7--7--|-5---5---5---------5---5---5---5--5--|
D|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|-7---7---7---0--0--7---7---7---7--7--|
A|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|-7---7---7---0--0--7---7---7---7--7--|
E|-------------------------------------|-------------------------------------|-5---5---5---0--0--5---5---5---5--5--|


E|-1---1---1---------1---1---1---1--1--|-3---3---3---------3---3---3---3--3--|-------------------------------------|
B|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|
G|-2---2---2---------2---2---2---2--2--|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7--7--|
D|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|
A|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|
E|-1---1---1---0--0--1---1---1---1--1--|-------------------------------------|-------------------------------------|


E|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|-3---3---3---------3---3---3---3--3--|
B|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|
G|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|-5---5---5---0--0--5---5---5---5--5--|
D|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|
A|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|
E|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|-------------------------------------|


E|-------------------------------------|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
B|-5---5---5---0--0--5---5---5---5--5--|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
G|-7---7---7---0--7--7---7---7---7--7--|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|
D|-6---6---6---0--0--6---6---6---6--6--|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
A|-7---7---7---0--0--7---7---7---7--7--|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
E|-------------------------------------|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|


E|-3---3---3---------3---3---3---3--3--|-------------------------------------|-5------|
B|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-8------|
G|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7-----|-5------|
D|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|-7------|
A|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|--------|
E|-------------------------------------|-------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------0----|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
B|--------0----|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
G|--------1----|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|
D|--------2----|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
A|--------2----|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
E|--------0----|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|


E|-3---3---3---------3---3---3---3--3--|-------------------------------------|-5---5---5---------5---5---5---5--5--|
B|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-5---5---5---------5---5---5---5--5--|
G|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7--7--|-5---5---5---------5---5---5---5--5--|
D|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|-7---7---7---0--0--7---7---7---7--7--|
A|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|-7---7---7---0--0--7---7---7---7--7--|
E|-------------------------------------|-------------------------------------|-5---5---5---0--0--5---5---5---5--5--|


E|-1---1---1---------1---1---1---1--1--|-3---3---3---------3---3---3---3--3--|-------------------------------------|
B|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|
G|-2---2---2---------2---2---2---2--2--|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7--7--|
D|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|
A|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|
E|-1---1---1---0--0--1---1---1---1--1--|-------------------------------------|-------------------------------------|


E|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|-3---3---3---------3---3---3---3--3--|
B|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|
G|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|-5---5---5---0--0--5---5---5---5--5--|
D|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|
A|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|
E|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|-------------------------------------|


E|-------------------------------------|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
B|-5---5---5---0--0--5---5---5---5--5--|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
G|-7---7---7---0--7--7---7---7---7--7--|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|
D|-6---6---6---0--0--6---6---6---6--6--|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
A|-7---7---7---0--0--7---7---7---7--7--|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
E|-------------------------------------|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|


E|-3---3---3---------3---3---3---3--3--|-------------------------------------|-1---1---1---------1---1---1---1--1--|
B|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
G|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7-----|-2---2---2---------2---2---2---2--2--|
D|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|-3---3---3---0--0--3---3---3---3--3--|
A|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
E|-------------------------------------|-------------------------------------|-1---1---1---0--0--1---1---1---1--1--|


E|-1---1---1---0--0--1---1---1---1--1--|-1---1---1---0--0--1---1---1---1--1--|-0---0---0---0--0--0---0---0---0--0--|
B|-3---3---3---0--3--3---3---3---3--3--|-1---1---1---2--3--1---1---1---1--1--|-1---1---1---2--3--1---1---1---1--1--|
G|-2---2---2---0--0--2---2---2---2--2--|-3---3---3---0--0--2---3---3---3--3--|-2---2---2---0--0--2---2---2---2--2--|
D|-0---0---0---0--0--0---0---0---0--0--|-3---3---3---0--0--3---3---3---3--3--|-2---2---2---0--0--2---2---2---2--2--|
A|-------------------------------------|-1---1---1---------1---1---1---1--1--|-0---0---0---------0---0---0---0--0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-1---1---1---0--0--1---1---1---1--1--|-1---1---1---------1---1---1---1--1--|-0---0---0---0--0--0---0---0---0--0--|
B|-1---1---1---2--3--1---1---1---1--1--|-1---1---1---------1---1---1---1--1--|-0---0---0---0--0--0---0---0---0--0--|
G|-3---3---3---0--0--2---3---3---3--3--|-2---2---2---------2---2---2---2--2--|-1---1---1---0--0--1---1---1---1--1--|
D|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|-0---0---0---0--0--0---0---0---0--0--|
A|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|-2---2---2---0--0--2---2---2---2--2--|
E|-------------------------------------|-1---1---1---0--0--1---1---1---1--1--|-0---0---0---0--0--0---0---0---0--0--|


E|-0---0---0---0--0--0---------|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
B|-0---0---0---0--0--0---------|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
G|-1---1---1---1--1--1---------|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|
D|-0---0---0---0--0--0---------|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
A|-2---2---2---2--2--2---------|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
E|-0---0---0---0--0--0---------|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|


E|-3---3---3---------3---3---3---3--3--|-------------------------------------|-5---5---5---------5---5---5---5--5--|
B|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-5---5---5---------5---5---5---5--5--|
G|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7--7--|-5---5---5---------5---5---5---5--5--|
D|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|-7---7---7---0--0--7---7---7---7--7--|
A|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|-7---7---7---0--0--7---7---7---7--7--|
E|-------------------------------------|-------------------------------------|-5---5---5---0--0--5---5---5---5--5--|


E|-1---1---1---------1---1---1---1--1--|-3---3---3---------3---3---3---3--3--|-------------------------------------|
B|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|
