G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-10--10--10--9---9---9-----------|---------------------------------|
 B|-------------5---5---5---5---5---|-12--12--12--10--10--10----------|---------------------------------|
F#|-7---7---7---7---7---7---5---5---|-------------------------12--12--|-7---7---7---7---7---7---3---3---|
C#|-5---5---5---8---8---8---7---7---|-12--12--12--10--10--10----------|-8---8---8---7---7---7---3---3---|
F#|-5---5---5-----------------------|-------------------------10--10--|-8---8---8---5---5---5---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------0---0---0---------------|---------------------------------|
 E|-------------------------5---5---|-5---5---0---0---0---------------|-10--10--10--9---9---9-----------|
 B|-------------5-----------3---3---|-3---3---3---3---3---9---9---9---|-12--12--12--10--10--10----------|
F#|-5---5---5-------8---------------|---------3---3---3---7---7---7---|-------------------------12--12--|
C#|-3---3---3-----------8---5---5---|-5---5---1---1---1---8---8---8---|-12--12--12--10--10--10----------|
F#|-3---3---3-----------------------|---------------------7---7---7---|-------------------------10--10--|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------0---0---0---------------|
 E|---------------------------------|-------------------------5---5---|-5---5---0---0---0---------------|
 B|---------------------------------|-------------5-----------3---3---|-3---3---3---3---3---9---9---9---|
F#|-7---7---7---7---7---7---3---3---|-5---5---5-------8---------------|---------3---3---3---7---7---7---|
C#|-8---8---8---7---7---7---3---3---|-3---3---3-----------8---5---5---|-5---5---1---1---1---8---8---8---|
F#|-8---8---8---5---5---5---3---3---|-3---3---3-----------------------|---------------------7---7---7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10--10--10--9---9---9-----------|---------------------------------|-------------------------5---5---|
 B|-12--12--12--10--10--10----------|---------------------------------|-------------5-----------3---3---|
F#|-------------------------12--12--|-7---7---7---7---7---7---3---3---|-5---5---5-------8---------------|
C#|-12--12--12--10--10--10----------|-8---8---8---7---7---7---3---3---|-3---3---3-----------8---5---5---|
F#|-------------------------10--10--|-8---8---8---5---5---5---3---3---|-3---3---3-----------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------0---0---0---------------|---------------------------------|---------------------------------|
 E|-5---5---0---0---0---------------|-10--10--10--9---9---9-----------|---------------------------------|
 B|-3---3---3---3---3---9---9---9---|-12--12--12--10--10--10----------|---------------------------------|
F#|---------3---3---3---7---7---7---|-------------------------12--12--|-7---7---7---7---7---7---3---3---|
C#|-5---5---1---1---1---8---8---8---|-12--12--12--10--10--10----------|-8---8---8---7---7---7---3---3---|
F#|---------------------7---7---7---|-------------------------10--10--|-8---8---8---5---5---5---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------0---0---0---------------|---------------------------------|
 E|-------------------------5---5---|-5---5---0---0---0---------------|-10--10--10--9---9---9-----------|
 B|-------------5-----------3---3---|-3---3---3---3---3---9---9---9---|-12--12--12--10--10--10----------|
F#|-5---5---5-------8---------------|---------3---3---3---7---7---7---|-------------------------12--12--|
C#|-3---3---3-----------8---5---5---|-5---5---1---1---1---8---8---8---|-12--12--12--10--10--10----------|
F#|-3---3---3-----------------------|---------------------7---7---7---|-------------------------10--10--|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------0---0---0---------------|
 E|---------------------------------|-------------------------5---5---|-5---5---0---0---0---------------|
 B|---------------------------------|-------------5-----------3---3---|-3---3---3---3---3---9---9---9---|
F#|-7---7---7---7---7---7---3---3---|-5---5---5-------8---------------|---------3---3---3---7---7---7---|
C#|-8---8---8---7---7---7---3---3---|-3---3---3-----------8---5---5---|-5---5---1---1---1---8---8---8---|
F#|-8---8---8---5---5---5---3---3---|-3---3---3-----------------------|---------------------7---7---7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10--10--10--9---9---9-----------|---------------------------------|-------------------------5---5---|
 B|-12--12--12--10--10--10----------|---------------------------------|-------------5-----------3---3---|
F#|-------------------------12--12--|-7---7---7---7---7---7---3---3---|-5---5---5-------8---------------|
C#|-12--12--12--10--10--10----------|-8---8---8---7---7---7---3---3---|-3---3---3-----------8---5---5---|
F#|-------------------------10--10--|-8---8---8---5---5---5---3---3---|-3---3---3-----------------------|


C#|---------------------------------|-------------------------|-------------------------|
G#|---------0---0---0---------------|-------------------------|-------------------------|
 E|-5---5---0---0---0---------------|-------------------------|-------------------------|
 B|-3---3---3---3---3---9---9---9---|-------------------------|---------------------2---|
F#|---------3---3---3---7---7---7---|-----0---0-----------2---|-3---------------3-------|
C#|-5---5---1---1---1---8---8---8---|-------------------------|-------------------------|
F#|---------------------7---7---7---|-0-----------0---0-------|-----0---0---3-----------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|---------2---3-----------|-------------------------|-------------------------|---------------------2---|
F#|-----5-----------3-------|---------3-----------0---|-----0---0-----------2---|-3---------------3-------|
C#|-------------------------|-1-----------3---0-------|-------------------------|-------------------------|
F#|-5-------------------3---|-----3-------------------|-0-----------0---0-------|-----0---0---3-----------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|---------2---3-----------|-------------------------|-----10--9---------------|-----7-------------------|
F#|-----5-----------3-------|---------3-----------0---|-8-----------8---7-------|-7-------------------5---|
C#|-------------------------|-1-----------3---0-------|---------------------8---|---------8---7-----------|
F#|-5-------------------3---|-----3-------------------|-8-----------------------|-8---------------8---7---|


C#|-------------------------|-------------------------|-------------------------|-5--------------|
G#|-------------------------|-------------------------|-------------------------|-5--------------|
 E|-------------------------|-------------------------|-------------------------|-5--------------|
 B|-----5---3---------------|-5-----------------------|-9---9---9---9---9---9---|------5---------|
F#|-3-----------2-----------|-----3---5-------0-------|-8---8---8---8---8---8---|------7----7----|
C#|-----------------1---0---|-------------3---1---0---|-10--10--10--10--10--10--|----------------|
F#|-3-----------5-----------|-3---------------0-------|-8---8---8---8---8---8---|-----------5----|


C#|-------------------------|-------------------------|-------------------------|-5--------------|
G#|-------------------------|-------------------------|-------------------------|-5--------------|
 E|-------------------------|-------------------------|-------------------------|-5--------------|
 B|-5---5---5---5---5---5---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|------5---------|
F#|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-8---8---8---8---8---8---|------7----7----|
C#|-10--10--10--10--10--10--|-8---8---8---8---8---8---|-10--10--10--10--10--10--|----------------|
F#|-8---8---8---8---8---8---|-7---7---7---7---7---7---|-8---8---8---8---8---8---|-----------5----|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------0---0---0---|
 B|-5---5---5---5---5---5---|-9---9---9---9---9---9---|-2---2---2---2---2---2---|-2---2---2---3---3---3---|
F#|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-0---0---0---0---0---0---|-0---0---0---3---3---3---|
C#|-10--10--10--10--10--10--|-8---8---8---8---8---8---|-0---0---0---0---0---0---|-3---3---3---1---1---1---|
F#|-8---8---8---8---8---8---|-7---7---7---7---7---7---|-0---0---0---0---0---0---|-3---3---3---------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-5---5---5---2---2---2---|-------------------------|-------------7---7---7---|
 B|-------------------------|-3---3---3---0---0---0---|-------------------------|-9---9---9---------------|
F#|-7---7---7---7---7---7---|-------------------------|-3---3---3---3---3---3---|-7---7---7---10--10--10--|
C#|-8---8---8---8---8---8---|-5---5---5---3---3---3---|-5---5---5---5---5---5---|-8---8---8---8---8---8---|
F#|-5---5---5---5---5---5---|-------------------------|-3---3---3---3---3---3---|-7---7---7---------------|


C#|-------------------------|-------------------------|---------------------------------|
G#|-------------------------|-------------------------|---------------------------------|
 E|-------------------------|-------------------------|---------------------------------|
 B|-------------------------|-3---3---3---5---5---5---|-7---7---7---7---7---7---7---7---|
F#|-7---7---7---7---7---7---|-0---0---0---2---2---2---|-7---7---7---7---7---7---7---7---|
C#|-8---8---8---8---8---8---|-1---1---1---3---3---3---|-5---5---5---5---5---5---5---5---|
F#|-8---8---8---8---8---8---|-------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---7---7---9---9---9---9---|---------------------------------|---------------------------------|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---10--10--10--10--|-3---3---3---3---3---3---3---3---|
C#|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
F#|---------------------------------|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-0---0---0---0---2---2---2---2---|-------------9---9---9---9---9---|---------------------------------|
 B|-3---3---3---3---0---0---0---0---|-5---5---5---7---7---7---10--10--|---------------------------------|
F#|-3---3---3---3-------------------|-7---7---7-----------------------|-8---8---8---8---7---7---7---7---|
C#|-1---1---1---1---3---3---3---3---|-------------8---8---8---10--10--|-10--10--10--10--10--10--10--10--|
F#|---------------------------------|-5---5---5-----------------------|-10--10--10--10--8---8---8---8---|


C#|---------------------------------|-------------------------|-------------------------|
G#|---------------------------------|-------------------------|-------------------------|
 E|---------------------------------|-------------------------|-------------------------|
 B|-------------5---5---5---5---5---|-------------------------|---------------------2---|
F#|-7---7---7---7---7---7---5---5---|-----0---0-----------2---|-3---------------3-------|
C#|-5---5---5---8---8---8---7---7---|-------------------------|-------------------------|
F#|-5---5---5-----------------------|-0-----------0---0-------|-----0---0---3-----------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|---------2---3-----------|-------------------------|-------------------------|---------------------2---|
F#|-----5-----------3-------|---------3-----------0---|-----0---0-----------2---|-3---------------3-------|
C#|-------------------------|-1-----------3---0-------|-------------------------|-------------------------|
F#|-5-------------------3---|-----3-------------------|-0-----------0---0-------|-----0---0---3-----------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|---------2---3-----------|-------------------------|-----10--9---------------|-----7-------------------|
F#|-----5-----------3-------|---------3-----------0---|-8-----------8---7-------|-7-------------------5---|
C#|-------------------------|-1-----------3---0-------|---------------------8---|---------8---7-----------|
F#|-5-------------------3---|-----3-------------------|-8-----------------------|-8---------------8---7---|


C#|-------------------------|-------------------------|-------------------------|-5--------------|
G#|-------------------------|-------------------------|-------------------------|-5--------------|
 E|-------------------------|-------------------------|-------------------------|-5--------------|
 B|-----5---3---------------|-5-----------------------|-9---9---9---9---9---9---|------5---------|
F#|-3-----------2-----------|-----3---5-------0-------|-8---8---8---8---8---8---|------7----7----|
C#|-----------------1---0---|-------------3---1---0---|-10--10--10--10--10--10--|----------------|
F#|-3-----------5-----------|-3---------------0-------|-8---8---8---8---8---8---|-----------5----|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-5---5---5---5---5---5---|-9---9---9---9---9---9---|-------------------------|---------------------2---|
F#|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----0---0-----------2---|-3---------------3-------|
C#|-10--10--10--10--10--10--|-8---8---8---8---8---8---|-------------------------|-------------------------|
F#|-8---8---8---8---8---8---|-7---7---7---7---7---7---|-0-----------0---0-------|-----0---0---3-----------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|---------2---3-----------|-------------------------|-------------------------|---------------------2---|
F#|-----5-----------3-------|---------3-----------0---|-----0---0-----------2---|-3---------------3-------|
C#|-------------------------|-1-----------3---0-------|-------------------------|-------------------------|
F#|-5-------------------3---|-----3-------------------|-0-----------0---0-------|-----0---0---3-----------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|---------2---3-----------|-------------------------|-----10--9---------------|-----7-------------------|
F#|-----5-----------3-------|---------3-----------0---|-8-----------8---7-------|-7-------------------5---|
C#|-------------------------|-1-----------3---0-------|---------------------8---|---------8---7-----------|
F#|-5-------------------3---|-----3-------------------|-8-----------------------|-8---------------8---7---|


C#|-------------------------|-------------------------|-------------------------|-5--------------|
G#|-------------------------|-------------------------|-------------------------|-5--------------|
 E|-------------------------|-------------------------|-------------------------|-5--------------|
 B|-----5---3---------------|-5-----------------------|-9---9---9---9---9---9---|------5---------|
F#|-3-----------2-----------|-----3---5-------0-------|-8---8---8---8---8---8---|------7----7----|
C#|-----------------1---0---|-------------3---1---0---|-10--10--10--10--10--10--|----------------|
F#|-3-----------5-----------|-3---------------0-------|-8---8---8---8---8---8---|-----------5----|


C#|-------------------------|-------------------------|-------------------------|-5--------------|
G#|-------------------------|-------------------------|-------------------------|-5--------------|
 E|-------------------------|-------------------------|-------------------------|-5--------------|
 B|-5---5---5---5---5---5---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|------5---------|
F#|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-8---8---8---8---8---8---|------7----7----|
C#|-10--10--10--10--10--10--|-8---8---8---8---8---8---|-10--10--10--10--10--10--|----------------|
F#|-8---8---8---8---8---8---|-7---7---7---7---7---7---|-8---8---8---8---8---8---|-----------5----|


C#|-------------------------|-------------------------|--------|--------|--------|
G#|-------------------------|-------------------------|--------|--------|--------|
 E|-------------------------|-------------------------|--------|--------|--------|
 B|-5---5---5---5---5---5---|-9---9---9---9---9---9---|--------|--------|--------|
F#|-7---7---7---7---7---7---|-7---7---7---7---7---7---|--------|--------|--------|
C#|-10--10--10--10--10--10--|-8---8---8---8---8---8---|--------|--------|--------|
F#|-8---8---8---8---8---8---|-7---7---7---7---7---7---|--------|--------|--------|


C#|--------|--------|--------|--------|--------|---------------------------------------|
G#|--------|--------|--------|--------|--------|---------------------------------------|
 E|--------|--------|--------|--------|--------|---------------------------------------|
 B|--------|--------|--------|--------|--------|---------------------------------------|
F#|--------|--------|--------|--------|--------|---------------------------------------|
C#|--------|--------|--------|--------|--------|---------------------------5---4-------|
F#|--------|--------|--------|--------|--------|-0-------0--0--0--0----------------1---|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-------------5---------------------------|---------------------8-------------------|
C#|-0---0---0-------5--4--------8--7--------|-----------------7-------7---------------|
F#|-1---1---1-------------8--7--------5--4--|-8--8--8--8------------------7--7--7--7--|


C#|-----------------------------------------|---------------------------------------|
G#|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 B|-----------------7--6--------------------|---------------------------------------|
F#|---------5-------------8--7--------------|---------------------------------------|
C#|-----4-------4---------------8--7--------|---------------------------5---4-------|
F#|-----------------------------------8--7--|-0-------0--0--0--0----------------1---|


C#|-----------------------------------------|---------------------------------------|
G#|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 B|-----------------------------------------|---------------------------------------|
F#|-------------5---------------------------|---------1---5--4----------------------|
C#|-0---0---0-------5--4--------8--7--------|-----0-------------5--4--------4-------|
F#|-1---1---1-------------8--7--------5--4--|-1-----------------------5--4------1---|


C#|---------------------------------|---------------------------------------|-----------------------------------------|
G#|---------------------------------|---------------------------------------|-----------------------------------------|
 E|---------------------------------|---------------------------------------|-----------------------------------------|
 B|---------------------8---8---8---|---------------------------------------|-----------------------------------------|
F#|-1---1---1-----------7---7---7---|---------------------------------------|-------------5---------------------------|
C#|-0---0---0---5---4---6---6---6---|---------------------------5---4-------|-0---0---0-------5--4--------8--7--------|
F#|-1---1---1-----------7---7---7---|-0-------0--0--0--0----------------1---|-1---1---1-------------8--7--------5--4--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------7--6--------------------|
F#|---------------------8-------------------|---------5-------------8--7--------------|
C#|-----------------7-------7---------------|-----4-------4---------------8--7--------|
F#|-8--8--8--8------------------7--7--7--7--|-----------------------------------8--7--|


C#|---------------------------------------|-----------------------------------------|
G#|---------------------------------------|-----------------------------------------|
 E|---------------------------------------|-----------------------------------------|
 B|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-------------5---------------------------|
C#|---------------------------5---4-------|-0---0---0-------5--4--------8--7--------|
F#|-0-------0--0--0--0----------------1---|-1---1---1-------------8--7--------5--4--|


C#|---------------------------------------|---------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------8---8---8---|---------------------------------------|
F#|---------1---5--4----------------------|-1---1---1-----------7---7---7---|---------------------------------------|
C#|-----0-------------5--4--------4-------|-0---0---0---5---4---6---6---6---|---------------------------5---4-------|
F#|-1-----------------------5--4------1---|-1---1---1-----------7---7---7---|-0-------0--0--0--0----------------1---|


