D|-------------------------4-----------|-------------------------3-----0-----|-------------------------2-----------|
A|-------------------------------6-----|-------------------------------------|-------------------------------2-----|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|----------2--------------------------|----------1--------------------------|----------0--------------------------|
B|-------1-----1-----1-----------------|-------0-----0-----0-----------------|-------1-----1-----1-----------------|
G|----2-----------2-----2-----2-----2--|----1-----------1-----1-----1-----1--|----2-----------2-----2-----2--------|
D|-------------------------1-----------|-------------------------0-----------|----------------------------------2--|
A|-------------------------------3-----|-------------------------------2-----|-------------------------3-----0-----|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----------3--------------------------|----------3--------------------------|----------3--------------------------|
G|-------4-----4-----4--------2-----2--|-------4-----4-----4--------1-----1--|-------4-----4-----4--------1-----1--|
D|----7-----------7-----7--3-----0-----|----6-----------6-----6--2-----------|----6-----------6-----6--3-----0-----|
A|-------------------------------------|-------------------------------2-----|-0-----------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-------------------------------------|


E|-------------------------------------|----------4--------------------------|----------7--------------------------|
B|----------3--2-----2-----------------|-------3-----3-----3-----------------|-------9-----9-----9-----------------|
G|-------4--------2-----2-----2-----2--|----4-----------4-----4-----4-----4--|----7-----------7-----7-----7-----7--|
D|----7--------------------2-----------|-------------------------3-----0-----|-------------------------------0-----|
A|-0-----------------------------4-----|-0-----------------------------------|-0-----------------------8-----------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------5--------------------------|----------3--------------------------|----------1--------------------------|
B|-------5-----5-----5-----------------|-------5-----5-----5--------2-----2--|-------3-----3-----3-----------------|
G|----6-----------6-----6-----6-----6--|----6-----------6-----6--3-----0-----|----2-----------2-----2-----2-----2--|
D|-------------------------7-----------|-------------------------------------|-------------------------3-----0-----|
A|-0-----------------------------7-----|-0-----------------------------------|-0-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------1--------------------------|----------1--------------------------|----------0-----------0--------------|
B|-------3-----3-----3-----------------|-------3-----3-----3-----------------|-------2-----2-----2-----6-----9-----|
G|----1-----------1-----1-----1-----1--|----1-----------1-----1-----1-----1--|----2-----------2-----------7--------|
D|-------------------------3-----0-----|-------------------------3-----0-----|-------------------------------------|
A|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-5-----------------------------------|
B|-5-----------------------------------|
G|-6-----------------------------------|
D|-------------------------------------|
A|-0-----------------------------------|
E|-------------------------------------|



