D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
E|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
E|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2-------2---2---2---|-2-------2---2---2---2---2---2---|-4---4---4---4-------4---4---4---|
D|-3---3---3---3-------3---3---3---|-3-------3---3---3---3---3---3---|-5---5---5---5-------5---5---5---|
A|-3---3---3---3-------3---3---3---|-3-------3---3---3---3---3---3---|-5---5---5---5-------5---5---5---|
E|-1---1---1---1-------1---1---1---|-1-------1---1---1---1---1---1---|-3---3---3---3-------3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4-------4---4---4---4---4---4---|-0---0---0---0-------0---0---0---|-0-------0---0---0---0---0---0---|
D|-5-------5---5---5---5---5---5---|-2---2---2---2-------2---2---2---|-2-------2---2---2---2---2---2---|
A|-5-------5---5---5---5---5---5---|-2---2---2---2-------2---2---2---|-2-------2---2---2---2---2---2---|
E|-3-------3---3---3---3---3---3---|-0---0---0---0-------0---0---0---|-0-------0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2-------2---2---2---|-4-------4---4---4---4---4---4---|---------------------------------|
D|-3---3---3---3-------3---3---3---|-5-------5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3-------3---3---3---|-5-------5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-1---1---1---1-------1---1---1---|-3-------3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-3---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---5---5---5---5---5---5---5---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-3---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-3---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
