C|-1---1---1---1---1---1---1---1---|-12--5---12--5---12--5---12--5---|-0------|-0------|


D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|------|-------------------------|----------------------------|
A|--------|--------|--------|--------|--------|------|-------------------------|----------------------------|
F|--------|--------|--------|--------|--------|------|-------------------------|----------------------------|
C|--------|--------|--------|--------|--------|------|-------------------------|----------------------------|
G|--------|--------|--------|--------|--------|------|-------------------------|----------------------------|
C|--------|--------|--------|--------|--------|------|-------------------------|----------------------------|


D|-------------------------|----------------------------|-------------------------|
A|-------------------------|----------------------------|-------------------------|
F|-------------------------|----------------------------|-------------------------|
C|-------------------------|----------------------------|-------------------------|
G|-------------------------|----------------------------|-------------------------|
C|-------------------------|----------------------------|-------------------------|


D|----------------------------|-------------------------|----------------------------|
A|----------------------------|-------------------------|----------------------------|
F|----------------------------|-------------------------|----------------------------|
C|----------------------------|-------------------------|----------------------------|
G|----------------------------|-------------------------|----------------------------|
C|----------------------------|-------------------------|----------------------------|


D|-------------------------|----------------------------|-------------------------|
A|-------------------------|----------------------------|-------------------------|
F|-------------------------|----------------------------|-------------------------|
C|-------------------------|----------------------------|-------------------------|
G|-------------------------|----------------------------|-------------------------|
C|-------------------------|----------------------------|-------------------------|


D|----------------------------|--------|----------------|--------|--------|--------|
A|----------------------------|--------|----------------|--------|--------|--------|
F|----------------------------|--------|----------------|--------|--------|--------|
C|----------------------------|--------|----------------|--------|--------|--------|
G|----------------------------|--------|----------------|--------|--------|--------|
C|----------------------------|--------|----------------|--------|--------|--------|


D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
F|-------------|--------|--------|--------|-------------|--------|--------|--------|
C|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
C|-------------|--------|--------|--------|-------------|--------|--------|--------|


D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
F|-------------|--------|--------|--------|-------------|--------|--------|--------|
C|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
C|-------------|--------|--------|--------|-------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|----------------|----------------|----------------|
A|--------|--------|--------|--------|----------------|----------------|----------------|
F|--------|--------|--------|--------|----------------|----------------|----------------|
C|--------|--------|--------|--------|----------------|----------------|----------------|
G|--------|--------|--------|--------|----------------|----------------|----------------|
C|--------|--------|--------|--------|----------------|----------------|----------------|


D|----------------|---------------------------------|---------------------------------|
A|----------------|---------------------------------|---------------------------------|
F|----------------|---------------------------------|---------------------------------|
C|----------------|-----5---0---7---2---5---0---7---|-2---10--0---12--2---10--0---12--|
G|----------------|---------------------------------|---------------------------------|
C|----------------|-5---0---5---0---5---0---5---0---|-10--0---10--0---10--0---10--0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--1---1---3---3---1---1---3---|-3---12--5---14--7---12--5---14--|-----5---0---7---2---5---0---7---|
G|---------------------------------|---------------------------------|---------------------------------|
C|-1---1---1---1---1---1---1---1---|-12--5---12--5---12--5---12--5---|-5---0---5---0---5---0---5---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2---10--0---12--2---10--0---12--|-12--1---1---3---3---1---1---3---|-3---12--5---14--7---12--5---14--|
G|---------------------------------|---------------------------------|---------------------------------|
C|-10--0---10--0---10--0---10--0---|-1---1---1---1---1---1---1---1---|-12--5---12--5---12--5---12--5---|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|-0------|-0------|
G|--------|--------|
C|-0------|-0------|





Track 2: Rhythym Guitar 1

F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|---------------------------------|------------------------------|
A|--------|--------|--------|---------------------------------|------------------------------|
F|--------|--------|--------|---------------------------------|------------------------------|
C|--------|--------|--------|---------------------------------|-7----------------5---7---8---|
G|--------|--------|--------|---------------------------------|-5----------------3---5---6---|
C|--------|--------|--------|-0---0---0---0---0---0---0---0---|------0---0---0---------------|


F|------------------------|------------------------------|------------------------------|
A|------------------------|------------------------------|------------------------------|
F|------------------------|------------------------------|------------------------------|
C|-8---7---5-----8----7---|-7----------------------------|------------------------------|
G|-6---5---3-----6----5---|-5---------------3---5---6----|-------------6-----------1----|
C|------------------------|-----0---0---0---3---5---6----|-0---0---0---6---0---0---1----|


F|------------------------------|------------------------|------------------------------|
A|------------------------------|------------------------|------------------------------|
F|------------------------------|------------------------|------------------------------|
C|------------------5---7---8---|-8---7---5-----8----7---|-7----------------------------|
G|-0----------------3---5---6---|-6---5---3-----6----5---|-5---------------3---5---6----|
C|-0----0---0---0---------------|------------------------|-----0---0---0---3---5---6----|


F|------------------------------|--------|-------------------------------------|-------------------------------------|
A|------------------------------|--------|-------------------------------------|-------------------------------------|
F|------------------------------|--------|-------------------------------------|-------------------------------------|
C|------------------------------|-0------|-------------------------------------|-------------------------------------|
G|-------------6-----------1----|-0------|-------------------------------------|-------------------------------------|
C|-0---0---0---6---0---0---1----|-0------|-0--0--0---0---0---0--0--0---0---0---|-0--0--0---0---0---0--0--0---0---0---|


F|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-0--0--0---0---0---0--0--0---0---0---|-0--0--0---0---0---0--0--0---0---0---|-0--0--0---0---0---0--0--0---0---0---|


F|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|-7---0---5---0---8---7---5---7---|-------------------------------------|-7---0---5---0---8---7---5---7---|
G|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-8--8--8---8---8---8--8--8---8---8---|---------------------------------|


F|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|-7---0---5---0---8---7---5---7---|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
C|-5--5--5---5---5---5--5--5---5---5---|---------------------------------|-8--8--8---8---8---8--8--8---8---8---|


F|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|-7---0---5---0---8---7---5---7---|
G|-------------------------------------|-------------------------------------|---------------------------------|
C|-7--7--7---7---7---7--7--7---7---7---|-0--0--0---0---0---0--0--0---0---0---|---------------------------------|


F|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|-7---0---5---0---8---7---5---7---|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
C|-8--8--8---8---8---8--8--8---8---8---|---------------------------------|-5--5--5---5---5---5--5--5---5---5---|


F|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|-7---0---5---0---8---7---5---7---|-------------------------------------|-------------------------------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-8--8--8---8---8---8--8--8---8---8---|-7--7--7---7---7---7--7--7---7---7---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-0--------8-------8---7-------|-0--------8-------8---7-------|-8--------8-------8---7-------|
C|-0----0-------0-----------0---|-0----0-------0-----------0---|-8----8-------8-----------8---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-5--------8-------8---7-------|-0--------8-------8---7-------|-0--------8-------8---7-------|
C|-5----5-------5-----------5---|-0----0-------0-----------0---|-0----0-------0-----------0---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-10-------8-------8---7-------|-7--------7-------7-----------|-0--------8-------8---7-------|
C|-10---10------10----------10--|-7----7-------7-------10--7---|-0----0-------0-----------0---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-0--------8-------8---7-------|-8--------8-------8---7-------|-5--------8-------8---7-------|
C|-0----0-------0-----------0---|-8----8-------8-----------8---|-5----5-------5-----------5---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-0--------8-------8---7-------|-0--------8-------8---7-------|-10-------8-------8---7-------|
C|-0----0-------0-----------0---|-0----0-------0-----------0---|-10---10------10----------10--|


F|------------------------------|-----------------------------------------|---------------------------------|
A|------------------------------|-----------------------------------------|---------------------------------|
F|------------------------------|-----------------------------------------|---------------------------------|
C|------------------------------|-----------------------------------------|-7---3-------3---8---5-------5---|
G|-7--------7-------7-----------|-----------------------------------------|---------5---------------7-------|
C|-7----7-------7-------10--7---|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------------|


F|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|-7---3-------3---3---0-------0---|-----------------------------------------|
G|-----------------------------------------|---------5---------------1-------|-----------------------------------------|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|


F|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|-7---3-------3---8---5-------5---|-----------------------------------------|-7---3-------3---3---0-------0---|
G|---------5---------------7-------|-----------------------------------------|---------5---------------1-------|
C|---------------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------------|


F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|-8------|-5------|-0------|-0------|-8------|-5------|-0------|-0------|-----------------------------------------|
G|-8------|-5------|-0------|-0------|-8------|-5------|-0------|-0------|-----------------------------------------|
C|-8------|-5------|-0------|-0------|-8------|-5------|-0------|-0------|-0--0--0---0--0--0---0--0--0---0--0--0---|


F|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|-7---0---5---0---8---7---5---7---|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
C|-0--0--0---0---0---0--0--0---0---0---|---------------------------------|-8--8--8---8---8---8--8--8---8---8---|


F|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|-7---0---5---0---8---7---5---7---|-------------------------------------|-7---0---5---0---8---7---5---7---|
G|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-5--5--5---5---5---5--5--5---5---5---|---------------------------------|


F|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-8--8--8---8---8---8--8--8---8---8---|-7--7--7---7---7---7--7--7---7---7---|-0--0--0---0---0---0--0--0---0---0---|


F|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|-7---0---5---0---8---7---5---7---|-------------------------------------|-7---0---5---0---8---7---5---7---|
G|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-8--8--8---8---8---8--8--8---8---8---|---------------------------------|


F|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|-7---0---5---0---8---7---5---7---|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
C|-5--5--5---5---5---5--5--5---5---5---|---------------------------------|-8--8--8---8---8---8--8--8---8---8---|


F|-------------------------------------|------------------------------|------------------------------|
A|-------------------------------------|------------------------------|------------------------------|
F|-------------------------------------|------------------------------|------------------------------|
C|-------------------------------------|------------------------------|------------------------------|
G|-------------------------------------|-0--------8-------8---7-------|-0--------8-------8---7-------|
C|-7--7--7---7---7---7--7--7---7---7---|-0----0-------0-----------0---|-0----0-------0-----------0---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-8--------8-------8---7-------|-5--------8-------8---7-------|-0--------8-------8---7-------|
C|-8----8-------8-----------8---|-5----5-------5-----------5---|-0----0-------0-----------0---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-0--------8-------8---7-------|-10-------8-------8---7-------|-7--------7-------7-----------|
C|-0----0-------0-----------0---|-10---10------10----------10--|-7----7-------7-------10--7---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-0--------8-------8---7-------|-0--------8-------8---7-------|-8--------8-------8---7-------|
C|-0----0-------0-----------0---|-0----0-------0-----------0---|-8----8-------8-----------8---|


F|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-5--------8-------8---7-------|-0--------8-------8---7-------|-0--------8-------8---7-------|
C|-5----5-------5-----------5---|-0----0-------0-----------0---|-0----0-------0-----------0---|


F|------------------------------|------------------------------|--------|--------|
A|------------------------------|------------------------------|--------|--------|
F|------------------------------|------------------------------|--------|--------|
C|------------------------------|------------------------------|--------|--------|
G|-10-------8-------8---7-------|-7--------7-------7-----------|--------|--------|
C|-10---10------10----------10--|-7----7-------7-------10--7---|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|-8------|-5------|-0------|-0------|-8------|-5------|-0------|-0------|-----------------------------------------|
G|-8------|-5------|-0------|-0------|-8------|-5------|-0------|-0------|-----------------------------------------|
C|-8------|-5------|-0------|-0------|-8------|-5------|-0------|-0------|-0--0--0---0--0--0---0--0--0---0--0--0---|


F|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|-7---3-------3---8---5-------5---|-----------------------------------------|-7---3-------3---3---0-------0---|
G|---------5---------------7-------|-----------------------------------------|---------5---------------1-------|
C|---------------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------------|


F|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|-7---3-------3---8---5-------5---|-----------------------------------------|
G|-----------------------------------------|---------5---------------7-------|-----------------------------------------|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|


F|---------------------------------|------|-------------------------------------|-------------------------------------|
A|---------------------------------|------|-------------------------------------|-------------------------------------|
F|---------------------------------|------|-------------------------------------|-------------------------------------|
C|-7---3-------3---3---0-------0---|------|-------------------------------------|-------------------------------------|
G|---------5---------------1-------|------|-0---0---0-----------0-------0-------|-0---0---0-----------0-------0-------|
C|---------------------------------|-0----|-0---0---0-----------0-------0-------|-0---0---0-----------0-------0-------|


F|-------------------------------------|-------------------------------------|----------------------------------|
A|-------------------------------------|-------------------------------------|----------------------------------|
F|-------------------------------------|-------------------------------------|----------------------------------|
C|-------------------------------------|-------------------------------------|----------------------------------|
G|-0---0---0-----------0-------0-------|-0---0---0-----------0-------0-------|-0---0---0----0---0---0---0---0---|
C|-0---0---0-----------0-------0-------|-0---0---0-----------0-------0-------|-0---0---0----0---0---0---0---0---|


F|----------------------------|----------------------------------|----------------------------|
A|----------------------------|----------------------------------|----------------------------|
F|----------------------------|----------------------------------|----------------------------|
C|----------------------------|----------------------------------|----------------------------|
G|-0---0---0---0----0----0----|-0---0---0----0---0---0---0---0---|-0---0---0---0----0----0----|
C|-0---0---0---0----0----0----|-0---0---0----0---0---0---0---0---|-0---0---0---0----0----0----|


F|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
