A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------0----|---------------------------------|
C|---------10------9---10------12--|---------10------9---10--9--------|---------3-------2---3-------5---|
G|---------------------------------|----------------------------------|---------------------------------|
C|-7---7-------7-----------7-------|-7---7-------7--------------------|-3---3-------3-----------3-------|


D|---------------------------------|---------------------------------|----------------------------------|
A|---------------------------------|---------------------------------|----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------0----|
C|---------5-------3---5-------7---|---------10------9---10------12--|---------10------9---10--9--------|
G|---------------------------------|---------------------------------|----------------------------------|
C|-5---5-------5-----------5-------|-7---7-------7-----------7-------|-7---7-------7--------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------3-------2---3-------5---|---------5-------3---5-------7---|---------10------9---10------12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|-3---3-------3-----------3-------|-5---5-------5-----------5-------|-7---7-------7-----------7-------|


D|----------------------------------|---------------------------------|---------------------------------|
A|----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------0----|---------------------------------|---------------------------------|
C|---------10------9---10--9--------|---------3-------2---3-------5---|---------5-------3---5-------7---|
G|----------------------------------|---------------------------------|---------------------------------|
C|-7---7-------7--------------------|-3---3-------3-----------3-------|-5---5-------5-----------5-------|


D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------0----|---------------------------------|
C|---------10------9---10------12--|---------10------9---10--9--------|---------3-------2---3-------5---|
G|---------------------------------|----------------------------------|-----------------------------5---|
C|-7---7-------7-----------7-------|-7---7-------7--------------------|-3---3-------3-----------3---5---|


D|--------|-------------------------------------|---------------------------------------|
A|--------|-------------------------------------|---------------------------------------|
F|--------|-------------------------------------|---------------------------------------|
C|-5------|-------------------------------------|---------------------------------------|
G|-5------|-7-------------------7---7-------7---|-----------------------7---7-------7---|
C|-5------|-7-------7--7--7--7--7---7-------7---|-----7--7--7--7--7--7--7---7-------7---|


D|---------------------------------------|---------------------------------|---------------------------------|
A|---------------------------------------|---------------------------------|---------------------------------|
F|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------7-------7---9-------10--|
G|-----------------------7---7-------7---|-----------------------7---7-----|---------------------------------|
C|-----7--7--7--7--7--7--7---7-------7---|-----7--7--7--7--7--7--7---------|-7---7-------7-----------7-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------10------10--9-------7---|---------3-------3---5-------7---|---------7-------7---5-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|-7---7-------7-----------7-------|-3---3-------3-----------3-------|-3---3-------3-----------3-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------0-------0---2-------3---|---------3-------3---2-------0---|---------3-------2---3-------5---|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0-------0-----------0-------|-0---0-------0-----------0-------|-3---3-------3-----------3-------|


D|---------------------------------|---------------------------------|-12-----|---------------------------------|
A|---------------------------------|---------------------------------|-13-----|---------------------------------|
F|---------------------------------|---------------------------------|-12-----|---------------------------------|
C|---------5-------7---9-------7---|-10----------10----------10------|-10-----|-7-----------7-----------7-------|
G|---------------------------------|---------------------------------|-10-----|---------------------------------|
C|-5---5-------5-----------5-------|-----7---7-------7---7-------7---|-10-----|-----7---7-------7---7-------7---|


D|-8------|---------------------------------|-8------|--------|-4------|-4------|---------------------------------|
A|-10-----|---------------------------------|-6------|--------|-3------|-3------|---------------------------------|
F|-9------|---------------------------------|-10-----|--------|-4------|-4------|---------------------------------|
C|-7------|---------------------------------|-10-----|-2------|-6------|-6------|---------7-------7---9-------10--|
G|-7------|-8-----------8-----------8-------|-8------|-2------|-2------|-2------|---------------------------------|
C|-7------|-----7---7-------7---7-------7---|-10-----|-2------|-6------|-6------|-7---7-------7-----------7-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------10------10--9-------7---|---------3-------3---5-------7---|---------7-------7---5-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|-7---7-------7-----------7-------|-3---3-------3-----------3-------|-3---3-------3-----------3-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------0-------0---2-------3---|---------3-------3---2-------0---|---------3-------2---3-------5---|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0-------0-----------0-------|-0---0-------0-----------0-------|-3---3-------3-----------3-------|


D|---------------------------------|---------------------------------|-12-----|---------------------------------|
A|---------------------------------|---------------------------------|-13-----|---------------------------------|
F|---------------------------------|---------------------------------|-12-----|---------------------------------|
C|---------5-------7---9-------7---|-10----------10----------10------|-10-----|-7-----------7-----------7-------|
G|---------------------------------|---------------------------------|-10-----|---------------------------------|
C|-5---5-------5-----------5-------|-----7---7-------7---7-------7---|-10-----|-----7---7-------7---7-------7---|


D|-8------|---------------------------------|-8------|--------|-4------|-4------|---------------------|
A|-10-----|---------------------------------|-6------|--------|-3------|-3------|---------------------|
F|-9------|---------------------------------|-10-----|--------|-4------|-4------|---------------------|
C|-7------|---------------------------------|-10-----|-2------|-6------|-6------|-7-------------------|
G|-7------|-8-----------8-----------8-------|-8------|-2------|-2------|-2------|-7-------------------|
C|-7------|-----7---7-------7---7-------7---|-10-----|-2------|-6------|-6------|-7-------------------|


D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-7-------------------7---7-------7---|
C|--------|--------|--------|--------|--------|--------|--------|-7-------7--7--7--7--7---7-------7---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|-----------------------7---7-------7---|-----------------------7---7-------7---|
C|-----7--7--7--7--7--7--7---7-------7---|-----7--7--7--7--7--7--7---7-------7---|


D|---------------------------------|------------------|---------------------|------------------|
A|---------------------------------|------------------|---------------------|------------------|
F|---------------------------------|------------------|---------------------|------------------|
C|---------------------------------|------------------|---------------------|------------------|
G|-----------------------7---7-----|-7-----2-----2----|-2---2-----2----2----|-3-----3-----3----|
C|-----7--7--7--7--7--7--7---------|-7-----2-----2----|-2---2-----2----2----|-3-----3-----3----|


D|---------------------|------------------|---------------------|------------------|
A|---------------------|------------------|---------------------|------------------|
F|---------------------|------------------|---------------------|------------------|
C|---------------------|------------------|---------------------|------------------|
G|-3---3-----3----3----|-5-----5-----5----|-5---5-----5----5----|-0-----2-----3----|
C|-3---3-----3----3----|-5-----5-----5----|-5---5-----5----5----|-0-----2-----3----|


D|---------------------|--------|---------------------|
A|---------------------|--------|---------------------|
F|---------------------|--------|---------------------|
C|---------------------|-7------|-7-------------------|
G|-3---5-----10---9----|-7------|-7-------------------|
C|-3---5-----10---9----|-7------|-7-------------------|





Track 3: Guitar 2

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|--------|
F|---------------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|---------------------------------|--------|
G|-7---7---------------------------|--------|-3---3-----------------------5---|--------|
C|-7---7---------------------------|--------|-3---3-----------------------5---|--------|


D|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|--------|
F|---------------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|---------------------------------|--------|
G|-7---7---------------------------|--------|-3---3-----------------------5---|-5------|
C|-7---7---------------------------|--------|-3---3-----------------------5---|-5------|


D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
F|---------9-------7---9-------10--|---------9-------7---9---7---5----|---------5-------4---5-----------|
C|---------------------------------|----------------------------------|---------------------------------|
G|-7---7---------------------------|----------------------------------|-3---3-----------------------5---|
C|-7---7-------7-----------7-------|-7---7-------7--------------------|-3---3-------3-----------3---5---|


D|---------------------------------|---------------------------------|----------------------------------|
A|---------------------------------|---------------------------------|----------------------------------|
F|---------7-------5---7-------9---|---------9-------7---9-------10--|---------9-------7---9---7---5----|
C|---------------------------------|---------------------------------|----------------------------------|
G|---------------------------------|-7---7---------------------------|----------------------------------|
C|-5---5-------5-----------5-------|-7---7-------7-----------7-------|-7---7-------7--------------------|


D|---------------------------------|--------|-------------------------------------|
A|---------------------------------|--------|-------------------------------------|
F|---------5-------4---5-----------|--------|-------------------------------------|
C|-----------------------------5---|-5------|-------------------------------------|
G|-3---3-----------------------5---|-5------|-7-------------------7---7-------7---|
C|-3---3-------3-----------3---5---|-5------|-7-------7--7--7--7--7---7-------7---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|-----------------------7---7-------7---|-----------------------7---7-------7---|
C|-----7--7--7--7--7--7--7---7-------7---|-----7--7--7--7--7--7--7---7-------7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------7---7-----|-7-----------7-----------7-------|-7-----------7-----------7-------|
C|-----7--7--7--7--7--7--7---------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3-----------3-----------3-------|-3-----------3-----------3-------|-0-----------0-----------0-------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---2---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-----------0-----------0-------|-3-----------3-----------3-------|-5-----------5-----------5-------|
C|-0---0---0---0---0---0---0---2---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|-12-----|---------------------------------|-8------|
A|---------------------------------|-13-----|---------------------------------|-10-----|
F|---------------------------------|-12-----|---------------------------------|-9------|
C|-14----------14----------14------|-10-----|-10----------10----------10------|-7------|
G|---------------------------------|-10-----|---------------------------------|-7------|
C|-----10--10------10--10------10--|-10-----|-----10--10------10--10------10--|-7------|


D|---------------------------------|-8------|--------|-4------|--------|---------------------------------|
A|---------------------------------|-6------|--------|-3------|--------|---------------------------------|
F|---------------------------------|-10-----|--------|-4------|--------|---------------------------------|
C|-7-----------7-----------7-------|-10-----|-2------|-6------|--------|---------------------------------|
G|---------------------------------|-8------|-2------|-2------|--------|-7-----------7-----------7-------|
C|-----10--10------10--10------10--|-10-----|-2------|-6------|--------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7-----------7-----------7-------|-3-----------3-----------3-------|-3-----------3-----------3-------|
C|-7---7---7---7---7---7---7---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-----------0-----------0-------|-0-----------0-----------0-------|-3-----------3-----------3-------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---2---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|-12-----|---------------------------------|
A|---------------------------------|---------------------------------|-13-----|---------------------------------|
F|---------------------------------|---------------------------------|-12-----|---------------------------------|
C|---------------------------------|-14----------14----------14------|-10-----|-10----------10----------10------|
G|-5-----------5-----------5-------|---------------------------------|-10-----|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-----10--10------10--10------10--|-10-----|-----10--10------10--10------10--|


D|-8------|---------------------------------|-8------|--------|-4------|-4------|---------------------|
A|-10-----|---------------------------------|-6------|--------|-3------|-3------|---------------------|
F|-9------|---------------------------------|-10-----|--------|-4------|-4------|---------------------|
C|-7------|-7-----------7-----------7-------|-10-----|-2------|-6------|-6------|-7-------------------|
G|-7------|---------------------------------|-8------|-2------|-2------|-2------|-7-------------------|
C|-7------|-----10--10------10--10------10--|-10-----|-2------|-6------|-6------|-7-------------------|


D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-7-------------------7---7-------7---|
C|--------|--------|--------|--------|--------|--------|--------|-7-------7--7--7--7--7---7-------7---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|-----------------------7---7-------7---|-----------------------7---7-------7---|
C|-----7--7--7--7--7--7--7---7-------7---|-----7--7--7--7--7--7--7---7-------7---|


D|---------------------------------|------------------|---------------------|------------------|
A|---------------------------------|------------------|---------------------|------------------|
F|---------------------------------|------------------|---------------------|------------------|
C|---------------------------------|------------------|---------------------|------------------|
G|-----------------------7---7-----|-7-----2-----2----|-2---2-----2----2----|-3-----3-----3----|
C|-----7--7--7--7--7--7--7---------|-7-----2-----2----|-2---2-----2----2----|-3-----3-----3----|


D|---------------------|------------------|---------------------|------------------|
A|---------------------|------------------|---------------------|------------------|
F|---------------------|------------------|---------------------|------------------|
C|---------------------|------------------|---------------------|------------------|
G|-3---3-----3----3----|-5-----5-----5----|-5---5-----5----5----|-0-----2-----3----|
C|-3---3-----3----3----|-5-----5-----5----|-5---5-----5----5----|-0-----2-----3----|


D|---------------------|--------|---------------------|
A|---------------------|--------|---------------------|
F|---------------------|--------|---------------------|
C|---------------------|-7------|-7-------------------|
G|-3---5-----10---9----|-7------|-7-------------------|
C|-3---5-----10---9----|-7------|-7-------------------|





Track 4: Bass

A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|---------------------------------|--------|---------------------------------|--------|
F|---------------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|---------------------------------|--------|
G|-0---0---------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|-3---3-----------------------5---|--------|


A|---------------------------------|--------|---------------------------------|--------|
F|---------------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|---------------------------------|--------|
G|-0---0---------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|-3---3-----------------------5---|-5------|


A|---------------------------------|--------|---------------------------------|--------|
F|---------------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|---------------------------------|--------|
G|-0---0---------------------------|--------|---------------------------------|--------|
C|-7-------------------------------|--------|-3---3-----------------------5---|--------|


A|---------------------------------|--------|---------------------------------|--------|
F|---------------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|---------------------------------|--------|
G|-0---0---------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|-3---3-----------------------5---|-5------|


A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------2---2-------2---|-----------------2---2-------2---|-----------------2---2-------2---|
G|-0-------0---0-------------------|-----0---0---0-------------------|-----0---0---0-------------------|
C|---------------------------------|---------------------------------|---------------------------------|


A|---------------------25----|---------------------------------|---------------------------------|
F|---------------------------|---------------------------------|---------------------------------|
C|-----------------2---------|---------------------------------|---------------------------------|
G|-----0---0---0-------------|-0-------0---0-------0---0-------|-0-------0---0-------0---0-------|
C|---------------------------|---------------------------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3---3-------3---3-------|-3-------3---3-------3---3-------|-0-------0---0-------0---0-------|


A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0---0-------0---0-------|-3-------3---3-------3---3-------|-5-------5---5-------5---5-------|


A|---------------------------------|--------|---------------------------------|--------|
F|---------------------------------|--------|---------------------------------|--------|
C|-7---7---7---7---7---7-------9---|-10-----|-3---3---3---3---3---3-------5---|-7------|
G|---------------------------------|--------|---------------------------------|--------|
C|---------------------------------|--------|---------------------------------|--------|


A|---------------------------------|--------|--------|--------|--------|---------------------------------|
F|---------------------------------|--------|--------|--------|--------|---------------------------------|
C|-0---0---0---0---0---0-------2---|-3------|-2------|-6------|-6------|---------------------------------|
G|---------------------------------|--------|--------|--------|--------|-0-------0---0-------0---0-------|
C|---------------------------------|--------|--------|--------|--------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-------0---0-------0---0-------|---------------------------------|---------------------------------|
C|---------------------------------|-3-------3---3-------3---3-------|-3-------3---3-------3---3-------|


A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0---0-------0---0-------|-0-------0---0-------0---0-------|-3-------3---3-------3---3-------|


A|---------------------------------|---------------------------------|--------|---------------------------------|
F|---------------------------------|---------------------------------|--------|---------------------------------|
C|---------------------------------|-7---7---7---7---7---7-------9---|-10-----|-3---3---3---3---3---3-------5---|
G|---------------------------------|---------------------------------|--------|---------------------------------|
C|-5-------5---5-------5---5-------|---------------------------------|--------|---------------------------------|


A|--------|---------------------------------|--------|--------|--------|--------|---------------------------------|
F|--------|---------------------------------|--------|--------|--------|--------|---------------------------------|
C|-7------|-0---0---0---0---0---0-------2---|-3------|-2------|-6------|-6------|-----------------2---2-------2---|
G|--------|---------------------------------|--------|--------|--------|--------|-0-------0---0-------------------|
C|--------|---------------------------------|--------|--------|--------|--------|---------------------------------|


A|---------------------------------|------------------|------------------|---------------------------------|
F|---------------------------------|------------------|------------------|---------------------------------|
C|-----------------2---2-------2---|------------------|------------------|-----------------2---2-------2---|
G|-----0---0---0-------------------|-0-----2-----3----|-5-----3-----2----|-0-------0---0-------------------|
C|---------------------------------|------------------|------------------|---------------------------------|


A|---------------------------------|------------------|------------------|---------------------------------|
F|---------------------------------|------------------|------------------|---------------------------------|
C|-----------------2---2-------2---|------------------|------------------|-----------------2---2-------2---|
G|-----0---0---0-------------------|-0-----2-----3----|-5-----3-----2----|-0-------0---0-------------------|
C|---------------------------------|------------------|------------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------25----|
F|---------------------------------|---------------------------------|---------------------------|
C|-----------------2---2-------2---|-----------------2---2-------2---|-----------------2---------|
G|-----0---0---0-------------------|-----0---0---0-------------------|-----0---0---0-------------|
C|---------------------------------|---------------------------------|---------------------------|


A|------------------|---------------------|------------------|---------------------|
F|------------------|---------------------|------------------|---------------------|
C|------------------|---------------------|------------------|---------------------|
G|------------------|---------------------|------------------|---------------------|
C|-7-----2-----2----|-2---2-----2----2----|-3-----3-----3----|-3---3-----3----3----|


A|------------------|---------------------|------------------|---------------------|
F|------------------|---------------------|------------------|---------------------|
C|------------------|---------------------|------------------|---------------------|
G|------------------|---------------------|------------------|-----------3----2----|
C|-5-----5-----5----|-5---5-----5----5----|-0-----2-----3----|-3---5---------------|


A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
C|--------|--------|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
