B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|----------------------------------------|
B|-------------------------------------------------|----------------------------------------|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------------------------------------------|----------------------------------------|
E|----------2-----------2-----------2-----------2--|-2--2--2--2--2--2--2--2--2--2--2---2----|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0---0----|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0---0----|-2--2--2--2--2--2--2--2--2--2--2---2----|
B|-0--0--0--0--0--0--0--0--0--0--0---0----|-0--0--0--0--0--0--0--0--0--0--0---0----|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-2--2--2--2--2--2--2--2--------------0--3--0--3--|-8--7-----7--6-----------------------1----|
B|-2--2--2--2--2--2--2--2--0--3--0--3--------------|-------6--------5--0--0--0--0--0--0--0----|


E|----------------------------------------|------------------------------------------|
B|----------------------------------------|------------------------------------------|
G|----------------------------------------|------------------------------------------|
D|----------------------------------------|------------------------------------------|
A|----------------------------------------|------------------------------------------|
E|-9------8--7-----------------------3----|-8--7-----7--6-----------------------1----|
B|-----7--------6--0--0--0--0--0--0--0----|-------6--------5--0--0--0--0--0--0--0----|


E|------------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
B|------------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
G|------------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
D|------------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
A|-------------------------------------3----|--------|--------|--------|--------|-------------------------------------------------|
E|-8--7-----7--6-----6--5-----5--4-----2----|--------|--------|--------|--------|-------------2--------5-----2--------3--3--3--3--|
B|-------6--------5--------4--------3--0----|-0------|-0------|-0------|-0------|-0--0--0--0--0--0--0--3--0--0--0--0--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------2--------5-----2--------3--3--3--3--|-------------2--------5-----2--------3--3--3--3--|
B|-0--0--0--0--0--0--0--3--0--0--0--0--1--1--1--1--|-0--0--0--0--0--0--0--3--0--0--0--0--1--1--1--1--|


E|-------------------------------------|--------|------------------------|---------------------------|
B|-------------------------------------|--------|------------------------|---------------------------|
G|-------------------------------------|--------|------------------------|---------------------------|
D|-------------------------------------|--------|------------------------|---------------------------|
A|-------------------------------------|--------|------------------------|---------------------------|
E|-------------2--------5-----2--------|--------|-2--------2--------2----|-----2-------2---2----5----|
B|-0--0--0--0--0--0--0--3--0--0--0--0--|--------|-0----0---0----0---0----|-0---0---0---0---0----2----|


E|-----------------------------------|------------------------|---------------------------|
B|-----------------------------------|------------------------|---------------------------|
G|-----------------------------------|------------------------|---------------------------|
D|-----------------------------------|------------------------|---------------------------|
A|-------------------7---------------|------------------------|---------------------------|
E|-2--------2------------7---5-------|-2--------2--------2----|-----2-------2---2----5----|
B|-0----0---0----0---------------8---|-0----0---0----0---0----|-0---0---0---0---0----2----|


E|-----------------------------------|-----------------|--------|--------|--------|
B|-----------------------------------|-----------------|--------|--------|--------|
G|-----------------------------------|-----------------|--------|--------|--------|
D|-----------------------------------|-----------------|--------|--------|-4------|
A|-------------------7---------------|-2---------------|--------|--------|-2------|
E|-2--------2------------7---5-------|-----2---0-------|-3------|-3------|-2------|
B|-0----0---0----0---------------8---|-------------1---|-1------|-1------|-0------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------2-----|
E|-------2-----|
B|-------0-----|





Track 2: Track 2

G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|
B|-1---0---0---0---0---1---0---0---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-0--0--7--8--9--0--1--0--3--0--1--0--4--0--1--0--|-0--0--0--0--1--1--0--0--0--0--1--1--0--0--0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-1--1--0--0--0--0--1--1--0--0--0--0--1--1--0--0--|-0--0--1--1--0--0--0--0--1--1--0--0--0--0--1--1--|


G|-------------------------------------------------|-------------------------|-------------------------|
D|-------------------------------------------------|-------------------------|-------------------------|
A|-------------------------------------------------|-------------------------|-------------------------|
E|-------------------------------------------------|-------------------------|-------------------------|
B|-0--0--0--0--1--1--0--0--3--3--3--2--2--2--1--1--|-2---2---1---2---2---1---|-2---2---1---2---2---1---|


G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
E|-----------7---------------------------|-----------7-------------------------------|
B|-0------0------0------0--0--0--7---0---|-0------0------0---6--6--6--6--5--5--5--5--|


G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
E|-----------7---------------------------|-----------7-------------------------------|
B|-0------0------0------0--0--0--7---0---|-0------0------0---6--6--6--6--7--7--7--7--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-7--7--7--7--------------5--5--5--5--------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------7--7--7--7--------------5--5--5--5--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--------------1--1--1--1--------------|-7--7--7--7--------------5--5--5--5--------------|
B|-------------3--3--3--3--------------1--1--1--1--|-------------7--7--7--7--------------5--5--5--5--|


G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------------------------------------------|----------------------------------------|
E|-3--3--3--3--------------1--1--1--1--------------|----------------------------------------|
B|-------------3--3--3--3--------------1--1--1--1--|-0--0--0--0--0--0--0--0--0--0--0---0----|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0---0----|-0--0--0--0--0--0--0--0--0--0--0---0----|


G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------0--3--0--3--|-8--7-----7--6----------------------------|
B|-2--2--2--2--2--2--2--2--0--3--0--3--------------|-------6--------5--0--0--0--0--0--0--0----|


G|------------------------------------------|------------------------------------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|-9--8-----8--7----------------------------|-8--7-----7--6----------------------------|
B|-------7--------6--0--0--0--0--0--0--0----|-------6--------5--0--0--0--0--0--0--0----|


G|-------------------------------------------------|--------|--------|--------|--------|
D|-10-9-----9--8-----8--7-----7--6-----6--5--------|--------|--------|--------|--------|
A|-------8--------7--------6--------5--------4--3--|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|-7------|--------|
B|-------------------------------------------------|-0------|-0------|--------|-0------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-0--0--0--0--0--0--0--3--0--0--0--0--1--1--1--1--|-0--0--0--0--0--0--0--3--0--0--0--0--1--1--1--1--|


G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|
B|-0--0--0--0--0--0--0--3--0--0--0--0--1--1--1--1--|-0--0--0--0--0--0--0--3--0--0--0--0--|


G|-----------------|---------------------|---------------------|--------------------------------|
D|-----------------|---------------------|---------------------|--------------------------------|
A|-----------------|---------------------|---------------------|----------------7---------------|
E|-----------------|---------------------|---------------------|--------------------7---5-------|
B|-------0----0----|-0----0----0----0----|-0----0----0----2----|-0----0----0----------------8---|


G|---------------------------------|---------------------------------|---------------------------9---------------|
D|---------------------------------|---------------------------------|-------------------------------9---7-------|
A|---------------------------------|---------------------------------|---------------------------------------10--|
E|-7---7---------------------------|-7---7---7---7---7---7---5---5---|-7---7-------------------------------------|
B|---------8---8---7---7---8---8---|---------------------------------|---------8---8---7---0--0------------------|


G|-----------------|-------------|--------|--------|-------------|
D|-9---------------|-------------|--------|--------|-------------|
A|-----9---7-------|--------3----|--------|-2------|-------------|
E|-------------8---|-------------|--------|--------|-------------|
B|-----------------|-1-----------|-1------|--------|-0-----------|





Track 3: Track 3

C|-35--35--------------------35--49--47-47-47-45-45-45-|-49---51---35-35--35--38---|
C|-49--57--38-38-38-38-38-38-57--35--------------------|-35---38------51------51---|
C|-----------------------------------------------------|---------------------------|
C|-----------------------------------------------------|---------------------------|
C|-----------------------------------------------------|---------------------------|
C|-----------------------------------------------------|---------------------------|


C|-51---51---35-35--35--38---|-51---51---35-35--35--38---|-51---51---35-35--35--38-38-38-38-|
C|-35---38------51------51---|-35---38------51------51---|-35---38------51------------------|
C|---------------------------|---------------------------|----------------------------------|
C|---------------------------|---------------------------|----------------------------------|
C|---------------------------|---------------------------|----------------------------------|
C|---------------------------|---------------------------|----------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-49----51----51----51----51----51----51----51----|-51----51----51----51----51----51----51----51----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-51----51----51----51----51----51----51----51----|-51----51----51----51----49-------57-------49----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35-------35-------|-35--35--35--35--35-52-35-52-|-49---42--35--35---42--35--|
C|-49--38--49--57--48-48-48-47-47-47-|-49--38--49--57--52----52----|-35---38------42---38------|
C|-----------------------------------|-----------------------------|---------------------------|
C|-----------------------------------|-----------------------------|---------------------------|
C|-----------------------------------|-----------------------------|---------------------------|
C|-----------------------------------|-----------------------------|---------------------------|


C|-42---42--35--42--46-46-42--46--|-42---42--35--35---42--35--|-42---42--35--46-46-46-46-38--38--|
C|-35---38------35--------38------|-35---38------42---38------|-35---38------35----------38--38--|
C|--------------------------------|---------------------------|----------------------------------|
C|--------------------------------|---------------------------|----------------------------------|
C|--------------------------------|---------------------------|----------------------------------|
C|--------------------------------|---------------------------|----------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-35----35----35----35----35----35----35----35----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-35----35----35----35----35----35----35----35----|-35----35----35----35----35----35----35----35----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-49---46---35---46--35--|-46---38--35--46--35--38---|
C|-35----35----35----35----35----35----------------|-35---38---46---38------|-35---46------35------46---|
C|-------------------------------------------------|------------------------|---------------------------|
C|-------------------------------------------------|------------------------|---------------------------|
C|-------------------------------------------------|------------------------|---------------------------|
C|-------------------------------------------------|------------------------|---------------------------|


C|-46---46---35---46--35--|-46---46--35--48-48-48-48-48-48-41-41-41-41-41-41-|-49---38--35-38--35-38--35-38--38--|
C|-35---38---46---38------|-35---38------------------------------------------|-35---46-----46-----46-----46--46--|
C|------------------------|--------------------------------------------------|-----------------------------------|
C|------------------------|--------------------------------------------------|-----------------------------------|
C|------------------------|--------------------------------------------------|-----------------------------------|
C|------------------------|--------------------------------------------------|-----------------------------------|


C|-46-46-46--38--38--35-46--46-38-38-38-38-|-38-38-45--45--45--38-38-35-35-38-41-38-41-|
C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|


C|-57--52--49--38-35-35-35-35-35-38-38-38-35-35-35-|-49-42-42-42-42-42-42-42-42-46-42-42-46-42-42-46-|
C|-38--38--38--35----38----38----------------------|-35----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-46-42-42-46-42-42-46-|-42-42-42-42-42-42-42-42-42-46-42-42-46-42-42-46-|
C|-35----------------------------------------------|-35----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-38----|-49-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-35----------------------------|-35----46----46----46----46----46----46----46----|
C|-------------------------------|-------38----------38----------38----------38----|
C|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------------------------|


C|-46-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-46-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-35----46----46----46----46----46----46----46----|-35----46----46----46----46----46----46----46----|
C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-35-35-35-35-35-35-35-35-35-35-35-|-46--44--35--46----46--|-35---46---46---46--35--|
C|-35----46----46----46----46----46----|-----------------------|-49--------38-----------|
C|-------38----------38----------38----|-----------------------|------------------------|
C|-------------------------------------|-----------------------|------------------------|
C|-------------------------------------|-----------------------|------------------------|
C|-------------------------------------|-----------------------|------------------------|


C|-46---46---38--35--46--35--|-35---46---46--35-35-50--48--47--38--|-35---46---46---46--35--|
C|-35--------46--------------|-46--------38------------------------|-49--------38-----------|
C|---------------------------|-------------------------------------|------------------------|
C|---------------------------|-------------------------------------|------------------------|
C|---------------------------|-------------------------------------|------------------------|
C|---------------------------|-------------------------------------|------------------------|


C|-46---46---38--35--46--35--|-35---46---46--35-35-50--48--47--38--|-45--43--41--38--|
C|-35--------46--------------|-46--------38------------------------|-----------------|
C|---------------------------|-------------------------------------|-----------------|
C|---------------------------|-------------------------------------|-----------------|
C|---------------------------|-------------------------------------|-----------------|
C|---------------------------|-------------------------------------|-----------------|


C|-35-----53--|-52-----|-35-----|--------|
C|-49---------|--------|-49-----|--------|
C|------------|--------|-57-----|--------|
C|------------|--------|--------|--------|
C|------------|--------|--------|--------|
C|------------|--------|--------|--------|



