D|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-7---7---7---7---7---7---7---7---|
A|--------|--------|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|--------|---------------------|
B|--------|---------------------|
G|--------|---------------------|
D|--------|---------------------|
A|-5------|-5-------------------|
E|-3------|-3-------------------|





Track 2: Track 2

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4----4----2----2----|-4----4----4----4----|-0----0----0----0----|-2----2----2----2----|
D|-5----5----4----4----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4----4----2----2----|-4----4----4----4----|-0----0----0----0----|-2----2----2----2----|
D|-5----5----4----4----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|-4----4----2----2----|
D|--------|--------|--------|--------|--------|--------|--------|-5----5----4----4----|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4----4----4----4----|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4----4----4----4----|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4----4----4----4----|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|-4----4----4----4----|-0----0----0----0----|-2----2----2----2----|--------|--------|
D|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|--------|--------|-4----4----2----2----|-4----4----4----4----|
D|--------|--------|--------|--------|--------|--------|-5----5----4----4----|-2----2----2----2----|
A|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|--------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----0----0----0----|-2----2----2----2----|-4----4----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-4----4----4----4----|-5----5----4----4----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|---------------------|
B|---------------------|---------------------|--------|---------------------|
G|-0----0----0----0----|-2----2----2----2----|-4------|-4-------------------|
D|-2----2----2----2----|-4----4----4----4----|-5------|-5-------------------|
A|---------------------|---------------------|--------|---------------------|
E|---------------------|---------------------|--------|---------------------|





Track 3: Track 3

E|-10----8--7--8--7-----3----0-----|-10----8--7--8--7-----3----5--7--|-8--7--5--3----5--7--8--7--5--3-------3--|
B|-------------------10---------3--|-------------------10------------|-----------------------------------10----|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------------|


E|-5------|-10----8--7--8--7-----3----0-----|-10----8--7--8--7-----3----5--7--|-8--7--5--3----5--7--8--7--5--3-------3--|
B|--------|-------------------10---------3--|-------------------10------------|-----------------------------------10----|
G|--------|---------------------------------|---------------------------------|-----------------------------------------|
D|--------|---------------------------------|---------------------------------|-----------------------------------------|
A|--------|---------------------------------|---------------------------------|-----------------------------------------|
E|--------|---------------------------------|---------------------------------|-----------------------------------------|


E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-10----8--7--8--7-----3----0-----|
B|--------|--------|--------|--------|--------|--------|--------|-------------------10---------3--|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-10----8--7--8--7-----3----5--7--|-8--7--5--3----5--7--8--7--5--3-------3--|-5------|
B|-------------------10------------|-----------------------------------10----|--------|
G|---------------------------------|-----------------------------------------|--------|
D|---------------------------------|-----------------------------------------|--------|
A|---------------------------------|-----------------------------------------|--------|
E|---------------------------------|-----------------------------------------|--------|


E|-10----8--7--8--7-----3----0-----|-10----8--7--8--7-----3----5--7--|-8--7--5--3----5--7--8--7--5--3-------3--|
B|-------------------10---------3--|-------------------10------------|-----------------------------------10----|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------------|


E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-10----8--7--8--7-----3----0-----|
B|--------|--------|--------|--------|--------|--------|-------------------10---------3--|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-10----8--7--8--7-----3----5--7--|-8--7--5--3----5--7--8--7--5--3-------3--|-5------|
B|-------------------10------------|-----------------------------------10----|--------|
G|---------------------------------|-----------------------------------------|--------|
D|---------------------------------|-----------------------------------------|--------|
A|---------------------------------|-----------------------------------------|--------|
E|---------------------------------|-----------------------------------------|--------|


E|-10----8--7--8--7-----3----0-----|-10----8--7--8--7-----3----5--7--|-8--7--5--3----5--7--8--7--5--3-------3--|
B|-------------------10---------3--|-------------------10------------|-----------------------------------10----|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------------|


E|-5------|-3------|-3-------------------|
B|--------|--------|---------------------|
G|--------|--------|---------------------|
D|--------|--------|---------------------|
A|--------|--------|---------------------|
E|--------|--------|---------------------|





Track 4: Track 4

E|-3----5---7---10----|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|
B|--------------------|--------------------|---------------------------|---------------------|
G|--------------------|--------------------|---------------------------|---------------------|
D|--------------------|--------------------|---------------------------|---------------------|
A|--------------------|--------------------|---------------------------|---------------------|
E|--------------------|--------------------|---------------------------|---------------------|


E|-3----5---7---10----|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|
B|--------------------|--------------------|---------------------------|---------------------|
G|--------------------|--------------------|---------------------------|---------------------|
D|--------------------|--------------------|---------------------------|---------------------|
A|--------------------|--------------------|---------------------------|---------------------|
E|--------------------|--------------------|---------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-3----5---7---10----|
B|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|--------|
B|--------------------|---------------------------|---------------------|--------|
G|--------------------|---------------------------|---------------------|--------|
D|--------------------|---------------------------|---------------------|--------|
A|--------------------|---------------------------|---------------------|--------|
E|--------------------|---------------------------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-3----5---7---10----|
B|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3----5---7---10----|
B|--------------------|---------------------------|---------------------|--------------------|
G|--------------------|---------------------------|---------------------|--------------------|
D|--------------------|---------------------------|---------------------|--------------------|
A|--------------------|---------------------------|---------------------|--------------------|
E|--------------------|---------------------------|---------------------|--------------------|


E|-3----5---7---3-----|-8----10--12--3----5---7---|-5----7----8----10---|-3------|
B|--------------------|---------------------------|---------------------|--------|
G|--------------------|---------------------------|---------------------|--------|
D|--------------------|---------------------------|---------------------|--------|
A|--------------------|---------------------------|---------------------|--------|
E|--------------------|---------------------------|---------------------|--------|


E|-3-------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|---------------------|
E|---------------------|





Track 5: Track 5

C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-46----------------------------------------------|-46----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-46----------------------------------------------|-46----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|-36----------------------36----36----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-36----------------------36----36----------------|-36----------------------36----36----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------------------36----36----------------|-36----------51----------36----36----51----------|
C|-------------------------------------------------|-51----------------------51----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------51----------36----36----51----------|-36----------51----------36----36----51----------|
C|-51----------------------51----------------------|-51----------------------51----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------46----------36----36-36-46-45-43-41-|-36----------40----------36----36----40----------|
C|-46----------40----------46----------40----------|-49----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-49----------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-46----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-------------46----------46----------46----------|-49----------46----------46----------46----------|
C|-46----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-49----------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-46----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-------------46----------46----------46----------|-49----------46----------46----------46----------|
C|-46----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


