C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|-------------------------|---------------------|---------------------|
C|---------------------|-------------------------|---------------------|---------------------|
C|---------------------|-------------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-48-48-47-47-40-40-40-40-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|-------------------------|---------------------|---------------------|
C|-42--42----42--42----|-------------------------|-49--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|-----------------|-----------------|
C|---------------------|---------------------|-----------------|-----------------|
C|---------------------|---------------------|-----------------|-----------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----------------|-----------------|
C|---------------------|---------------------|-----------------|-----------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42--42--42--|-42--42--42--42--|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-49--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|-------------------------|---------------------|---------------------|
C|---------------------|-------------------------|---------------------|---------------------|
C|---------------------|-------------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-48-48-47-47-40-40-40-40-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|-------------------------|---------------------|---------------------|
C|-42--42----42--42----|-------------------------|-49--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|-----36-36-40--36-36-|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|-42--42----42--42----|


C|---------------------|-------------------------|
C|---------------------|-------------------------|
C|---------------------|-36-36-36-36-36-36-36-36-|
C|-----36-36-40--36-36-|-------------------------|
C|---------------------|-49-49-49-57-57-49-57-49-|
C|-42--42----42--42----|-------------------------|



