D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|---------------------|-----------------|
B|-------------|-------------|-------------|---------------------|-----------------|
G|-------------|-------------|-------------|-2--------------0----|-2---------------|
D|-------------|-------------|-------------|------3----0---------|------2----------|
A|-------------|-------------|-------------|---------------------|-----------------|
E|-------------|-------------|-------------|---------------------|-----------------|


E|---------------------|-------------|---------------------|------------------------|
B|---------------------|-------------|---------------------|------------------------|
G|---------------------|-------------|-0--------------0----|-2------------------2---|
D|-2----3----5----2----|-3-----------|------3----0---------|-----------3---0--------|
A|---------------------|-------------|---------------------|------------------------|
E|---------------------|-------------|---------------------|------------------------|


E|------------------------|----------------|---------------------|-----------------|
B|------------------------|----------------|---------------------|-----------------|
G|-2----0-----------------|----------------|-2--------------0----|-2---------------|
D|-----------3---2----0---|-0--------------|------3----0---------|------2----------|
A|------------------------|----------------|---------------------|-----------------|
E|------------------------|----------------|---------------------|-----------------|


E|---------------------|-------------|---------------------|------------------------|
B|---------------------|-------------|---------------------|------------------------|
G|---------------------|-------------|-0--------------0----|-2------------------2---|
D|-2----3----5----2----|-3-----------|------3----0---------|-----------3---0--------|
A|---------------------|-------------|---------------------|------------------------|
E|---------------------|-------------|---------------------|------------------------|


E|------------------------|----------------|-------------|-------------|-------------|
B|------------------------|----------------|-------------|-------------|-------------|
G|-2----0-----------------|----------------|-------------|-------------|-------------|
D|-----------3---2----0---|-0--------------|-------------|-------------|-------------|
A|------------------------|----------------|-------------|-------------|-------------|
E|------------------------|----------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 2: .gitarre // thorben

E|-------------|----------------|----------------------------------|----------------------------------|
B|-------------|----------------|----------------------------------|----------------------------------|
G|-------------|----------------|----------------------------------|----------------------------------|
D|-------------|------------0---|-0-------------------2---3----7---|-7-------------------2---3----3---|
A|-------------|------------0---|-0----------------------------7---|-7----------------------------3---|
D|-------------|------------0---|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|


E|----------------------------------|------------------------|----------------------------------|
B|----------------------------------|------------------------|----------------------------------|
G|----------------------------------|------------------------|----------------------------------|
D|-3-------------------2---3----5---|-5----3----3---2----0---|-0-------------------2---3----7---|
A|-3----------------------------5---|-5----3-------------0---|-0----------------------------7---|
D|-3---0--0--0---0--0-----------5---|-5----3-------------0---|-0---0--0--0---0--0-----------7---|


E|----------------------------------|----------------------------------|------------------------|
B|----------------------------------|----------------------------------|------------------------|
G|----------------------------------|----------------------------------|------------------------|
D|-7-------------------2---3----3---|-3-------------------2---3----5---|-5----3----3---2----0---|
A|-7----------------------------3---|-3----------------------------5---|-5----3-------------0---|
D|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0-----------5---|-5----3-------------0---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|-0-------------------2---3----7---|-7-------------------2---3----3---|-3-------------------2---3----5---|
A|-0----------------------------7---|-7----------------------------3---|-3----------------------------5---|
D|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0-----------5---|


E|------------------------|----------------------------------|----------------------------------|
B|------------------------|----------------------------------|----------------------------------|
G|------------------------|----------------------------------|----------------------------------|
D|-5----3----3---2----0---|-0-------------------2---3----7---|-7-------------------2---3----3---|
A|-5----3-------------0---|-0----------------------------7---|-7----------------------------3---|
D|-5----3-------------0---|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|


E|-----------------------------------------|-----------------------------|--------|
B|-----------------------------------------|-----------------------------|--------|
G|-----------------------------------------|-----------------------------|--------|
D|-3---------------------------------------|-----------3----3---2----0---|-0------|
A|-3---------------------------------------|-----------3-------------0---|-0------|
D|-3---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--3-------------0---|-0------|


E|----------------|--------|----------------|--------|----------------|--------|----------------|
B|----------------|--------|----------------|--------|----------------|--------|----------------|
G|----------------|--------|----------------|--------|----------------|--------|----------------|
D|-0------0---7---|-7------|-7------7---3---|-3------|-3------3---5---|-5------|-5------5---0---|
A|-0------0---7---|-7------|-7------7---3---|-3------|-3------3---5---|-5------|-5------5---0---|
D|-0------0---7---|-7------|-7------7---3---|-3------|-3------3---5---|-5------|-5------5---0---|


E|--------|----------------|--------|---------------------------------|--------|---------------------------------|
B|--------|----------------|--------|---------------------------------|--------|---------------------------------|
G|--------|----------------|--------|---------------------------------|--------|---------------------------------|
D|-0------|-0------0---7---|-7------|-----------------------------3---|-3------|-----------------3-----------5---|
A|-0------|-0------0---7---|-7------|-7-------8-------10------7---3---|-3------|-3-------5---------------5---5---|
D|-0------|-0------0---7---|-7------|-----7-------7-------7-------3---|-3------|-----3-------3-------3-------5---|


E|--------|----------------|----------------------------------|----------------------------------|
B|--------|----------------|----------------------------------|----------------------------------|
G|--------|----------------|----------------------------------|----------------------------------|
D|-5------|-5------5---0---|-0-------------------2---3----7---|-7-------------------2---3----3---|
A|-5------|-5------5---0---|-0----------------------------7---|-7----------------------------3---|
D|-5------|-5------5---0---|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|


E|----------------------------------|------------------------|----------------------------------|
B|----------------------------------|------------------------|----------------------------------|
G|----------------------------------|------------------------|----------------------------------|
D|-3-------------------2---3----5---|-5----3----3---2----0---|-0-------------------2---3----7---|
A|-3----------------------------5---|-5----3-------------0---|-0----------------------------7---|
D|-3---0--0--0---0--0-----------5---|-5----3-------------0---|-0---0--0--0---0--0-----------7---|


E|----------------------------------|-----------------------------------------|-----------------------------|
B|----------------------------------|-----------------------------------------|-----------------------------|
G|----------------------------------|-----------------------------------------|-----------------------------|
D|-7-------------------2---3----3---|-3---------------------------------------|-----------3----3---2----0---|
A|-7----------------------------3---|-3---------------------------------------|-----------3-------------0---|
D|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--3-------------0---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|-0-------------------2---3----7---|-7-------------------2---3----3---|-3-------------------2---3----5---|
A|-0----------------------------7---|-7----------------------------3---|-3----------------------------5---|
D|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0-----------5---|


E|------------------------|----------------------------------|----------------------------------|
B|------------------------|----------------------------------|----------------------------------|
G|------------------------|----------------------------------|----------------------------------|
D|-5----3----3---2----0---|-0-------------------2---3----7---|-7-------------------2---3----3---|
A|-5----3-------------0---|-0----------------------------7---|-7----------------------------3---|
D|-5----3-------------0---|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|


E|-----------------------------------------|-----------------------------|--------|
B|-----------------------------------------|-----------------------------|--------|
G|-----------------------------------------|-----------------------------|--------|
D|-3---------------------------------------|-----------3----3---2--------|-0------|
A|-3---------------------------------------|-----------3-----------------|-0------|
D|-3---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--3-----------------|-0------|


E|--------|--------|-----------------|--------|--------|--------|--------|--------|
B|--------|--------|-----------------|--------|--------|--------|--------|--------|
G|--------|--------|-----------------|--------|--------|--------|--------|--------|
D|-0------|--------|-----------4-----|-0------|-0------|--------|--------|-0------|
A|-0------|--------|-----------4-----|-0------|-0------|--------|--------|-0------|
D|-0------|--------|-----------4-----|-0------|-0------|--------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|-----------------|----------------------------------|
B|--------|--------|--------|--------|--------|--------|-----------------|----------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------|----------------------------------|
D|-0------|--------|--------|-0------|-0------|--------|-------3-----0---|-0-------------------2---3----7---|
A|-0------|--------|--------|-0------|-0------|--------|-------1-----0---|-0----------------------------7---|
D|-0------|--------|--------|-0------|-0------|--------|-------1-----0---|-0---0--0--0---0--0-----------7---|


E|----------------------------------|----------------------------------|------------------------|
B|----------------------------------|----------------------------------|------------------------|
G|----------------------------------|----------------------------------|------------------------|
D|-7-------------------2---3----3---|-3-------------------2---3----5---|-5----3----3---2----0---|
A|-7----------------------------3---|-3----------------------------5---|-5----3-------------0---|
D|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0-----------5---|-5----3-------------0---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|-0-------------------2---3----7---|-7-------------------2---3----3---|-3-------------------2---3----5---|
A|-0----------------------------7---|-7----------------------------3---|-3----------------------------5---|
D|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0-----------5---|


E|------------------------|----------------------------------|----------------------------------|
B|------------------------|----------------------------------|----------------------------------|
G|------------------------|----------------------------------|----------------------------------|
D|-5----3----3---2----0---|-0-------------------2---3----7---|-7-------------------2---3----3---|
A|-5----3-------------0---|-0----------------------------7---|-7----------------------------3---|
D|-5----3-------------0---|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|


E|-----------------------------------------|-----------------------------|----------------------------------|
B|-----------------------------------------|-----------------------------|----------------------------------|
G|-----------------------------------------|-----------------------------|----------------------------------|
D|-3---------------------------------------|-----------3----3---2----0---|-0-------------------2---3----7---|
A|-3---------------------------------------|-----------3-------------0---|-0----------------------------7---|
D|-3---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--3-------------0---|-0---0--0--0---0--0-----------7---|


E|----------------------------------|----------------------------------|------------------------|
B|----------------------------------|----------------------------------|------------------------|
G|----------------------------------|----------------------------------|------------------------|
D|-7-------------------2---3----3---|-3-------------------2---3----5---|-5----3----3---2----0---|
A|-7----------------------------3---|-3----------------------------5---|-5----3-------------0---|
D|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0-----------5---|-5----3-------------0---|


E|----------------------------------|----------------------------------|-----------------------------------------|
B|----------------------------------|----------------------------------|-----------------------------------------|
G|----------------------------------|----------------------------------|-----------------------------------------|
D|-0-------------------2---3----7---|-7-------------------2---3----3---|-3---------------------------------------|
A|-0----------------------------7---|-7----------------------------3---|-3---------------------------------------|
D|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0--0---0--0--0---0--0--|


E|-----------------------------|--------|----------------|--------|----------------|
B|-----------------------------|--------|----------------|--------|----------------|
G|-----------------------------|--------|----------------|--------|----------------|
D|-----------3----3---2----0---|-0------|-0------0---7---|-7------|-7------7---3---|
A|-----------3-------------0---|-0------|-0------0---7---|-7------|-7------7---3---|
D|-0---0--0--3-------------0---|-0------|-0------0---7---|-7------|-7------7---3---|


E|--------|----------------|--------|----------------|--------|----------------|--------|
B|--------|----------------|--------|----------------|--------|----------------|--------|
G|--------|----------------|--------|----------------|--------|----------------|--------|
D|-3------|-3------3---5---|-5------|-5------5---0---|-0------|-0------0---7---|-7------|
A|-3------|-3------3---5---|-5------|-5------5---0---|-0------|-0------0---7---|-7------|
D|-3------|-3------3---5---|-5------|-5------5---0---|-0------|-0------0---7---|-7------|


E|---------------------------------|--------|---------------------------------|--------|
B|---------------------------------|--------|---------------------------------|--------|
G|---------------------------------|--------|---------------------------------|--------|
D|-----------------------------3---|-3------|-----------------3-----------5---|-5------|
A|-7-------8-------10------7---3---|-3------|-3-------5---------------5---5---|-5------|
D|-----7-------7-------7-------3---|-3------|-----3-------3-------3-------5---|-5------|


E|---------------------------------------|--------|------------------|--------|--------|
B|---------------------------------------|--------|------------------|--------|--------|
G|---------------------------------------|-2------|------------------|--------|--------|
D|-5-------3-------3-------3-------------|-0------|-0-----1-----0----|--------|--------|
A|-5-------3-------3-------3-------------|-0------|-0-----1-----0----|--------|--------|
D|-5-------3-------3-------3-------------|-0------|-0-----1-----0----|--------|--------|


E|--------|------------------|--------|--------|--------|------------------|--------|
B|--------|------------------|--------|--------|--------|------------------|--------|
G|-2------|------------------|--------|--------|-2------|------------------|--------|
D|-0------|-0-----1-----0----|--------|--------|-0------|-0-----1-----0----|--------|
A|-0------|-0-----1-----0----|--------|--------|-0------|-0-----1-----0----|--------|
D|-0------|-0-----1-----0----|--------|--------|-0------|-0-----1-----0----|--------|


E|--------|--------|------------------|--------|--------|--------|-----------------|
B|--------|--------|------------------|--------|--------|--------|-----------------|
G|--------|-2------|------------------|--------|--------|--------|-----------------|
D|--------|-0------|-0-----1-----0----|-0------|-0------|-0------|-0---------4-----|
A|--------|-0------|-0-----1-----0----|-0------|-0------|-0------|-0---------4-----|
D|--------|-0------|-0-----1-----0----|-0------|-0------|-0------|-0---------4-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|--------|--------|-0------|-0------|--------|--------|-0------|
A|-0------|-0------|--------|--------|-0------|-0------|--------|--------|-0------|
D|-0------|-0------|--------|--------|-0------|-0------|--------|--------|-0------|


E|--------|--------|-----------------|-----------------------|-----------------------|
B|--------|--------|-----------------|-----------------------|-----------------------|
G|--------|--------|-----------------|-----------------5-----|-----------------2-----|
D|-0------|--------|-------3-----3---|-----0---0---0---------|-----3---3---3---------|
A|-0------|--------|-------1-----1---|-----0---0---0---------|-----3---3---3---------|
D|-0------|--------|-------1-----1---|-----0---0---0---------|-----3---3---3---------|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|---------------------2---3----7---|-7-------------------2---3----3---|-3-------------------2---3----5---|
A|------------------------------7---|-7----------------------------3---|-3----------------------------5---|
D|-----0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0-----------5---|


E|------------------------|----------------------------------|----------------------------------|
B|------------------------|----------------------------------|----------------------------------|
G|------------------------|----------------------------------|----------------------------------|
D|-5----3----3---2----0---|-0-------------------2---3----7---|-7-------------------2---3----3---|
A|-5----3-------------0---|-0----------------------------7---|-7----------------------------3---|
D|-5----3-------------0---|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|


E|----------------------------------|------------------------|----------------------------------|
B|----------------------------------|------------------------|----------------------------------|
G|----------------------------------|------------------------|----------------------------------|
D|-3-------------------2---3----5---|-5----3----3---2----0---|-0-------------------2---3----7---|
A|-3----------------------------5---|-5----3-------------0---|-0----------------------------7---|
D|-3---0--0--0---0--0-----------5---|-5----3-------------0---|-0---0--0--0---0--0-----------7---|


E|----------------------------------|-----------------------------------------|-----------------------------|
B|----------------------------------|-----------------------------------------|-----------------------------|
G|----------------------------------|-----------------------------------------|-----------------------------|
D|-7-------------------2---3----3---|-3---------------------------------------|-----------3----3---2----0---|
A|-7----------------------------3---|-3---------------------------------------|-----------3-------------0---|
D|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--3-------------0---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|-0-------------------2---3----7---|-7-------------------2---3----3---|-3-------------------2---3----5---|
A|-0----------------------------7---|-7----------------------------3---|-3----------------------------5---|
D|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|-3---0--0--0---0--0-----------5---|


E|------------------------|----------------------------------|----------------------------------|
B|------------------------|----------------------------------|----------------------------------|
G|------------------------|----------------------------------|----------------------------------|
D|-5----3----3---2----0---|-0-------------------2---3----7---|-7-------------------2---3----3---|
A|-5----3-------------0---|-0----------------------------7---|-7----------------------------3---|
D|-5----3-------------0---|-0---0--0--0---0--0-----------7---|-7---0--0--0---0--0-----------3---|


E|-----------------------------------------|-----------------------------|------------------------|
B|-----------------------------------------|-----------------------------|------------------------|
G|-----------------------------------------|-----------------------------|------------------------|
D|-3---------------------------------------|-----------3----3---2----0---|-0----0--------0--------|
A|-3---------------------------------------|-----------3----3---2----0---|-0----0--------0--------|
D|-3---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--3----3---2----0---|-0----0--------0--------|





Track 3: .gitarre // yanick

E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|
A|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|
D|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|


E|----------------|----------------|----------------|----------------|-----------------------------------------|
B|----------------|----------------|----------------|----------------|-----------------------------------------|
G|----------------|----------------|----------------|----------------|-----------------------------------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0---------------------------------------|
A|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0---------------------------------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0---0--0--0---0--0--0---0--0--0---0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
D|-0---0--0--0---0--0--0---0--0--0---------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-0---0--0--0---0--0--0---0--0--0---------|-----------------------------------------|
D|-----------------------------------3--3--|-3---3--3--3---3--3--3---3--3--3---3--3--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-3---3--3--3---3--3--3---3--3--3---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-5---5--5--5---5--5--5---5--5--5---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
D|-0---0--0--0---0--0--0---0--0--0---------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-0---0--0--0---0--0--0---0--0--0---------|-----------------------------------------|
D|-----------------------------------3--3--|-3---3--3--3---3--3--3---3--3--3---3--3--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-3---3--3--3---3--3--3---3--3--3---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|


E|---------------------------------------|----------------|----------------|----------------|
B|---------------------------------------|----------------|----------------|----------------|
G|---------------------------------------|----------------|----------------|----------------|
D|-----------------------------------0---|-0------0---7---|-7------7---3---|-3------3---5---|
A|-----------------------------------0---|-0------0---7---|-7------7---3---|-3------3---5---|
