E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|-------|-----------|-------|-------|-----------|-------|-----------------|-----------------|
B|-------|-----------|-------|-------|-----------|-------|-----------------|-----------------|
G|-------|-----------|-------|-------|-----------|-------|-----------------|-13--12----------|
D|-------|-----------|-------|-------|-----------|-------|-----13--12--15--|-------------13--|
A|-------|-----------|-------|-------|-----------|-------|-15--------------|---------15------|
E|-------|-----------|-------|-------|-----------|-------|-----------------|-----------------|
B|-------|-----------|-------|-------|-----------|-------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|---------13--12--|-----------------|-13--12----------|---------13--12--|-----------------|
D|-12--15----------|-----13--12--15--|-------------13--|-12--15----------|-----13--12--15--|
A|-----------------|-15--------------|---------15------|-----------------|-15--------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-13--12----------|---------13--12--|-----------------|-13--12----------|---------13--12--|
D|-------------13--|-12--15----------|-----13--12--15--|-------------13--|-12--15----------|
A|---------15------|-----------------|-15--------------|---------15------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-8---6-----------|---------8---6---|-----------------|-8---6-----------|
B|-----8---6---9---|-------------8---|-6---9-----------|-----8---6---9---|-------------8---|
G|-8---------------|-13--12--8-------|---------13--12--|-8---------------|-13--12--8-------|
D|-----13--12--15--|-------------13--|-12--15----------|-----13--12--15--|-------------13--|
A|-15--------------|---------15------|-----------------|-15--------------|---------15------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|---------8---6---|-----------------|-8---6-----------|---------8---6---|-----------------|
B|-6---9-----------|-----8---6---9---|-------------8---|-6---9-----------|-----8---6---9---|
G|---------13--12--|-8---------------|-13--12--8-------|---------13--12--|-8---------------|
D|-12--15----------|-----13--12--15--|-------------13--|-12--15----------|-----13--12--15--|
A|-----------------|-15--------------|---------15------|-----------------|-15--------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-8---6-----------|---------8---6---|----------------|--------------------|--------------------|
B|-------------8---|-6---9-----------|-13-------------|--------------------|--------------------|
G|-13--12--8-------|---------13--12--|--------15--12--|--------------------|-10-----12--10------|
D|-------------13--|-12--15----------|----------------|-13-----10--12--13--|----------------12--|
A|---------15------|-----------------|----------------|--------------------|--------------------|
E|-----------------|-----------------|----------------|--------------------|--------------------|
B|-----------------|-----------------|----------------|--------------------|--------------------|


E|--------------------|--------------------|-----------------|----------------------------------|
B|--------------------|--------------------|-----------------|----------------------------------|
G|-------15---12------|--------------------|-10----10--10----|---------15--17---15--------------|
D|-10-------------15--|-13-----10--12--13--|-----------------|-----17---------------17--16--15--|
A|--------------------|--------------------|-----------------|-18-------------------------------|
E|--------------------|--------------------|-----------------|----------------------------------|
B|--------------------|--------------------|-----------------|----------------------------------|


E|------------------------|--------|--------|--------|--------|--------|--------|--------|
B|------------------------|--------|--------|--------|--------|--------|--------|--------|
G|------------------------|--------|--------|--------|--------|--------|--------|--------|
D|-20----20--18--17--18---|--------|--------|--------|--------|--------|--------|--------|
A|------------------------|-18-----|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|
B|------------------------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

G|-----------------|-1---0-----------|---------1---0---|-----------------|-1---0-----------|
D|-----1---0---3---|-------------1---|-0---3-----------|-----1---0---3---|-------------1---|
A|-3---------------|---------3-------|-----------------|-3---------------|---------3-------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


G|---------1---0---|-----------------|-1---0-----------|---------1---0---|-----------------|
D|-0---3-----------|-----1---0---3---|-------------1---|-0---3-----------|-----1---0---3---|
A|-----------------|-3---------------|---------3-------|-----------------|-3---------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-1---0-----------|---------1---0---|-----------------|-1---0-----------|---------1---0---|
D|-------------1---|-0---3-----------|-----1---0---3---|-------------1---|-0---3-----------|
A|---------3-------|-----------------|-3---------------|---------3-------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-1---0-----------|---------1---0---|-----------------|-1---0-----------|
D|-----1---0---3---|-------------1---|-0---3-----------|-----1---0---3---|-------------1---|
A|-3---------------|---------3-------|-----------------|-3---------------|---------3-------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


G|---------1---0---|-----------------|-1---0-----------|---------1---0---|-----------------|
D|-0---3-----------|-----1---0---3---|-------------1---|-0---3-----------|-----1---0---3---|
A|-----------------|-3---------------|---------3-------|-----------------|-3---------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-1---0-----------|---------1---0---|-----------------|-1---0-----------|---------1---0---|
D|-------------1---|-0---3-----------|-----1---0---3---|-------------1---|-0---3-----------|
A|---------3-------|-----------------|-3---------------|---------3-------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-5--------------|-------------|-------------|-5--------------|-------------|-------------|
D|--------8---5---|-------------|-------------|--------8---5---|-------------|-------------|
A|----------------|-6------3----|-8------5----|----------------|-6------3----|-8------5----|
E|----------------|-------------|-------------|----------------|-------------|-------------|
B|----------------|-------------|-------------|----------------|-------------|-------------|


G|----------------|----------------|----------------|-------------------|----------------|
D|----------------|----------------|----------------|-------------------|----------------|
A|-3------3---3---|-1------1---1---|-6------6---6---|-5-----------1-----|-3------3---3---|
E|----------------|----------------|----------------|-------4-----------|----------------|
B|----------------|----------------|----------------|-------------------|----------------|


G|----------------|----------------|-------------------|--------|
D|----------------|----------------|-------------------|--------|
A|-1------1---1---|-6------6---6---|-5-----------1-----|--------|
E|----------------|----------------|-------4-----------|--------|
B|----------------|----------------|-------------------|-4------|





Track 4: Track 4

C|-------|-------|-------|-------|-----------|---------------------|-57--------------|
C|-------|-------|-------|-------|-44---44---|-44------------------|-44--42--42------|
C|-------|-------|-------|-------|-----------|---------3838--38-38-|-------------38--|
C|-------|-------|-------|-------|-----------|---------------------|-----------------|
C|-------|-------|-------|-------|-----------|-----36--------------|-36------36------|


C|-------------------|-------------------|-------------------|-------------------|
C|-4242------42--46--|-4242------42--46--|-4242--42--42------|-4242--42--42------|
C|-------38----------|-------38----------|---------------38--|---------------38--|
C|-------------------|-------------------|-------------------|-------------------|
C|-36----------------|-36----------------|-36--------36------|-36--------36------|


C|-------------------|-------------------|-------------------|-------------------|
C|-4242------42--46--|-4242--42--42------|-4242------42--46--|-4242------42--46--|
C|-------38----------|---------------38--|-------38----------|-------38----------|
C|-------------------|-------------------|-------------------|-------------------|
C|-36----------------|-36--------36------|-36----------------|-36----------------|


C|-------------------|-------------------|-----------------------|-57--------------|
C|-4242--42--42------|-4242--42--42------|-4242------------------|-44--42--42------|
C|---------------38--|---------------38--|-------38--3838--38-38-|-------------38--|
C|-------------------|-------------------|-----------------------|-----------------|
C|-36--------36------|-36--------36------|-36--------------------|-36------36------|


C|-------------------|-------------------|-------------------|-------------------|
C|-4242------42--46--|-4242------42--46--|-4242--42--42------|-4242--42--42------|
C|-------38----------|-------38----------|---------------38--|---------------38--|
C|-------------------|-------------------|-------------------|-------------------|
C|-36----------------|-36----------------|-36--------36------|-36--------36------|


C|-------------------|-------------------|-------------------|-------------------|
C|-4242------42--46--|-4242--42--42------|-4242------42--46--|-4242------42--46--|
C|-------38----------|---------------38--|-------38----------|-------38----------|
C|-------------------|-------------------|-------------------|-------------------|
C|-36----------------|-36--------36------|-36----------------|-36----------------|


C|-------------------|-------------------|-----------------------|------------------------|
C|-4242--42--42------|-4242--42--42------|-4242------------------|-57---------------------|
C|---------------38--|---------------38--|-------38--3838--38-38-|-----------59-----------|
C|-------------------|-------------------|-----------------------|-----------37-----------|
C|-36--------36------|-36--------36------|-36--------------------|-36----36------36---36--|


C|---------------------------|------------------------|---------------------------|
C|---------------------------|-57---------------------|---------------------------|
C|-59-----------59-----------|-----------59-----------|-59-----------59-----------|
C|--------------37-----------|-----------37-----------|--------------37-----------|
C|-36---36--36------36---36--|-36----36------36---36--|-36---36--36------36---36--|


C|------------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|-57---------------------|---------------------------|
C|-----------59-----------|-59-----------59-----------|-----------59-----------|-59-----------59-----------|
C|-----------37-----------|--------------37-----------|-----------37-----------|--------------37-----------|
C|-36----36------36---36--|-36---36--36------36---36--|-36----36------36---36--|-36---36--36------36---36--|


C|------------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|-57---------------------|---------------------------|
C|-----------59-----------|-59-----------59-----------|-----------59-----------|-59-----------59-----------|
C|-----------37-----------|--------------37-----------|-----------37-----------|--------------37-----------|
C|-36----36------36---36--|-36---36--36------36---36--|-36----36------36---36--|-36---36--36------36---36--|


C|------------------------|---------------------------------------|-57-----|
C|------------------------|---------------------------------------|-49-----|
C|-59--------59-----------|-4545-------------43-43------3838------|--------|
C|-----------37-----------|-----------------------------------41--|--------|
C|-36----36-------36--36--|-------36---36-36--------36--------36--|-36-----|





Track 5: Track 5

E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-3---------------------|-3------3---3---|-1------------------|-3---------------------|
B|-1-------------1---1---|-1----------1---|-1------1-----------|-1-------------1---1---|
G|-3-----3-------3---3---|-3------3---3---|-1----------1-------|-3-----3-------3---3---|
D|-1---------1-------1---|-1----------1---|-1--------------1---|-1---------1-------1---|
A|-----------------------|----------------|-3------------------|-----------------------|
E|-----------------------|----------------|--------------------|-----------------------|


E|-3------3---3---|-1------------------|-----------------------|-1------|-6------|
B|-1----------1---|-1------1-----------|-1-------------1---1---|-3------|-8------|
G|-3------3---3---|-1----------1-------|-3-----3-------3---3---|-2------|-6------|
D|-1----------1---|-1--------------1---|-1---------1-------1---|-0------|-8------|
A|----------------|-3------------------|-3---------------------|-1------|-6------|
E|----------------|--------------------|-----------------------|--------|--------|


E|-1------|-----------------------|-1------|--------|--------|--------|
B|-1------|-1-------------1---1---|-3------|--------|--------|--------|
G|-2------|-3-----3-------3---3---|-2------|--------|--------|--------|
D|-0------|-1---------1-------1---|-0------|--------|--------|--------|
A|--------|-3---------------------|-1------|--------|--------|--------|
E|--------|-----------------------|--------|--------|--------|--------|



