D#|---------------------------|------------------------|------------------------|------------------------|
A#|---------------------------|------------------------|------------------------|------------------------|
F#|---------------------------|------------------------|------------------------|------------------------|
C#|-----------0---------------|-3----5-----------------|-3----5-----------------|-3----5-----------------|
G#|-----------1---------------|-1----3-----------------|-1----3-----------------|-1----3-----------------|
D#|-1----1--------1---1---3---|----------3----3----3---|----------3----3----3---|----------3----3----3---|


D#|---------------------------|------------------------|------------------------|------------------------|
A#|---------------------------|------------------------|------------------------|------------------------|
F#|---------------------------|------------------------|------------------------|------------------------|
C#|-----------0---------------|-3----5-----------------|-3----5-----------------|-3----5-----------------|
G#|-----------1---------------|-1----3-----------------|-1----3-----------------|-1----3-----------------|
D#|-1----1--------1---1---3---|----------3----3----3---|----------3----3----3---|----------3----3----3---|


D#|---------------------------|------------------------|------------------------|------------------------|
A#|---------------------------|------------------------|------------------------|------------------------|
F#|---------------------------|------------------------|------------------------|------------------------|
C#|-----------0---------------|-3----5-----------------|-3----5-----------------|-3----5-----------------|
G#|-----------1---------------|-1----3-----------------|-1----3-----------------|-1----3-----------------|
D#|-1----1--------1---1---3---|----------3----3----3---|----------3----3----3---|----------3----3----3---|


D#|---------------------------|------------------------|------------------------|------------------------|
A#|---------------------------|------------------------|------------------------|------------------------|
F#|---------------------------|------------------------|------------------------|------------------------|
C#|-----------0---------------|-3----5-----------------|-3----5-----------------|-3----5-----------------|
G#|-----------1---------------|-1----3-----------------|-1----3-----------------|-1----3-----------------|
D#|-1----1--------1---1---3---|----------3----3----3---|----------3----3----3---|----------3----3----3---|


D#|---------------------------|------------------------|------------------------|------------------------|
A#|---------------------------|------------------------|------------------------|------------------------|
F#|---------------------------|------------------------|------------------------|------------------------|
C#|-----------0---------------|-3----5-----------------|-3----5-----------------|-3----5-----------------|
G#|-----------1---------------|-1----3-----------------|-1----3-----------------|-1----3-----------------|
D#|-1----1--------1---1---3---|----------3----3----3---|----------3----3----3---|----------3----3----3---|


D#|---------------------------|------------------------|------------------------|------------------------|
A#|---------------------------|------------------------|------------------------|------------------------|
F#|---------------------------|------------------------|------------------------|------------------------|
C#|-----------0---------------|-3----5-----------------|-3----5-----------------|-3----5-----------------|
G#|-----------1---------------|-1----3-----------------|-1----3-----------------|-1----3-----------------|
D#|-1----1--------1---1---3---|----------3----3----3---|----------3----3----3---|----------3----3----3---|


D#|---------------------------|--------|--------|--------|--------|--------|--------|
A#|---------------------------|--------|--------|--------|--------|--------|--------|
F#|---------------------------|--------|--------|--------|--------|--------|--------|
C#|-----------0---------------|--------|--------|--------|--------|--------|--------|
G#|-----------1---------------|--------|--------|--------|--------|--------|--------|
D#|-1----1--------1---1---3---|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


D#|-------------|---------------------------------|-------------|---------------------------------|
A#|-------------|---------------------------------|-------------|---------------------------------|
F#|-------------|---------------------------------|-------------|---------------------------------|
C#|-------------|---------------------------------|-------------|---------------------------------|
G#|-2-----5-----|---------------------------------|-5-----7-----|---------------------------------|
D#|-0-----3-----|-0---0---0---0---0---0---0---0---|-3-----5-----|-0---0---0---0---0---0---0---0---|


D#|-------------|---------------------|---------------------|---------------------------------|
A#|-------------|---------------------|---------------------|---------------------------------|
F#|-------------|---------------------|---------------------|---------------------------------|
C#|-------------|-8-------------------|-8----7--------------|---------------------------------|
G#|-2-----5-----|---------------------|------7--------------|---------------------------------|
D#|-0-----3-----|-6----0----0----0----|-6----5----0----0----|-0---0---0---0---0---0---0---0---|


D#|-------------|---------------------------------|-------------|---------------------------------|
A#|-------------|---------------------------------|-------------|---------------------------------|
F#|-------------|---------------------------------|-------------|---------------------------------|
C#|-------------|---------------------------------|-------------|---------------------------------|
G#|-2-----5-----|---------------------------------|-5-----7-----|---------------------------------|
D#|-0-----3-----|-0---0---0---0---0---0---0---0---|-3-----5-----|-0---0---0---0---0---0---0---0---|


D#|-------------|---------------------|---------------------|---------------------------------|
A#|-------------|---------------------|---------------------|---------------------------------|
F#|-------------|---------------------|---------------------|---------------------------------|
C#|-------------|-8-------------------|-8----7--------------|---------------------------------|
G#|-2-----5-----|---------------------|------7--------------|---------------------------------|
D#|-0-----3-----|-6----0----0----0----|-6----5----0----0----|-0---0---0---0---0---0---0---0---|


D#|-------------|---------------------------------|-------------|---------------------------------|
A#|-------------|---------------------------------|-------------|---------------------------------|
F#|-------------|---------------------------------|-------------|---------------------------------|
C#|-------------|---------------------------------|-------------|---------------------------------|
G#|-2-----5-----|---------------------------------|-5-----7-----|---------------------------------|
D#|-0-----3-----|-0---0---0---0---0---0---0---0---|-3-----5-----|-0---0---0---0---0---0---0---0---|


D#|-------------|---------------------|---------------------|---------------------------------|
A#|-------------|---------------------|---------------------|---------------------------------|
F#|-------------|---------------------|---------------------|---------------------------------|
C#|-------------|-8-------------------|-8----7--------------|---------------------------------|
G#|-2-----5-----|---------------------|------7--------------|---------------------------------|
D#|-0-----3-----|-6----0----0----0----|-6----5----0----0----|-0---0---0---0---0---0---0---0---|


D#|-------------|---------------------------------|-------------|---------------------------------|
A#|-------------|---------------------------------|-------------|---------------------------------|
F#|-------------|---------------------------------|-------------|---------------------------------|
C#|-------------|---------------------------------|-------------|---------------------------------|
G#|-2-----5-----|---------------------------------|-5-----7-----|---------------------------------|
D#|-0-----3-----|-0---0---0---0---0---0---0---0---|-3-----5-----|-0---0---0---0---0---0---0---0---|


D#|-------------|---------------------|---------------------|--------|--------|----------------------------------------|
A#|-------------|---------------------|---------------------|--------|--------|----------------------------------------|
F#|-------------|---------------------|---------------------|--------|--------|----------------------------------------|
C#|-------------|-8-------------------|-8----7--------------|--------|--------|---------------------------------2------|
G#|-2-----5-----|---------------------|------7--------------|--------|--------|---------------------------------2------|
D#|-0-----3-----|-6----0----0----0----|-6----5----0----0----|--------|--------|-0---0---0---0---0---0---0---0---0------|


D#|----------------------------------------|----------------------------------------|
A#|----------------------------------------|----------------------------------------|
F#|----------------------------------------|----------------------------------------|
C#|---------------------------------2------|---------------------------------2------|
G#|---------------------------------2------|---------------------------------2------|
D#|-0---0---0---0---0---0---0---0---0------|-0---0---0---0---0---0---0---0---0------|


D#|-----------------------------|----------------------------------------|----------------------------------------|
A#|-----------------------------|----------------------------------------|----------------------------------------|
F#|-2-----2----2----------------|----------------------------------------|----------------------------------------|
C#|-2-----2----2----5-----------|---------------------------------2------|---------------------------------2------|
G#|-0-----0----0----5-----------|---------------------------------2------|---------------------------------2------|
D#|-----------------3-----------|-0---0---0---0---0---0---0---0---0------|-0---0---0---0---0---0---0---0---0------|


D#|----------------------------------------|-----------------------------|----------------------------------------|
A#|----------------------------------------|-----------------------------|----------------------------------------|
F#|----------------------------------------|-2-----2----2----------------|----------------------------------------|
C#|---------------------------------2------|-2-----2----2----5-----------|---------------------------------2------|
G#|---------------------------------2------|-0-----0----0----5-----------|---------------------------------2------|
D#|-0---0---0---0---0---0---0---0---0------|-----------------3-----------|-0---0---0---0---0---0---0---0---0------|


D#|----------------------------------------|----------------------------------------|
A#|----------------------------------------|----------------------------------------|
F#|----------------------------------------|----------------------------------------|
C#|---------------------------------2------|---------------------------------2------|
G#|---------------------------------2------|---------------------------------2------|
D#|-0---0---0---0---0---0---0---0---0------|-0---0---0---0---0---0---0---0---0------|


D#|-----------------------------|----------------------------------------|----------------------------------------|
A#|-----------------------------|----------------------------------------|----------------------------------------|
F#|-2-----2----2----------------|----------------------------------------|----------------------------------------|
C#|-2-----2----2----5-----------|---------------------------------2------|---------------------------------2------|
G#|-0-----0----0----5-----------|---------------------------------2------|---------------------------------2------|
D#|-----------------3-----------|-0---0---0---0---0---0---0---0---0------|-0---0---0---0---0---0---0---0---0------|


D#|----------------------------------------|-----------------------------|----------------------------------------|
A#|----------------------------------------|-----------------------------|----------------------------------------|
F#|----------------------------------------|-2-----2----2----------------|----------------------------------------|
C#|---------------------------------2------|-2-----2----2----5-----------|---------------------------------2------|
G#|---------------------------------2------|-0-----0----0----5-----------|---------------------------------2------|
D#|-0---0---0---0---0---0---0---0---0------|-----------------3-----------|-0---0---0---0---0---0---0---0---0------|


D#|----------------------------------------|----------------------------------------|
A#|----------------------------------------|----------------------------------------|
F#|----------------------------------------|----------------------------------------|
C#|---------------------------------2------|---------------------------------2------|
G#|---------------------------------2------|---------------------------------2------|
D#|-0---0---0---0---0---0---0---0---0------|-0---0---0---0---0---0---0---0---0------|


D#|-----------------------------|--------------|--------------|----------|--------|
A#|-----------------------------|--------------|--------------|----------|--------|
F#|-2-----2----2----------------|--------------|--------------|----------|--------|
C#|-2-----2----2----5-----------|--------------|--------------|----------|--------|
G#|-0-----0----0----5-----------|--------------|--------------|----------|--------|
D#|-----------------3-----------|--------------|--------------|----------|--------|


D#|--------|--------|----------|--------|--------|--------|----------|--------|--------|
A#|--------|--------|----------|--------|--------|--------|----------|--------|--------|
F#|--------|--------|----------|--------|--------|--------|----------|--------|--------|
C#|--------|--------|----------|--------|--------|--------|----------|--------|--------|
G#|--------|--------|----------|--------|--------|--------|----------|--------|--------|
D#|--------|--------|----------|--------|--------|--------|----------|--------|--------|


D#|--------|----------|--------|--------|--------|----------|--------|--------|--------|
A#|--------|----------|--------|--------|--------|----------|--------|--------|--------|
F#|--------|----------|--------|--------|--------|----------|--------|--------|--------|
C#|--------|----------|--------|--------|--------|----------|--------|--------|--------|
G#|--------|----------|--------|--------|--------|----------|--------|--------|--------|
D#|--------|----------|--------|--------|--------|----------|--------|--------|--------|


D#|----------|--------|--------|--------|--------|--------|---------------------|---------------------|
A#|----------|--------|--------|--------|--------|--------|---------------------|---------------------|
F#|----------|--------|--------|--------|--------|--------|---------------------|----------------7----|
C#|----------|--------|--------|--------|--------|--------|-5----7--------------|-7--------------7----|
G#|----------|--------|--------|--------|--------|--------|-5----7--------------|-7--------------5----|
D#|----------|--------|--------|--------|--------|--------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|------7----7----5----|------5----5---------|---------------------|----------------7----|
C#|-7----7----7----5----|-5----5----5----5----|-5----7--------------|-7--------------7----|
G#|-5----5----5----3----|-3----3----3----3----|-5----7--------------|-7--------------5----|
D#|---------------------|---------------------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|------7----7----5----|------5----5---------|---------------------|----------------7----|
C#|-7----7----7----5----|-5----5----5----5----|-5----7--------------|-7--------------7----|
G#|-5----5----5----3----|-3----3----3----3----|-5----7--------------|-7--------------5----|
D#|---------------------|---------------------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|----------------7----|-7-------------------|
A#|---------------------|---------------------|----------------7----|-7-------------------|
F#|------7----7----5----|------5----5---------|----------------7----|-7-------------------|
C#|-7----7----7----5----|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|
G#|-5----5----5----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|
D#|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|----------------7----|-7-------------------|---------------------|---------------------|
A#|----------------7----|-7-------------------|---------------------|---------------------|
F#|----------------7----|-7-------------------|---------------------|----------------7----|
C#|-7----7----7----7----|-7----7----7----7----|-5----7--------------|-7--------------7----|
G#|-7----7----7----7----|-7----7----7----7----|-5----7--------------|-7--------------5----|
D#|-5----5----5----5----|-5----5----5----5----|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|------7----7----5----|------5----5---------|---------------------|----------------7----|
C#|-7----7----7----5----|-5----5----5----5----|-5----7--------------|-7--------------7----|
G#|-5----5----5----3----|-3----3----3----3----|-5----7--------------|-7--------------5----|
D#|---------------------|---------------------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|------7----7----5----|------5----5---------|---------------------|----------------7----|
C#|-7----7----7----5----|-5----5----5----5----|-5----7--------------|-7--------------7----|
G#|-5----5----5----3----|-3----3----3----3----|-5----7--------------|-7--------------5----|
D#|---------------------|---------------------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|----------------7----|-7-------------------|
A#|---------------------|---------------------|----------------7----|-7-------------------|
F#|------7----7----5----|------5----5---------|----------------7----|-7-------------------|
C#|-7----7----7----5----|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|
G#|-5----5----5----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|
D#|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|----------------7----|-7-------------------|---------------------|---------------------|
A#|----------------7----|-7-------------------|---------------------|---------------------|
F#|----------------7----|-7-------------------|---------------------|----------------7----|
C#|-7----7----7----7----|-7----7----7----7----|-5----7--------------|-7--------------7----|
G#|-7----7----7----7----|-7----7----7----7----|-5----7--------------|-7--------------5----|
D#|-5----5----5----5----|-5----5----5----5----|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|------7----7----5----|------5----5---------|---------------------|----------------7----|
C#|-7----7----7----5----|-5----5----5----5----|-5----7--------------|-7--------------7----|
G#|-5----5----5----3----|-3----3----3----3----|-5----7--------------|-7--------------5----|
D#|---------------------|---------------------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|------7----7----5----|------5----5---------|---------------------|----------------7----|
C#|-7----7----7----5----|-5----5----5----5----|-5----7--------------|-7--------------7----|
G#|-5----5----5----3----|-3----3----3----3----|-5----7--------------|-7--------------5----|
D#|---------------------|---------------------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|----------------7----|-7-------------------|
A#|---------------------|---------------------|----------------7----|-7-------------------|
F#|------7----7----5----|------5----5---------|----------------7----|-7-------------------|
C#|-7----7----7----5----|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|
G#|-5----5----5----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|
D#|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|----------------7----|------7----7----5----|------5----5---------|
C#|-5----7--------------|-7--------------7----|-7----7----7----5----|-5----5----5----5----|
G#|-5----7--------------|-7--------------5----|-5----5----5----3----|-3----3----3----3----|
D#|-3----5----5----5----|-5----5----5---------|---------------------|---------------------|


D#|----------------7----|-7-------------------|---------------------|---------------------|
A#|----------------7----|-7-------------------|---------------------|---------------------|
F#|----------------7----|-7-------------------|---------------------|----------------7----|
C#|-7----7----7----7----|-7----7----7----7----|-5----7--------------|-7--------------7----|
G#|-7----7----7----7----|-7----7----7----7----|-5----7--------------|-7--------------5----|
D#|-5----5----5----5----|-5----5----5----5----|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|------7----7----5----|------5----5---------|---------------------|----------------7----|
C#|-7----7----7----5----|-5----5----5----5----|-5----7--------------|-7--------------7----|
G#|-5----5----5----3----|-3----3----3----3----|-5----7--------------|-7--------------5----|
D#|---------------------|---------------------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|------7----7----5----|------5----5---------|---------------------|----------------7----|
C#|-7----7----7----5----|-5----5----5----5----|-5----7--------------|-7--------------7----|
G#|-5----5----5----3----|-3----3----3----3----|-5----7--------------|-7--------------5----|
D#|---------------------|---------------------|-3----5----5----5----|-5----5----5---------|


D#|---------------------|---------------------|----------------7----|-7-------------------|
A#|---------------------|---------------------|----------------7----|-7-------------------|
F#|------7----7----5----|------5----5---------|----------------7----|-7-------------------|
C#|-7----7----7----5----|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|
G#|-5----5----5----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|
D#|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|


D#|--------|--------|--------|
A#|--------|--------|--------|
F#|--------|--------|--------|
C#|--------|--------|--------|
G#|--------|--------|--------|
D#|--------|--------|--------|





Track 2: lead guitar

D#|---------------------|-----------------|---------------------|-----------------|
A#|---------------------|-----------------|---------------------|-----------------|
F#|---------------------|-----------------|---------------------|-----------------|
C#|-2--------------5----|-5----5----5-----|-2--------------5----|-5----5----5-----|
G#|---------------------|-0----0----------|---------------------|-----------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0----3----|-3----3----3-----|


D#|---------------------|-----------------|-------------------------------|---------------------|
A#|---------------------|-----------------|-------------------------------|---------------------|
F#|---------------------|-----------------|-------------------------------|---------------------|
C#|-2--------------5----|-5----5----5-----|-2-----------------------------|---------------------|
G#|---------------------|-----------------|-------------------------------|---------------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0---0---0-----0-----|-0----0----0----0----|


D#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-14-----|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-14-----|-14-----|-0------|-12----------15----------15------|-----15----------17--------------|
A#|--------|--------|-0------|-----13----------15----------15--|---------15----------17--15--17--|
F#|--------|--------|-0------|---------14----------14----------|-14----------14------------------|
C#|--------|--------|-0------|---------------------------------|---------------------------------|
G#|--------|--------|-0------|---------------------------------|---------------------------------|
D#|--------|--------|-0------|---------------------------------|---------------------------------|


D#|-17--15------17--15----------17--|-17-----|-17--------17--------|---------------------|
A#|---------15--17------15--17------|--------|-17---15--------17---|-15------------------|
F#|---------------------------------|--------|---------------------|------17---14--------|
C#|---------------------------------|--------|---------------------|----------------14---|
