Title: Promised land
Artist: L'Arc~en~Ciel
Album: HEART
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0-----------------------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-----1---1-------------------3---|
G|--------|--------|--------|--------|--------|--------|--------|-------------0---0---0-----------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----3--------------------0---|-1--------1---1---0-------1---|-0------------------------0---|
E|-------------------0----|--------------------|---------------------------|-----------------|
B|-0----------------------|-0------------------|----------0---0------------|-----------------|
G|------2--2--------------|----------------0---|-1----2------------1---2---|-2---------------|
D|------------------------|--------------------|---------------------------|-----------------|
A|------------------------|--------------------|---------------------------|-----------------|
E|------------------------|--------------------|---------------------------|-----------------|


E|--------|--------|--------|-0-----------------------0-------|-----3--------------------0---|
B|--------|--------|--------|-----1---1-------------------3---|-3-------0---0---0------------|
G|--------|--------|--------|-------------0---0---0-----------|------------------------------|
D|--------|--------|--------|---------------------------------|------------------------------|
A|--------|--------|--------|---------------------------------|------------------------------|
E|--------|--------|--------|---------------------------------|------------------------------|


E|-1--------1---1---0-------1---|-0------------------------0---|-1----------------------------|
B|----------------------3-------|------1--1--------------------|----------1---1---1---1---0---|
G|------------------------------|-------------2---2------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------------0---|-1----------------------------|---------------------------|
B|-1---0---0-------------|----------1---1---1---1---1---|-1---3---1---3---3---------|
G|-----------------------|------------------------------|---------------------------|
D|-----------------------|------------------------------|---------------------------|
A|-----------------------|------------------------------|---------------------------|
E|-----------------------|------------------------------|---------------------------|


E|-0--------------------0-------|-----3--------------------0---|-1--------1---1---0-------1---|
B|-----1---1----------------3---|-3-------0---0---0------------|----------------------3-------|
G|-------------0---0------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0------------------------0---|-1----------------------------|-------------------0---|
B|------1--1--------------------|----------1---1---1---1---0---|-1---0---0-------------|
G|-------------2---2------------|------------------------------|-----------------------|
D|------------------------------|------------------------------|-----------------------|
A|------------------------------|------------------------------|-----------------------|
E|------------------------------|------------------------------|-----------------------|


E|-1----------------------------|---------------------------|---------------------------------|
B|----------1---1---1---1---1---|-1---3---1---3---3---------|-----1---1---1---1----0--0---1---|
G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|---------------------------|-0--------------------0---0---|-0---2---2----------|
B|-0-------------------------|-----1---1----1---3-----------|--------------------|
G|------0--0-----------------|------------------------------|--------------------|
D|-------------2---2---------|------------------------------|--------------------|
A|---------------------------|------------------------------|--------------------|
E|---------------------------|------------------------------|--------------------|


E|------------------------------|------------------------------|--------------------|
B|-----1----1---1----1--1---1---|-1----0--0---1---4---3---1----|-1----0--0----------|
G|------------------------------|------------------------------|--------------------|
D|------------------------------|------------------------------|--------------------|
A|------------------------------|------------------------------|--------------------|
E|------------------------------|------------------------------|--------------------|


E|--------|-------------3---3---------|-----3---3----1----0--0-------|-0------------------|
B|--------|-----1---------------------|--------------------------3---|------3--3----------|
G|--------|-2-------2-----------------|------------------------------|--------------------|
D|--------|---------------------------|------------------------------|--------------------|
A|--------|---------------------------|------------------------------|--------------------|
E|--------|---------------------------|------------------------------|--------------------|


E|--------------1----0--0-------|---------------------------|-------------------0----|
B|-----0---0----------------3---|-3----1--1---0---1----0----|-0----------------------|
G|------------------------------|---------------------------|------2--2--------------|
D|------------------------------|---------------------------|------------------------|
A|------------------------------|---------------------------|------------------------|
E|------------------------------|---------------------------|------------------------|


E|--------------------|-------------1---1---0-----|-------------3---3---------|-----3----3---1----0--0-------|
B|-0------------------|---------------------------|-----1---------------------|--------------------------3---|
G|----------------0---|-1-------------------------|-2-------2-----------------|------------------------------|
D|--------------------|-----2---2-----------------|---------------------------|------------------------------|
A|--------------------|---------------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|---------------------------|------------------------------|


E|-0------------------|-----------------1----0--0-------|---------------------------|
B|------3--3----------|-----0---0---0---------------3---|-3----1--1---0---1----0----|
G|--------------------|---------------------------------|---------------------------|
D|--------------------|---------------------------------|---------------------------|
A|--------------------|---------------------------------|---------------------------|
E|--------------------|---------------------------------|---------------------------|


E|----------------0----|----------------|----------1---1---0-----|------1----0---------------|
B|-0-------------------|-0--------------|------------------------|---------------3---1---0---|
G|-----2---------------|------------0---|-1----------------------|---------------------------|
D|---------------------|----------------|------2-----------------|---------------------------|
A|---------------------|----------------|------------------------|---------------------------|
E|---------------------|----------------|------------------------|---------------------------|


E|----------1---1---0-----|-0------|--------|--------|--------|--------|--------|-0---------0---1---3---|
B|-0----------------------|--------|--------|--------|--------|--------|--------|-----------------------|
G|-----0------------------|--------|--------|--------|--------|--------|--------|-----------------------|
D|------------------------|--------|--------|--------|--------|--------|--------|-----------------------|
A|------------------------|--------|--------|--------|--------|--------|--------|-----------------------|
E|------------------------|--------|--------|--------|--------|--------|--------|-----------------------|


E|-5----6---5---5----0----|-3----1--1---0---1----0----|-0-----------------0----|---------------0---1---|
B|------------------------|---------------------------|------3--3--------------|-3---------3-----------|
G|------------------------|---------------------------|------------------------|-----------------------|
D|------------------------|---------------------------|------------------------|-----------------------|
A|------------------------|---------------------------|------------------------|-----------------------|
E|------------------------|---------------------------|------------------------|-----------------------|


E|-1----3---1---1---0--------|-----------------------|--------|-------------3---3---------|
B|-----------------------3---|-5----4--5---6---5-----|--------|-----1---------------------|
G|---------------------------|-----------------------|--------|-2-------2-----------------|
D|---------------------------|-----------------------|--------|---------------------------|
A|---------------------------|-----------------------|--------|---------------------------|
E|---------------------------|-----------------------|--------|---------------------------|


E|-----3----3---1----0--0-------|-0------------------|--------|-------------3---3---------|
B|--------------------------3---|------3--3----------|--------|-----1---------------------|
G|------------------------------|--------------------|--------|-2-------2-----------------|
D|------------------------------|--------------------|--------|---------------------------|
A|------------------------------|--------------------|--------|---------------------------|
E|------------------------------|--------------------|--------|---------------------------|


E|-----3----3---1----0--0-------|-0------------------|--------|-------------3---3---------|
B|--------------------------3---|------3--3----------|--------|-----1---------------------|
G|------------------------------|--------------------|--------|-2-------2-----------------|
D|------------------------------|--------------------|--------|---------------------------|
A|------------------------------|--------------------|--------|---------------------------|
E|------------------------------|--------------------|--------|---------------------------|


E|-----3---3----1----0--0-------|-0------------------|--------------1----0--0-------|
B|--------------------------3---|------3--3----------|-----0---0----------------3---|
G|------------------------------|--------------------|------------------------------|
D|------------------------------|--------------------|------------------------------|
A|------------------------------|--------------------|------------------------------|
E|------------------------------|--------------------|------------------------------|


E|---------------------------|-------------------0----|--------------------|-------------1---1---0-----|
B|-3----1--1---0---1----0----|-0----------------------|-0------------------|---------------------------|
G|---------------------------|------2--2--------------|----------------0---|-1-------------------------|
D|---------------------------|------------------------|--------------------|-----2---2-----------------|
A|---------------------------|------------------------|--------------------|---------------------------|
E|---------------------------|------------------------|--------------------|---------------------------|


E|-------------3---3---------|-----3----3---1----0--0-------|-0------------------|
B|-----1---------------------|--------------------------3---|------3--3----------|
G|-2-------2-----------------|------------------------------|--------------------|
D|---------------------------|------------------------------|--------------------|
A|---------------------------|------------------------------|--------------------|
E|---------------------------|------------------------------|--------------------|


E|-----------------1----0--0-------|---------------------------|----------------0----|
B|-----0---0---0---------------3---|-3----1--1---0---1----0----|-0-------------------|
G|---------------------------------|---------------------------|-----2---------------|
D|---------------------------------|---------------------------|---------------------|
A|---------------------------------|---------------------------|---------------------|
E|---------------------------------|---------------------------|---------------------|


E|----------------|----------1---1---0-----|------1----0---------------|----------1---1---0-----|
B|-0--------------|------------------------|---------------3---1---0---|-0----------------------|
G|------------0---|-1----------------------|---------------------------|-----0------------------|
D|----------------|------2-----------------|---------------------------|------------------------|
A|----------------|------------------------|---------------------------|------------------------|
E|----------------|------------------------|---------------------------|------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Chorus

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------|------------------------------|
B|--------|--------|--------|--------|---------------------------|------------------------------|
G|--------|--------|--------|--------|-------------0---0---------|-----0---0--------------------|
D|--------|--------|--------|--------|---------------------------|--------------3----2--2---0---|
A|--------|--------|--------|--------|-0---3---0-----------------|------------------------------|
E|--------|--------|--------|--------|---------------------------|------------------------------|


E|--------------------|------------------------------|---------------------------|
B|--------------------|------------------------------|---------------------------|
G|--------------------|------------------------------|---------------------------|
D|-2----0--0----------|--------------3----2--2---0---|-0-------------------------|
A|--------------------|-----2---2--------------------|------3--3---2---3----2----|
E|--------------------|------------------------------|---------------------------|


E|------------------------|--------------------|---------------------------|-----------------|
B|------------------------|--------------------|---------------------------|-----------------|
G|------------------------|--------------------|---------------------------|-----------------|
D|-------------------2----|--------------------|---------------------------|-----------------|
A|-2----0--0--------------|-2------------------|------0---2---2--------0---|-0---------------|
E|------------------------|----------------3---|-4-----------------4-------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------|------------------------------|--------------------|
B|---------------------------|------------------------------|--------------------|
G|-------------0---0---------|-----0---0--------------------|--------------------|
D|---------------------------|--------------3----2--2---0---|-2----0--0----------|
A|-0---3---0-----------------|------------------------------|--------------------|
E|---------------------------|------------------------------|--------------------|


E|------------------------------|---------------------------|------------------------|
B|------------------------------|---------------------------|------------------------|
G|------------------------------|---------------------------|------------------------|
D|--------------3----2--2---0---|-0-------------------------|-------------------2----|
A|-----2---2--------------------|------3--3---2---3----2----|-2----0--0--------------|
E|------------------------------|---------------------------|------------------------|


E|--------------------|---------------------------|---------------------------|------------------------------|
B|--------------------|---------------------------|---------------------------|------------------------------|
G|--------------------|---------------------------|-------------0---0---------|-----0----0-------------------|
D|--------------------|-------------3---3---2-----|---------------------------|--------------3----2--2---0---|
A|-2------------------|---------------------------|-0---3---0-----------------|------------------------------|
E|----------------3---|-4---0---0-----------------|---------------------------|------------------------------|


E|--------------------|---------------------------------|---------------------------|
B|--------------------|---------------------------------|---------------------------|
G|--------------------|---------------------------------|---------------------------|
D|-2----0--0----------|-----------------3----2--2---0---|-0-------------------------|
A|--------------------|-----2---2---2-------------------|------3--3---2---3----2----|
E|--------------------|---------------------------------|---------------------------|


E|---------------------|----------------|------------------------|--------|--------|
B|---------------------|----------------|------------------------|--------|--------|
G|---------------------|----------------|------------------------|--------|--------|
D|----------------2----|----------------|----------3---3---2-----|--------|--------|
A|-2---0---------------|-2--------------|------------------------|--------|--------|
E|---------------------|------------3---|-4----0-----------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------------|------------------------|
B|--------|--------|--------|--------|--------|--------|-----------------------|------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------0---|-2----3---2---2---------|
D|--------|--------|--------|--------|--------|--------|-2---------2---3-------|-------------------2----|
A|--------|--------|--------|--------|--------|--------|-----------------------|------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------|------------------------|


E|---------------------------|------------------------|-----------------------|---------------------------|
B|---------------------------|------------------------|-----------------------|---------------------------|
G|-0-------------------------|------------------------|-----------------------|------0--------------------|
D|------3--3---2---3----2----|-2----0--0---------2----|-0---------0---2---3---|-3--------3---3---2----0---|
A|---------------------------|------------------------|-----------------------|---------------------------|
E|---------------------------|------------------------|-----------------------|---------------------------|


E|-----------------------|--------|---------------------------|------------------------------|
B|-----------------------|--------|---------------------------|------------------------------|
G|-----------------------|--------|-------------0---0---------|-----0----0-------------------|
D|-2----1--2---3---2-----|--------|---------------------------|--------------3----2--2---0---|
A|-----------------------|--------|-0---3---0-----------------|------------------------------|
E|-----------------------|--------|---------------------------|------------------------------|


E|--------------------|--------|---------------------------|------------------------------|
B|--------------------|--------|---------------------------|------------------------------|
G|--------------------|--------|-------------0---0---------|-----0----0-------------------|
D|-2----0--0----------|--------|---------------------------|--------------3----2--2---0---|
A|--------------------|--------|-0---3---0-----------------|------------------------------|
E|--------------------|--------|---------------------------|------------------------------|


E|--------------------|--------|---------------------------|------------------------------|
B|--------------------|--------|---------------------------|------------------------------|
G|--------------------|--------|-------------0---0---------|-----0---0--------------------|
D|-2----0--0----------|--------|---------------------------|--------------3----2--2---0---|
A|--------------------|--------|-0---3---0-----------------|------------------------------|
E|--------------------|--------|---------------------------|------------------------------|


E|--------------------|------------------------------|---------------------------|
B|--------------------|------------------------------|---------------------------|
G|--------------------|------------------------------|---------------------------|
D|-2----0--0----------|--------------3----2--2---0---|-0-------------------------|
A|--------------------|-----2---2--------------------|------3--3---2---3----2----|
E|--------------------|------------------------------|---------------------------|


E|------------------------|--------------------|---------------------------|---------------------------|
B|------------------------|--------------------|---------------------------|---------------------------|
G|------------------------|--------------------|---------------------------|-------------0---0---------|
D|-------------------2----|--------------------|-------------3---3---2-----|---------------------------|
A|-2----0--0--------------|-2------------------|---------------------------|-0---3---0-----------------|
E|------------------------|----------------3---|-4---0---0-----------------|---------------------------|


E|------------------------------|--------------------|---------------------------------|
B|------------------------------|--------------------|---------------------------------|
G|-----0----0-------------------|--------------------|---------------------------------|
D|--------------3----2--2---0---|-2----0--0----------|-----------------3----2--2---0---|
A|------------------------------|--------------------|-----2---2---2-------------------|
E|------------------------------|--------------------|---------------------------------|


E|---------------------------|---------------------|----------------|------------------------|
B|---------------------------|---------------------|----------------|------------------------|
G|---------------------------|---------------------|----------------|------------------------|
D|-0-------------------------|----------------2----|----------------|----------3---3---2-----|
A|------3--3---2---3----2----|-2---0---------------|-2--------------|------------------------|
E|---------------------------|---------------------|------------3---|-4----0-----------------|


E|---------------------------|---------------------------|--------|
B|------1----0---------------|-------------1---1---0-----|--------|
G|---------------2---0-------|---------------------------|--------|
D|------3----2---0-------3---|-3---2---2---3---3---2-----|--------|
A|-------------------3---2---|-2-------------------------|--------|
E|---------------------------|-----0---0-----------------|--------|





Track 3: Guitar I

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------12----------12----------|
B|--------|--------|--------|--------|--------|--------|--------|-----13----------13----------13--|
G|--------|--------|--------|--------|--------|--------|--------|-12----------12----------12------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-12----------12----------12------|---------------------------------|-12---------------12----|
B|-----12--------------15----------|-15------------------15----------|------15--14--14--------|
G|---------12------12----------12--|-----12------12----------12------|------------------------|
D|---------------------------------|---------15------15----------15--|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|--------|--------|--------|--------|---------12----------12----------|-12----------12----------12------|
B|--------|--------|--------|--------|-----13----------13----------13--|-----12--------------15----------|
G|--------|--------|--------|--------|-12----------12----------12------|---------12------12----------12--|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|-12---------------12----|--------|--------|--------|
B|-15------------------15----------|------15--14--14--------|--------|--------|--------|
G|-----12------12----------12------|------------------------|--------|--------|--------|
D|---------15------15----------15--|------------------------|--------|--------|--------|
A|---------------------------------|------------------------|--------|--------|--------|
E|---------------------------------|------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------0-----------|------6----6----8----6----5----|-----5-----------3---------------|
B|-------------6---6-------6-------|------5----5----5--------------|---------6-----------5-------5---|
G|---------7-------------------7---|------6----6----6--------------|-7-----------7-----------5-------|
D|-----8---------------------------|-------------------------------|---------------------------------|
A|---------------------------------|-------------------------------|---------------------------------|
E|-6-------------------------------|-------------------------------|---------------------------------|


E|-------------5---5---3--------|-5---3----6---6---5---3----|-6----6----8----8----6----5----|
B|-3----------------------------|-3---3----3---3---3---3----|-5----5----5----5----5----5----|
G|------4--4--------------------|-3---3----3---3---3---3----|-6----6----6----6----6----6----|
D|--------------------------5---|---------------------------|-------------------------------|
A|------------------------------|---------------------------|-------------------------------|
E|------------------------------|---------------------------|-------------------------------|


E|---------------------0-----------|-----6---5---5---5------------|------5------|------5---5---5---3--------|
B|-------------6---6-------6-------|-----5---5---5---5------------|------6------|------3---3---3---3----3---|
G|---------7-------------------7---|-6------------------------6---|-6----7------|-4-------------------------|
D|-----8---------------------------|---------------------5--------|-------------|---------------------------|
A|---------------------------------|------------------------------|-------------|---------------------------|
E|-6-------------------------------|------------------------------|-------------|---------------------------|


E|-5----5---5----3----3---|-----6------------------------|----------------4--------------|
B|-3----3---3----3----3---|----------5---5---------------|-5----6--------------6----5----|
G|-3----3---3----3----3---|-6----------------6-------6---|-4---------4---------4----4----|
D|-5----5---5----5----5---|----------------------5-------|-------------------------------|
A|------------------------|------------------------------|-------------------------------|
E|------------------------|------------------------------|-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------15--13--12------|-12--13--12------12--------------|---------15------15----------15--|
B|---------12--13--------------15--|-------------15------12--13------|-12--13------12------12--13------|
G|-----14--------------------------|-----------------------------14--|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--12--------------------------|-----------------15--13--12------|-12------12--13--12--16--12--17--|
B|---------12--------------13--12--|-13------12--13--------------15--|-----16--------------------------|
G|-------------13------13----------|-----14--------------------------|---------------------------------|
D|-----------------14--------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--13--12------12--------------|-13--12--13--20--20--19----|-16--17----------15--13--12------|
B|-------------15------15--13--12--|---------------------------|---------12--13--------------15--|
