E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 5

E|--------|------------|------------|--------|--------|--------|--------|--------|
B|--------|------------|------------|--------|--------|--------|--------|--------|
G|--------|------------|------------|--------|--------|--------|--------|--------|
D|--------|------------|------------|--------|--------|--------|--------|--------|
A|--------|------------|------------|--------|--------|--------|--------|--------|
E|--------|------------|------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-10----7----|-5----3----2----|
B|--------|--------|--------|--------|--------|--------|--------|------------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|------------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|------------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|------------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|------------|----------------|


E|-0----------|------0---------|------------|------------|------------|--------|-10----7----|
B|------------|-3---------3----|-1----------|------------|-3----------|--------|------------|
G|------------|----------------|------------|------------|------------|--------|------------|
D|------------|----------------|------------|------------|------------|--------|------------|
A|------------|----------------|------------|------------|------------|--------|------------|
E|------------|----------------|------------|------------|------------|--------|------------|


E|-5----3----2----|-0----------|------0---------|------------|------------|------------|
B|----------------|------------|-3---------3----|-1----------|------------|-3----------|
G|----------------|------------|----------------|------------|------------|------------|
D|----------------|------------|----------------|------------|------------|------------|
A|----------------|------------|----------------|------------|------------|------------|
E|----------------|------------|----------------|------------|------------|------------|


E|--------|--------|------------|------------|--------|--------|--------|--------|
B|--------|--------|------------|------------|--------|--------|--------|--------|
G|--------|--------|------------|------------|--------|--------|--------|--------|
D|--------|--------|------------|------------|--------|--------|--------|--------|
A|--------|--------|------------|------------|--------|--------|--------|--------|
E|--------|--------|------------|------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------|--------|
B|--------|--------|--------|--------|------------|--------|
G|--------|--------|--------|--------|------------|--------|
D|--------|--------|--------|--------|------------|--------|
A|--------|--------|--------|--------|------------|--------|
E|--------|--------|--------|--------|------------|--------|



