Title: DEMO6
Artist: Dia
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------3-----------------------3--------------|
G|-------0-----------------------0-----------------|-------2-----------------------2-----------------|
D|----2-----------------------2--------------------|----4-----------------------4--------------------|
A|-3-----------------------3-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------0-----------------------0--------------|
B|----------4-----------------------4--------------|-------0-----------------------0-----------------|
G|-------2-----------------------2-----------------|----0-----------------------0--------------------|
D|----4-----------------------4--------------------|-2-----------------------2-----------------------|
A|-2-----------------------2-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------0----------|---------------------------------------|
B|-------0------0-----------------0------|----------3-----------------3----------|
G|----0-------------0------0----------0--|-------0------0-----------------0------|
D|-2--------------------2----------------|----2-------------2------2----------2--|
A|---------------------------------------|-3--------------------3----------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------3-----------------3----------|----------4-----------------4----------|
G|-------2------2-----------------2------|-------2------2-----------------2------|
D|----4-------------4------4----------4--|----4-------------4------4----------4--|
A|-2--------------------2----------------|-2--------------------2----------------|
E|---------------------------------------|---------------------------------------|


E|----------0-----------------0----------|----------0-----------------0-------|-------------------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-3----3---3--3---3--3--3--3---3--3--|
B|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
A|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|-3----3---3--3---3--3--3--3---3--3--|
E|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|------------------------------------|


E|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
B|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|
A|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
E|------------------------------------|------------------------------------|-3----3---3--3---3--3--3--3---3--3--|


E|-3----3---3--3---3--3--3--3---3--3--|-5-----------|-3---3--3---3--3--3--3---3--3---3--3--3--|
B|-3----3---3--3---3--3--3--3---3--3--|-5-----------|-3---3--3---3--3--3--3---3--3---3--3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0-----------|-0---0--0---0--0--0--0---0--0---0--0--0--|
D|-2----2---2--2---2--2--2--2---2--2--|-4-----------|-2---2--2---2--2--2--2---2--2---2--2--2--|
A|-3----3---3--3---3--3--3--3---3--3--|-5-----------|-3---3--3---3--3--3--3---3--3---3--3--3--|
E|------------------------------------|-------------|-----------------------------------------|


E|-5---5--5---5--5--5--5---5--5---5--5--5--|-3---3--3---3--3--3--3---3--3---3--3--3--|
B|-5---5--5---5--5--5--5---5--5---5--5--5--|-3---3--3---3--3--3--3---3--3---3--3--3--|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-0---0--0---0--0--0--0---0--0---0--0--0--|
D|-4---4--4---4--4--4--4---4--4---4--4--4--|-2---2--2---2--2--2--2---2--2---2--2--2--|
A|-5---5--5---5--5--5--5---5--5---5--5--5--|-2---2--2---2--2--2--2---2--2---2--2--2--|
E|-----------------------------------------|-----------------------------------------|


E|-3---3--3---3--3--3--3---3--3---3--3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
B|-3---3--3---3--3--3--3---3--3---3--3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-0---0--0---0--0--0--0---0--0---0--0--0--|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|
A|-2---2--2---2--2--2--2---2--2---2--2--2--|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|
E|-3---3--3---3--3--3--3---3--3---3--3--3--|------------------------------------|------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
B|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|-4----4---4--4---4--4--4--4---4--4--|
A|-2----2---2--2---2--2--2--2---2--2--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
E|-3----3---3--3---3--3--3--3---3--3--|------------------------------------|------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
B|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|
A|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|-3----3---3--3---3--3--3--3---3--3--|
E|------------------------------------|-3----3---3--3---3--3--3--3---3--3--|------------------------------------|


E|-5-----------|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
B|-5-----------|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
G|-0-----------|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-4-----------|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|
A|-5-----------|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
E|-------------|------------------------------------|-3----3---3--3---3--3--3--3---3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------3-----------------------3--------------|
G|-------0-----------------------0-----------------|-------2-----------------------2-----------------|
D|----2-----------------------2--------------------|----4-----------------------4--------------------|
A|-3-----------------------3-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------0-----------------------0--------------|
B|----------4-----------------------4--------------|-------0-----------------------0-----------------|
G|-------2-----------------------2-----------------|----0-----------------------0--------------------|
D|----4-----------------------4--------------------|-2-----------------------2-----------------------|
A|-2-----------------------2-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------0-----------------0----------|
B|----------4-----------------------4--------------|-------0------0-----------------0------|
G|-------2-----------------------2-----------------|----0-------------0------0----------0--|
D|----4-----------------------4--------------------|-2--------------------2----------------|
A|-2-----------------------2-----------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
B|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-2----2---2--2---2--2--2--2---2--2--|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|
A|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
B|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|-4----4---4--4---4--4--4--4---4--4--|
A|-2----2---2--2---2--2--2--2---2--2--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
E|-3----3---3--3---3--3--3--3---3--3--|------------------------------------|------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
B|-3----3---3--3---3--3--3--3---3--3--|-2----2---2--2---2--2--2--2---2--2--|-1----1---1--1---1--1--1--1---1--1--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|
D|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|-3----3---3--3---3--3--3--3---3--3--|
A|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|-3----3---3--3---3--3--3--3---3--3--|
E|------------------------------------|-0----0---0--0---0--0--0--0---0--0--|------------------------------------|


E|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
B|-3----3---3--3---3--3--3--3---3--3--|-1----1---1--1---1--1--1--1---1--1--|-0----0---0--0---0--0--0--0---0--0--|
G|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|
D|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
A|-5----5---5--5---5--5--5--5---5--5--|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|
E|------------------------------------|------------------------------------|-0----0---0--0---0--0--0--0---0--0--|


E|-0-----------|---------3---------------3-------|---------5---------------5-------|
B|-3-----------|---------3---------------3-------|---------5---------------5-------|
G|-4-----------|---------0---------------0-------|---------0---------------0-------|
D|-5-----------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-5-----------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-------------|---------------------------------|---------------------------------|


E|---------3---------------3-------|---------3---------------3-------|-5-----------|
B|---------3---------------3-------|---------3---------------3-------|-5-----------|
G|---------0---------------0-------|---------0---------------0-------|-0-----------|
D|-2---2---2---2---2---2---2---2---|---------0---------------0-------|-4-----------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-5-----------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-------------|


E|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
B|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-0---0--0---0--0--0--0---0--0---0--0--0--|
D|-2---2--2---2--2--2--2---2--2---2--2--2--|-4---4--4---4--4--4--4---4--4---4--4--4--|
A|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
E|-----------------------------------------|-----------------------------------------|


E|-3---3--3---3--3--3--3---3--3---3--3--3--|-3---3--3---3--3--3--3---3--3---3--3--3--|
B|-3---3--3---3--3--3--3---3--3---3--3--3--|-3---3--3---3--3--3--3---3--3---3--3--3--|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-0---0--0---0--0--0--0---0--0---0--0--0--|
D|-2---2--2---2--2--2--2---2--2---2--2--2--|-0---0--0---0--0--0--0---0--0---0--0--0--|
A|-2---2--2---2--2--2--2---2--2---2--2--2--|-2---2--2---2--2--2--2---2--2---2--2--2--|
E|-----------------------------------------|-3---3--3---3--3--3--3---3--3---3--3--3--|


E|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
B|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|
A|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
E|------------------------------------|------------------------------------|-3----3---3--3---3--3--3--3---3--3--|


E|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
B|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-2----2---2--2---2--2--2--2---2--2--|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|
A|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-5-----------|
B|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-5-----------|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0-----------|
D|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|-4-----------|
A|-2----2---2--2---2--2--2--2---2--2--|-3----3---3--3---3--3--3--3---3--3--|-5-----------|
E|-3----3---3--3---3--3--3--3---3--3--|------------------------------------|-------------|


E|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-------------------------------------------------|
B|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|----------3-----------------------3--------------|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-------0-----------------------0-----------------|
D|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|----2-----------------------2--------------------|
A|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|-3-----------------------3-----------------------|
E|------------------------------------|-3----3---3--3---3--3--3--3---3--3--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------4-----------------------4--------------|
G|-------2-----------------------2-----------------|-------2-----------------------2-----------------|
D|----4-----------------------4--------------------|----4-----------------------4--------------------|
A|-2-----------------------2-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------------0--------------|-------------------------------------------------|
B|-------0-----------------------0-----------------|----------4-----------------------4--------------|
G|----0-----------------------0--------------------|-------2-----------------------2-----------------|
D|-2-----------------------2-----------------------|----4-----------------------4--------------------|
A|-------------------------------------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------0-------|--------|
B|-------0------0---------------------|--------|
G|----0-------------0------0----------|--------|
D|-2--------------------2-------------|--------|
A|------------------------------------|--------|
E|------------------------------------|--------|





Track 2: Track 2

E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|-3----3---3--3---3--3---3---3--3--|-2----2---2--2---2--2---2---2--2--|-2----2---2--2---2--2---2---2--2--|
B|-3----3---3--3---3--3---3---3--3--|-3----3---3--3---3--3---3---3--3--|-4----4---4--4---4--4---4---4--4--|
G|-0----0---0--0---0--0---0---0--0--|-2----2---2--2---2--2---2---2--2--|-2----2---2--2---2--2---2---2--2--|
D|-2----2---2--2---2--2---2---2--2--|-4----4---4--4---4--4---4---4--4--|-4----4---4--4---4--4---4---4--4--|
A|-3----3---3--3---3--3---3---3--3--|-2----2---2--2---2--2---2---2--2--|-2----2---2--2---2--2---2---2--2--|
E|----------------------------------|----------------------------------|----------------------------------|


E|-0----0---0--0---0--0---0---0--0--|-0----0---0--0---0--0--0-------|---------------------------------|
B|-0----0---0--0---0--0---0---0--0--|-0----0---0--0---0--0--0-------|---------------------------------|
G|-0----0---0--0---0--0---0---0--0--|-0----0---0--0---0--0--0-------|---------------------------------|
D|-2----2---2--2---2--2---2---2--2--|-2----2---2--2---2--2--2-------|---------------------------------|
A|-2----2---2--2---2--2---2---2--2--|-2----2---2--2---2--2--2-------|-3---3---3---3---3---3---3---3---|
E|-0----0---0--0---0--0---0---0--0--|-0----0---0--0---0--0--0-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|----------3-----------------------3--------------|
G|---------------------------------|-------0-----------------------0-----------------|
D|---------------------------------|----2-----------------------2--------------------|
A|-9---7---5---7---5---2---3---2---|-3-----------------------3-----------------------|
E|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------4-----------------------4--------------|
G|-------2-----------------------2-----------------|-------2-----------------------2-----------------|
D|----4-----------------------4--------------------|----4-----------------------4--------------------|
A|-2-----------------------2-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------------0--------------|----------0-----------------0----------|
B|-------0-----------------------0-----------------|-------0------0-------------0----------|
G|----0-----------------------0--------------------|----0-------------0------0--0----------|
D|-2-----------------------2-----------------------|-2--------------------2-----2----------|
A|-------------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------12--14--16--|-16--14--12--14--12-----------|------------------12--14--16--|
A|-12--14---12--14--------------|----------------------14--12--|-12--14---12--14--------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-----------------------------------------|
B|------------------------------|------------------------------|-----------------------------------------|
G|-------------16--14-----------|------------------------------|-----------------------------------------|
D|-16--14--12-----------16--14--|------------------12--14--16--|-------------------------14--12----------|
A|------------------------------|-12--14---12--14--------------|---------------------------------14--12--|
E|------------------------------|------------------------------|-----------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------12--14--16--|
A|--------|--------|--------|--------|--------|--------|--------|-12--14---12--14--------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|-------------16--14-----------|
D|-16--14--12--14--12-----------|------------------12--14--16--|-16--14--12-----------16--14--|
A|----------------------14--12--|-12--14---12--14--------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|--------------------------16--|
D|------------------12--14--16--|-----14--12--14--12-----------|---------12--16---14--12------|
A|-12--14---12--14--------------|---------------------14--12---|-12--14-----------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|--------|--------|-------------|------------------------|
B|---------------------------------|--------|--------|-------------|------------------------|
G|-14------------------------------|--------|--------|-------------|------------------------|
D|-----16--14--16--14--12----------|--------|--------|-------------|------------------------|
A|-------------------------14--12--|-12-----|-10-----|-9------5----|-7---5----2----3----5---|
E|---------------------------------|--------|--------|-------------|------------------------|


E|-----------------------|---------------------------------|------------------------|
B|-----------------------|---------------------------------|------------------------|
G|-----------------------|---------------------------------|------------------------|
D|-----------------------|---------------------------------|------------------------|
A|-9---------5---7---9---|-7---9---10--9---12--10--9---10--|-12---10--9----7----9---|
E|-----------------------|---------------------------------|------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|-12--10--9---10--12--10--9---10--|-12---10--9----7----9---|-5---7---9---7---5---7---10--9---|
E|---------------------------------|------------------------|---------------------------------|


E|------------------------|---------------------------|-----------------------------12--19--|
B|------------------------|---------------------------|---------------------12--15----------|
G|------------------------|---------------------------|-------------12--14------------------|
D|------------------------|---------------------------|-------12-14-------------------------|
A|-12---10--9----10---12--|-10--9---7---9---7----5----|-12-14-------------------------------|
E|------------------------|---------------------------|-------------------------------------|


E|-19--17--15--17--15--12--10------|--------|--------|--------|--------|--------|---------------------------------|
B|-----------------------------12--|--------|--------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-7---5---3---5---3---2---3---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|-7------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|-7------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|-7------|--------|--------|--------|--------|--------|--------|--------|------------------12--14--16--|
A|--------|--------|--------|--------|--------|--------|--------|--------|-12--14---12--14--------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|-------------16--14-----------|
D|-16--14--12--14--12-----------|------------------12--14--16--|-16--14--12-----------16--14--|
A|----------------------14--12--|-12--14---12--14--------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|--------------------------16--|
D|------------------12--14--16--|-----14--12--14--12-----------|---------12--16---14--12------|
A|-12--14---12--14--------------|---------------------14--12---|-12--14-----------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|--------|--------|-------------|------------------------|
B|---------------------------------|--------|--------|-------------|------------------------|
G|-14------------------------------|--------|--------|-------------|------------------------|
D|-----16--14--16--14--12----------|--------|--------|-------------|------------------------|
