D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------5--5--5--5--7--7--7--7--|---------------------------------|
D|-2---0---0---2---0---0---2---0---|-0---2---0---0---5--5--5--5--7--7--7--7--|-2---0---0---2---0---0---2---0---|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|-----------------7---9---7---4---|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|-----------------5---7---5---2---|---------------------------------|-----------------5--5--5--5--7--7--7--7--|
D|-0---2---0---0-------------------|-2---0---0---2---0---0---2---0---|-0---2---0---0---5--5--5--5--7--7--7--7--|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|---------------8---10-----8------12--|
G|---------------------------------|-----------------7---9---7---4---|-9------7----------------------------|
D|---------------------------------|---------------------------------|---------------5---7------5------9---|
A|---------------------------------|-----------------5---7---5---2---|-7------5----------------------------|
D|-2---0---0---2---0---0---2---0---|-0---2---0---0-------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------------------|
B|---------------10--12-----10-----8---|---------------8---10-----8------12--|---------------10--12--------------------|
G|-9------7----------------------------|-9------7----------------------------|-9------7--------------------------------|
D|---------------7---9------7------5---|---------------5---7------5------9---|---------------7---9---7--9--9--9--9--9--|
A|-7------5----------------------------|-7------5----------------------------|-7------5--------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|---------------8---10-----8------12--|---------------10--12-----10-----8---|---------------8---10-----8------12--|
G|-9------7----------------------------|-9------7----------------------------|-9------7----------------------------|
D|---------------5---7------5------9---|---------------7---9------7------5---|---------------5---7------5------9---|
A|-7------5----------------------------|-7------5----------------------------|-7------5----------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-----------------------------------------|--------|------------|------------|--------|
B|---------------10--12--------------------|--------|------------|------------|--------|
G|-9------7--------------------------------|--------|------------|------------|--------|
D|---------------7---9---7--9--9--9--9--9--|--------|------------|------------|--------|
A|-7------5--------------------------------|--------|------------|------------|--------|
D|-----------------------------------------|--------|------------|------------|--------|


E|--------|------------|------------|--------|-12--------------------|-------------------------------------|
B|--------|------------|------------|--------|---------------8---10--|-12-0-----------17-0-----------------|
G|--------|------------|------------|--------|------9----7-----------|-------11-12-0--------12-11-0--9--11-|
D|--------|------------|------------|--------|-----------------------|-------------------------------------|
A|--------|------------|------------|--------|-----------------------|-------------------------------------|
D|--------|------------|------------|--------|-----------------------|-------------------------------------|


E|-12--------------------|-15-12-10-12-19-12-10-12-17-12-10-12-|-12--------------------|
B|---------------8---10--|-------------------------------------|---------------8---10--|
G|------9----7-----------|-------------------------------------|------9----7-----------|
D|-----------------------|-------------------------------------|-----------------------|
A|-----------------------|-------------------------------------|-----------------------|
D|-----------------------|-------------------------------------|-----------------------|


E|-------------------------------------|-12--------------------|-15-12-10-12-19-12-10-12-17-12-10-12-|
B|-12-0-----------17-0-----------------|---------------8---10--|-------------------------------------|
G|-------11-12-0--------12-11-0--9--11-|------9----7-----------|-------------------------------------|
D|-------------------------------------|-----------------------|-------------------------------------|
A|-------------------------------------|-----------------------|-------------------------------------|
D|-------------------------------------|-----------------------|-------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-------------------------10--12--14--15--17--|-19--17------------------|-14--15--14------12----------14--|
B|-------------10--12--13----------------------|---------15--15----12-15-|-------------15------------------|
G|-9---11--12----------------------------------|-------------------------|---------------------12--14------|
D|---------------------------------------------|-------------------------|---------------------------------|
A|---------------------------------------------|-------------------------|---------------------------------|
D|---------------------------------------------|-------------------------|---------------------------------|


E|-17----------17--19----------14----------|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
B|-----15--15---------17----------15-------|-------------------------------------------------|
G|-----------------------16-12-------12-9--|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-15-15-15-15-15-15-15-15-17-17-17-17-17-17-17-17-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-10-10-10-10-10-10-10-10----------------------12-|-12-----|-12-----|--------|--------|
B|-------------------------------------12-13-15----|-15-----|-15-----|--------|--------|
G|----------------------------11-12-14-------------|--------|--------|--------|--------|
D|-------------------------14----------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-10--12------------------10--12--|-------------------------10------|
B|--------|--------|--------|---------10--0-------------------|-10--0-----------10--12------12--|
G|--------|--------|--------|-----------------9---12----------|---------9---12------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|


E|-10--12------------------10--12--|-----------------14--14--15--14--|-10--12------------------10--12--|
B|---------10--0-------------------|-10--0---------------------------|---------10--0-------------------|
G|-----------------9---12----------|---------9---12------------------|-----------------9---12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------10------|-10--12------------------10--12--|-----------------14--14--15--14--|
B|-10--0-----------10--12------12--|---------10--0-------------------|-10--0---------------------------|
G|---------9---12------------------|-----------------9---12----------|---------9---12------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-10--12------------------10--12--|-------------------------10------|-10--12------------------10--12--|
B|---------10--0-------------------|-10--0-----------10--12------12--|---------10--0-------------------|
G|-----------------9---12----------|---------9---12------------------|-----------------9---12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------14--14--15--14--|-10--12------------------10--12--|-------------------------10------|
B|-10--0---------------------------|---------10--0-------------------|-10--0-----------10--12------12--|
G|---------9---12------------------|-----------------9---12----------|---------9---12------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-10--12------------------10--12--|-----------------14--14--15--14--|-------------------------------------|
B|---------10--0-------------------|-10--0---------------------------|---------------8---10-----8------12--|
G|-----------------9---12----------|---------9---12------------------|-9------7----------------------------|
D|---------------------------------|---------------------------------|---------------5---7------5------9---|
A|---------------------------------|---------------------------------|-7------5----------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------|
B|---------------10--12-----10-----8---|---------------------------------|
G|-9------7----------------------------|-9-------------------------------|
D|---------------7---9------7------5---|---------------------------------|
A|-7------5----------------------------|-7-------------------------------|
D|-------------------------------------|---------------------------------|





Track 2: Track 2

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|--------|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|--------|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
A|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
D|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|-2---2-------2---2---2-------2---|-0---0-------0---0---0-------0---|-10-----|-0------|
A|-2---2-------2---2---2-------2---|-0---0-------0---0---0-------0---|-10-----|-0------|
D|-2---2-------2---2---2-------2---|-0---0-------0---0---0-------0---|-10-----|-0------|


E|--------------------|-----------------------------------------------------------------|
B|--------------------|-----------------------------------------------------------------|
G|--------------------|-----------------------------------------------------------------|
D|--------------------|-----------------------------------------------------------------|
A|--------2--2--2--2--|-7--0----------2---5---2---7--0----------2---5---2---2--2--2--2--|
D|--------------------|-------0--5----------------------0--5----------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-7--0----------2---5---2---7--0----------2---5---2---2--2--2--2--|-7--0----------2---5---2---7--0----------2---5---2---2--2--2--2--|
D|-------0--5----------------------0--5----------------------------|-------0--5----------------------0--5----------------------------|


E|-----------------------------------------------------------------|-------------------------------------|
B|-----------------------------------------------------------------|-------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------|
D|-----------------------------------------------------------------|-2------0------5---7------5------9---|
A|-7--0----------2---5---2---7--0----------2---5---2---2--2--2--2--|-2------0------5---7------5------9---|
D|-------0--5----------------------0--5----------------------------|-2------0------5---7------5------9---|


E|-------------------------------------|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------------|
D|-2------0------7---9------7------5---|-2------0------5---7------5------9---|-2------0------7---9---------------------|
A|-2------0------7---9------7------5---|-2------0------5---7------5------9---|-2------0------7---9---------------------|
D|-2------0------7---9------7------5---|-2------0------5---7------5------9---|-2------0------7---9---4--5--5--5--5--5--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2------0------5---7------5------9---|
A|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2------0------5---7------5------9---|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2------0------5---7------5------9---|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--|
D|-2------0------7---9---------------------|-------------------------------------|
A|-2------0------7---9---------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|
D|-2------0------7---9---4--5--5--5--5--5--|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------|-------------------------------------|
D|-------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|-------------------------------------|
D|-------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-9--9--9--9--9--9--9--9--9--9--9--9--|-7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------|
D|-------------------------------------|-------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|
D|-------------------------------------|-------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--|-7--7--7--7--7--7--7--7--7--7--7--7--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|-------------------------------------|
A|-------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|
A|-------------------------------------|-------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--|-11-11-11-11-11-11-11-11-11-11-11-11-|-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--|-9--9--9--9--9--9--9--9--9--9--9--9--|-10-10-10-10-10-10-10-10-10-10-10-10-|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-9--9--9--9--9--9--9--9--9--9--9--9--|-7--7--7--7--7--7--7--7--7--7--7--7--|-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--|-9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|--------|--------|---------------------------------|
B|-------------------------------------|--------|--------|---------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-|--------|--------|---------------------------------|
D|-------------------------------------|-10-----|-7------|-2---2---2---2---2---2---2---2---|
A|-10-10-10-10-10-10-10-10-10-10-10-10-|-10-----|-7------|-2---2---2---2---2---2---2---2---|
D|-------------------------------------|-10-----|-7------|-2---2---2---2---2---2---2---2---|


E|-----------------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0-----0-----0-----0-----|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
A|-0---0---0---0---0-----0-----0-----0-----|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
D|-0---0---0---0---0-----0-----0-----0-----|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------7---8---7---|---------------------------------|
G|---------------------------------|-------------------5---------------|---------------------------------|
D|-10--10--10--10------10------7---|-7-------------7-------------------|-2---2---2---2-------2-------0---|
A|-10--10--10--10------10------7---|-7---7--7--7-----------------------|-2---2---2---2-------2-------0---|
D|-10--10--10--10------10------7---|-7---7--7--7-----------------------|-2---2---2---2-------2-------0---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------7---8---7---|
G|---------------------------0-------|---------------------------------|-------------------5---------------|
D|-0---------------------4---4---4---|-10--10--10--10------10------7---|-7-------------7-------------------|
A|-0---0--0--0---0---5-----------5---|-10--10--10--10------10------7---|-7---7--7--7-----------------------|
D|-0---0--0--0---0-------------------|-10--10--10--10------10------7---|-7---7--7--7-----------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|---------------------------0-------|---------------------------------|
D|-2---2---2---2-------2-------0---|-0---------------------4---4---4---|---------------------------------|
A|-2---2---2---2-------2-------0---|-0---0--0--0---0---5-----------5---|-2---0---------------------------|
D|-2---2---2---2-------2-------0---|-0---0--0--0---0-------------------|-2---0---------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------0-------0---|-2---0---------------------------|---------------0-----0--0--0--0--|
D|---------------0-------0---|-2---0---------------------------|---------------0-----0--0--0--0--|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-2---0---------------------------|---------------0-------0---|-2---0---------------------------|
D|-2---0---------------------------|---------------0-------0---|-2---0---------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-2------0------5---7------5------9---|-2------0------7---9------7------5---|
A|---------------0-----0--0--0--0--|-2------0------5---7------5------9---|-2------0------7---9------7------5---|
D|---------------0-----0--0--0--0--|-2------0------5---7------5------9---|-2------0------7---9------7------5---|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-----------------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9---------------------|
A|-2------0------5---7------5------9---|-2------0------7---9---------------------|
D|-2------0------5---7------5------9---|-2------0------7---9---4--5--5--5--5--5--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2------0------5---7------5------9---|
A|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2------0------5---7------5------9---|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2------0------5---7------5------9---|


E|-----------------------------------------|--------|--------|--------|--------|--------|
B|-----------------------------------------|--------|--------|--------|--------|--------|
G|-----------------------------------------|--------|--------|--------|--------|--------|
D|-2------0------7---9---------------------|--------|--------|--------|--------|--------|
