E|------------|---------------|------------|------------|------------|-------------|


E|------------|------------|------------|---------------|------------|------------|
B|------------|------------|------------|---------------|------------|------------|
G|-4-----4----|-4-----4----|------------|-7-----7-------|-6-----6----|-4-----4----|
D|-4----------|-4----------|-4-----4----|-7-------------|-7----------|-4----------|
A|------------|------------|-4----------|---------------|------------|------------|
E|------------|------------|------------|---------------|------------|------------|


E|------------|-------------|------------|
B|------------|-3-----------|------------|
G|------------|-2-----2-----|-4-----4----|
D|-4-----4----|-------2-----|-4----------|
A|-4----------|-------------|------------|
E|------------|-------------|------------|





Track 3: Rythm Guitar

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4---4-------4---4-------|-4---4-------4---4-------|-4---4-------4---4-------|-4---4-------4---4-------|
A|-2---2---2---5---2---2---|-2---2---2---5---2---2---|-2---2---2---5---2---2---|-2---2---2---5---2---2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------0-----------|-------------------------|-------------------------|
D|-4---4-------4---4-------|-4---4-------4---4-------|-4---4-------4---4-------|-4---4-------4---4-------|
A|-2---2---2---5---2---2---|-2---2---2---5---2---2---|-2---2---2---5---2---2---|-2---2---2---5---2---2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4---------------4-------|-------------------------|-7---------------7-------|-2-----------------------|
A|-2---2---2---2---2---2---|-4---------------4-------|-5---5---5---5---5---5---|-0---0---0---0---0---0---|
E|-------------------------|-2---2---2---2---2---2---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------|
B|-------------------------|-------------------------|-------------------------|-------------------|
G|-------------------------|-------------------------|-------------------------|-------------------|
D|-4---------------4-------|-------------------------|-7-----------2-----------|-4-----------4-----|
A|-2---2---2---2---2---2---|-4-----------------------|-5---5---5---0---0---0---|-2---2---2---2-----|
E|-------------------------|-2---2---2---2---2---2---|-------------------------|-------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4---------------4-------|-------------------------|-7---------------7-------|-2-----------------------|
A|-2---2---2---2---2---2---|-4---------------4-------|-5---5---5---5---5---5---|-0---0---0---0---0---0---|
E|-------------------------|-2---2---2---2---2---2---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------|
B|-------------------------|-------------------------|-------------------------|-------------------|
G|-------------------------|-------------------------|-------------------------|-------------------|
D|-4---------------4-------|-------------------------|-7-----------2-----------|-4-----------4-----|
A|-2---2---2---2---2---2---|-4-----------------------|-5---5---5---0---0---0---|-2---2---2---2-----|
E|-------------------------|-2---2---2---2---2---2---|-------------------------|-------------------|



