D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
F|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
G|-10--------10----------------|-10------------10------------|-10--------10----------------|
C|------6---------6--------6---|------6----6--------6----6---|------6---------6--------6---|


D|--------------------------------|-----------------------------|-----------------------------|
A|--------------------------------|-----------------------------|-----------------------------|
F|--------------------------------|-----------------------------|-----------------------------|
C|------------------10-------8----|-----------------------------|-----------------------------|
G|-10---------------10-------8----|-10--------10----------------|-10------------10------------|
C|------6----6--101010---8-8-8----|------6---------6--------6---|------6----6--------6----6---|


D|-----------------------------|--------------------------------|---------------------------|
A|-----------------------------|--------------------------------|---------------------------|
F|-----------------------------|--------------------------------|---------------------------|
C|-----------------------------|------------------10-------8----|-6----6----6-----6--6---6--|
G|-10--------10----------------|-10---------------10-------8----|-6----6----6-----6--6---6--|
C|------6---------6--------6---|------6----6--101010---8-8-8----|-6----6----6-----6--6---6--|


D|-----------------------------|---------------------------|---------------------------|
A|-----------------------------|---------------------------|---------------------------|
F|-----------------------------|---------------------------|---------------------------|
C|-6--6--6-----6--6---6----6---|-10---10---10----10-10--10-|-10-10-10----10---10---10--|
G|-6--6--6-----6--6---6----6---|-10---10---10----10-10--10-|-10-10-10----10---10---10--|
C|-6--6--6-----6--6---6----6---|-10---10---10----10-10--10-|-10-10-10----10---10---10--|


D|---------------------------|-----------------------------|---------------------------|
A|---------------------------|-----------------------------|---------------------------|
F|---------------------------|-----------------------------|---------------------------|
C|-8----8----8-----8--8---8--|-8--8--8-----8--8---8----8---|-3----3----3-----3--3---3--|
G|-8----8----8-----8--8---8--|-8--8--8-----8--8---8----8---|-3----3----3-----3--3---3--|
C|-8----8----8-----8--8---8--|-8--8--8-----8--8---8----8---|-3----3----3-----3--3---3--|


D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
F|---------------------------|---------------------------------|---------------------------------|
C|-3--3--3-----3----3----3---|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|
G|-3--3--3-----3----3----3---|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|
C|-3--3--3-----3----3----3---|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12--12--12--12--12--12--12--|-12--12--12--8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
G|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|
C|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|-12--12--12--8---8---8---8--8----|
G|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5--5----|
C|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5--5----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|
G|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
C|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12--12--8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|
G|-8---8---8---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|
C|-8---8---8---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|


D|---------------------------------|-----------------------|-----------------------------|
A|---------------------------------|-----------------------|-----------------------------|
F|---------------------------------|-----------------------|-----------------------------|
C|-12--12--12--12--12--12--12--12--|-12--12--12--12--------|-----------------------------|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---------|-10--------10----------------|
C|-8---8---8---8---8---8---8---8---|-8---8---8---8---------|------6---------6--------6---|


D|-----------------------------|-----------------------------|--------------------------------|
A|-----------------------------|-----------------------------|--------------------------------|
F|-----------------------------|-----------------------------|--------------------------------|
C|-----------------------------|-----------------------------|------------------10-------8----|
G|-10------------10------------|-10--------10----------------|-10---------------10-------8----|
C|------6----6--------6----6---|------6---------6--------6---|------6----6--101010---8-8-8----|


D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
F|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
G|-10--------10----------------|-10------------10------------|-10--------10----------------|
C|------6---------6--------6---|------6----6--------6----6---|------6---------6--------6---|


D|--------------------------------|---------------------------|-----------------------------|
A|--------------------------------|---------------------------|-----------------------------|
F|--------------------------------|---------------------------|-----------------------------|
C|------------------10-------8----|-6----6----6-----6--6---6--|-6--6--6-----6--6---6----6---|
G|-10---------------10-------8----|-6----6----6-----6--6---6--|-6--6--6-----6--6---6----6---|
C|------6----6--101010---8-8-8----|-6----6----6-----6--6---6--|-6--6--6-----6--6---6----6---|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|-10---10---10----10-10--10-|-10-10-10----10---10---10--|-8----8----8-----8--8---8--|
G|-10---10---10----10-10--10-|-10-10-10----10---10---10--|-8----8----8-----8--8---8--|
C|-10---10---10----10-10--10-|-10-10-10----10---10---10--|-8----8----8-----8--8---8--|


D|-----------------------------|---------------------------|---------------------------|
A|-----------------------------|---------------------------|---------------------------|
F|-----------------------------|---------------------------|---------------------------|
C|-8--8--8-----8--8---8----8---|-3----3----3-----3--3---3--|-3--3--3-----3----3----3---|
G|-8--8--8-----8--8---8----8---|-3----3----3-----3--3---3--|-3--3--3-----3----3----3---|
C|-8--8--8-----8--8---8----8---|-3----3----3-----3--3---3--|-3--3--3-----3----3----3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|
G|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
C|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12--12--8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|
G|-8---8---8---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|
C|-8---8---8---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12--12--12--12--12--12--12--|-12--12--12--8---8---8---8--8----|-10--10--10--10--10--10--10--10--|
G|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5--5----|-6---6---6---6---6---6---6---6---|
C|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5--5----|-6---6---6---6---6---6---6---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|-12--12--12--8---8---8---8---8---|
G|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5---5---|
C|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|
G|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
C|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|


D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
F|-----------------------|---------------------------------|---------------------------------|
C|-12--12--12--12--------|---------------------------------|---------------------------------|
G|-8---8---8---8---------|---------10----------------------|-10------------------------------|
C|-8---8---8---8---------|-6----6------10---10-10--6----6--|-----8----8--8---5----5--5---5---|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
G|---------10----------------------|-10----------------------5--5--5--5--|---------10----------------------|
C|-6----6------10---10-10--6----6--|-----8----8--8---5---5---5--5--5--5--|-6----6------10---10-10--6----6--|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
G|-10------------------------------|---------10----------------------|-10----------------------5--5--5--5--|
C|-----8----8--8---5----5--5---5---|-6----6------10---10-10--6----6--|-----8----8--8---5---5---5--5--5--5--|


D|--------------------------|--------|--------------------------|-------------|--------------------------|
A|--------------------------|--------|--------------------------|-------------|--------------------------|
F|--------------------------|--------|--------------------------|-------------|--------------------------|
C|-6----6----6----6----6----|-6------|-6----6----6----6----6----|-6-----------|-1----1----1----1----1----|
G|-5----5----5----5----5----|-5------|-5----5----5----5----5----|-5-----------|-0----0----0----0----0----|
C|-6----6----6----6----6----|-6------|-6----6----6----6----6----|-6-----------|-1----1----1----1----1----|


D|---------------------|--------------------------|-----------------------|--------------------------|
A|---------------------|--------------------------|-----------------------|--------------------------|
F|---------------------|--------------------------|-----------------------|--------------------------|
C|-1-----1----1----1---|-1----1----1----1----1----|-1---------------------|-1----1----1----1----1----|
G|-0-----0----0----0---|-0----0----0----0----0----|-0-----4---------------|-0----0----0----0----0----|
C|-1-----1----1----1---|-1----1----1----1----1----|-1---------1---4---3---|-1----1----1----1----1----|


D|---------------------|--------------------------|-------------|---------------------------------|
A|---------------------|--------------------------|-------------|---------------------------------|
F|---------------------|--------------------------|-------------|---------------------------------|
C|-1-----1----1----1---|-1----1----1----1----1----|-1-----------|-10--10--10--10--10--10--10--10--|
G|-0-----0----0----0---|-0----0----0----0----0----|-0-----------|-6---6---6---6---6---6---6---6---|
C|-1-----1----1----1---|-1----1----1----1----1----|-1-----------|-6---6---6---6---6---6---6---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|-12--12--12--8---8---8---8---8---|
G|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5---5---|
C|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|
G|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
C|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12--12--8---8---8---8--8----|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|
G|-8---8---8---5---5---5---5--5----|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|
C|-8---8---8---5---5---5---5--5----|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12--12--12--12--12--12--12--|-12--12--12--8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
G|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|
C|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|-12--12--12--8---8---8---8--8----|
G|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5--5----|
C|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---5---5---5---5--5----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------10----------------------|-10------------------------------|---------10----------------------|
C|-6----6------10---10-10--6----6--|-----8----8--8---5----5--5---5---|-6----6------10---10-10--6----6--|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
G|-10----------------------5--5--5--5--|---------10----------------------|-10------------------------------|
C|-----8----8--8---5---5---5--5--5--5--|-6----6------10---10-10--6----6--|-----8----8--8---5----5--5---5---|


D|---------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|
G|---------10----------------------|-10----------------------5--5--5--5--|
C|-6----6------10---10-10--6----6--|-----8----8--8---5---5---5--5--5--5--|





Track 3: Untitled

D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
F|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-11---------------|--------|-11---------------|--------|-11---------------|
A|--------|-------9----------|--------|-------9----------|--------|-------9----------|
F|--------|-------------12---|-12-----|-------------12---|-12-----|-------------12---|
C|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
C|--------|------------------|--------|------------------|--------|------------------|


D|--------|-11---------------|--------|-11---------------|--------|-11---------------|
A|--------|-------9----------|--------|-------9----------|--------|-------9----------|
F|-12-----|-------------12---|-12-----|-------------12---|-12-----|-------------12---|
C|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
C|--------|------------------|--------|------------------|--------|------------------|


D|--------|-11---------------|--------|-11---------------|--------|-------------------------------------------------|
A|--------|-------9----------|--------|-------9----------|--------|-------------------------------------------------|
F|-12-----|-------------12---|-12-----|-------------12---|-12-----|----------8--10-12----------8--10-12----------8--|
C|--------|------------------|--------|------------------|--------|-8--10-12----------8--10-12----------8--10-12----|
G|--------|------------------|--------|------------------|--------|-------------------------------------------------|
C|--------|------------------|--------|------------------|--------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-12----------8--10-12----------8--10-12-------|----------8--10-12----------8--10-12----------8--|
C|-------8--10-12----------8--10-12----------8--10-|-8--10-12----------8--10-12----------8--10-12----|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-12----------8--10-12----------8--10-12-------|----------8--10-12----------8--10-12----------8--|
C|-------8--10-12----------8--10-12----------8--10-|-8--10-12----------8--10-12----------8--10-12----|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-12----------8--10-12----------8--10-12-------|----------8--10-12----------8--10-12----------8--|
C|-------8--10-12----------8--10-12----------8--10-|-8--10-12----------8--10-12----------8--10-12----|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-12----------8--10-12----------8--10-12-------|----------8--10-12----------8--10-12----------8--|
C|-------8--10-12----------8--10-12----------8--10-|-8--10-12----------8--10-12----------8--10-12----|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-12----------8--10-12----------8--10-12-------|----------8--10-12----------8--10-12----------8--|
C|-------8--10-12----------8--10-12----------8--10-|-8--10-12----------8--10-12----------8--10-12----|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-12----------8--10-12----------8--10-12-------|----------8--10-12----------8--10-12----------8--|
C|-------8--10-12----------8--10-12----------8--10-|-8--10-12----------8--10-12----------8--10-12----|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-12----------8--10-12----------8--10-12-------|----------8--10-12----------8--10-12----------8--|
C|-------8--10-12----------8--10-12----------8--10-|-8--10-12----------8--10-12----------8--10-12----|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------|-11---------------|--------|-11---------------|--------|
A|-------------------------------|-------9----------|--------|-------9----------|--------|
F|-10-12----------8--10-12-------|-------------12---|-12-----|-------------12---|-12-----|
C|-------8--10-12----------------|------------------|--------|------------------|--------|
G|-------------------------------|------------------|--------|------------------|--------|
C|-------------------------------|------------------|--------|------------------|--------|


D|-11---------------|--------|-11---------------|--------|-11---------------|--------|
A|-------9----------|--------|-------9----------|--------|-------9----------|--------|
F|-------------12---|-12-----|-------------12---|-12-----|-------------12---|-12-----|
C|------------------|--------|------------------|--------|------------------|--------|
G|------------------|--------|------------------|--------|------------------|--------|
C|------------------|--------|------------------|--------|------------------|--------|


D|-11---------------|--------|-11---------------|--------|-11---------------|--------|
A|-------9----------|--------|-------9----------|--------|-------9----------|--------|
F|-------------12---|-12-----|-------------12---|-12-----|-------------12---|-12-----|
C|------------------|--------|------------------|--------|------------------|--------|
G|------------------|--------|------------------|--------|------------------|--------|
C|------------------|--------|------------------|--------|------------------|--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------8--10-12----------8--10-12----------8--|-10-12----------8--10-12----------8--10-12-------|
C|-8--10-12----------8--10-12----------8--10-12----|-------8--10-12----------8--10-12----------8--10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------8--10-12----------8--10-12----------8--|-10-12----------8--10-12----------8--10-12-------|
C|-8--10-12----------8--10-12----------8--10-12----|-------8--10-12----------8--10-12----------8--10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------8--10-12----------8--10-12----------8--|-10-12----------8--10-12----------8--10-12-------|
C|-8--10-12----------8--10-12----------8--10-12----|-------8--10-12----------8--10-12----------8--10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------8--10-12----------8--10-12----------8--|-10-12----------8--10-12----------8--10-12-------|
C|-8--10-12----------8--10-12----------8--10-12----|-------8--10-12----------8--10-12----------8--10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------8--10-12----------8--10-12----------8--|-10-12----------8--10-12----------8--10-12-------|
C|-8--10-12----------8--10-12----------8--10-12----|-------8--10-12----------8--10-12----------8--10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------8--10-12----------8--10-12----------8--|-10-12----------8--10-12----------8--10-12-------|
C|-8--10-12----------8--10-12----------8--10-12----|-------8--10-12----------8--10-12----------8--10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------8--10-12----------8--10-12----------8--|-10-12----------8--10-12----------8--10-12-------|
C|-8--10-12----------8--10-12----------8--10-12----|-------8--10-12----------8--10-12----------8--10-|
G|-------------------------------------------------|-------------------------------------------------|
