Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|------------|------------|-----------|------------|------------|--------|------------|
B|------------|------------|-----------|------------|------------|--------|------------|
G|------------|------------|-----------|------------|------------|--------|------------|
D|------------|------------|-----------|------------|------------|--------|------------|
A|------------|------------|-----------|------------|------------|--------|------------|
E|------------|------------|-----------|------------|------------|--------|------------|


E|------------|-----------|------------|------------|--------|-----14--15--14------15--14--|
B|------------|-----------|------------|------------|--------|-17--------------17----------|
G|------------|-----------|------------|------------|--------|-----------------------------|
D|------------|-----------|------------|------------|--------|-----------------------------|
A|------------|-----------|------------|------------|--------|-----------------------------|
E|------------|-----------|------------|------------|--------|-----------------------------|


E|-----14------15--14----------14--------|-----15------15--14--|-----14--15--14------15--14--|
B|--------------------------|---------------------------------------|------------------|


G|--------------------------|---------------------------------------|------------------------------|
D|--------------------------|---------------------------------------|------2-----------------------|
A|-----7--------------------|---------------------------------------|-2----------------------------|
E|-0-----------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0---2---3---5---7---|
B|--------------------------|---------------------------------------|------------------------------|


G|--------------------------|---------------------------------------|------------------|
D|--------------------------|-2-------------------------------------|------2-----------|
A|--------------------------|---------------------------------------|-2----------------|
E|-0---0-------0----0---3---|---------0--0--3---0---3-------0---3---|----------0-------|
B|--------------------------|---------------------------------------|------------------|


G|--------------------------|---------------------------------------|------------------------------|
D|--------------------------|---------------------------------------|------2-----------------------|
A|-----7--------------------|---------------------------------------|-2----------------------------|
E|-0-----------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0---2---3---5---7---|
B|--------------------------|---------------------------------------|------------------------------|


G|--------------------------|---------------------------------------|------------------|
D|--------------------------|-2-------------------------------------|------2-----------|
A|--------------------------|---------------------------------------|-2----------------|
E|-0---0-------0----0---3---|---------0--0--3---0---3-------0---3---|----------0-------|
B|--------------------------|---------------------------------------|------------------|


G|--------------------------|---------------------------------------|----------------------|
D|--------------------------|---------------------------------------|------2---------------|
A|-----7--------------------|---------------------------------------|-2--------------------|
E|-0-----------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0-------3---|
B|--------------------------|---------------------------------------|----------------------|


G|-----------------4--5--4--------------------------------|--------|
D|-4----5--4----------------------------------5--7--5-----|--------|
A|-------------------------------6--7--6------------------|--------|
E|--------------------------------------------------------|--------|
B|--------------------------------------------------------|--------|





Track 5: 2nd Guitar

E|--------------------------|---------------------------------------|------------------|
B|--------------------------|---------------------------------------|------------------|
G|--------------------------|---------------------------------------|------------------|
D|--------------------------|---------------------------------------|------2-----------|
A|--------------------------|---------------------------------------|-2----------------|
E|-0---0-------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0-------|


E|--------------------------|---------------------------------------|------------------------------|
B|--------------------------|---------------------------------------|------------------------------|
G|--------------------------|---------------------------------------|------------------------------|
D|-----2--------------------|---------------------------------------|------2-----------------------|
A|--------------------------|---------------------------------------|-2----------------------------|
E|-0-----------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0---2---3---5---7---|


E|--------------------------|---------------------------------------|------------------|
B|--------------------------|---------------------------------------|------------------|
G|--------------------------|---------------------------------------|------------------|
D|--------------------------|---------------------------------------|------2-----------|
A|--------------------------|---------------------------------------|-2----------------|
E|-0---0-------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0-------|


E|--------------------------|---------------------------------------|------------------------------|
B|--------------------------|---------------------------------------|------------------------------|
G|--------------------------|---------------------------------------|------------------------------|
D|-----2--------------------|---------------------------------------|------2-----------------------|
A|--------------------------|---------------------------------------|-2----------------------------|
E|-0-----------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0---2---3---5---7---|


E|--------------------------|---------------------------------------|------------------|
B|--------------------------|---------------------------------------|------------------|
G|--------------------------|---------------------------------------|------------------|
D|--------------------------|---------------------------------------|------2-----------|
A|--------------------------|---------------------------------------|-2----------------|
E|-0---0-------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0-------|


E|--------------------------|---------------------------------------|-------------------|
B|--------------------------|---------------------------------------|-------------------|
G|--------------------------|---------------------------------------|--------------2----|
D|-----2--------------------|---------------------------------------|------2------------|
A|--------------------------|---------------------------------------|-2-----------------|
E|-0-----------0----0---3---|-0-------0--0--3---0---3-------0---3---|----------0--------|


E|------------|--------|
B|------------|--------|
G|-2----------|--------|
D|------------|--------|
A|------------|--------|
E|------------|--------|





Track 6: Guitar Fills

E|--------|------------|-----------|--------|------------|--------|-----------------------------|
B|--------|------------|-----------|--------|------------|--------|-----------------------------|
G|--------|------------|-----------|--------|------------|--------|-----------------------------|
D|--------|------------|-----------|--------|------------|--------|-----4---5---4-------5---4---|
A|--------|------------|-----------|--------|------------|--------|-7---------------7-----------|
E|--------|------------|-----------|--------|------------|--------|-----------------------------|


E|---------------------------------------|---------------------|-----------------------------|
B|---------------------------------------|---------------------|-----------------------------|
G|---------------------------------------|---------------------|-----------------------------|
D|-----4-------5---4-----------4---------|-----5-------5---4---|-----4---5---4-------5---4---|
A|-6-------6-----------6---7------7--6---|-7-------7-----------|-7---------------7-----------|
E|---------------------------------------|---------------------|-----------------------------|


E|---------------------------------------|---------------------------------|-----------------------------|
B|---------------------------------------|---------------------------------|-----------------------------|
G|---------------------------------------|---------------------------------|-----------------------------|
D|-----4-------5---4-----------4---------|-----5-------5---4---5---7---9---|-----4---5---4-------5---4---|
A|-6-------6-----------6---7------7--6---|-7-------6-----------------------|-7---------------7-----------|
E|---------------------------------------|---------------------------------|-----------------------------|


E|---------------------------------------|---------------------|-----------------------------|
B|---------------------------------------|---------------------|-----------------------------|
G|---------------------------------------|---------------------|-----------------------------|
D|-----4-------5---4-----------4---------|-----5-------5---4---|-----4---5---4-------5---4---|
A|-6-------6-----------6---7------7--6---|-7-------7-----------|-7---------------7-----------|
E|---------------------------------------|---------------------|-----------------------------|


E|---------------------------------------|----------------------|------------|--------|
B|---------------------------------------|----------------------|------------|--------|
G|---------------------------------------|----------------------|-0----------|--------|
D|-----4-------5---4-----------4---------|-----5-------5---4----|------------|--------|
A|-6-------6-----------6---7------7--6---|-7-------6------------|------------|--------|
E|---------------------------------------|----------------------|------------|--------|



