B|-1------1--1-----1--3--1--------------1--1--1--|-1------1--1-----1--3--1--------------1--1-----|
G|-2---2--2--2--2--------2--2--2--2-----------2--|-0---0--0--0--0--------0--0--0--0--------0--0--|
D|-2---2--------2--2--------2--2--------------2--|-2---2--------2--2--------2--2-----------------|
A|-0------------------------------------------0--|-3---------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-3------------------------------------------3--|-0------0--0--------------------------------0--|
B|-3------3--3--------0-----0--0-----3--0-----0--|-0---------0--0--0--3--0--------0--0--------0--|
G|-0---------0--0-----0--0-----0--0-----0--0--0--|-0------------0--0-----0--0--0--0--0--2--0--0--|
D|-0---0--0-----0--0-----0--0-----0--------0--0--|-2---2--2-----------------2--2-----------2--2--|
A|-2---2--------------------------------------2--|-2---2--------------------------------------2--|
E|-3------------------------------------3-----3--|-0------------------------------------------0--|


E|-0------------------------------0--3--0-----0--|-0------------------------------0--3--0--------|
B|-1------1--1-----1--3--1--------------1--1--1--|-1------1--1-----1--3--1--------------1--1-----|
G|-2---2--2--2--2--------2--2--2--2-----------2--|-0---0--0--0--0--------0--0--0--0--------0--0--|
D|-2---2--------2--2--------2--2--------------2--|-2---2--------2--2--------2--2-----------------|
A|-0------------------------------------------0--|-3---------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-3------------------------------------------3--|-0------0--0--------------------------------0--|
B|-3------3--3--------0-----0--0-----3--0-----0--|-0---------0--0--0--3--0--------0--0--------0--|
G|-0---------0--0-----0--0-----0--0-----0--0--0--|-0------------0--0-----0--0--0--0--0--2--0--0--|
D|-0---0--0-----0--0-----0--0-----0--------0--0--|-2---2--2-----------------2--2-----------2--2--|
A|-2---2--------------------------------------2--|-2---2--------------------------------------2--|
E|-3------------------------------------3-----3--|-0------------------------------------------0--|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|-----------------|--------|-------------|
B|--------|--------|--------|-------------|--------|-----------------|--------|-------------|
G|--------|--------|--------|-5-----4-----|-2------|-5-----4-----9---|-2------|-5-----4-----|
D|--------|--------|--------|-7-----5-----|-3------|-7-----5-----10--|-3------|-7-----5-----|
A|--------|--------|--------|-------------|--------|-----------------|--------|-7-----5-----|
E|--------|--------|--------|-------------|--------|-----------------|--------|-------------|


E|--------|--------------------|--------|--------|--------|--------|--------|--------|
B|--------|--------------------|--------|--------|--------|--------|--------|--------|
G|-2------|-5-----4----9---10--|-2------|--------|--------|--------|--------|--------|
D|-3------|-7-----5----10--12--|-3------|--------|--------|--------|--------|--------|
A|-3------|-7-----5----10--12--|-3------|--------|--------|--------|--------|--------|
E|--------|--------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-0------|-0------|-3------|
B|--------|--------|--------|--------|--------|--------|-1------|-1------|-3------|
G|--------|--------|--------|--------|--------|--------|-2------|-0------|-0------|
D|--------|--------|--------|--------|--------|--------|-2------|-2------|-0------|
A|--------|--------|--------|--------|--------|--------|-0------|-3------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


E|-0------|-0------|-0------|-3------|-0------|-0------|-0------|-3------|-0------|
B|-0------|-1------|-1------|-3------|-0------|-1------|-1------|-3------|-0------|
G|-0------|-2------|-0------|-0------|-0------|-2------|-0------|-0------|-0------|
D|-2------|-2------|-2------|-0------|-2------|-2------|-2------|-0------|-2------|
A|-2------|-0------|-3------|-2------|-2------|-0------|-3------|-2------|-2------|
E|-0------|--------|--------|-3------|-0------|--------|--------|-3------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|-0------------------------------0--3--0-----0--|
B|--------|--------|--------|--------|-1------1--1-----1--3--1--------------1--1--1--|
G|--------|--------|--------|--------|-2---2--2--2--2--------2--2--2--2-----------2--|
D|--------|--------|--------|--------|-2---2--------2--2--------2--2--------------2--|
A|--------|--------|--------|--------|-0---------------------------------------0--2--|
E|--------|--------|--------|--------|-----------------------------------------------|


E|-0------------------------------0--3--0--------|-3------------------------------------------3--|
B|-1------1--1-----1--3--1--------------1--1-----|-3------3--3--------0-----0--0-----3--0-----0--|
G|-0---0--0--0--0--------0--0--0--0--------0--0--|-0---------0--0-----0--0-----0--0-----0--0--0--|
D|-2---2--------2--2--------2--2-----------0--2--|-0---0--0-----0--0-----0--0-----0--------0--0--|
A|-3---------------------------------------------|-2---2--------------------------------------2--|
E|-----------------------------------------------|-3------------------------------------3--3--2--|


E|-0------0--0--------------------------------0--|-0------------------------------0--3--0-----0--|
B|-0---------0--0--0--3--0--------0--0--------0--|-1------1--1-----1--3--1--------------1--1--1--|
G|-0------------0--0-----0--0--0--0--0--2--0--0--|-2---2--2--2--2--------2--2--2--2-----------2--|
D|-2---2--2-----------------2--2--------0--2--2--|-2---2--------2--2--------2--2--------------2--|
A|-2---2-----------------------------2-----2-----|-0---------------------------------------0--2--|
E|-0------------------------------------------5--|-----------------------------------------------|


E|-0------------------------------0--3--0--------|-3------------------------------------------3--|
B|-1------1--1-----1--3--1--------------1--1-----|-3------3--3--------0-----0--0-----3--0-----0--|
G|-0---0--0--0--0--------0--0--0--0--------0--0--|-0---------0--0-----0--0-----0--0-----0--0--0--|
D|-2---2--------2--2--------2--2-----------0--2--|-0---0--0-----0--0-----0--0-----0--------0--0--|
A|-3---------------------------------------------|-2---2--------------------------------------2--|
E|-----------------------------------------------|-3------------------------------------3--3--2--|


E|-0------0--0--------------------------------0--|-0------------------------------0--3--0-----0--|
B|-0---------0--0--0--3--0--------0--0--------0--|-1------1--1-----1--3--1--------------1--1--1--|
G|-0------------0--0-----0--0--0--0--0--2--0--0--|-2---2--2--2--2--------2--2--2--2-----------2--|
D|-2---2--2-----------------2--2--------0--2--2--|-2---2--------2--2--------2--2--------------2--|
A|-2---2-----------------------------2-----2-----|-0---------------------------------------0--2--|
E|-0------------------------------------------5--|-----------------------------------------------|


E|-0------------------------------0--3--0--------|-3------------------------------------------3--|
B|-1------1--1-----1--3--1--------------1--1-----|-3------3--3--------0-----0--0-----3--0-----0--|
G|-0---0--0--0--0--------0--0--0--0--------0--0--|-0---------0--0-----0--0-----0--0-----0--0--0--|
D|-2---2--------2--2--------2--2-----------0--2--|-0---0--0-----0--0-----0--0-----0--------0--0--|
A|-3---------------------------------------------|-2---2--------------------------------------2--|
E|-----------------------------------------------|-3------------------------------------3--3--2--|


E|-0------0--0--------------------------------0--|-0------------------------------0--3--0-----0--|
B|-0---------0--0--0--3--0--------0--0--------0--|-1------1--1-----1--3--1--------------1--1--1--|
G|-0------------0--0-----0--0--0--0--0--2--0--0--|-2---2--2--2--2--------2--2--2--2-----------2--|
D|-2---2--2-----------------2--2--------0--2--2--|-2---2--------2--2--------2--2--------------2--|
A|-2---2-----------------------------2-----2-----|-0---------------------------------------0--2--|
E|-0------------------------------------------5--|-----------------------------------------------|


E|-0------------------------------0--3--0--------|-3------------------------------------------3--|
B|-1------1--1-----1--3--1--------------1--1-----|-3------3--3--------0-----0--0-----3--0-----0--|
G|-0---0--0--0--0--------0--0--0--0--------0--0--|-0---------0--0-----0--0-----0--0-----0--0--0--|
D|-2---2--------2--2--------2--2-----------0--2--|-0---0--0-----0--0-----0--0-----0--------0--0--|
A|-3---------------------------------------------|-2---2--------------------------------------2--|
E|-----------------------------------------------|-3------------------------------------3--3--2--|


E|-0------0--0--------------------------------0--|-0------------------------------0--3--0-----0--|
B|-0---------0--0--0--3--0--------0--0--------0--|-1------1--1-----1--3--1--------------1--1--1--|
G|-0------------0--0-----0--0--0--0--0--2--0--0--|-2---2--2--2--2--------2--2--2--2-----------2--|
D|-2---2--2-----------------2--2--------0--2--2--|-2---2--------2--2--------2--2--------------2--|
A|-2---2-----------------------------2-----2-----|-0---------------------------------------0--2--|
E|-0------------------------------------------5--|-----------------------------------------------|


E|-0------------------------------0--3--0--------|-3------------------------------------------3--|
B|-1------1--1-----1--3--1--------------1--1-----|-3------3--3--------0-----0--0-----3--0-----0--|
G|-0---0--0--0--0--------0--0--0--0--------0--0--|-0---------0--0-----0--0-----0--0-----0--0--0--|
D|-2---2--------2--2--------2--2-----------0--2--|-0---0--0-----0--0-----0--0-----0--------0--0--|
A|-3---------------------------------------------|-2---2--------------------------------------2--|
E|-----------------------------------------------|-3------------------------------------3--3--2--|


E|-0------0--0--------------------------------0--|-0------------------------------0--3--0--3--5--|
B|-0---------0--0--0--3--0--------0--0--------0--|-1---------1-----1--3--1--------1-----------1--|
G|-0------------0--0-----0--0--0--0--0--2--0--0--|-2------2--2--2--------2--2--2--2-----------2--|
D|-2---2--2-----------------2--2--------0--2--2--|-2---2--------2--2--------2--2--------------2--|
A|-2---2-----------------------------2-----2-----|-0------------------------------------------0--|
E|-0------------------------------------------5--|-----------------------------------------------|


E|-0-------------------------------0-0-3-7-8-108--7--|-3-----------------------------------------------3--|
B|-1---------1-----1--3--1-------1-1--------------1--|-3------3--3-----3--0-----0--0-0-3-0-3-8-128-128-3--|
G|-0------0--0--0--------0--0--0-0----------------0--|-0---------0--0-----0--0-----0-0-----------------0--|
D|-2---2--------2--2--------2--2------------------2--|-0---0--0-----0--0-----0--0----------------------0--|
A|-3----------------------------------------------3--|-2---2-------------------------------------------2--|
E|---------------------------------------------------|-3--------------------------------------------------|


E|-0-----------------0-0-0-0-3-0-3-5-3-5-7-5-7-107-101212-12-|---------------------------------|
B|-0-----------0-0-0-0-0-0-----------------------------0--0--|---------------------------------|
G|-0-----0-0-0-0-0-0--------------------------------------0--|---------------------------------|
D|-2---2-2-2-2--------------------------------------------2--|-2-------------------------------|
A|-2---2--------------------------------------------------2--|---------------------------------|
E|-0------------------------------------------------------0--|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-5-----4-----|-2------|
D|--------|--------|--------|--------|--------|--------|--------|-7-----5-----|-3------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|-----------------|--------|-------------|--------|--------------------|--------|
B|-----------------|--------|-------------|--------|--------------------|--------|
G|-5-----4-----9---|-2------|-5-----4-----|-2------|-5-----4----9---10--|-2------|
D|-7-----5-----10--|-3------|-7-----5-----|-3------|-7-----5----10--12--|-3------|
A|-----------------|--------|-7-----5-----|-3------|-7-----5----10--12--|-3------|
E|-----------------|--------|-------------|--------|--------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5-----6--5--3--5--5-----5-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----2-----2-----------------2-----2--0--2--4--5--|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|--------------------------------------------------|
B|-3-----3-----5--3--1--3--3-----3--5--6--5--3--5--|--------------------------------------------------|
G|----0-----0-----------------0--------------------|-5-----5-----5--7--5--9--10-9--10-7--9-109--7--5--|
D|-------------------------------------------------|----3-----3---------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
E|-------------------------------------------------|--------------------------------------------------|


E|----------------------------------------------------|-----------------|--------|
B|----------------------------------------------------|-13--------------|--------|
G|-4-----4-----4-----4-----5-----5-----4-5-7-109-7-9--|-----------------|--------|
D|----2-----2-----2-----2-----3-----3-----------------|-10--------------|--------|
A|----------------------------------------------------|-8---------------|--------|
E|----------------------------------------------------|-----------------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------1---------------1---|
G|--------|--------|--------|--------|--------|--------|---------2---2---2-----------2---|
D|--------|--------|--------|--------|--------|--------|-----2-----------2---2---2---2---|
A|--------|--------|--------|--------|--------|--------|-0-------------------0---0---0---|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1---------------1---|---------------------------------|---------------------------------|
G|---------0---0---0-----------0---|-------------0---------------0---|-------------0---------------0---|
D|-----2-----------2---2---2---2---|---------0---0---0-----------0---|---------2---2---2-----------2---|
A|-3-------------------3---3---3---|-----2-----------2---2-------2---|-----2-----------2---2---2---2---|
E|---------------------------------|-3-------------------3---3---2---|-0-------------------0---0---0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------1-----------------1--1--|-----------------------------1-------1---|
G|--------------2--2---2----------2--2--2--|-------0--------------0--0---0---0---0---|
D|-----2--2--2---------2---2---2--2--2--2--|----2--2--2--2--2--2--2----------2---2---|
A|-0---0--0----------------0---0--------0--|-3--------3--3--3--3-----------------3---|
E|-----------------------------------------|-----------------------------------------|


E|----------------3------------------------3---|-----------------------0-------------------------0---|
B|-------------3--3--3---------------------3---|---------------------0-0-0-----------------------0---|
G|----------0--------0--0------------------0---|-------------------0-----0-0---------------------0---|
D|-------0--------------0--0--------0------0---|-------2-------2-2---------2-2-----2-2--2--2-----2---|
A|----2--------------------2--2--2--2------2---|----2--2--2--2-2-------------2-2-2-2-2--2--2--2--2---|
E|-3--------------------------3--3--3--3---2---|-0--------0--0-----------------0-0------------0--0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------1-----------------1--1--|-----------------------------1-------1---|
G|--------------2--2---2----------2--2--2--|-------0--------------0--0---0---0---0---|
D|-----2--2--2---------2---2---2--2--2--2--|----2--2--2--2--2--2--2----------2---2---|
A|-0---0--0----------------0---0--------0--|-3--------3--3--3--3-----------------3---|
E|-----------------------------------------|-----------------------------------------|


E|----------------3------------------------3---|-----------------------0-------------------------0---|
B|-------------3--3--3---------------------3---|---------------------0-0-0-----------------------0---|
G|----------0--------0--0------------------0---|-------------------0-----0-0---------------------0---|
D|-------0--------------0--0--------0------0---|-------2-------2-2---------2-2-----2-2--2--2-----2---|
A|----2--------------------2--2--2--2------2---|----2--2--2--2-2-------------2-2-2-2-2--2--2--2--2---|
E|-3--------------------------3--3--3--3---2---|-0--------0--0-----------------0-0------------0--0---|


E|-12----12----12----12----12----12----12----12----12----12----12--|-1213151715131210128-108-3-5-7-8-10121517----17----17----17------|
B|---13----13----13----13----13----13----13----13----13----13----13|-----------------------------------------17----17----17----17--17|
G|-----14----14----14----14----14----14----14----14----14----14----|-------------------------------------------14----14----14----14--|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-8-7-8-107-8-7-5-8-7-5-8-7-101214151412108-7-5-3-1-0-1-3-5-3-5-7-|-8-7-5-8-7-5-8-7-5-8-7-8-1012108-12108-12108-7-8-7-5-3-8-7-5-3-1-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-0------------------------------0--3--0-----0--|
B|--------|--------|--------|--------|--------|--------|--------|--------|-1------1--1-----1--3--1--------------1--1--1--|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2---2--2--2--2--------2--2--2--2-----------2--|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2---2--------2--2--------2--2--------------2--|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0---------------------------------------0--2--|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|


E|-0------------------------------0--3--0--------|-3------------------------------------------3--|
B|-1------1--1-----1--3--1--------------1--1-----|-3------3--3--------0-----0--0-----3--0-----0--|
G|-0---0--0--0--0--------0--0--0--0--------0--0--|-0---------0--0-----0--0-----0--0-----0--0--0--|
D|-2---2--------2--2--------2--2-----------0--2--|-0---0--0-----0--0-----0--0-----0--------0--0--|
A|-3---------------------------------------------|-2---2--------------------------------------2--|
E|-----------------------------------------------|-3------------------------------------3--3--2--|


E|-0------0--0--------------------------------0--|-0------------------------------0--3--0-----0--|
B|-0---------0--0--0--3--0--------0--0--------0--|-1------1--1-----1--3--1--------------1--1--1--|
G|-0------------0--0-----0--0--0--0--0--2--0--0--|-2---2--2--2--2--------2--2--2--2-----------2--|
D|-2---2--2-----------------2--2--------0--2--2--|-2---2--------2--2--------2--2--------------2--|
A|-2---2-----------------------------2-----2-----|-0---------------------------------------0--2--|
E|-0------------------------------------------5--|-----------------------------------------------|


E|-0------------------------------0--3--0--------|-3------------------------------------------3--|
B|-1------1--1-----1--3--1--------------1--1-----|-3------3--3--------0-----0--0-----3--0-----0--|
G|-0---0--0--0--0--------0--0--0--0--------0--0--|-0---------0--0-----0--0-----0--0-----0--0--0--|
D|-2---2--------2--2--------2--2-----------0--2--|-0---0--0-----0--0-----0--0-----0--------0--0--|
A|-3---------------------------------------------|-2---2--------------------------------------2--|
E|-----------------------------------------------|-3------------------------------------3--3--2--|


E|-0------0--0--------------------------------0--|-0------------------------------0--3--0-----0--|
B|-0---------0--0--0--3--0--------0--0--------0--|-1------1--1-----1--3--1--------------1--1--1--|
G|-0------------0--0-----0--0--0--0--0--2--0--0--|-2---2--2--2--2--------2--2--2--2-----------2--|
D|-2---2--2-----------------2--2--------0--2--2--|-2---2--------2--2--------2--2--------------2--|
A|-2---2-----------------------------2-----2-----|-0---------------------------------------0--2--|
E|-0------------------------------------------5--|-----------------------------------------------|


E|-0------------------------------0--3--0--------|-3------------------------------------------3--|
B|-1------1--1-----1--3--1--------------1--1-----|-3------3--3--------0-----0--0-----3--0-----0--|
G|-0---0--0--0--0--------0--0--0--0--------0--0--|-0---------0--0-----0--0-----0--0-----0--0--0--|
D|-2---2--------2--2--------2--2-----------0--2--|-0---0--0-----0--0-----0--0-----0--------0--0--|
A|-3---------------------------------------------|-2---2--------------------------------------2--|
E|-----------------------------------------------|-3------------------------------------3--3--2--|


E|-0------0--0--------------------------------0--|--------|
B|-0---------0--0--0--3--0--------0--0--------0--|--------|
G|-0------------0--0-----0--0--0--0--0--2--0--0--|--------|
D|-2---2--2-----------------2--2--------0--2--2--|--------|
A|-2---2-----------------------------2-----2-----|-0------|
E|-0------------------------------------------5--|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-0----0----2----3----|-5------|-5-----3-----|-2-----2-----|-0------|
B|-1------|-3------|-0----0----3----3----|-3------|-3-----3-----|-3-----0-----|-0------|
G|-0------|-0------|-0----0----0----0----|-2------|-2-----2-----|-0-----0-----|-0------|
D|-2------|-0------|-2----2----2----2----|-2------|-2-----2-----|-0-----0-----|-2------|
A|-3------|-2------|-2----2----2----2----|-0------|-0-----0-----|-2-----2-----|-2------|
E|--------|-3------|-0----0----0----0----|--------|-------------|-3-----3-----|-0------|


E|-5------|-5-----3-----|-2-----2-----|-0------|-5------|-5-----3-----|-2-----2-----|
B|-3------|-3-----3-----|-3-----0-----|-0------|-3------|-3-----3-----|-3-----0-----|
G|-2------|-2-----2-----|-0-----0-----|-0------|-2------|-2-----2-----|-0-----0-----|
D|-2------|-2-----2-----|-0-----0-----|-2------|-2------|-2-----2-----|-0-----0-----|
A|-0------|-0-----0-----|-2-----2-----|-2------|-0------|-0-----0-----|-2-----2-----|
E|--------|-------------|-3-----3-----|-0------|--------|-------------|-3-----3-----|


E|-0-----2---2---2---2---|--------|--------|--------|--------|-----------------|-----------------|
B|-0-----3---3---3---3---|--------|--------|--------|--------|-----------------|-----------------|
G|-0-----2---2---2---2---|-2------|-0------|--------|--------|-2-----2----2----|-0-----0----0----|
D|-2-----0---0---0---0---|-2------|-2------|-0------|-2------|-2-----2----2----|-2-----2----2----|
A|-2-----0---0---0---0---|-0------|-3------|-2------|-2------|-0-----0----0----|-3-----3----3----|
E|-0---------------------|--------|--------|-3------|-0------|-----------------|-----------------|


E|-------------|-----------------|-----------------|-----------------|-------------|
B|-------------|-----------------|-----------------|-----------------|-------------|
G|-------------|-----------------|-2-----2----2----|-0-----0----0----|-------------|
D|-0-----0-----|-2----2----2-----|-2-----2----2----|-2-----2----2----|-0-----0-----|
A|-2-----2-----|-2----2----2-----|-0-----0----0----|-3-----3----3----|-2-----2-----|
E|-3-----3-----|-0----0----0-----|-----------------|-----------------|-3-----3-----|


E|-----------------|-------------|--------|-----------------|--------|-------------|
B|-----------------|-------------|--------|-----------------|--------|-------------|
G|-----------------|-------------|--------|-----------------|--------|-------------|
D|-2----2----2-----|-7-----5-----|-3------|-7-----5-----10--|-3------|-7-----5-----|
A|-2----2----2-----|-7-----5-----|-3------|-7-----5-----10--|-3------|-7-----5-----|
E|-0----0----0-----|-5-----3-----|-1------|-5-----3-----8---|-1------|-5-----3-----|


E|--------|--------------------|--------|--------|--------|--------|--------|--------|
B|--------|--------------------|--------|--------|--------|--------|--------|--------|
G|--------|--------------------|--------|--------|--------|--------|--------|-2------|
D|-3------|-7-----5----10--12--|-3------|--------|--------|--------|-3------|-2------|
A|-3------|-7-----5----10--12--|-3------|--------|--------|--------|-3------|-0------|
E|-1------|-5-----3----8---10--|-1------|--------|--------|--------|-1------|--------|


E|-----------------|-------------|---------------------|-------------------------------------------------|
B|-----------------|-------------|---------------------|-------------------------------------------------|
G|-0-----0----0----|-------------|---------------------|-------------------------------------------------|
D|-2-----2----2----|-0-----0-----|-2----2----3----5----|-------------------------------------------------|
A|-3-----3----3----|-2-----2-----|-2----2----3----5----|-------------------------------------------------|
E|-----------------|-3-----3-----|-0----0----1----3----|-------------------------------------------------|


