G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|--------|
B|-8------|
G|-8------|
D|-10-----|
A|-10-----|
E|--------|





Track 2: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-6--------6---------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5--------5---------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-6--------6---------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3-------3-------3-------3-------|--------|
B|-4--------4---------|-3--------3---------|-4-------4-------4-------4-------|--------|
G|-5--------5---------|-4--------4---------|-5-------5-------5-------5-------|--------|
D|--------------------|-5--------5---------|---------------------------------|--------|
A|--------------------|--------------------|---------------------------------|--------|
E|--------------------|--------------------|---------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3-------3-------3-------3-------|-1--------1---------|
B|--------|--------|--------|--------|--------|-4-------4-------4-------4-------|-1--------1---------|
G|--------|--------|--------|--------|--------|-5-------5-------5-------5-------|-1--------1---------|
D|--------|--------|--------|--------|--------|---------------------------------|--------------------|
A|--------|--------|--------|--------|--------|---------------------------------|--------------------|
E|--------|--------|--------|--------|--------|---------------------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3-------3-------3-------3-------|--------|
B|-4--------4---------|-3--------3---------|-4-------4-------4-------4-------|--------|
G|-5--------5---------|-4--------4---------|-5-------5-------5-------5-------|--------|
D|--------------------|-5--------5---------|---------------------------------|--------|
A|--------------------|--------------------|---------------------------------|--------|
E|--------------------|--------------------|---------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3-------3-------3-------3-------|--------------------|
B|--------|--------|--------|--------|--------|-4-------4-------4-------4-------|-6--------6---------|
G|--------|--------|--------|--------|--------|-5-------5-------5-------5-------|-5--------5---------|
D|--------|--------|--------|--------|--------|---------------------------------|-6--------6---------|
A|--------|--------|--------|--------|--------|---------------------------------|--------------------|
E|--------|--------|--------|--------|--------|---------------------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3-------3-------3-------3-------|--------------------|
B|-4--------4---------|-3--------3---------|-4-------4-------4-------4-------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5-------5-------5-------5-------|-5--------5---------|
D|--------------------|-5--------5---------|---------------------------------|-6--------6---------|
A|--------------------|--------------------|---------------------------------|--------------------|
E|--------------------|--------------------|---------------------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3-------3-------3-------3-------|--------------------|
B|-4--------4---------|-3--------3---------|-4-------4-------4-------4-------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5-------5-------5-------5-------|-5--------5---------|
D|--------------------|-5--------5---------|---------------------------------|-6--------6---------|
A|--------------------|--------------------|---------------------------------|--------------------|
E|--------------------|--------------------|---------------------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3--------3---------|--------------------|
B|-4--------4---------|-3--------3---------|-4--------4---------|-6--------6---------|
G|-5--------5---------|-4--------4---------|-5--------5---------|-5--------5---------|
D|--------------------|-5--------5---------|--------------------|-6--------6---------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-3--------3---------|--------------------|-3-------3-------3-------3-------|--------|
B|-4--------4---------|-3--------3---------|-4-------4-------4-------4-------|--------|
G|-5--------5---------|-4--------4---------|-5-------5-------5-------5-------|--------|
D|--------------------|-5--------5---------|---------------------------------|--------|
A|--------------------|--------------------|---------------------------------|--------|
E|--------------------|--------------------|---------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|-3-------3-------3-------3-------|
B|--------|--------|--------|--------|--------|--------|-4-------4-------4-------4-------|
G|--------|--------|--------|--------|--------|--------|-5-------5-------5-------5-------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|--------------------|-3--------3---------|--------------------|-3--------3---------|
B|-6--------6---------|-4--------4---------|-3--------3---------|-4--------4---------|
G|-5--------5---------|-5--------5---------|-4--------4---------|-5--------5---------|
D|-6--------6---------|--------------------|-5--------5---------|--------------------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|-3--------3---------|--------------------|-3-------3-------3-------3-------|
B|-6--------6---------|-4--------4---------|-3--------3---------|-4-------4-------4-------4-------|
G|-5--------5---------|-5--------5---------|-4--------4---------|-5-------5-------5-------5-------|
D|-6--------6---------|--------------------|-5--------5---------|---------------------------------|
A|--------------------|--------------------|--------------------|---------------------------------|
E|--------------------|--------------------|--------------------|---------------------------------|


E|-3------|
B|-4------|
G|-5------|
D|--------|
A|--------|
E|--------|





Track 3: Bass

G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------1-------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-----3-------3-------3---|---------------------------0---2---|
E|-1---1---1-----1-------1-----------|-----------------------------------|-3---3---3-----3-------3-----------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|---------------1---0---------------|-----------------------------------|---------------------------1-------|
A|-3---3---3-------------3---1---3---|---------------------------0---2---|-3---3---3-----3-------3-------3---|
E|-----------------------------------|-1---1---1-----1-------1-----------|-----------------------------------|


G|-----------------------------------|---------------------------------|---------------------------|
D|-----------------------------------|---------------------------------|---------------------------|
A|---------------------------0---2---|-3-------3-------3-------3-------|---------------0---2---0---|
E|-3---3---3-----3-------3-----------|---------------------------------|-1--------1----------------|


G|---------------------------|---------------------------|---------------------------|
D|-------------------0-------|---------------------------|-------------------0-------|
A|-3--------3----3-------3---|---------------0---2---0---|-3--------3----3-------3---|
E|---------------------------|-3--------3----------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-------------------0-------|---------------------------|
A|---------------0---2---0---|-3--------3----3-------3---|---------------0---2---0---|
E|-1--------1----------------|---------------------------|-3--------3----------------|


G|---------------------------------|--------------------|--------------------|--------------------|
D|---------------------------------|--------------------|--------------------|--------------------|
A|-3-------3-------3-------3-------|--------------------|-3--------3-----3---|--------------------|
E|---------------------------------|-1--------1-----1---|--------------------|-3--------3-----3---|


G|---------------------------|--------------------|--------------------|--------------------|
D|-------------------0-------|--------------------|--------------------|--------------------|
A|-3--------3----3-------3---|--------------------|-3--------3-----3---|--------------------|
E|---------------------------|-1--------1-----1---|--------------------|-3--------3-----3---|


G|---------------------------|--------------------|--------------------|--------------------|
D|-------------------0-------|--------------------|--------------------|--------------------|
A|-3--------3----3-------3---|--------------------|-3--------3-----3---|--------------------|
E|---------------------------|-1--------1-----1---|--------------------|-3--------3-----3---|


G|---------------------------|--------------------|--------------------|--------------------|
D|-------------------0-------|--------------------|--------------------|--------------------|
A|-3--------3----3-------3---|--------------------|-3--------3-----3---|--------------------|
E|---------------------------|-1--------1-----1---|--------------------|-3--------3-----3---|


G|---------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----------------------------------|---------------------------1-------|
A|-3-------3-------3-------3-------|---------------------------0---2---|-3---3---3-----3-------3-------3---|
E|---------------------------------|-1---1---1-----1-------1-----------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------1---0---------------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-------------3---1---3---|---------------------------0---2---|
E|-3---3---3-----3-------3-----------|-----------------------------------|-1---1---1-----1-------1-----------|


G|-----------------------------------|-----------------------------------|---------------------------|
D|---------------------------1-------|-----------------------------------|-------------------0-------|
A|-3---3---3-----3-------3-------3---|---------------------------0---2---|-3--------3----3-------3---|
E|-----------------------------------|-3---3---3-----3-------3-----------|---------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------1-------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-----3-------3-------3---|---------------------------0---2---|
E|-1---1---1-----1-------1-----------|-----------------------------------|-3---3---3-----3-------3-----------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|---------------1---0---------------|-----------------------------------|---------------------------1-------|
A|-3---3---3-------------3---1---3---|---------------------------0---2---|-3---3---3-----3-------3-------3---|
E|-----------------------------------|-1---1---1-----1-------1-----------|-----------------------------------|


G|-----------------------------------|---------------------------------|--------------------|
D|-----------------------------------|---------------------------------|--------------------|
A|---------------------------0---2---|-3-------3-------3-------3-------|--------------------|
E|-3---3---3-----3-------3-----------|---------------------------------|-1--------1-----1---|


G|--------------------|--------------------|---------------------------|--------------------|
D|--------------------|--------------------|-------------------0-------|--------------------|
A|-3--------3-----3---|--------------------|-3--------3----3-------3---|--------------------|
E|--------------------|-3--------3-----3---|---------------------------|-1--------1-----1---|


G|--------------------|--------------------|---------------------------|--------------------|
D|--------------------|--------------------|-------------------0-------|--------------------|
A|-3--------3-----3---|--------------------|-3--------3----3-------3---|--------------------|
E|--------------------|-3--------3-----3---|---------------------------|-1--------1-----1---|


G|--------------------|--------------------|---------------------------|--------------------|
D|--------------------|--------------------|-------------------0-------|--------------------|
A|-3--------3-----3---|--------------------|-3--------3----3-------3---|--------------------|
E|--------------------|-3--------3-----3---|---------------------------|-1--------1-----1---|


G|--------------------|--------------------|---------------------------------|-----------------------------------|
D|--------------------|--------------------|---------------------------------|-----------------------------------|
A|-3--------3-----3---|--------------------|-3-------3-------3-------3-------|---------------------------0---2---|
E|--------------------|-3--------3-----3---|---------------------------------|-1---1---1-----1-------1-----------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------1-------|-----------------------------------|---------------1---0---------------|
A|-3---3---3-----3-------3-------3---|---------------------------0---2---|-3---3---3-------------3---1---3---|
E|-----------------------------------|-3---3---3-----3-------3-----------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------1-------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-----3-------3-------3---|---------------------------0---2---|
E|-1---1---1-----1-------1-----------|-----------------------------------|-3---3---3-----3-------3-----------|


G|---------------------------|-----------------------------------|-----------------------------------|
D|-------------------0-------|-----------------------------------|---------------------------1-------|
A|-3--------3----3-------3---|---------------------------0---2---|-3---3---3-----3-------3-------3---|
E|---------------------------|-1---1---1-----1-------1-----------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------1---0---------------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-------------3---1---3---|---------------------------0---2---|
E|-3---3---3-----3-------3-----------|-----------------------------------|-1---1---1-----1-------1-----------|


G|-----------------------------------|-----------------------------------|---------------------------------|
D|---------------------------1-------|-----------------------------------|---------------------------------|
A|-3---3---3-----3-------3-------3---|---------------------------0---2---|-3-------3-------3-------3-------|
E|-----------------------------------|-3---3---3-----3-------3-----------|---------------------------------|


