E|-15-------15-15-14-------15-------15-15-14-------12-------12-12-10-------13-------13-13-11-------|
B|-15----15-15-15-14-------15----15-15-15-14-------12----12-12-12-10-------13----13-13-13-11-------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------12----------------------12----------------------10----------------------------|
E|-------------------------------------------------------------------------------------------------|


E|-------------------------5--------7--------10----------------------------5--------7--------12----|
B|----------------------5--5-----7--7-----8--10-------------------------5--5-----7--7-----12-12----|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-2--2--2--2--2--2--2-----------------------------2--2--2--2--2--2--2-----------------------------|


E|-------------------------5--------7--------10----------------------------5--------7--------12----|
B|----------------------5--5-----7--7-----8--10-------------------------5--5-----7--7-----12-12----|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-2--2--2--2--2--2--2-----------------------------2--2--2--2--2--2--2-----------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|


E|--------------|--------------|--------------|--------------|--------------|--------------|
B|--------------|--------------|--------------|--------------|--------------|--------------|
G|--------------|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


E|--------|-----------------|-----------------|-------------|
B|--------|-----------------|-----------------|-------------|
G|--------|-----------------|-----------------|-------------|
D|--------|-----------------|-----------------|-------------|
A|--------|-----------------|-----------------|-------------|
E|--------|-----------------|-----------------|-------------|





Track 3: Track 3

E|--------------|--------------|--------------|--------------|--------------|--------------|
B|--------------|--------------|--------------|--------------|--------------|--------------|
G|--------------|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


E|--------------|--------------|--------------|-------12-15-12-10--------12-15-121310--------12-15-12-10--------12-15-121310------12----12----12------|
B|--------------|--------------|--------------|----12------------10---12------------------12------------10---12-------------10-12---------------------|
G|--------------|--------------|--------------|-12-----------------12----------------1012-----------------12------------------------------------------|
D|--------------|--------------|--------------|-------------------------------------------------------------------------------------------------------|
A|--------------|--------------|--------------|-------------------------------------------------------------------------------------------------------|
E|--------------|--------------|--------------|-------------------------------------------------------------------------------------------------------|


E|-------12-15-12-10--------12-15-121310--------12-15-12-10--------12-15-121310------12----12----12------|
B|----12------------10---12------------------12------------10---12-------------10-12---------------------|
G|-12-----------------12----------------1012-----------------12------------------------------------------|
D|-------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------------|


E|--------------|--------------|--------------|--------------|--------------|--------|
B|--------------|--------------|--------------|--------------|--------------|--------|
G|--------------|--------------|--------------|--------------|--------------|--------|
D|--------------|--------------|--------------|--------------|--------------|--------|
A|--------------|--------------|--------------|--------------|--------------|--------|
E|--------------|--------------|--------------|--------------|--------------|--------|


E|-----------------|-----------------|-------------|
B|-----------------|-----------------|-------------|
G|-----------------|-----------------|-------------|
D|-----------------|-----------------|-------------|
A|-----------------|-----------------|-------------|
E|-----------------|-----------------|-------------|



