B|-----2-------------------|---------0-------0-------|-------------4---0-------|-------------------------|
G|---------2---1-----------|-----2---------------2---|-----2---------------2---|-2-------1-----------1---|
D|-----------------4---2---|-2-----------------------|---------4-------1-------|-2---4-------1---2-------|
A|-0-----------------------|-------------------------|-2-----------------------|-4-----------------------|
E|-------------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------0---2---5---|-7-----------0-----------|-7-----------4-----------|-5--7--9---0---5-----------|
B|-0-------0---------------|---------0-------0-------|---------4-------4-------|-------------------5-------|
G|-----1-------------------|---------------------1---|---------------------1---|-------6---------------6---|
D|-------------------------|-----6-------------------|-----6-------------------|---------------------------|
A|-------------------------|-------------------------|-6-----------------------|-4-------------------------|
E|-------------------------|-0-----------------------|-------------------------|---------------------------|


E|-------------5-----------|-5--7--9---0---5-----------|---------------------7--5--|
B|---------5-------5-------|-------------------5-------|-------------4-------------|
G|-----6---------------6---|-----------------------2---|---------2-------2---------|
D|-4-----------------------|-------7-------------------|-----4---------------4-----|
A|-------------------------|---------------------------|-2-------------------------|
E|-------------------------|-7-------------------------|---------------------------|


E|-7-----------4-----------|---------------------5--4--|-4-----------------------|
B|-----0---4-------4-------|---------0---3---0---------|-------------2-----------|
G|---------------------4---|-----1---------------------|---------2-------2-------|
D|-------------------------|---------------------------|-----2---------------2---|
A|-------------------------|---------------------------|-0-----------------------|
E|-0-----------------------|-0-------------------------|-------------------------|


E|-2----------------------0--|-2-----------------------|-0-----------------------|
B|-------------2-------------|-------------0-----------|-------------0-----------|
G|---------2-------2---------|---------0-------0-------|---------0-------0-------|
D|-0---4---------------4-----|-----0---------------0---|-----2---------------2---|
A|---------------------------|-------------------------|-3-----------------------|
E|---------------------------|-3-----------------------|-------------------------|


E|-0-----------------------|---------2---------------|-0-----------------------|-------------0---4---7---|
B|-------------0-----------|-------------0---4-------|-------------------------|-0-------0---------------|
G|---------2-------2-------|---------2-------2-------|-2-------1-----------1---|-----1-------------------|
D|-----4---------------4---|-----4---------------4---|-----4-------1---2-------|-------------------------|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-------------------------|


E|-11----------12----|-------------0-----|-0------2--4--2----0----|-0----------|
B|---------9---------|-4-----------------|------------------------|------0-----|
G|-------9-----------|-------2---2-------|-----2------------------|-2----1-----|
D|-----9-------------|-----2-------------|---4--------------------|-4----------|
A|---11--------------|---4---------------|-2----------------------|------------|
E|-9-----------------|-2-----------------|------------------------|-0----------|



