E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-2------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-2------|-2--2--2--2--2--2--------------------------------|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|-----5----8----5---3-------|
A|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|-5-------------------------|


G|-------------------------------|---------------------------|---------------------|
D|-----5----8----5---3--0--------|-----5----8----5---3-------|-------8----5---3----|
A|-------------------------3--5--|---------------------------|---------------------|
E|-6-----------------------------|-3-------------------------|-1-------------------|


G|---------------------------|-------------------------------|---------------------------|
D|-----5----8----5---3-------|-----5----8----5---3--0--------|-----5----8----5---3-------|
A|---------------------------|-------------------------3--5--|---------------------------|
E|-5-------------------------|-6-----------------------------|-3-------------------------|


G|-------------|---------------------------|-------------------------------|---------------------------|
D|-------------|-----5----8----5---3-------|-----5----8----5---3--0--------|-----5----8----5---3-------|
A|-------------|---------------------------|-------------------------3--5--|---------------------------|
E|-1-----------|-5-------------------------|-6-----------------------------|-3-------------------------|


G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|-------8----5---3----|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|-1-------------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-0------|-0------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-------------------------------------------------|-9--7--5-----5----------------------------|
D|--------|--------|--------|-------------------------2--0--0-----------------|----------7-----5--7--5--7----------------|
A|--------|--------|--------|-2--2--------------------------------------------|----------------------------5--7--10---10-|
E|--------|--------|--------|-------0--0--0--0--0--0-----------2--2--2--3--3--|------------------------------------------|


G|--------|--------|--------|--------|---------------------------|-------------------------------|
D|--------|--------|--------|--------|-----5----8----5---3-------|-----5----8----5---3--0--------|
A|--------|--------|--------|-0------|---------------------------|-------------------------3--5--|
E|--------|--------|--------|--------|-5-------------------------|-6-----------------------------|


G|---------------------------|---------------------|---------------------------|-------------------------------|
D|-----5----8----5---3-------|-------8----5---3----|-----5----8----5---3-------|-----5----8----5---3--0--------|
A|---------------------------|---------------------|---------------------------|-------------------------3--5--|
E|-3-------------------------|-1-------------------|-5-------------------------|-6-----------------------------|


G|---------------------------|---------------------|--------|--------|--------|--------|
D|-----5----8----5---3-------|-------8----5---3----|--------|--------|--------|--------|
A|---------------------------|---------------------|--------|--------|--------|--------|
E|-3-------------------------|-1-------------------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-2------|-2--2--2--2--2--2--------------------------------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-44---44---44---44---|-44---44---44---44---|-42---42---42---42---|-42---42---42---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|-56--------56--------|-----------56--------|-----------56--------|-----------56--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|


C|-42---42---42---42---|--------|--------|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|---------------------|--------|--------|-----------------------------------------|
C|-----------56--------|--------|--------|-----------36------------------36--------|
C|----------------36---|--------|--------|-36--------38--------36--------38--------|
C|----------------57---|--------|--------|-35--------35--------35--------35--------|
C|-51---51---51---51---|--------|--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-------------------------------57--------|-----------------------------------------|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-------------------------------57--------|-----------------------------------------|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-------------------------------57--------|-----------57------------------57--------|
C|-----------36------------------36--------|-38--------36--------38--------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------46--------35--------46--------|
C|-----------40------------------40--------|-40--------40--------40--------40--------|


C|-42--42-42-42--42-42-42-42-42-42-42-42-42-42-|-42----------42----------42----------42----------|
C|-----------57--------------------57----------|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-38--------36--------38-38-38-38-36-38-38-38-|-------------36----------------------36----------|
C|-36--------38--------36-36-36-36-38-36-36-36-|-36----------------------36----------------------|
C|-35--------46--------35-35-35-35-46-35-35-35-|-35----------35----------35----------35----------|
C|-40--------40--------40-40-40-40-40-40-40-40-|-------------------------------------------------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----46--46----|-46--46----46--46----46--46----57--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------35--------|-35--------35--------35--------46--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----46--46----|-46--46----46--46----46--46----57--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------35--------|-35--------35--------35--------46--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----46--46----|-46--46----46--46----46--46----57--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------35--------|-35--------35--------35--------46--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----46--46----|-46--46----46--46----46--46----57--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------35--------|-35--------35--------35--------46--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42-----|-42-----|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|--------|--------|-----------------------------------------|-------------------------------57--------|
C|--------|--------|-----------36------------------36--------|-----------36------------------36--------|
C|--------|--------|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|--------|--------|-35--------35--------35--------35--------|-35--------35--------35--------46--------|
C|--------|--------|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-----------------------------------------|-------------------------------57--------|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------35--------|-35--------35--------35--------46--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-----------------------------------------|-------------------------------57--------|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------35--------|-35--------35--------35--------46--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42-42-42-42-42-42-42-42-|
C|-----------57------------------57--------|-----------57--------------------57----------|
C|-38--------36--------38--------36--------|-38--------36--------38-38-38-38-36-38-38-38-|
C|-36--------38--------36--------38--------|-36--------38--------36-36-36-36-38-36-36-36-|
C|-35--------46--------35--------46--------|-35--------46--------35-35-35-35-46-35-35-35-|
C|-40--------40--------40--------40--------|-40--------40--------40-40-40-40-40-40-40-40-|


C|-42----------42----------42----------42----------|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46--46----46--46----46--46----46--46----|
C|-------------36----------------------36----------|-----------36------------------36--------|
C|-36----------------------36----------------------|-36--------38--------36--------38--------|
C|-35----------35----------35----------35----------|-35--------35--------35--------35--------|
C|-------------------------------------------------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----57--46----|-46--46----46--46----46--46----46--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----57--46----|-46--46----46--46----46--46----46--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----57--46----|-46--46----46--46----46--46----46--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42-----|-42---42---42---42---|-42---42---42---42---|
C|-46--46----46--46----46--46----57--46----|-57-----|---------------------|---------------------|
C|-----------36------------------36--------|-36-----|-----------56--------|-----------56--------|
C|-36--------38--------36--------38--------|-38-----|---------------------|---------------------|
C|-35--------35--------35--------46--------|-46-----|---------------------|---------------------|
C|-----------40------------------40--------|-40-----|-51---51---51---51---|-51---51---51---51---|


C|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------56--------|-----------56--------|-----------56--------|-----------56--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|


C|-42---42---42---42---|-42---42---42---42---|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------|---------------------|---------------------------------|---------------------------------|
C|-----------56--------|-----------56--------|---------------------------------|---------------------------------|
C|---------------------|----------------36---|-36------38------36------38------|-36------38------36------38------|
C|---------------------|----------------57---|---------------------------------|---------------------------------|
C|-51---51---51---51---|-51---51---51---51---|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|


C|-42--42--42--42--42--42--42--42--|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|---------------------------------|-----------------------------------------|-46--46----46--46----46--46----46--46----|
C|---------------------------------|-----------36------------------36--------|-----------36------------------36--------|
C|-36------38------36------38------|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|---------------------------------|-35--------35--------35--------35--------|-35--------35--------35--------35--------|
C|-51--51--51--51--51--51--51--51--|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----57--46----|-46--46----46--46----46--46----46--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----57--46----|-46--46----46--46----46--46----46--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----57--46----|-46--46----46--46----46--46----46--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-42--42-42-42--42-42-42--42-42-42--42-42-|
C|-46--46----46--46----46--46----57--46----|-46--46----46--46----46--46----46--46----|
C|-----------36------------------36--------|-----------36------------------36--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-35--------35--------35--------46--------|-35--------35--------35--------35--------|
C|-----------40------------------40--------|-----------40------------------40--------|


C|-42--42-42-42--42-42-42--42-42-42--42-42-|-57-----|-44-44-44-44-44-44-------------------------------|
C|-46--46----46--46----46--46----57--46----|-46-----|-------------------------------------------------|
C|-----------36------------------36--------|-40-----|-------------------------------------------------|
C|-36--------38--------36--------38--------|-35-----|-------------------------------------------------|
C|-35--------35--------35--------46--------|-36-----|-------------------------------------------------|
C|-----------40------------------40--------|-38-----|-------------------------------------------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------------------------|
B|--------|--------|--------|--------|--------|------------------------------------|
G|--------|--------|--------|--------|--------|-7----7--0----------------7--0------|
D|--------|--------|--------|--------|--------|-8----------8----------8--------8---|
A|--------|--------|--------|--------|--------|-6---------------8--6---------------|
E|--------|--------|--------|--------|--------|------------------------------------|


E|--------------------------------|---------------------------------|-------------------------------------|
B|-----------------8---8----------|------------------------8----7---|-------------------------------------|
G|-10---10-5---------------5--8---|-7-------------------------------|-5--------------------5--------------|
D|-8----------12------------------|-8----8--7--10-7--8--7-----------|-8----8------8--5--8------5---8------|
A|-6------------------------------|-6-------------------------------|-6-------6-----------------------6---|
E|--------------------------------|---------------------------------|-------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------4-------|
D|--------|--------|--------|--------|--------|--------|-----2-------2-------2-------2---|
A|--------|--------|--------|--------|--------|--------|-0-------0-------0---------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4-------2-------------------|-------------------------4-------|-----4-------2-------------------|
D|-0-------0-----------4-------2---|-----2-------2-------2-------2---|-0-------0-----------4-------2---|
A|-----------------2-------2-------|-0-------0-------0---------------|-----------------2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------4-------|
D|--------|--------|--------|--------|--------|--------|-----2-------2-------2-------2---|
A|--------|--------|--------|--------|--------|--------|-0-------0-------0---------------|
E|-0------|-0------|-0------|-0------|-0------|-0------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4-------2-------------------|-------------------------4-------|-----4-------2-------------------|
D|-0-------0-----------4-------2---|-----2-------2-------2-------2---|-0-------0-----------4-------2---|
A|-----------------2-------2-------|-0-------0-------0---------------|-----------------2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|------------------------------------|
B|--------|--------|--------|--------|--------|------------------------------------|
G|--------|--------|--------|--------|--------|-7----7--0----------------7--0------|
D|--------|--------|--------|--------|--------|-8----------8----------8--------8---|
A|--------|--------|--------|--------|--------|-6---------------8--6---------------|
E|-0------|--------|--------|--------|--------|------------------------------------|


E|--------------------------------|---------------------------------|-------------------------------------|
B|-----------------8---8----------|------------------------8----7---|-------------------------------------|
G|-10---10-5---------------5--8---|-7-------------------------------|-5--------------------5--------------|
D|-8----------12------------------|-8----8--7--10-7--8--7-----------|-8----8------8--5--8------5---8------|
A|-6------------------------------|-6-------------------------------|-6-------6-----------------------6---|
E|--------------------------------|---------------------------------|-------------------------------------|


E|------------------------------------|--------------------------------|---------------------------------|
B|------------------------------------|-----------------8---8----------|------------------------8----7---|
G|-7----7--0----------------7--0------|-10---10-5---------------5--8---|-7-------------------------------|
D|-8----------8----------8--------8---|-8----------12------------------|-8----8--7--10-7--8--7-----------|
A|-6---------------8--6---------------|-6------------------------------|-6-------------------------------|
E|------------------------------------|--------------------------------|---------------------------------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-5--------------------5--------------|-------------------------4-------|-----4-------2-------------------|
D|-8----8------8--5--8------5---8------|-----2-------2-------2-------2---|-0-------0-----------4-------2---|
A|-6-------6-----------------------6---|-0-------0-------0---------------|-----------------2-------2-------|
E|-------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------4-------|-----4-------2-------------------|-------------------------4-------|
D|-----2-------2-------2-------2---|-0-------0-----------4-------2---|-----2-------2-------2-------2---|
A|-0-------0-------0---------------|-----------------2-------2-------|-0-------0-------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4-------2-------------------|-------------------------4-------|-----4-------2-------------------|
D|-0-------0-----------4-------2---|-----2-------2-------2-------2---|-0-------0-----------4-------2---|
A|-----------------2-------2-------|-0-------0-------0---------------|-----------------2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|-------------------------------------------------|
B|---------------------------------|---------------------------------|--------|-------------------------------------------------|
G|-------------------------4-------|-----4-------2-------------------|--------|-------------------------------------------------|
D|-----2-------2-------2-------2---|-0-------0-----------4-------2---|--------|-------------------------------------------------|
A|-0-------0-------0---------------|-----------------2-------2-------|-4------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-2------|-2--2--2--2--2--2--------------------------------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------|-----------------------------|
B|--------|--------|--------|--------|--------|-----------------3--3--3-----|-----------------6--6--6-----|
G|--------|--------|--------|--------|--------|--------------------0--0-----|--------------------5--5-----|
D|--------|--------|--------|--------|--------|-----------------------8-----|-----------------------12----|
A|--------|--------|--------|--------|--------|-----------------------------|-----------------------------|
E|--------|--------|--------|--------|--------|-----------------------------|-----------------------------|


E|-----------------------------------------------|--------------------|--------|--------|
B|-----------------------------------------------|--------------------|--------|--------|
G|-----------------------------------------------|--------------------|--------|--------|
D|-------------------8--7--10-8--7--10-8--7---10-|------8-------------|--------|--------|
A|-----------------------------------------------|---------6-----6----|--------|--------|
E|-----------------------------------------------|--------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-2------|-2------|-2------|-2------|-2------|-2------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-0------|-0------|-0------|-0------|-0------|-0------|--------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|-0------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-2------|-2------|-2------|-2------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
