Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-44---44---44---44---|-55----------------52----52----53-------51----51-|----51----51----51-------------------------------|
C|---------------------|-36----------------36----36----36-------36----36-|----36----36----36----------------------------36-|
C|---------------------|-40----40-45-43----40----40----------40----40----|-40----40----40----40----40-40-40-45-45-43-43----|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-36----------------36----36----36-------36----36-|----36----36----36----------------------------36-|
C|---------------------|-------------------------------------------------|-------------------------------------------------|


C|-52----------------53----53----------------------|-52----52----52----52----51----51----51----51----|
C|-36----------------36----36-------------------36-|-36----36----36----36----36----36----36----36----|
C|-40----40-45-43----------------45-45-40-40-43----|-40----40----40----40----40----40----40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------36----36-------------------36-|-36----36----36----36----36----36----36----36----|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----------------53----------------52----------|-------55----------------------------------------|
C|-36-------------36----------------36-------------|----36----------------36----------------------36-|
C|-40----40-45-43----40----40-45-43----40----40-43-|-45----40----40-45-43----45-45-40-40-40-43-43----|
C|----------------36----------------36-------------|----36----------------36-------------------------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----------------52----53----------------------|-------------------------------------52----------|
C|-36-------------36-36----36-------------------36-|----------------------36----------36-36----------|
C|-40----40-45-43----40----40----45-45-40-40-43----|-40-40-40-40-45-45-43----40-40-40----40----------|
C|----------------36----------------------------36-|----------------------36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55-------------|-52-------------|-55-------------|-53-------------|-55-------------|
C|-36-------------|-36-------------|-36-------------|----------------|-36---36---36---|
C|------43---43---|-40---43---43---|----------------|----------------|----------------|
C|-49---45---45---|------45---45---|-49-------------|----------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|-36---36---36---|


C|-55-------------|-55-------------|-52----------------|-55------46------46------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-------------------------|-55----------------------|-------------------------|-55----------------------|
C|-36--36------------------|-36----------------------|-36----------------------|-36----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-52----------------------|-55----------------------|
C|-36--36------36------36--|-36----------------------|
C|-40--45------45------45--|-------------------------|
C|-----43------43------43--|-49----------------------|
C|-36--36------36------36--|-36----------------------|
C|-------------------------|-------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------|--------|--------|--------|--------|--------|--------|-------------------------|
B|--------|------------|--------|--------|--------|--------|--------|--------|-------------------------|
G|--------|------------|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|------------|--------|--------|--------|--------|--------|--------|-------------------------|
A|--------|------------|--------|--------|--------|--------|--------|--------|-------------------------|
E|--------|------------|--------|--------|--------|--------|--------|--------|-0---0---0-----------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0---0---0-----------0---|-0---0---0-----------0---|-0---0---0-----------0---|-3---3---3-----------3---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-3---3---3-----------3---|-2---2---2-----------2---|-2---2---2---2---1---0---|-0---0---0-----------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0---0---0-----------0---|-0---0---0-----------0---|-0---0---0-----------0---|-3---3---3-----------3---|


E|-------------------------|-------------------------|-------------------------|-------------------|
B|-------------------------|-------------------------|-------------------------|-------------------|
G|-------------------------|-------------------------|-------------------------|-------------------|
D|-------------------------|-------------------------|-------------------------|-------------------|
A|-------------------------|-------------------------|-------------------------|-------------------|
E|-3---3---3-----------3---|-2---2---2-----------2---|-2---2---2---2---1---0---|-0----0--------0---|


E|-------------------|-------------------|-------------------|---------------------------|
B|-------------------|-------------------|-------------------|---------------------------|
G|-------------------|-------------------|-------------------|---------------------------|
D|-------------------|-------------------|-------------------|---------------------------|
A|-------------------|-------------------|-------------------|---------------------------|
E|-0--------0--------|-0--------0--------|-0--------0--------|-3-------3-----------3-----|


E|-------------------------|-------------------------|-------------------|--------|
B|-------------------------|-------------------------|-------------------|--------|
G|-------------------------|-------------------------|-------------------|--------|
D|-------------------------|-------------------------|-------------------|--------|
A|-------------------------|-------------------------|-------------------|--------|
E|-3-----------3-----------|-2-----------2-----------|-1--------0--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------------|-------------------------|-------------------------|
B|--------|--------|-------------------------|-------------------------|-------------------------|
G|--------|--------|-------------------------|-------------------------|-------------------------|
D|--------|--------|-------------------------|-------------------------|-------------------------|
A|--------|--------|-------------------------|-------------------------|-------------------------|
E|--------|--------|-0---0---0-----------0---|-0---0---0-----------0---|-0---0---0-----------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0---0---0-----------0---|-3---3---3-----------3---|-3---3---3-----------3---|-2---2---2---2---2---2---|


E|-------------------------|--------|--------|--------|--------|--------|--------|
B|-------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------|--------|--------|--------|--------|--------|--------|
D|-------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|--------|--------|
E|-1---1---1---1---0---0---|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



