D|---------7-----------7-----------|-7-----------7---------------4-------5-------7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5-------5-------5---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------2-------3-------5---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3-------3-------3---3---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------5-----------5-----------|-5-----------5---------------2-------3-------7---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3-------3-------3---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------4-------5-------7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5-------5-------5---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------4-------5-------7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5-------5-------5---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------2-------3-------5---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3-------3-------3---3---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------5-----------5-----------|-5-----------5---------------2-------3-------7---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3-------3-------3---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------|--------|
B|---------------------------------|-------------------------------------------|--------|
G|---------------------------------|-------------7---7---7---7---7--------7----|-7------|
D|---------7-----------7-----------|-7-----------7---7---7---7---7--------7----|-7------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5--------5----|-5------|
E|---------------------------------|-------------------------------------------|--------|


E|--------|----------------------|--------|--------|----------------------|--------|
B|--------|----------------------|--------|--------|----------------------|--------|
G|-7------|-7---7---7---7--------|-7------|-7------|-5---5---5---5--------|-5------|
D|-7------|-7---7---7---7--------|-7------|-7------|-5---5---5---5--------|-5------|
A|-5------|-5---5---5---5--------|-5------|-5------|-3---3---3---3--------|-3------|
E|--------|----------------------|--------|--------|----------------------|--------|


E|--------|----------------------|--------|--------|---------------------------------|
B|--------|----------------------|--------|--------|---------------------------------|
G|-5------|-7---7---7---7--------|-7------|-7------|-7---7---7---7-----------7---7---|
D|-5------|-7---7---7---7--------|-7------|-7------|-7---7---7---7-----------7---7---|
A|-3------|-5---5---5---5--------|-5------|-5------|-5---5---5---5---5---5---5---5---|
E|--------|----------------------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
D|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|---------------------------------|
D|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---2-------5---|
E|---------------------------------|---------------------------------|-------------------------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7---7---7---7---7---7---|-7---7---7---7-----------7---7---|-7---7-----------7-------7-------|
D|-----7---7---7---7---7---7---7---|-7---7---7---7-----------7---7---|-7---7-----------7-------7-------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|
D|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------7-------7-------|---------------------------------|-----7---7---7---7---7---7---5---|
D|-7---7-----------7-------7-------|---------------------------------|-----7---7---7---7---7---7---5---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---2-------5---|-5---5---5---5---5---5---5---3---|
E|---------------------------------|-------------------------3-------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-5----------------------------|-----------------------------5---|-5---------------------------7---|
D|-5------------------------5---|-5---------------------------5---|-5---------------------------7---|
A|-3----3---3---3---3---3---2---|-2---2---2---2---2---2---2---3---|-3---3---3---3---3---3---3---5---|
E|------------------------------|---------------------------------|---------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|-7----7---7---7---7---7---5---|-5----------------------------|-----------------------------5---|
D|-7----7---7---7---7---7---5---|-5------------------------5---|-5---------------------------5---|
A|-5----5---5---5---5---5---3---|-3----3---3---3---3---3---2---|-2---2---2---2---2---2---2---3---|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-------------------------------|-7-----------7-----------7-------|-----7-----------7-------7-------|
D|-5-------------------------------|-7-----------7-----------7-------|-----7-----------7-------7-------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7-----------7---7---|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|
D|-7---7---7---7-----------7---7---|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
D|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----7---7---7---7---7---7---7---|-7---7---7---7-----------7---7---|
D|---------------------------------|-----7---7---7---7---7---7---7---|-7---7---7---7-----------7---7---|
A|-3---3---3---3---3---2-------5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-------------------------3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
D|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|---------------------------------|
D|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---2-------5---|
E|---------------------------------|---------------------------------|-------------------------3-------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-----7---7---7---7---7---7---5---|-5----------------------------|-----------------------------5---|
D|-----7---7---7---7---7---7---5---|-5------------------------5---|-5---------------------------5---|
A|-5---5---5---5---5---5---5---3---|-3----3---3---3---3---3---2---|-2---2---2---2---2---2---2---3---|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|-5---------------------------7---|-7----7---7---7---7---7---5---|-5----------------------------|
D|-5---------------------------7---|-7----7---7---7---7---7---5---|-5------------------------5---|
A|-3---3---3---3---3---3---3---5---|-5----5---5---5---5---5---3---|-3----3---3---3---3---3---2---|
E|---------------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3---3---3---5-------3-----------|
G|-----------------------------5---|-5-------------------------------|-2---2---2---4-------2-----------|
D|-5---------------------------5---|-5-------------------------------|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---6-------5-----------|-6---6---6---8-------6-----------|-8---8---8---8-------6-----------|
G|-4---4---4---5-------4-----------|-5---5---5---7-------5-----------|-7---7---7---7-------5-----------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---5-------3-----------|-5---5---5---6-------5-----------|-6---6---6---8-------6-----------|
G|-2---2---2---4-------2-----------|-4---4---4---5-------4-----------|-5---5---5---7-------5-----------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8-------6-----------|-3---3---3---5-------3-----------|-5---5---5---6-------5-----------|
G|-7---7---7---7-------5-----------|-2---2---2---4-------2-----------|-4---4---4---5-------4-----------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-6---6---6---8-------6-----------|-8---8---8---8-------6-----------|-3---3---3---5-------3-----------|
G|-5---5---5---7-------5-----------|-7---7---7---7-------5-----------|-2---2---2---4-------2-----------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------|
B|-5---5---5---6-------5-----------|-6---6---6---8-------6-----------|-------------------15-18-|
G|-4---4---4---5-------4-----------|-5---5---5---7-------5-----------|-------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-------------------------|
A|---------------------------------|---------------------------------|-------------------------|
E|---------------------------------|---------------------------------|-------------------------|


E|------------------------|------------------------------------|--------------------------------------|
B|-15---------------------|------------------------------------|--------------------------------------|
G|------15--14--14----16--|-16---16-16---16--16-14-16-14-12-14-|-12-14-12-14-12-10--12-10-12-10--9----|
D|------------------------|------------------------------------|--------------------------------------|
A|------------------------|------------------------------------|--------------------------------------|
E|------------------------|------------------------------------|--------------------------------------|


E|----------------------|-------------------------------------------------|-------------------15----0--------------|
B|-------5----10--15-17-|-15-17-15-17-15-17-18-15-18-15-18-15-18-15-18-15-|-17-15-17-15-17-15----0-----15-18--18---|
G|-9--------------------|-------------------------------------------------|----------------------------------------|
D|----------------------|-------------------------------------------------|----------------------------------------|
A|----------------------|-------------------------------------------------|----------------------------------------|
E|----------------------|-------------------------------------------------|----------------------------------------|


E|-------------|----------------|-------------------------------------------------|
B|-18----18----|-18--18---------|-15-18-15-18-15-18-15-13-15-13-15-13-15-1315--11-|
G|-------------|----------------|-------------------------------------------------|
D|-------------|----------------|-------------------------------------------------|
A|-------------|----------------|-------------------------------------------------|
E|-------------|----------------|-------------------------------------------------|


E|-----------------------------------------------|---------------------------------|
B|-11-13-11-13-11--10-10-10-11-10-8--10-8--10-8--|-6--8--6--5--6--5----------------|
G|-----------------------------------------------|--------------------7--5---------|
D|-----------------------------------------------|----------------------------5----|
A|-----------------------------------------------|---------------------------------|
E|-----------------------------------------------|---------------------------------|


E|----------------|---------------------------------------------|--------------------|
B|------------13--|-15-13-15-13-15--17-18-17-15-17-18-17-15--17-|-20---20----20--20--|
G|--------14------|---------------------------------------------|--------------------|
D|-5--------------|---------------------------------------------|--------------------|
A|----------------|---------------------------------------------|--------------------|
E|----------------|---------------------------------------------|--------------------|


E|----------------20--|-20----20---20---|---------------------------------|---------------------------------|
B|-20----20---18------|-----------------|---------------------------------|---------------------------------|
G|--------------------|-----------------|---------7-------5---------------|-----------------5---5---5---3---|
D|--------------------|-----------------|-----7-------7-------7---5-------|-5---------------5---5---5---3---|
A|--------------------|-----------------|-----------------------------7---|-----7---6---5---3---3---3---1---|
E|--------------------|-----------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------3-------1---------------|---------------------------------|-----------------------|
D|-----3-------3-------3---1-------|-1---------------5---5---5---3---|-3-----3---3---3---3---|
A|-----------------------------3---|-----3---2---1---5---5---5---3---|-3-----3---3---3---3---|
E|---------------------------------|-----------------3---3---3---1---|-1-----1---1---1---1---|


E|-----------------------|------------------------------|------------------------------|
B|-----------------------|------------------------------|------------------------------|
G|-----------------------|--------------------------2---|-2---2---2---5----5---5---7---|
D|-3-----3---3---3---5---|-5----5---5---5---5---5---2---|-2---2---2---5----5---5---7---|
A|-3-----3---3---3---5---|-5----5---5---5---5---5---0---|-0---0---0---3----3---3---5---|
E|-1-----1---1---1---3---|-3----3---3---3---3---3-------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7-------|---------------------------------|-----------------------------3---|
D|-7---7---7---7---7---7---7---3---|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---3---|
A|-5---5---5---5---5---5---5---3---|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---1---|
E|-----------------------------1---|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3-------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---5----5---5---7---|-7---7---7---7---7---7---7-------|---------------------------------|
D|-3---3---3---5----5---5---7---|-7---7---7---7---7---7---7---3---|-3---3---3---3---3---3---3---5---|
A|-1---1---1---3----3---3---5---|-5---5---5---5---5---5---5---3---|-3---3---3---3---3---3---3---5---|
E|------------------------------|-----------------------------1---|-1---1---1---1---1---1---1---3---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-----------------------------3---|-3---3---3---5----5---5---7---|-7---7---7---7---7---7---7-------|
D|-5---5---5---5---5---5---5---3---|-3---3---3---5----5---5---7---|-7---7---7---7---7---7---7---3---|
A|-5---5---5---5---5---5---5---1---|-1---1---1---3----3---3---5---|-5---5---5---5---5---5---5---3---|
E|-3---3---3---3---3---3---3-------|------------------------------|-----------------------------1---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|-----------------------------3---|-3---3---3---5----5---5---7---|
D|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---3---|-3---3---3---5----5---5---7---|
A|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---1---|-1---1---1---3----3---3---5---|
E|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3-------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7-------|---------------------------------|-----------------------------3---|
D|-7---7---7---7---7---7---7---3---|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---3---|
A|-5---5---5---5---5---5---5---3---|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---1---|
E|-----------------------------1---|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3-------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---5----5---5---7---|-7---7---7---7---7---7---7-------|---------------------------------|
D|-3---3---3---5----5---5---7---|-7---7---7---7---7---7---7---3---|-3---3---3---3---3---3---3---5---|
A|-1---1---1---3----3---3---5---|-5---5---5---5---5---5---5---3---|-3---3---3---3---3---3---3---5---|
E|------------------------------|-----------------------------1---|-1---1---1---1---1---1---1---3---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-----------------------------3---|-3---3---3---5----5---5---7---|-7---7---7---7---7---7---7-------|
D|-5---5---5---5---5---5---5---3---|-3---3---3---5----5---5---7---|-7---7---7---7---7---7---7---3---|
A|-5---5---5---5---5---5---5---1---|-1---1---1---3----3---3---5---|-5---5---5---5---5---5---5---3---|
E|-3---3---3---3---3---3---3-------|------------------------------|-----------------------------1---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|-----------------------------3---|-3---3---3---5----5---5---5---|
D|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---3---|-3---3---3---5----5---5---5---|
A|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---1---|-1---1---1---3----3---3---3---|
E|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3-------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7-----------7---7---|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|
D|-7---7---7---7-----------7---7---|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
D|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----7---7---7---7---7---7---7---|-7---7---7---7-----------7---7---|
D|---------------------------------|-----7---7---7---7---7---7---7---|-7---7---7---7-----------7---7---|
A|-3---3---3---3---3---2-------5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-------------------------3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
D|-7---7-----------7-------7-------|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|---------------------------------|
D|-5---7---7---7-----------7---7---|-7---7-----------7-------7-------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---2-------5---|
E|---------------------------------|---------------------------------|-------------------------3-------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-----7---7---7---7---7---7---5---|-5----------------------------|-----------------------------5---|
D|-----7---7---7---7---7---7---5---|-5------------------------5---|-5---------------------------5---|
A|-5---5---5---5---5---5---5---3---|-3----3---3---3---3---3---2---|-2---2---2---2---2---2---2---3---|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|-5---------------------------7---|-7----7---7---7---7---7---5---|-5----------------------------|
D|-5---------------------------7---|-7----7---7---7---7---7---5---|-5------------------------5---|
A|-3---3---3---3---3---3---3---5---|-5----5---5---5---5---5---3---|-3----3---3---3---3---3---2---|
E|---------------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------5---|-5-------------------------------|---------------------------------|
D|-5---------------------------5---|-5---------------4-------5-------|-7-----------7-----------7-------|
A|-2---2---2---2---2---2---2---3---|-3---5---5---5-------5-------5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-----------7---------------|-7---------------4-------5-------|-7-----------7-----------7-------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5-------5-------5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-----7-----------7---------------4-------5-------|-7-----------7-----------7-------|
A|-5---5---5---5---5---5---5---5-------5-------5---|-5---5---5---5---5---5---5---5---|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-----7-----------7---------------2-------3-------|-5-----------5-----------5-------|
A|-5---5---5---5---5---3---3---3-------3-------3---|-3---3---3---3---3---3---3---3---|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-----5-----------5---------------2-------3-------|-7-----------7-----------7-------|
A|-3---3---3---3---3---3---3---3-------3-------3---|-5---5---5---5---5---5---5---5---|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-----7-----------7---------------4-------5-------|-7-----------7-----------7-------|
A|-5---5---5---5---5---5---5---5-------5-------5---|-5---5---5---5---5---5---5---5---|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-----7-----------7---------------4-------5-------|-7-----------7-----------7-------|
A|-5---5---5---5---5---5---5---5-------5-------5---|-5---5---5---5---5---5---5---5---|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-----7-----------7---------------2-------3-------|-5-----------5-----------5-------|
A|-5---5---5---5---5---3---3---3-------3-------3---|-3---3---3---3---3---3---3---3---|
