D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-3--1-----------1--------------------1----|-------------------------------------------------|
D|-------0--0--------0--0--------0--0-------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--10-10-10-10-8--8--8--8--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|-------------------------8--7--5-------------|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7------------8--7--5---|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|


E|------------------------------------------|---------------------------------|---------------------------------|
B|------------------------------------------|---------------------------------|---------------------------------|
G|------------------------------------------|---------8---8---7---7---5---5---|-----------------11--11--8---8---|
D|-7--7--7--7--7--7--7--7--10-10-10-10-8----|-5---5---------------------------|-7---7---10--10------------------|
A|------------------------------------------|---------------------------------|---------------------------------|
D|------------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------------|-------------------------------------------------|
B|---------------------------------|-----------------------------------------|-------------------------------------------------|
G|---------8---8---7---7---5---5---|-----------------11-8--11-12-11-8--11-12-|-------------------------------------------------|
D|-5---5---------------------------|-7---7---10--10--------------------------|-4-----------------------------------------------|
A|---------------------------------|-----------------------------------------|-------------3--5--------6--5--------5--3--------|
D|---------------------------------|-----------------------------------------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-3--1-----------1--------------------1----|-------------------------------------------------|
D|-------0--0--------0--0--------0--0-------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--10-10-10-10-8--8--8--8--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|-------------------------8--7--5-------------|-------------------------7-------5-------|
D|-7--7--7--7--7--7--7--7------------8--7--5---|-5--5--5--5--5--5--5--5------5-------5---|
A|---------------------------------------------|-----------------------------------------|
D|---------------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-------------------------3-------2-------|-------------------------7-------5-------|
D|-1--1--1--1--1--1--1--1------1-------1---|-5--5--5--5--5--5--5--5------5-------5---|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|----------------------------------------|---------------------------------------------|
B|-----------------------------------4----|---------------------------------------------|
G|-------------------------2--3--2--------|-------------------------8--7--5-------------|
D|-1--1--1--1--1--1--1--1-----------------|-7--7--7--7--7--7--7--7------------8--7--5---|
A|----------------------------------------|---------------------------------------------|
D|----------------------------------------|---------------------------------------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-4-----------------------------------------------|-------------1-----------4--1-------------|
A|-------------3--5--------6--5--------5--3--------|-3--1-----------1--------------------1----|
D|----0--0--0--------0--0--------0--0--------0--0--|-------0--0--------0--0--------0--0-------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-4-----------------------------------------------|-------------1-----------4--1-------------|
A|-------------3--5--------6--5--------5--3--------|-3--1-----------1--------------------1----|
D|----0--0--0--------0--0--------0--0--------0--0--|-------0--0--------0--0--------0--0-------|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|-------------------------8--7--5-------------|---------8---8---7---7---5---5---|
D|-7--7--7--7--7--7--7--7------------8--7--5---|-5---5---------------------------|
A|---------------------------------------------|---------------------------------|
D|---------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|-----------------11--11--8---8---|---------8---8---7---7---5---5---|-----------------11-8--11-12-11-8--11-12-|
D|-7---7---10--10------------------|-5---5---------------------------|-7---7---10--10--------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8---8---7---7---5---5---|-----------------11--11--8---8---|---------8---8---7---7---5---5---|
D|-5---5---------------------------|-7---7---10--10------------------|-5---5---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------------|-----------------------------------------------------|
B|-----------------------------------------|-----------------------------------------------------|
G|-----------------11-8--11-12-11-8--11-12-|-11-8--11-12-11-8--11-12-----------------------------|
D|-7---7---10--10--------------------------|-----------------------------------------------------|
A|-----------------------------------------|-----------------------------------------------------|
D|-----------------------------------------|-------------------------0-0-0--0-0-0--0-0-0--0-0-0--|


E|-----------------------------------------------------|------------------------------------------|
B|-----------------------------------------------------|------------------------------------------|
G|-11-8--11-12-11-8--11-12-----------------------------|-11-8--11-12-11-8--11-12-11-8--11-12-0----|
D|-----------------------------------------------------|------------------------------------------|
A|-----------------------------------------------------|------------------------------------------|
D|-------------------------0-0-0--0-0-0--0-0-0--0-0-0--|------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--5--5--5--5--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------11-8--11-12-11-8--11-12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--5--5--5--5--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------11-8--11-12-11-8--11-12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--5--5--5--5--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------11-8--11-12-11-8--11-12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--------------------------|


E|--------|---------------------|-------------------------------------------------|
B|--------|---------------------|-------------------------------------------------|
G|--------|---------------------|-------------------------------------------------|
D|--------|---------------------|-4-----------------------------------------------|
A|--------|----------------1----|-------------3--5--------6--5--------5--3--------|
D|--------|---------------------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-3--1-----------1--------------------1----|-------------------------------------------------|
D|-------0--0--------0--0--------0--0-------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--10-10-10-10-8--8--8--8--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|-------------------------8--7--5-------------|-------------------------7-------5-------|
D|-7--7--7--7--7--7--7--7------------8--7--5---|-5--5--5--5--5--5--5--5------5-------5---|
A|---------------------------------------------|-----------------------------------------|
D|---------------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-------------------------3-------2-------|-------------------------7-------5-------|
D|-1--1--1--1--1--1--1--1------1-------1---|-5--5--5--5--5--5--5--5------5-------5---|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|----------------------------------------|---------------------------------------------|
B|-----------------------------------4----|---------------------------------------------|
G|-------------------------2--3--2--------|-------------------------8--7--5-------------|
D|-1--1--1--1--1--1--1--1-----------------|-7--7--7--7--7--7--7--7------------8--7--5---|
A|----------------------------------------|---------------------------------------------|
D|----------------------------------------|---------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8---8---7---7---5---5---|-----------------11--11--8---8---|---------8---8---7---7---5---5---|
D|-5---5---------------------------|-7---7---10--10------------------|-5---5---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------11-8--11-12-11-8--11-12-|-------------------------------------------------|
D|-7---7---10--10--------------------------|-4-----------------------------------------------|
A|-----------------------------------------|-------------3--5--------6--5--------5--3--------|
D|-----------------------------------------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|---------------------------------|---------------------------------|
B|------------------------------------------|---------------------------------|-----------------------------4---|
G|------------------------------------------|-------------7-------5-------3---|-------------7-------5-----------|
D|-------------1-----------4--1-------------|-4---5---4-------5-------4-------|-4---5---4-------5-------5-------|
A|-3--1-----------1--------------------1----|---------------------------------|---------------------------------|
D|-------0--0--------0--0--------0--0-------|---------------------------------|---------------------------------|


E|-----------------------------------|-----------------------------------|--------|
B|-----------------------------------|-----------------------------------|--------|
G|-5-------5-------7--8--7---5---3---|-5-------5-------7--8--7---11--12--|--------|
D|-----4-------5---------------------|-----4-------5---------------------|--------|
A|-----------------------------------|-----------------------------------|--------|
D|-----------------------------------|-----------------------------------|--------|





Track 2: Lead Guitar (left)

E|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
B|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
G|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
D|-0------|-0------|-5------|-5------|-----------------------------------|-----------------------------------|
A|-0------|-0------|-5------|-5------|-----------------------------------|-----------------------------------|
D|-0------|-0------|-5------|-5------|-0---0---0---1---4--5--4---1---0---|-0---0---0---1---4--5--4---1---0---|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------|
D|-----------------------------------|-------------------------------10--|---------------------------------|
A|-------------3---5--6--5---3---1---|-------------3---5--6--5---9-------|---------------------------------|
D|-5---5---5-------------------------|-5---5---5-------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-----------------------|-------------------------------------------------|
B|---------------------------------|-----------------------|-------------------------------------------------|
G|---------------------------------|-----------------------|-------------------------------------------------|
D|---------------------------------|-----------------------|-8-----------------------------------------------|
A|---------------------------------|-----------------0-----|-------------6--9--------10-9--------9--6--------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-----|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------5-----------7--5-------------|-8-----------------------------------------------|
A|-6--5-----------5--------------------5----|-------------6--9--------10-9--------9--6--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------5-----------7--5-------------|-8-----------------------------------------------|
A|-6--5-----------5--------------------5----|-------------6--9--------10-9--------9--6--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------5-----------7--5-------------|-8-----------------------------------------------|
A|-6--5-----------5--------------------5----|-------------6--9--------10-9--------9--6--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|------------------------------------------|-------------------------------------------------|
D|-------------5-----------7--5-------------|-------------------------------------------------|
A|-6--5-----------5--------------------5----|-------------------------------------------------|
D|-------0--0--------0--0--------0--0-------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-10-10-10-10-13-13-13-13-11-11-11-11-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------11-10-8-------------|-------------------------------------------------|
B|-10-10-10-10-10-10-10-10-----------11-10-8---|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|


E|------------------------------------------|---------------------------------|---------------------------------|
B|-10-10-10-10-10-10-10-10-13-13-13-13-11---|---------------------------------|---------------------------------|
G|------------------------------------------|---------------------------------|---------------------------------|
D|------------------------------------------|---------------------------------|---------------------------------|
A|------------------------------------------|---------6---6---5---5---3---3---|-----------------9---9---6---6---|
D|------------------------------------------|-5---5---------------------------|-7---7---10--10------------------|


E|---------------------------------|-----------------------------------------|-------------------------------------------------|
B|---------------------------------|-----------------------------------------|-------------------------------------------------|
G|---------------------------------|-----------------------------------------|-------------------------------------------------|
D|---------------------------------|-----------------------------------------|-8-----------------------------------------------|
A|---------6---6---5---5---3---3---|-----------------9--6--9--10-9--6--9--10-|-------------6--9--------10-9--------9--6--------|
D|-5---5---------------------------|-7---7---10--10--------------------------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------5-----------7--5-------------|-8-----------------------------------------------|
A|-6--5-----------5--------------------5----|-------------6--9--------10-9--------9--6--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|------------------------------------------|-------------------------------------------------|
D|-------------5-----------7--5-------------|-------------------------------------------------|
A|-6--5-----------5--------------------5----|-------------------------------------------------|
D|-------0--0--------0--0--------0--0-------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-10-10-10-10-13-13-13-13-11-11-11-11-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------11-10-8-------------|-------------------------------------------------|
B|-10-10-10-10-10-10-10-10-----------11-10-8---|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-10-10-10-10-13-13-13-13-11-11-11-11-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------11-10-8-------------|
B|-10-10-10-10-10-10-10-10-13-13-13-13-11-11-11-11-|-10-10-10-10-10-10-10-10-----------11-10-8---|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-8-----------------------------------------------|-------------5-----------7--5-------------|
A|-------------6--9--------10-9--------9--6--------|-6--5-----------5--------------------5----|
D|----0--0--0--------0--0--------0--0--------0--0--|-------0--0--------0--0--------0--0-------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-8-----------------------------------------------|-------------5-----------7--5-------------|
A|-------------6--9--------10-9--------9--6--------|-6--5-----------5--------------------5----|
D|----0--0--0--------0--0--------0--0--------0--0--|-------0--0--------0--0--------0--0-------|


E|-------------------------11-10-8-------------|---------------------------------|
B|-10-10-10-10-10-10-10-10-----------11-10-8---|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------6---6---5---5---3---3---|
D|---------------------------------------------|-5---5---------------------------|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|-----------------9---9---6---6---|---------6---6---5---5---3---3---|-----------------9--6--9--10-9--6--9--10-|
D|-7---7---10--10------------------|-5---5---------------------------|-7---7---10--10--------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------6---6---5---5---3---3---|-----------------9---9---6---6---|---------6---6---5---5---3---3---|
D|-5---5---------------------------|-7---7---10--10------------------|-5---5---------------------------|


E|-----------------------------------------|-----------------------------------------------------|
B|-----------------------------------------|-----------------------------------------------------|
G|-----------------------------------------|-----------------------------------------------------|
D|-----------------------------------------|-----------------------------------------------------|
A|-----------------9--6--9--10-9--6--9--10-|-9--6--9--10-9--6--9--10-----------------------------|
D|-7---7---10--10--------------------------|-------------------------0-0-0--0-0-0--0-0-0--0-0-0--|


E|-----------------------------------------------------|------------------------------------------|
B|-----------------------------------------------------|------------------------------------------|
G|-----------------------------------------------------|------------------------------------------|
D|-----------------------------------------------------|------------------------------------------|
A|-9--6--9--10-9--6--9--10-----------------------------|-9--6--9--10-9--6--9--10-9--6--9--10-0----|
D|-------------------------0-0-0--0-0-0--0-0-0--0-0-0--|------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--5--5--5--5--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------9--6--9--10-9--6--9--10-|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--5--5--5--5--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------9--6--9--10-9--6--9--10-|
D|-0--0--0--0--0--0--0--0--5--5--5--5--4--4--4--4--|-0--0--0--0--0--0--0--0--------------------------|
