Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------2---2---3---3---|---------------------------------|-----------------2---2---3---3---|
E|-3---3---3---3---2---2---2---2---|-5-------5---5---7-------7---7---|-8-------8---8---5-------5---5---|
B|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|-----0---0-----------0-----------|-----0---0-----------0---0-------|-----0---0-----------0---0-------|
D|-2-------2---2---0---2---2---0---|-0-------0---0---5-------5---5---|-5-------5---5---5-------5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------3---3---|-3---3---3---3---2---2---2---2---|-5-------5---5---7-------7---7---|
B|---------0-------|---------0---------------0-------|---------0---------------0-------|
G|-----0---0-------|-----0---0-----------0-----------|-----0---0-----------0---0-------|
D|-5-------5---5---|-2-------2---2---0---2---2---0---|-0-------0---0---5-------5---5---|
A|-----------------|---------------------------------|---------------------------------|
E|-----------------|---------------------------------|---------------------------------|


E|-8-------8---8---5-------5---5---|-3-------3---3---|-0---0---0---0--0--0--0--0---0---0---|
B|---------0---------------0-------|---------0-------|-0---0---0---0--0--0--0--0---0---0---|
G|-----0---0-----------0---0-------|-----0---0-------|-0---0---0---0--0--0--0--0---0---0---|
D|-5-------5---5---5-------5---5---|-5-------5---5---|-2---2---2---2--2--2--2--2---2---2---|
A|---------------------------------|-----------------|-2---2---2---2--2--2--2--2---2---2---|
E|---------------------------------|-----------------|-0---0---0---0--0--0--0--0---0---0---|


E|-0---0---0---0--0--0--0--0---0---0---|-2---2---2---2--2--3--3--3---3---3---|-0---0---0---0--0--0--0--0---0---0---|
B|-1---1---1---1--1--1--1--1---1---1---|-3---3---3---3--3--3--3--3---3---3---|-1---1---1---1--1--1--1--1---1---1---|
G|-0---0---0---0--0--0--0--0---0---0---|-2---2---2---2--2--2--2--2---2---2---|-2---2---2---2--2--2--2--2---2---2---|
D|-2---2---2---2--2--2--2--2---2---2---|-0---0---0---0--0--0--0--0---0---0---|-2---2---2---2--2--2--2--2---2---2---|
A|-3---3---3---3--3--3--3--3---3---3---|-------------------------------------|-0---0---0---0--0--0--0--0---0---0---|
E|-0---0---0---0--0--0--0--0---0---0---|-------------------------------------|-0---0---0---0--0--0--0--0---0---0---|


E|-3---3---3----3---3---3----|-2---2---3----2---2---3----|-------------0-----0-----------------0-----0-----|
B|-3---3---3----3---3---3----|-3---3---3----3---3---3----|-------1-----1--1--1--1--------0-----0--0--0--0--|
G|-0---0---0----0---0---0----|-2---2---2----2---2---2----|----------0-----0--0--0-----------0-----0--0-----|
D|-0---0---0----0---0---0----|-0---0---0----0---0---0----|----2--------------2--2-----2--------------2-----|
A|-2---2---2----2---2---2----|---------------------------|-3-----------------3--3--2-----------------2--2--|
E|-3---3---3----3---3---3----|---------------------------|-------------------------------------------------|


E|-------------0--0--------------2--2--3--3-----3--|-------------0-----0-----------------0-----0-----|
B|-------1-----1--1--1--1-----------3--3--3--3-----|-------1-----1--1--1--1--------0-----0--0--0--0--|
G|----------2-----2--2--------2-----------2--2--2--|----------0-----0--0--0-----------0-----0--0-----|
D|----2-----------2--------0--0--------------0--0--|----2--------------2--2-----2--------------2-----|
A|-0-----------------0--0--------------------------|-3-----------------3--3--2-----------------2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--0--------------2--2--3--3-----3--|-------------0--0--0---------------|
B|-------1-----1--1--1--1-----------3--3--3--3-----|-------1--1-----1--1--1--1----1----|
G|----------2-----2--2--------2-----------2--2--2--|----------0--0-----0-----0----2----|
D|----2-----------2--------0--0--------------0--0--|----2--2-----------------2----2----|
A|-0-----------------0--0--------------------------|-3--3-----------------3--3----0----|
E|-------------------------------------------------|-------------------------0----0----|


E|--------|
B|-0------|
G|-0------|
D|-2------|
A|-2------|
E|-0------|





Track 2: Track 2

G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-------4-------5-------|-------5---4-----------|-------4-------5-------|-------5---4-----------|
A|-7---------5-------5---|---------------3-------|-7---------5-------5---|---------------3-------|
E|-----------------------|-5-----------------2---|-----------------------|-5-----------------2---|


G|---------------------------|---------------------------|---------------------------|
D|-5----5---5---4----4---4---|-7----7---7---9----9---9---|-10---10--10--7----7---7---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|--------------|-------------|--------|--------|-------|-------|-------------|--------|
D|-5----5---5---|-------------|--------|--------|-------|-------|-------------|--------|
A|--------------|-------------|--------|--------|-------|-------|-------------|--------|
E|--------------|-------------|--------|--------|-------|-------|-------------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-------|-------------|-------------|-------------|-------|
D|--------|--------|--------|-------|-------------|-------------|-------------|-------|
A|--------|--------|--------|-------|-------------|-------------|-------------|-------|
E|--------|--------|--------|-------|-------------|-------------|-------------|-------|


G|-------------|-------------|-------------|-------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------|-------------|-------------|-------------|


G|-------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|-------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|-------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|-------|-------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|-------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------|-59--59--59--59----59--59--59--59--|
C|--------|--------|--------|--------|--------|--------|--------|-------|----------------38-----------------|
C|--------|--------|--------|--------|--------|--------|--------|-------|---------38----------------38------|
C|--------|--------|--------|--------|--------|--------|--------|-------|-36--36----------------36----------|


C|-------------------------------------|-----------------------------------|-------------------------|
C|-------------------------------------|-----------------------------------|-------------------------|
C|-55--59--59--59----59----49--57------|-53--53--53--53--53--53--53--53----|-------------------------|
C|----------------38----38---------41--|-----------------------------------|-------------------------|
C|---------38----------------------45--|---------38--------------38-----38-|-38-38-38-38-38-38-38-38-|
C|-36--36------36----36----36--36--36--|-36--------------36--36------------|-------------------------|


C|-------------------------|---------------------------------|-----------------------------------------|
C|-------------------------|---------------------------------|-----------------------------------------|
C|-45-45-43-45-41-45-43-45-|---------------------------------|-----------------------------47-47-------|
C|-------------------------|-46--46--46--46--46--46--46--46--|-49--46--46--46--------45-45-------45-45-|
C|-------------------------|---------38--------------38--38--|---------38------38-38-------------------|
C|-36----36----36----36----|-36--36----------36--36----------|-36--------------------------------------|


C|-----------------------------------|---------------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------------|---------------------------------|
C|-53--53--53--53----53--53--53--53--|-55--53--53--53--53----53----53----53--|---------------------------------|
C|-----------------------------------|---------------------------------------|-44--46--44--44--44--44--44--44--|
C|---------38-----38---------38------|-------------38-----------38-------38--|---------38--------------38------|
C|-36----------36----36--36----------|-36------36------36-36----------36-----|-36--------------36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--46--44--44--44--44--44--55--|-44--46--44--44--44--44--44--44--|-44--46--44--44--44--44--44--55--|
C|---------38--------------38--38--|---------38--------------38------|---------38--------------38--38--|
C|-36--------------36--36------36--|-36--------------36--36------36--|-36--------------36--36------36--|


C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|-44--46--44--44--44--44--44--44--|-44--46--44--44--41--41--41---|-44--46--44--44--41--41--41---|
C|---------38--------------38------|---------38------45--45--45---|---------38------45--45--45---|
C|-36--------------36--36------36--|-36--------------36--36--36---|-36--------------36--36--36---|


C|---------------------------------|-----------------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------47-47-------|-53--53--53--53----53--53--53--53--|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--------45-45-------45-45-|-----------------------------------|
C|---------38--------------38--38--|---------38------38-38-------------------|---------38-----38---------38------|
C|-36--36----------36--36----------|-36--------------------------------------|-36----------36----36--36----------|


C|---------------------------------------|---------------------------|------------------------------|
C|---------------------------------------|---------------------------|------------------------------|
C|-55--53--53--53--53----53----53----53--|-49-----------49-----------|----------------------49--57--|
C|---------------------------------------|---------38----------------|-46--46-------46--46----------|
C|-------------38-----------38-------38--|----------------------38---|---------38-----------38------|
C|-36------36------36-36----------36-----|-36--36-------36--36-------|-36--36--36---36--36----------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|
C|-----38------38------38--------38--|-----38------38------38--------38--|-----38------38------38--------38--|
C|-36------36------36------36-36-----|-36------36------36------36-36-----|-36------36------36------36-36-----|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|
C|-----38------38------38--------38--|-----38------38------38--------38--|-----38------38------38--------38--|
C|-36------36------36------36-36-----|-36------36------36------36-36-----|-36------36------36------36-36-----|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|
C|-----38------38------38--------38--|-----38------38------38--------38--|-----38------38------38--------38--|
C|-36------36------36------36-36-----|-36------36------36------36-36-----|-36------36------36------36-36-----|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|
C|-----38------38------38--------38--|-----38------38------38--------38--|-----38------38------38--------38--|
C|-36------36------36------36-36-----|-36------36------36------36-36-----|-36------36------36------36-36-----|


C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-53--53--53--53--53--53--53----53--|-53----53----53----53----53----53----53----53----|
C|-----38------38------38--------38--|-------38----------38----------38----------38----|
C|-36------36------36------36-36-----|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-----------------------------------------------------|-------|-------------|-------------|
C|-----------------------------------------------------|-------|-------------|-------------|
C|-----------------------------------------------------|-59----|-------------|-------------|
C|-49----53----53----49----57----53----53------53------|-------|-------------|-------------|
C|-------38----------38----------38------------38--38--|-------|-------------|-------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-3636363636363636|-36----|-------------|-------------|


C|-------------|-------|---------------------------------|---------------------------------|
C|-------------|-------|-49----------49--57----------57--|---------53------53------53------|
C|-------------|-------|---------------------------------|-55------------------------------|
C|-------------|-------|---------------------------------|---------------------------------|
C|-------------|-------|---------------------------------|---------------------------------|
C|-------------|-------|-36----------36--36----------36--|-36------------------------------|


C|---------------------------------|-53---53---|-----------------------------------|
C|---------53------53------53------|-----------|-----------------------------------|
C|-52------------------------------|-----------|-----------------------------------|
C|---------------------------------|-----------|-45--45--45--45--45--45--45----47--|
C|---------------------------------|-----------|-43--43--43--43--43--43-----43-----|
C|---------------------------------|-----------|-36--36--36--36--36--36--36----36--|


C|-----------------------------------|---------------------------------|-----------|
C|-----------------------------------|-53------53------53------53------|-----------|
C|---------47------------------------|---------------------------------|-----------|
C|-45--45--45--45-45-45--43------43--|---------38----------38------38--|-38---38---|
C|---------------------------41------|---------------------------------|-----------|
C|-----------------------------------|-36--36------36--36--------------|-----------|


C|---------------------------------|-----------------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------47-47-------|-53--53--53--53----53--53--53--53--|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--------45-45-------45-45-|-----------------------------------|
C|---------38--------------38--38--|---------38------38-38-------------------|---------38-----38---------38------|
C|-36--36----------36--36----------|-36--------------------------------------|-36----------36----36--36----------|


C|---------------------------------------|---------------------------|------------------------------|
C|---------------------------------------|---------------------------|------------------------------|
C|-55--53--53--53--53----53----53----53--|-49-----------49-----------|----------------------49--57--|
C|---------------------------------------|---------38----------------|-46--46-------46--46----------|
C|-------------38-----------38-------38--|----------------------38---|---------38-----------38------|
C|-36------36------36-36----------36-----|-36--36-------36--36-------|-36--36--36---36--36----------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|-53--53--53--53--53--53--53----53--|
C|-----38------38------38--------38--|-----38------38------38--------38--|-----38------38------38--------38--|
C|-36------36------36------36-36-----|-36------36------36------36-36-----|-36------36------36------36-36-----|


C|-----------------------------------|---------------------------|---------------------|
C|-----------------------------------|---------------------------|---------------------|
C|-----------------------------------|-----------------49---57---|-59------------------|
C|-53--53--53--53--53--53--53----53--|-53--53--53--53------------|---------------------|
C|-----38------38------38--------38--|-----38------38------------|-38------------------|
C|-36------36------36------36-36-----|-36------36------36---36---|---------------------|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|--------|-------|--------------4-------4-------|
D|--------|--------|--------|--------|--------|--------|--------|-------|-2---2---0--------2-------2---|
A|--------|--------|--------|--------|--------|--------|--------|-------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------|------------------------------|


G|--------------7-------7-------|---------------------------------|-----------------|
D|-4---4---2--------5-------5---|-5---5---5---5---4---4---4---4---|-2---2-----------|
A|------------------------------|---------------------------------|---------3---3---|
E|------------------------------|---------------------------------|-----------------|


G|-----------------|-------------------------------------|-------------------------------------|
D|-2---2-----------|-------------------------------------|-------------------------------------|
A|---------3---3---|-2---2---2---2--2--2--2--2---2---2---|-3---3---3---3--3--3--3--3---3---3---|
E|-----------------|-------------------------------------|-------------------------------------|


G|-------------------------------------|-------------------------------------|--------------------------|
D|-0---0---0---0--0--0--0--0---0---0---|-------------------------------------|-7----9--10-9---5----4----|
A|-------------------------------------|-0---0---0---0--0--0--0--0---0---0---|--------------------------|
E|-------------------------------------|-------------------------------------|--------------------------|


G|------7--9--7-------7---5-------|--------------------------|------7--9--7-------7---5-------|
D|-7--------------5-----------4---|-7----9--10-9---5----4----|-7--------------5-----------4---|
A|--------------------------------|--------------------------|--------------------------------|
E|--------------------------------|--------------------------|--------------------------------|


G|-------------|------------------------|------------------------|-------------------------------------|
D|-------0-----|------------------------|------------------------|-------------------------------------|
A|-3-----------|-3-----3--2--0--2--3----|-3-----3--2--0--2--3----|-2---2---2---2--2--2--2--2---2---2---|
E|-------------|------------------------|------------------------|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-0---0---0---0--0--0--0--0---0---0---|-------------------------------------|
A|-3---3---3---3--3--3--3--3---3---3---|-------------------------------------|-0---0---0---0--0--0--0--0---0---0---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|-0---0---0----0---0---0----|---------------------------------|
A|---------------------------|---------------------------|-3---3---3---3-------------------|
E|-3---3---3----3---3---3----|---------------------------|-----------------0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---0---0---0---|---------------------------------|-----------------0---0---0---0---|
A|-0---0---0---0-------------------|-3---3---3---3-------------------|-0---0---0---0-------------------|
E|---------------------------------|-----------------0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------0---0---0---0---|---------------------------------|
A|-3---3---3---3-------------------|-0---0---0---0-------------------|-3---3---3---3-------------------|
E|-----------------0---0---0---0---|---------------------------------|-----------------0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---0---0---0---|---------------------------------|-----------------0---0---0---0---|
A|-0---0---0---0-------------------|-3---3---3---3-------------------|-0---0---0---0-------------------|
E|---------------------------------|-----------------0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------0---0---0---0---|---------------------------------|
A|-3---3---3---3-------------------|-0---0---0---0-------------------|-3---3---3---3-------------------|
E|-----------------0---0---0---0---|---------------------------------|-----------------0---0---0---0---|


G|---------------------------------|---------------------------------|-------|-------------|
D|-----------------0---0---0---0---|---------------------------------|-------|-------------|
A|-0---0---0---0-------------------|-3---3---3---3-------------------|-3-----|-------------|
E|---------------------------------|-----------------0---0---0---0---|-------|-------------|


G|-------------|-------------|-------|---------------------------|---------7-------5-------4-------|
D|-------------|-------------|-------|-2----2---2---0----0---0---|-5---5-------5-------5-------5---|
