Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------57---57---|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-40---35---35---35---|-35--35--35--35--35--35--35--35--|
C|-55--55--55--55--55--55--55--55--|-52--------40--------|-57--40--57--40--57--40--57--40--|
C|---------------------------------|-----------52--------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|


C|-40---35---35---40-------|-40---35---35---40-------|-35--40--35--40--35--40--35--40--|
C|-52--------40------------|-52--------40------------|-52--55--55--55--55--55--55--55--|
C|-----------52------------|-----------52------------|---------------------------------|
C|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40-40-|-40-40-40-40-47-47-47-45-45-45-43-43-43-41-41-41-|
C|-55--55--55--55--55--55--55--------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-52----------57----------------------57----------|-52----------57----------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-------------57----------------------57----------|-------------57----------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-52----------40----------57----------40----------|
C|-52----------57----------------------57----------|-57----------57----------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-------------57----------------------57----------|-------------57----------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-52----------57----------40----------57----------|-52----------57----------40----------57----------|
C|-40----------------------------------------------|-40----------------------------------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-40----------57----------40----------57----------|-40----------57----------40----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-40---35---35---53-------|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--------40------------|-52--55--55--55--55--55--55--55--|
C|---------------------------------|-----------52------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40-40-|-40-40-40-40-47-47-47-45-45-45-43-43-43-41-41-41-|
C|-55--55--55--55--55--55--55--------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|


C|-35--41--41--35--41--41--35--41--|-41--35--40--40--40--47--47--47--|-45--45--45--43--43--41--41--41--|
C|-57--45--45------45--45------45--|-45------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40--40--40--40--35--35--35--35--|-35--40--47--47--47--47--45--45--|-45--45--41--41--41--41--35--35--|
C|-----------------57--55--49--57--|-52------------------------------|-------------------------53------|
C|---------------------------------|-46------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--40--|-40--45--45--45--35--41--41--41--|-35--35--35--35--35--35--35--35--|
C|---------53--------------52------|---------------------43--43--43--|-52--------------40--------------|
C|---------------------------------|---------------------------------|-57--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-57--------------40--------------|-57--------------40--------------|-57--------------40--------------|
C|-46--------------57--------------|-46--------------57--------------|-46--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-57--------------40--------------|-57--------------40--------------|-57--------------40--------------|
C|-46--------------57--------------|-46--------------57--------------|-46--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-57--------------40--------------|-52--------------40--------------|-57--------------40--------------|
C|-46--------------57--------------|-57--------------57--------------|-46--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-57--------------40--------------|-57--------------40--------------|-57--------------40--------------|
C|-46--------------57--------------|-46--------------57--------------|-46--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-57--------------40--------------|-57--------------40--------------|-57--------------40--------------|
C|-46--------------57--------------|-46--------------57--------------|-46--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-52--------------40--------------|-57--------------40--------------|-57--------------40--------------|
C|-57--------------57--------------|-46--------------57--------------|-46--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-57--------------40--------------|-57--------------40--------------|-57--------------40--------------|
C|-46--------------57--------------|-46--------------57--------------|-46--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-40--40--45--45--43--43--41--41--|-35--40--35--40------40--35--40--|
C|-57--------------40--------------|---------------------------------|-57--55--55--55--55--55--55--55--|
C|-46--------------57--------------|---------------------------------|-----------------35--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-57--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40------40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-57--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|-----------------35--------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-57--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-48--47--35--47--45--35--43--41--|
C|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-40------52------40------52------|-40------52------40------52------|-40------52------40------52------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-40------52------40------52------|-40------52------40------52------|-40------52------40------52------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|--------|--------|
C|-40------52------40------52------|-40------52------40------52------|--------|--------|
C|-52--------------52--------------|-52--------------52--------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|-35--35---41--------35---|-35------------------|
C|--------|--------|--------|--------|--------|----------43-------------|-57------------------|
C|--------|--------|--------|--------|--------|-------------------------|-52------------------|
C|--------|--------|--------|--------|--------|-------------------------|---------------------|
C|--------|--------|--------|--------|--------|-------------------------|---------------------|
C|--------|--------|--------|--------|--------|-------------------------|---------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|-35--40--35--40--35--40--35--40--|
C|--------|--------|--------|--------|--------|--------|-40------40------40--55--40--55--|
C|--------|--------|--------|--------|--------|--------|-52------55------55------55------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-40--55--40--55--40--55--40--55--|-40--55--40--55--40--55--40--55--|-40--55--40--55--40--55--40--55--|
C|-55------55------55------55------|-52------55--------------55------|-55------55------55------55------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-40--55--40--55--40--55--40--55--|-40--55--40--55--40--55--40--55--|-40--55--40--55--40--55--40--55--|
C|-52------55------55------55------|-55------55------55------55------|-52------55------55------55------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-40--55--40--55--40--55--40--55--|-57--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|-55------55------55------55------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--52--55--|
C|---------------------------------|---------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--57--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35----------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-57----------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-52----------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

D|------------------------------|--------------|-------------------|-------------------------------------------------|
A|------------------------------|--------------|-------------------|-------------------------------------------------|
F|------------------------------|--------------|-------------------|-------------------------------------------------|
C|------------------------------|-10-----10----|-9-----9-----9-----|-------------------------------------------------|
G|------------------------------|-8------8-----|-7-----7-----7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|------------------------------|--------------|-------------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-8------8-----|-7------7-----|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--9---9---9---10--10--10--12--12--12--|-10--10--10--9---9---9---7---7---7---9---9---9---|
D|-8---8---8---7---7---7---8---8---8---10--10--10--|-8---8---8---7---7---7---5---5---5---7---7---7---|


D|--------------|--------------|-------------------------------------------------|
A|--------------|--------------|-------------------------------------------------|
F|--------------|--------------|-------------------------------------------------|
C|-10-----10----|-9------9-----|-------------------------------------------------|
G|-8------8-----|-7------7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|--------------|--------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-8------8-----|-7------7-----|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--9---9---9---10--10--10--12--12--12--|-10--10--10--9---9---9---7---7---7---9---9---9---|
D|-8---8---8---7---7---7---8---8---8---10--10--10--|-8---8---8---7---7---7---5---5---5---7---7---7---|


D|---------------------|--------|---------------------|---------------------|---------------------------------|
A|---------------------|--------|---------------------|---------------------|---------------------------------|
F|---------------------|--------|---------------------|---------------------|---------------------------------|
C|---------------------|--------|---------------------|---------------------|---------------------------------|
G|-9----9----9---------|--------|-9----9----9---------|-9----9----9---------|---------9---9---10--10--9---9---|
D|-7----7----7---------|--------|-7----7----7---------|-7----7----7---------|-7---7---------------------------|


