E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---2----2---2---2---|-4----4---2----2---4---2---|
A|-4----4---4----4---4---4---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|-11--9---7----7---7---7---7---|-7---7---7---7---7---7---7-------|-7----7---7----7---7---7---|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|-7----7---7----7---7---7---|
A|-9---7---5----5---5---5---5---|-5---5---5---5---5---5---5-------|-5----5---5----5---5---5---|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|-7----7---7----7---7---7---|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-7----7---7----7---7---7---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-5----5---5----5---5---5---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-5----5---5----5---5---5---|
D|-4----4---4----4---4---4---|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|-2----2---2---0----0---0---|
G|-7----7---7----7---7---7---|-3----3---3----3---3---3---|-4----4---4---2----2---2---|
D|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-4----4---4---2----2---2---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-2----2---2---0----0---0---|
D|-5----5---5----5---5---5---|-4----4---4----4---4---4---|---------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-2----2---2----2---2---2---|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-11---11--11---11--11--11--|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-9----9---9----9---9---9---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---2----2---2---2---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-4----4---2----2---4---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-11---11--11---11--11--11--|-6----6---6----6---6---6---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|------------------------------|---------------------------------|
B|---------------------------|------------------------------|---------------------------------|
G|-6----6---6----6---6---6---|-11--9---7----7---7---7---7---|-7---7---7---7---7---7---7-------|
D|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|
A|-4----4---4----4---4---4---|-9---7---5----5---5---5---5---|-5---5---5---5---5---5---5-------|
D|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-7----7---7----7---7---7---|
D|-0----0---2----2---2---2---|-4----4---2----2---4---2---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-11---11--11---11--11--11--|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-9----9---9----9---9---9---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11--9---7----7---7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9---7---5----5---5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-7---7---7---7---7---7---7-------|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|-0---0---0---0---0---0---0-------|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-5---5---5---5---5---5---5-------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0---0---0---0---0---0---0-------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|-2---2---2---2---2---2---2---2---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-11---11--11---11--11--11--|-6----6---6----6---6---6---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---2----2---2---2---|-4----4---2----2---4---2---|
A|-4----4---4----4---4---4---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|------------------------------|---------------------------------|--------|
B|------------------------------|---------------------------------|--------|
G|-11--9---7----7---7---7---7---|-7---7---7---7---7---7---7-------|--------|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|--------|
A|-9---7---5----5---5---5---5---|-5---5---5---5---5---5---5-------|--------|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|--------|





Track 2: Track 2

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-7----7---7----7---7---7---|
D|-0----0---2----2---2---2---|-4----4---2----2---4---2---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-11---11--11---11--11--11--|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-9----9---9----9---9---9---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11--9---7----7---7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9---7---5----5---5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-7---7---7---7---7---7---7-------|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0---0---0---0---0---0---0-------|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5---5---5---5---5---5---5-------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0---0---0---0---0---0---0-------|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-11---11--11---11--11--11--|-6----6---6----6---6---6---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---2----2---2---2---|-4----4---2----2---4---2---|
A|-4----4---4----4---4---4---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|-11--9---7----7---7---7---7---|-7---7---7---7---7---7---7-------|-7----7---7----7---7---7---|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|-7----7---7----7---7---7---|
A|-9---7---5----5---5---5---5---|-5---5---5---5---5---5---5-------|-5----5---5----5---5---5---|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|-7----7---7----7---7---7---|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-7----7---7----7---7---7---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-5----5---5----5---5---5---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-5----5---5----5---5---5---|
D|-4----4---4----4---4---4---|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|-2----2---2---0----0---0---|
G|-7----7---7----7---7---7---|-3----3---3----3---3---3---|-4----4---4---2----2---2---|
D|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-4----4---4---2----2---2---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-2----2---2---0----0---0---|
D|-5----5---5----5---5---5---|-4----4---4----4---4---4---|---------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-2----2---2----2---2---2---|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-11---11--11---11--11--11--|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-9----9---9----9---9---9---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---2----2---2---2---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-4----4---2----2---4---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-11---11--11---11--11--11--|-6----6---6----6---6---6---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|------------------------------|---------------------------------|
B|---------------------------|------------------------------|---------------------------------|
G|-6----6---6----6---6---6---|-11--9---7----7---7---7---7---|-7---7---7---7---7---7---7-------|
D|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|
A|-4----4---4----4---4---4---|-9---7---5----5---5---5---5---|-5---5---5---5---5---5---5-------|
D|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-7----7---7----7---7---7---|
D|-0----0---2----2---2---2---|-4----4---2----2---4---2---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-11---11--11---11--11--11--|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-9----9---9----9---9---9---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11--9---7----7---7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9---7---5----5---5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-7---7---7---7---7---7---7-------|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|-0---0---0---0---0---0---0-------|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-5---5---5---5---5---5---5-------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0---0---0---0---0---0---0-------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
