C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-36------38--36------38------36--|-36------38------36--38------36--|-36------38--36------38-38-------36--|
C|---------42----------46------42--|-42------46--44--42----------46--|---------42----------46----------42--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-36------38------36--38------36--|-36------38--36------38------36--|-36------38------36--38------36--|
C|-55------46--44--42----------46--|---------42----------46------42--|-42------46--44--42----------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--36--45--48-47-45-43-36--|-36------38------36--38------36--|-36------38--36------38------36--|
C|---------42----------46----------57--|-49------53----------53----------|-53------53----------53------53--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-36------38------36--38------36--|-36------38--36------38-38-------36--|-36------38------36--38------36--|
C|-53------53----------53------53--|-53------53----------53----------53--|-53------53------53--53------53--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-36------38--36------38------36--|-36------38------36--38------36--|-36------38--36--45--48-47-45-43-36--|
C|-53------53----------53------53--|-53------53----------53------53--|-53------53----------53----------57--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-36--------38--------|-36--------38--------|-36--------38--------|-36--------38--------|
C|-49---49---49---49---|-49---49---49---49---|-57--------57---49---|-49--------49--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|-49--------49--------|-49--------49--------|-49---49-------------|-49--------57--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|---------------------|
C|-49--------49--------|-49--------49--------|-49------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|





Track 2: Track 2

E|--------|-------------------------------------|------------------------------|-------------------------------------|
B|--------|-------------------------------------|------------------3-----------|-------------------------------------|
G|--------|-------------------------------------|------0---2---5-------2---2---|-------------------------------------|
D|--------|-----0---3--5--2---------------2--2--|-2----------------------------|-----0---3--5--2---------------2--2--|
A|--------|-0-----------------3---0---2---0--0--|-0----------------------------|-0-----------------3---0---2---0--0--|
E|--------|-------------------------------------|------------------------------|-------------------------------------|


E|------------------------------|-------------------------------------|------------------------------|
B|------------------3-----------|-------------------------------------|------------------3-----------|
G|------0---2---5-------2---2---|-------------------------------------|------0---2---5-------2---2---|
D|-2----------------------------|-----0---3--5--2---------------2--2--|-2----------------------------|
A|-0----------------------------|-0-----------------3---0---2---0--0--|-0----------------------------|
E|------------------------------|-------------------------------------|------------------------------|


E|-------------------------------------|------------------------------|--------|--------|
B|-------------------------------------|------------------3-----------|--------|--------|
G|-------------------------------------|------0---2---5-------2---2---|--------|--------|
D|-----0---3--5--2---------------2--2--|-2----------------------------|--------|--------|
A|-0-----------------3---0---2---0--0--|-0----------------------------|--------|--------|
E|-------------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-5-----3--7--5--3---5--1----|
B|--------|--------|--------|--------|--------|--------|----------------------------|
G|--------|--------|--------|--------|--------|--------|----------------------------|
D|--------|--------|--------|--------|--------|--------|----------------------------|
A|--------|--------|--------|--------|--------|--------|----------------------------|
E|--------|--------|--------|--------|--------|--------|----------------------------|


E|-1---0--5--3---1--0--------------|-----------|-------------|-------------|------------------------|
B|---------------------3--5--5-----|-----------|-------------|-------------|-----10--10---8----4----|
G|---------------------------------|-----------|-------------|-------------|-7---7---7----7----3----|
D|---------------------------------|-----------|-------------|-------------|------------------------|
A|---------------------------------|-----------|-------------|-------------|------------------------|
E|---------------------------------|-----------|-------------|-------------|------------------------|


E|-----------3--5--7--9--11-12-11--11--9--11-|-131717-19-20-19-17---19-20-19-17---|
B|-4---6--8----------------------------------|------------------------------------|
G|-3-----------------------------------------|------------------------------------|
D|-------------------------------------------|------------------------------------|
A|-------------------------------------------|------------------------------------|
E|-------------------------------------------|------------------------------------|


E|-15-17-13-15-17-19-17-20-19-21-19--19---------|-------------------------------------|
B|----------------------------------------------|-------------------------------------|
G|----------------------------------------------|-------------------------------------|
D|----------------------------------------------|-----0---3--5--2---------------2--2--|
A|----------------------------------------------|-0-----------------3---0---2---0--0--|
E|----------------------------------------------|-------------------------------------|


E|------------------------------|-------------------------------------|------------------------------|
B|------------------3-----------|-------------------------------------|------------------3-----------|
G|------0---2---5-------2---2---|-------------------------------------|------0---2---5-------2---2---|
D|-2----------------------------|-----0---3--5--2---------------2--2--|-2----------------------------|
A|-0----------------------------|-0-----------------3---0---2---0--0--|-0----------------------------|
E|------------------------------|-------------------------------------|------------------------------|


E|-------------------------------------|------------------------------|-------------------------------------|
B|-------------------------------------|------------------3-----------|-------------------------------------|
G|-------------------------------------|------0---2---5-------2---2---|-------------------------------------|
D|-----0---3--5--2---------------2--2--|-2----------------------------|-----0---3--5--2---------------2--2--|
A|-0-----------------3---0---2---0--0--|-0----------------------------|-0-----------------3---0---2---0--0--|
E|-------------------------------------|------------------------------|-------------------------------------|


E|------------------------------|-------------------------------------|------------------------------|
B|------------------3-----------|-------------------------------------|------------------3-----------|
G|------0---2---5-------2---2---|-------------------------------------|------0---2---5-------2---2---|
D|-2----------------------------|-----0---3--5--2---------------2--2--|-2----------------------------|
A|-0----------------------------|-0-----------------3---0---2---0--0--|-0----------------------------|
E|------------------------------|-------------------------------------|------------------------------|


E|-------------------------------------|------------------------------|-------------------------------------|
B|-------------------------------------|------------------3-----------|-------------------------------------|
G|-------------------------------------|------0---2---5-------2---2---|-------------------------------------|
D|-----0---3--5--2---------------2--2--|-2----------------------------|-----0---3--5--2---------------2--2--|
A|-0-----------------3---0---2---0--0--|-0----------------------------|-0-----------------3---0---2---0--0--|
E|-------------------------------------|------------------------------|-------------------------------------|


E|------------------------------|-------------------------------------|------------------------------|
B|------------------3-----------|-------------------------------------|------------------3-----------|
G|------0---2---5-------2---2---|-------------------------------------|------0---2---5-------2---2---|
D|-2----------------------------|-----0---3--5--2---------------2--2--|-2----------------------------|
A|-0----------------------------|-0-----------------3---0---2---0--0--|-0----------------------------|
E|------------------------------|-------------------------------------|------------------------------|


E|-3----3----3----3----|-5----5----5----5----|-----------------9--11-8--5--3---3---|
B|-3----3----3----3----|-5----5----5----5----|-------------------------------------|
G|-7----7----7----7----|-7----7----7----7----|-7---7---7---7-----------------------|
D|-5----5----5----5----|-7----7----7----7----|-------------------------------------|
A|-5----5----5----5----|-7----7----7----7----|-------------------------------------|
E|-3----3----3----3----|-5----5----5----5----|-------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------5-------------------|-5-------------------5-----------|---------------------------------|
D|---------5-----------------------|-----------------5---------------|-----5---------------------------|
A|-----5-----------------------5---|-------------5-------------------|-5---------------5-------5-------|
E|-3-------------------3---5-------|---------3-------------------3---|-------------3-------3-------3---|


E|---------------------7---9---10--|-13--15--17--18--16--18--16--22--|-21--21---23---22---22--|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|-------------5-------------------|---------------------------------|------------------------|
A|-5-------5-----------------------|---------------------------------|------------------------|
E|-----3---------------------------|---------------------------------|------------------------|


E|-19--20--21--19--19---15---|-15---15-------------|
B|---------------------------|---------------------|
G|---------------------------|---------------------|
D|---------------------------|---------------------|
A|---------------------------|---------------------|
E|---------------------------|---------------------|





Track 3: Track 3

G|--------|-----------------------------------|---------------------------------|-----------------------------------|
D|--------|-----0---3--5--2-------------------|-----------------3---7---0---0---|-----0---3--5--2-------------------|
A|--------|-0-----------------3---0---2---0---|-0---0---3---5-------------------|-0-----------------3---0---2---0---|
E|--------|-----------------------------------|---------------------------------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|-----------------3---7---0---0---|-----0---3--5--2-------------------|-----------------3---7---0---0---|
A|-0---0---3---5-------------------|-0-----------------3---0---2---0---|-0---0---3---5-------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|--------|--------|
D|-----0---3--5--2-------------------|-----------------3---7---0---0---|--------|--------|
A|-0-----------------3---0---2---0---|-0---0---3---5-------------------|--------|--------|
E|-----------------------------------|---------------------------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-----------------|--------|
D|--------|--------|--------|--------|--------|--------|-----------------|--------|
A|--------|--------|--------|--------|--------|--------|-----------------|--------|
E|--------|--------|--------|--------|--------|--------|-5-----3----1----|-1------|


G|-----------|-------------|-------------|-------------|-------------|-------------|
D|-----------|-------------|-------------|-------------|-------------|-------------|
A|-----------|-------------|-------------|-------------|-------------|-------------|
E|-----------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-----------------------------------|---------------------------------|
D|-------------|-----0---3--5--2-------------------|-----------------3---7---0---0---|
A|-------------|-0-----------------3---0---2---0---|-0---0---3---5-------------------|
E|-------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----0---3--5--2-------------------|-----------------3---7---0---0---|-----0---3--5--2-------------------|
A|-0-----------------3---0---2---0---|-0---0---3---5-------------------|-0-----------------3---0---2---0---|
E|-----------------------------------|---------------------------------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|-----------------3---7---0---0---|-----0---3--5--2-------------------|-----------------3---7---0---0---|
A|-0---0---3---5-------------------|-0-----------------3---0---2---0---|-0---0---3---5-------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----0---3--5--2-------------------|-----------------3---7---0---0---|-----0---3--5--2-------------------|
A|-0-----------------3---0---2---0---|-0---0---3---5-------------------|-0-----------------3---0---2---0---|
E|-----------------------------------|---------------------------------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|-----------------3---7---0---0---|-----0---3--5--2-------------------|-----------------3---7---0---0---|
A|-0---0---3---5-------------------|-0-----------------3---0---2---0---|-0---0---3---5-------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|--------|--------|
D|-----0---3--5--2-------------------|-----------------3---7---0---0---|--------|--------|
A|-0-----------------3---0---2---0---|-0---0---3---5-------------------|--------|--------|
E|-----------------------------------|---------------------------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|
D|--------|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|
A|--------|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-5-------5-------6-------6-------|-3--------0-------------|
B|---------------------------------|-6-------5-------6-------6-------|-3--------0-------------|
G|-----0---3---2-------0---3---2---|-7-------5-------5-------5-------|-3--------2-------------|
D|-----0---3---2-------0---3---2---|---------------------------------|-5--------2-------------|
A|-0---------------0---------------|---------------------------------|-5--------0-------------|
E|---------------------------------|---------------------------------|-3--------0-------------|


E|-5-------5-------6-------6-------|-3--------0-------------|---------------------------------|
B|-6-------5-------6-------6-------|-3--------0-------------|---------------------------------|
G|-7-------5-------5-------5-------|-3--------2-------------|-----0---3---2-------0---3---2---|
D|---------------------------------|-5--------2-------------|-----0---3---2-------0---3---2---|
A|---------------------------------|-5--------0-------------|-0---------------0---------------|
E|---------------------------------|-3--------0-------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|
D|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|
A|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------5-------6-------6-------|-3--------0--------|-5-------5-------6-------6-------|
B|-6-------5-------6-------6-------|-3--------0--------|-6-------5-------6-------6-------|
G|-7-------5-------5-------5-------|-3--------2--------|-7-------5-------5-------5-------|
D|---------------------------------|-5--------2--------|---------------------------------|
A|---------------------------------|-5--------0--------|---------------------------------|
E|---------------------------------|-3--------0--------|---------------------------------|


E|-3--------0--------|-5-----3----1----|-1------|-----------|-------------|-------------|
B|-3--------0--------|-5-----3----1----|-1------|-----------|-------------|-------------|
G|-3--------2--------|-5-----3----2----|-2------|-----------|-------------|-------------|
D|-5--------2--------|-7-----5----3----|-3------|-----------|-------------|-------------|
A|-5--------0--------|-7-----5----3----|-3------|-----------|-------------|-------------|
E|-3--------0--------|-5-----3----1----|-1------|-----------|-------------|-------------|


E|-------------|-------------|-------------|-------------|---------------------------------|
B|-------------|-------------|-------------|-------------|---------------------------------|
G|-------------|-------------|-------------|-------------|-----0---3---2-------0---3---2---|
D|-------------|-------------|-------------|-------------|-----0---3---2-------0---3---2---|
A|-------------|-------------|-------------|-------------|-0---------------0---------------|
E|-------------|-------------|-------------|-------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|
D|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|
A|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------5-------6-------6-------|-3--------0-------------|-5-------5-------6-------6-------|
B|-6-------5-------6-------6-------|-3--------0-------------|-6-------5-------6-------6-------|
G|-7-------5-------5-------5-------|-3--------2-------------|-7-------5-------5-------5-------|
D|---------------------------------|-5--------2-------------|---------------------------------|
A|---------------------------------|-5--------0-------------|---------------------------------|
E|---------------------------------|-3--------0-------------|---------------------------------|


E|-3--------0-------------|---------------------------------|---------------------------------|
B|-3--------0-------------|---------------------------------|---------------------------------|
G|-3--------2-------------|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|
D|-5--------2-------------|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|
A|-5--------0-------------|-0---------------0---------------|-0---------------0---------------|
E|-3--------0-------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-5-------5-------6-------6-------|
B|---------------------------------|---------------------------------|-6-------5-------6-------6-------|
G|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|-7-------5-------5-------5-------|
D|-----0---3---2-------0---3---2---|-----0---3---2-------0---3---2---|---------------------------------|
A|-0---------------0---------------|-0---------------0---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3--------0-------------|-5-------5-------6-------6-------|-3--------0-------------|
B|-3--------0-------------|-6-------5-------6-------6-------|-3--------0-------------|
G|-3--------2-------------|-7-------5-------5-------5-------|-3--------2-------------|
D|-5--------2-------------|---------------------------------|-5--------2-------------|
A|-5--------0-------------|---------------------------------|-5--------0-------------|
E|-3--------0-------------|---------------------------------|-3--------0-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



