 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-19--18------19--18------|-------------------------|-------------------------|----------19--18------|
F#|---------0-----------0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0-----------0---|


 E|-------------------------|--------|--------|--------|--------|--------|--------|
 B|-------------------------|--------|--------|--------|--------|--------|--------|
 G|-------------------------|--------|--------|--------|--------|--------|--------|
 D|-------------------------|--------|--------|--------|--------|--------|--------|
 A|-------------------------|--------|--------|--------|--------|--------|--------|
 E|-------------19--18--21--|--------|--------|--------|--------|--------|--------|
F#|-16--19--0---------------|-0------|-0------|-0------|-0------|-13-----|-0------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|-11-----|-8------|-8------|-8------|-8------|-9------|-9------|-9------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|-9------|-6------|-6------|-0------|-0------|-7------|-7------|-7------|
F#|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


 E|-------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------|-------------------------|-------------------------|-------------------------|
 E|-3---3---3---2-----|-------------------------|-------------------------|-------------------------|
F#|-1---1---1---------|-0---12--0---0-------0---|-12--0-------0---12--0---|-0-------0---12--0-------|


 E|-----------------------------|-------------------------|-------------------------|
 B|-----------------------------|-------------------------|-------------------------|
 G|-----------------------------|-------------------------|-------------------------|
 D|-----------------------------|-------------------------|-------------------------|
 A|-----------------------------|-------------------------|-------------------------|
 E|-----------------------------|-------------------------|-------------------------|
F#|-1--1--1---1---1--1--1---1---|-0---12--0---0-------0---|-12--0-------0---12--0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------5---5---5---|-------------------------|-------------------------|
 E|-------------------------|-3---3---3---------------|-------------------------|-------------------------|
F#|-0-------0---12--0-------|-------------------------|-0---12--0---0-------0---|-12--0-------0---12--0---|


 E|-------------------------|-----------------------------|-------------------------|
 B|-------------------------|-----------------------------|-------------------------|
 G|-------------------------|-----------------------------|-------------------------|
 D|-------------------------|-----------------------------|-------------------------|
 A|-------------------------|-----------------------------|-------------------------|
 E|-------------------------|-----------------------------|-------------------------|
F#|-0-------0---12--0-------|-1--1--1---1---1--1--1---1---|-0---12--0---0-------0---|


 E|-------------------------|-------------------------|---------------------------------|
 B|-------------------------|-------------------------|---------------------------------|
 G|-------------------------|-------------------------|---------------------------------|
 D|-------------------------|-------------------------|---------------------------------|
 A|-------------------------|-------------------------|---------------5-----5-----5-----|
 E|-------------------------|-------------------------|---------------------------------|
F#|-12--0-------0---12--0---|-0-------0---12--0-------|---------------------------------|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|---------1---2-----------|---------1---2---1-------|---------1---2-----------|-------------4---4---4---|
 E|-------------------------|-----3---------------2---|-------------------------|-------------------------|
F#|-1---0-----------0---1---|-0-----------------------|-1---0-----------0---0---|-1---1---1---------------|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|---------1---2-----------|---------1---2---1-------|---------1---2-----------|-------------4---4---4---|
 E|-------------------------|-----3---------------2---|-------------------------|-------------------------|
F#|-1---0-----------0---1---|-0-----------------------|-1---0-----------0---0---|-1---1---1---------------|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-5---4-------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
F#|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|-1---0---0---1---0---0---|


 E|-------------------------|-------------------------|----------------------|-------------------------|
 B|-------------------------|-------------------------|----------------------|-------------------------|
 G|-------------------------|-------------------------|----------------------|-------------------------|
 D|-------------------------|-------------------------|----------------------|-------------------------|
 A|-------------------------|-------------------------|----------------------|-------------------------|
 E|-------------------------|-------------------------|----------------------|-------------------------|
F#|-0-------0---0---0-------|-0-------0---0---0-------|-0----0---1---0---0---|-1---0---0---0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0-------0-------0---|-0---0-------0-------0---|-1---0---0---1---0---0---|-0-------0---0---0-------|


 E|-------------------------|----------------------|-------------------------|-------------------------|
 B|-------------------------|----------------------|-------------------------|-------------------------|
 G|-------------------------|----------------------|-------------------------|-------------------------|
 D|-------------------------|----------------------|-------------------------|-4---2---0---------------|
 A|-------------------------|----------------------|---------1---2---1-------|-------------4---2---1---|
 E|-------------------------|----------------------|-3---2---------------3---|-------------------------|
F#|-0-------0---0---0-------|-0----0---1---0---0---|-------------------------|-------------------------|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-3---6---2---------------|-3---6-------------------|-------------------------|-------------------------|
F#|-------------------------|---------1---0-------0---|-0-------0---0---0-------|-0-------0---0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-3---6-------------------|-------------------------|-------------------------|
F#|-0---0-------0-------0---|---------1---0-------0---|-0-------0---0---0-------|-0-------0---0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-2---5---4---1-----------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0-------0-------0---|---------------------0---|-0-------0---0---0-------|-0-------0---0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-2---5---4---1-----------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0-------0-------0---|---------------------0---|-0-------0---0---0-------|-0-------0---0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|---------1---2-----------|---------1---2---1-------|---------1---2-----------|
 E|-------------------------|-------------------------|-----3---------------2---|-------------------------|
F#|-1---0-------1---0-------|-1---0-----------0---1---|-0-----------------------|-1---0-----------0---0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------4---4---4---|---------1---2-----------|---------1---2---1-------|---------1---2-----------|
 E|-------------------------|-------------------------|-----3---------------2---|-------------------------|
F#|-1---1---1---------------|-1---0-----------0---1---|-0-----------------------|-1---0-----------0---0---|


 E|-------------------------------------|-------------------------|-------------------------|
 B|-------------------------------------|-------------------------|-------------------------|
 G|-------------------------------------|-------------------------|-------------------------|
 D|-------------------------------------|-5---4-------------------|-------------------------|
 A|-------------------4-----4-----4-----|-------------------------|-------------------------|
 E|-------------------------------------|-------------------------|-------------------------|
F#|-1-----1-----1-----------------------|---------0---0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0-------0-------0---|-1---0---0---1---0---0---|-0-------0---0---0-------|-0-------0---0---0-------|


 E|----------------------|-------------------------|-------------------------|-------------------------|
 B|----------------------|-------------------------|-------------------------|-------------------------|
 G|----------------------|-------------------------|-------------------------|-------------------------|
 D|----------------------|-------------------------|-------------------------|-------------------------|
 A|----------------------|-------------------------|-------------------------|-------------------------|
 E|----------------------|-------------------------|-------------------------|-------------------------|
F#|-0----0---1---0---0---|-1---0---0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-------------------------|-------------------------|-------------------------|----------------------|
F#|-1---0---0---1---0---0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0---1---0---0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-4---2---0-----------4---|-5---4-------------------|-------------------------|
 A|---------1---2---1-------|-------------4---2-------|-------------------------|-------------------------|
 E|-3---2---------------3---|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|---------0---0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0-------0-------0---|-1---0---0---1---0---0---|-0-------0---0---0-------|-0-------0---0---0-------|


 E|----------------------|-------------------------|-------------------------|-------------------------|
 B|----------------------|-------------------------|-------------------------|-------------------------|
 G|----------------------|-------------------------|-------------------------|-------------------------|
 D|----------------------|-------------------------|-------------------------|-------------------------|
 A|----------------------|-------------------------|-------------------------|-------------------------|
 E|----------------------|-------------------------|-------------------------|-------------------------|
F#|-0----0---1---0---0---|-1---0---0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-------------------------|-------------------------|-------------------------|----------------------|
F#|-1---0---0---1---0---0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0---1---0---0---|


 E|-------------------------|-------------------------|--------|--------|--------|
 B|-------------------------|-------------------------|--------|--------|--------|
 G|-------------------------|-------------------------|--------|--------|--------|
 D|-------------------------|-4---2---0---------------|--------|--------|--------|
 A|---------1---2---1-------|-------------4---2---1---|--------|--------|--------|
 E|-3---2---------------3---|-------------------------|--------|--------|--------|
F#|-------------------------|-------------------------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|-0--------0-------0---|-----0----------------|
 B|--------|--------|--------|--------|--------|-2--------2-------2---|-----2----------------|
 G|--------|--------|--------|--------|--------|-3--------3-------3---|-----3----------------|
 D|--------|--------|--------|--------|--------|-4--------4-------4---|-----4----------------|
 A|--------|--------|--------|--------|--------|----------------------|----------------------|
 E|--------|--------|--------|--------|--------|----------------------|--------------0-------|
F#|--------|--------|--------|--------|--------|------0---------------|----------0-------0---|


 E|-7--------7-------7---|-----7----------------|-0--------0-------0---|-----0----------------|
 B|-5--------5-------5---|-----5----------------|-2--------2-------2---|-----2----------------|
 G|-6--------6-------6---|-----6----------------|-3--------3-------3---|-----3----------------|
 D|-5--------5-------5---|-----5----------------|-4--------4-------4---|-----4----------------|
 A|----------------------|----------------------|----------------------|----------------------|
 E|----------------------|--------------0-------|----------------------|--------------0-------|
F#|------0---------------|----------0-------0---|------0---------------|----------0-------0---|


 E|-7--------7-------7---|-----7-------------|--------|--------|--------|--------|
 B|-5--------5-------5---|-----5-------------|--------|--------|--------|--------|
 G|-6--------6-------6---|-----6-------------|--------|--------|--------|--------|
 D|-5--------5-------5---|-----5-------------|--------|--------|--------|--------|
 A|----------------------|-------------------|--------|--------|--------|--------|
 E|----------------------|-------------------|--------|--------|--------|--------|
F#|------0---------------|----------0---1----|-0------|-0------|-0------|-0------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|-11-----|-8------|-8------|-8------|-8------|-9------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|-9------|-6------|-6------|-0------|-0------|-7------|
F#|-13-----|-0------|-0------|--------|--------|--------|--------|--------|--------|


 E|--------|--------|-------------------|-------------------------|-------------------------|
 B|--------|--------|-------------------|-------------------------|-------------------------|
 G|--------|--------|-------------------|-------------------------|-------------------------|
 D|-9------|-9------|-------------------|-5---4-------------------|-------------------------|
 A|--------|--------|-------------------|-------------------------|-------------------------|
 E|-7------|-7------|-3---3---3---2-----|-------------------------|-------------------------|
F#|--------|--------|-1---1---1---------|---------0---0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0-------0-------0---|-1---0---0---1---0---0---|-0-------0---0---0-------|-0-------0---0---0-------|


 E|----------------------|-------------------------|-------------------------|-------------------------|
 B|----------------------|-------------------------|-------------------------|-------------------------|
 G|----------------------|-------------------------|-------------------------|-------------------------|
 D|----------------------|-------------------------|-------------------------|-------------------------|
 A|----------------------|-------------------------|-------------------------|-------------------------|
 E|----------------------|-------------------------|-------------------------|-------------------------|
F#|-0----0---1---0---0---|-1---0---0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-------------------------|-------------------------|-------------------------|----------------------|
F#|-1---0---0---1---0---0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0---1---0---0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-4---2---0-----------4---|-5---4-------------------|-------------------------|
 A|---------1---2---1-------|-------------4---2-------|-------------------------|-------------------------|
 E|-3---2---------------3---|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|---------0---0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0-------0-------0---|-1---0---0---1---0---0---|-0-------0---0---0-------|-0-------0---0---0-------|


 E|----------------------|-------------------------|-------------------------|-------------------------|
 B|----------------------|-------------------------|-------------------------|-------------------------|
 G|----------------------|-------------------------|-------------------------|-------------------------|
 D|----------------------|-------------------------|-------------------------|-------------------------|
 A|----------------------|-------------------------|-------------------------|-------------------------|
 E|----------------------|-------------------------|-------------------------|-------------------------|
F#|-0----0---1---0---0---|-1---0---0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-------------------------|-------------------------|-------------------------|----------------------|
F#|-1---0---0---1---0---0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0---1---0---0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-4---2---0---------------|-------------------------|-------------------------|
 A|---------1---2---1-------|-------------4---2---1---|-------------------------|-------------------------|
 E|-3---2---------------3---|-------------------------|-3---2---0---------------|-------------------------|
F#|-------------------------|-------------------------|-------------0---8---7---|-5---0---1---4---1-------|


 E|--------|--------|
 B|--------|--------|
 G|--------|--------|
 D|--------|--------|
 A|-4------|-4------|
 E|-2------|-2------|
F#|-0------|-0------|





Track 2: Rhythm Guitar 2

 E|--------|-------------------------|-------------------------|-------------------------|
 B|--------|-------------------------|-------------------------|-------------------------|
 G|--------|-------------------------|-------------------------|-------------------------|
 D|--------|-------------------------|-------------------------|-------------------------|
 A|--------|-------------------------|-------------------------|-------------------------|
 E|--------|-15--14------------------|-------------------------|-------------------------|
F#|--------|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-15--14------15--14------|-------------------------|-------------------------|----------15--14------|
F#|---------0-----------0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0-----------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------15--14--18--|-15--14------------------|-------------------------|-------------------------|
F#|-13--16--0---------------|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-15--14------15--14------|-------------------------|-------------------------|----------15--14------|
F#|---------0-----------0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0-----------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------15--14--18--|-15--14------------------|-------------------------|-------------------------|
F#|-13--16--0---------------|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-15--14------15--14------|-------------------------|-------------------------|----------15--14------|
F#|---------0-----------0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0-----------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------15--14--18--|-15--14------------------|-------------------------|-------------------------|
F#|-13--16--0---------------|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-15--14------15--14------|-------------------------|-------------------------|----------15--14------|
F#|---------0-----------0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0-----------0---|


 E|-------------------------|--------|--------|--------|--------|--------|--------|
 B|-------------------------|--------|--------|--------|--------|--------|--------|
 G|-------------------------|--------|--------|--------|--------|--------|--------|
 D|-------------------------|--------|--------|--------|--------|--------|--------|
 A|-------------------------|--------|--------|--------|--------|--------|--------|
 E|-------------15--14--18--|--------|--------|--------|--------|--------|--------|
F#|-13--16--0---------------|-0------|-0------|-0------|-0------|-13-----|-0------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-0------|-0------|-0------|-0------|-0------|-0------|-1------|-0------|-0------|


 E|-------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------|-------------------------|-------------------------|-------------------------|
 E|-3---3---3---2-----|-------------------------|-------------------------|-------------------------|
F#|-1---1---1---------|-0---12--0---0-------0---|-12--0-------0---12--0---|-0-------0---12--0-------|


 E|-----------------------------|-------------------------|-------------------------|
 B|-----------------------------|-------------------------|-------------------------|
 G|-----------------------------|-------------------------|-------------------------|
 D|-----------------------------|-------------------------|-------------------------|
 A|-----------------------------|-------------------------|-------------------------|
 E|-----------------------------|-------------------------|-------------------------|
F#|-1--1--1---1---1--1--1---1---|-0---12--0---0-------0---|-12--0-------0---12--0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
