A|-4----4----4----4----|-4----4----4----4----|---------------------|------------------------|
E|-5----5----5----5----|---------------------|-1----1----3----3----|-1----1----3---3---3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-----------5----5----|-3----3----3----3----|
G|-2----2----2----2----|-3----3----3----3----|-6----6----3----3----|-2----2----2----2----|
D|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|-3----3----3----3----|
A|---------------------|---------------------|-4----4----4----4----|---------------------|
E|-1----1----1----1----|-3----3----3----3----|-5----5--------------|-1----1----1----1----|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----0----0----|-1----1----1----1----|-1----1----1----1----|-0----0----2----2----|
G|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-1----1----3----3----|
D|-2----2----1----1----|-2----2----2----2----|-3----3----3----3----|-0----0----2----2----|
A|-3----3----2----2----|-3----3----3----3----|-3----3----3----3----|-2----2--------------|
E|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|-0----0----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|
D|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-5----5----5----5----|-3----3----3----3----|-0----0----2----2----|
G|-6----6----6----6----|-3----3----3----3----|-2----2----2----2----|-1----1----2----2----|
D|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|-0----0----2----2----|
A|-4----4----4----4----|-4----4----4----4----|---------------------|-2----2--------------|
E|-5----5----5----5----|---------------------|-1----1----1----1----|-0----0----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|
D|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|-5----5----5----5----|-3----3----2----2----|-3----3----2---2---2----|
G|-6----6----6----6----|-3----3----3----3----|-2----2----2----2----|-2----2----2---2---2----|
D|-5----5----5----5----|-5----5----5----5----|-3----3----2----2----|-3----3----2---2---2----|
A|-4----4----4----4----|-4----4----4----4----|---------------------|------------------------|
E|-5----5----5----5----|---------------------|-1----1----3----3----|-1----1----3---3---3----|


E|------1--------------|---------------------|------1--------------|---------------------|
B|------3---------1----|------3---------2----|------3---------1----|------3---------2----|
G|------2---------0----|------1---------2----|------2---------0----|------1---------2----|
D|-0--------------2----|------3---------2----|-0--------------2----|------3---------2----|
A|-----------3---------|-1---------0---------|-----------3---------|-1---------0---------|
E|---------------------|---------------------|---------------------|---------------------|



