Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------14----------|-----------------14--14--------------|---------14--14----------|
A|-------------------------|-----------------------------------------|-------------------------|
D|-0-------------------0---|-0-----------0---------------------------|-0-------------------0---|


E|-------------------------|-2-----------------------|-------------------------|-------------0-------0---|
B|---------0---0-----------|---------0---0-----------|---------0---0-------0---|-3-------------------3---|
G|-----0---2---2---2-------|-----2---2---2---2-------|-----2---2---2---2-------|-2---2-------2---2-------|
D|-----0-----------0---0---|-0---0-----------0---0---|-0---0-----------0---0---|-----0---0-------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0-------------------0---|-0-------------------0---|-0-------------------0---|-------------------------|


E|-2-------2---------------------------|-------------------------|-------------------------|
B|-------------2-------2---0-----------|---------0---0-----------|---------0---0-----------|
G|-2---2-------2---2-------2---2-------|-----0---2---2---2-------|-----0---2---2---2-------|
D|-----0---0-------0---0-------0---0---|-----0-----------0---0---|-----0-----------0---0---|
A|-------------------------------------|-------------------------|-------------------------|
D|-------------------------------------|-0-------------------0---|-0-------------------0---|


E|-------------------------|-----------------------------------------|-------------------------|
B|---------0---0-----------|---------0---0-------0---0-------0---0---|-----0---0---------------|
G|-----2---2---2---2-------|-----2---2---2---2---2-------2---0-------|-0---2-----------2---0---|
D|-0---0-----------0---0---|-0---0-------0---4-------4---2-------2---|-0-----------0---2-------|
A|-------------------------|-----------------------------------------|-------------4-------4---|
D|-0-------------------0---|-0-----------------------------------0---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|---------0---0-----------|---------0---0-----------|---------0---0-----------|---------0---0-------0---|
G|-----0---2---2---2-------|-----0---2---2---2-------|-----0---2---2---2-------|-----2---2---2---2-------|
D|-2---0-----------0---0---|-----0-----------0---0---|-2---0-----------0---0---|-0---0-----------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------------------0---|


E|-------------0-----------|---------0---------------|-------------------------|-------------------------|
B|-3-------------------3---|-2-------2---3-----------|---------0---0-----------|---------0---0-----------|
G|-2---2-------2---2-------|-2---2-------2---2-------|-----0---2---2---2-------|-----0---2---2---2-------|
D|-----0---0-------0---0---|-----0---0-------0---0---|-----0-----------0---0---|-----0-----------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-0-------------------0---|-0-------------------0---|


E|-------------------------|-----------------------------------------|-------------------------|
B|---------0---0-----------|---------0---0-------0---0-------0---0---|---------0---0-----------|
G|-----0---2---2---2-------|-----2---2---2---2---2-------2---0-------|-----0---2---2---2-------|
D|-----0-----------0---0---|-0---0-------0---4-------4---2-------2---|-----0-----------0---0---|
A|-------------------------|-----------------------------------------|-------------------------|
D|-0-------------------0---|-0-----------0---------------------------|-0-------------------0---|


E|-------------------------|-------------------------|-------------------------|-------------0-------0---|
B|---------0---0-----------|---------0---0-----------|---------0---0-----------|-3-------------------3---|
G|-----0---2---2---2-------|-----0---2---2---2-------|-----0---2---2---2-------|-2---2-------2---2-------|
D|-----0-----------0---0---|-----0-----------0---0---|-----0-----------0---0---|-----0---0-------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0-------------------0---|-0-------------------0---|-0-------------------0---|-------------------------|


E|-2-------2---------------------------|-------------------------|-------------------------|
B|-------------2-------2---0-----------|---------0---0-----------|---------0---0-----------|
G|-2---2-------2---2-------2---2-------|-----0---2---2---2-------|-----0---2---2---2-------|
D|-----0---0-------0---0-------0---0---|-----0-----------0---0---|-----0-----------0---0---|
A|-------------------------------------|-------------------------|-------------------------|
D|-------------------------------------|-0-------------------0---|-0-------------------0---|


E|-------------------------|-----------------------------------------|-------------------------|
B|---------0---0-----------|---------0---0-------0---0-------0---0---|-----0---0-----------0---|
G|-----0---2---2---2-------|-----2---2---2---2---2-------2---0-------|-0---2-----------2---0---|
D|-----0-----------0---0---|-0---0-------0---4-------4---2-------2---|-0-----------0---2---2---|
A|-------------------------|-----------------------------------------|-------------4-------4---|
D|-0-------------------0---|-0-----------------------------------0---|-------------------------|


E|-------------2-----------|-----------------2---2---------------|---------2---2-----------|
B|-0-----------0---0-------|---------0---0-------0---0-------0---|-0-----------0---0-------|
G|-----2-----------2---2---|-2---2-------------------2---2-------|-2---2-----------2---2---|
D|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|
A|-------------------------|-------------------------------------|-------------------------|
D|-------------------------|-------------------------------------|-------------------------|


E|-----------------2---2---------------|---------2---2-----------|-----------------2---2---------------|
B|-0---0---------------0---0-----------|-0-----------0---0-------|---------0---0-------0---0-------0---|
G|---------2---2-----------2---2-------|-2---2-----------2---2---|-2---2-------------------2---2-------|
D|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|
A|-------------------------------------|-------------------------|-------------------------------------|
D|-------------------------------------|-------------------------|-------------------------------------|


E|---------2---2-----------|-----------------2---2---------------|
B|-0-----------0---0-------|-0---0---------------0---0-----------|
G|-2---2-----------2---2---|---------2---2-----------2---2-------|
D|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|
A|-------------------------|-------------------------------------|
D|-------------------------|-------------------------------------|



