E|-0----0----0----0----|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|-5----5----5----5----|
A|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|-5----5----5----5----|
E|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|-2----2----2----2----|
A|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|-2----2----2----2----|
E|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|-6----6----6----6----|---------------------|
E|-0----0----0----0----|---------------------|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|-2----2----2----2----|
E|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|-2----2----2----2----|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Drums

C|-36------------------|-36------------------|-36------------------|-36------------------|
C|-43------------------|-43------------------|-43------------------|-43------------------|
C|-48------------------|-48------------------|-48------------------|-48------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36------------------|-36------------------|-36------------------|-36------------------|
C|-43------------------|-43------------------|-43------------------|-43------------------|
C|-48------------------|-48------------------|-48------------------|-48------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36------------------|-36------------------|-36------------------|-36------------------|
C|-43------------------|-43------------------|-43------------------|-43------------------|
C|-48------------------|-48------------------|-48------------------|-48------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36------------------|-36------------------|-36------------------|-36------------------|
C|-43------------------|-43------------------|-43------------------|-43------------------|
C|-48------------------|-48------------------|-48------------------|-48------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36------------------|-36------------------|-36------------------|-36------------------|
C|-43------------------|-43------------------|-43------------------|-43------------------|
C|-48------------------|-48------------------|-48------------------|-48------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36------------------|-36------------------|-36------------------|-36------------------|
C|-43------------------|-43------------------|-43------------------|-43------------------|
C|-48------------------|-48------------------|-48------------------|-48------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36------------------|-36------------------|-36------------------|-36------------------|
C|-43------------------|-43------------------|-43------------------|-43------------------|
C|-48------------------|-48------------------|-48------------------|-48------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|--------|--------|--------|--------|-36------------------|--------|
C|--------|--------|--------|--------|-43------------------|--------|
C|--------|--------|--------|--------|-48------------------|--------|
C|--------|--------|--------|--------|---------------------|--------|
C|--------|--------|--------|--------|---------------------|--------|
C|--------|--------|--------|--------|---------------------|--------|





Track 4: Guitar 2 (not necessarily)

E|---------------------|---------------------|-6----6----6----6----|--------|-5----5----5----5----|
B|---------------------|---------------------|---------------------|--------|---------------------|
G|---------------------|---------------------|---------------------|--------|---------------------|
D|---------------------|---------------------|---------------------|--------|---------------------|
A|---------------------|---------------------|---------------------|--------|---------------------|
E|---------------------|---------------------|---------------------|--------|---------------------|


E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|-0----0----0----0----|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|-4----4----4----4----|-3----3----3----3----|---------------------|---------------------|
E|--------|-4----4----4----4----|-3----3----3----3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-6----6----6----6----|---------------------|-5----5----5----5----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|-4----4----4----4----|-3----3----3----3----|--------|--------|--------|--------|
E|-4----4----4----4----|-3----3----3----3----|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-0----0----0----0----|---------------------|
B|--------|--------|--------|--------|--------|-0----0----0----0----|---------------------|
G|--------|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|--------|---------------------|---------------------|


E|-6----6----6----6----|--------|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|
B|-6----6----6----6----|--------|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|
G|---------------------|--------|---------------------|---------------------|---------------------|
D|---------------------|--------|---------------------|---------------------|---------------------|
A|---------------------|--------|---------------------|---------------------|---------------------|
E|---------------------|--------|---------------------|---------------------|---------------------|


E|-0-------------------|--------|
B|-0-------------------|--------|
G|-0-------------------|--------|
D|-0-------------------|--------|
A|-0-------------------|--------|
E|-0-------------------|--------|



