A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|---------------------------------|
D|----------------------------6------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8-----8---|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|
E|-----------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---1---1---3---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---1---1---1---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------4---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|-1---1---1---1---1---1---1-------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---6---|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---6---|---------------------------------|---------------------------------|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-4---4---4---4---4---4---4---6---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---6---|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---6---|---------------------------------|---------------------------------|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|-4---4---4-----------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|



