B|---------5---------------------------|-11--10--9---8---7---6---------------|---------12--11--10--9---------------|
G|-----5-------------------------------|-------------------------------------|-------------------------12--11--10--|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-12----------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-----11--12--7---10--8---|-5-------------------5---|-7-----------0---4---7---|-8-----------0---12--11--|
B|-------------------------|-----------------5-------|-------------------------|-------------------------|
G|-9-----------------------|-------------5-----------|-------------------------|-------------------------|
D|-------------------------|---------7---------------|---------6---------------|---------7---------------|
A|-------------------------|-----7-------------------|-----7-------------------|-----7-------------------|
E|-------------------------|-5-----------------------|-0-----------------------|-5-----------------------|


E|-12--11--12--7---10--8---|-5-------------------5---|-7---------------8---7---|-5-----------7---8---10--|
B|-------------------------|-----------------5-------|-------------5-----------|-------------------------|
G|-------------------------|-------------5-----------|-------------------------|-------------------------|
D|-------------------------|---------7---------------|---------6---------------|---------7---------------|
A|-------------------------|-----7-------------------|-----7-------------------|-----7-------------------|
E|-------------------------|-5-----------------------|-0-----------------------|-5-----------------------|


E|-12--------------13--12--|-10--------------12--10--|-8---------------10--8---|-7-------0-------12------|
B|-------------8-----------|---------12--------------|-------------5-----------|-------------------------|
G|-------------------------|-----12------10----------|-------------------------|---------------------9---|
D|---------10--------------|-------------------------|---------7---------------|-------------------------|
A|-----10------------------|-------------------------|-----7-------------------|-----7-------7-----------|
E|-8-----------------------|-10----------------------|-5-----------------------|-0-----------------------|


E|-12----------11--12--11--|-12--11--12--11--12--11--|-12--11--12--7---10--8---|-5-------------------5---|
B|-------------------------|-------------------------|-------------------------|-----------------5-------|
G|-----9-------------------|-------------------------|-------------------------|-------------5-----------|
D|-------------------------|-------------------------|-------------------------|---------7---------------|
A|---------7---------------|-------------------------|-------------------------|-----7-------------------|
E|-------------------------|-------------------------|-------------------------|-5-----------------------|


E|-7-----------0---4---7---|-8-----------0---12--11--|-12--11--12--7---10--8---|-5-------------------5---|
B|-------------------------|-------------------------|-------------------------|-----------------5-------|
G|-------------------------|-------------------------|-------------------------|-------------5-----------|
D|---------6---------------|---------7---------------|-------------------------|---------7---------------|
A|-----7-------------------|-----7-------------------|-------------------------|-----7-------------------|
E|-0-----------------------|-5-----------------------|-------------------------|-5-----------------------|


E|-7---------------8---7---|-5------|
B|-------------5-----------|--------|
G|-------------------------|-5------|
D|---------6---------------|--------|
A|-----7-------------------|-0------|
E|-0-----------------------|--------|



