A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------4-4---4-|


E|-----------------|--------|--------|--------------------|-----------------|--------|
B|-----------------|--------|--------|--------------------|-----------------|--------|
G|-----------------|--------|--------|--------------------|-----------------|--------|
D|-----------------|--------|--------|--------------------|-----------------|--------|
A|-----------------|--------|--------|--------------------|-----------------|--------|
E|-4----4----------|--------|--------|------------4-4---4-|-4----4----------|--------|


E|--------|--------------------|-----------------|--------|--------|--------------------|
B|--------|--------------------|-----------------|--------|--------|--------------------|
G|--------|--------------------|-----------------|--------|--------|--------------------|
D|--------|--------------------|-----------------|--------|--------|--------------------|
A|--------|--------------------|-----------------|--------|--------|--------------------|
E|--------|------------4-4---4-|-4----4----------|--------|--------|------------4-4---4-|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-4----4----------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------|--------|--------|--------------------|
B|--------|--------|--------|-----------------|--------|--------|--------------------|
G|--------|--------|--------|-----------------|--------|--------|--------------------|
D|--------|--------|--------|-----------------|--------|--------|--------------------|
A|--------|--------|--------|-----------------|--------|--------|--------------------|
E|--------|--------|--------|-4----4----------|--------|--------|------------4-4---4-|


E|-----------------|--------|--------|--------------------|-----------------|--------|
B|-----------------|--------|--------|--------------------|-----------------|--------|
G|-----------------|--------|--------|--------------------|-----------------|--------|
D|-----------------|--------|--------|--------------------|-----------------|--------|
A|-----------------|--------|--------|--------------------|-----------------|--------|
E|-4----4----------|--------|--------|------------4-4---4-|-4----4----------|--------|


E|--------|--------------------|-----------------|--------|--------|--------|-----------------|
B|--------|--------------------|-----------------|--------|--------|--------|-----------------|
G|--------|--------------------|-----------------|--------|--------|--------|-----------------|
D|--------|--------------------|-----------------|--------|--------|--------|-----------------|
A|--------|--------------------|-----------------|--------|--------|--------|-----------------|
E|--------|------------4-4---4-|-4----4----------|--------|--------|--------|-4----4----------|


E|--------|--------|--------------------|-----------------|--------|--------|--------------------|
B|--------|--------|--------------------|-----------------|--------|--------|--------------------|
G|--------|--------|--------------------|-----------------|--------|--------|--------------------|
D|--------|--------|--------------------|-----------------|--------|--------|--------------------|
A|--------|--------|--------------------|-----------------|--------|--------|--------------------|
E|--------|--------|------------4-4---4-|-4----4----------|--------|--------|------------4-4---4-|


E|-----------------|--------|--------|--------------------|-----------------|--------|
B|-----------------|--------|--------|--------------------|-----------------|--------|
G|-----------------|--------|--------|--------------------|-----------------|--------|
D|-----------------|--------|--------|--------------------|-----------------|--------|
A|-----------------|--------|--------|--------------------|-----------------|--------|
E|-4----4----------|--------|--------|------------4-4---4-|-4----4----------|--------|


E|--------|-----------------------------------------------------------------|---------------------|
B|--------|-----------------------------------------------------------------|---------------------|
G|--------|-----------------------------------------------------------------|---------------------|
D|--------|-----------------------------------------------------------------|---------------------|
A|--------|-----------------------------------------------------------------|---------------------|
E|--------|-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-|-4----4--------------|





Track 2: Guitar

E|--------|-4----4---4----4----4---|-4---4---4---4----4---4----|-4-----4-----4----|
B|--------|-5----5---4----5----7---|-7---5---5---4----5---5----|-4-----4-----4----|
G|--------|-6----6---6----6----4---|-4---4---4---4----4---4----|-5-----5-----5----|
D|--------|-6----6---6----6----6---|-6---6---6---6----6---6----|-6-----6-----6----|
A|--------|-4----4---4----4----4---|-4---4---4---4----4---4----|-6-----6-----6----|
E|--------|------------------------|---------------------------|-4-----4-----4----|


E|-----4---4---5---5---4---4---4---|-2----2---2----2----2---|-2---2---2---2----2---2----|
B|-----4---4---4---4---4---4---4---|-4----4---2----4----5---|-5---4---4---2----4---4----|
G|-5---5---5---5---5---5---5---5---|-4----4---4----4----4---|-4---4---4---4----4---4----|
D|---------------------------------|-4----4---4----4----4---|-4---4---4---4----4---4----|
A|---------------------------------|-2----2---2----2----2---|-2---2---2---2----2---2----|
E|---------------------------------|------------------------|---------------------------|


E|-2-----2----2---2----|-----2---2-------2---2---2----|-4----4---4----4----4---|-4---4---4---4----4---4----|
B|-2-----2----2---2----|-----2---2-------2---2---2----|-5----5---4----5----7---|-7---5---5---4----5---5----|
G|-3-----3----3---3----|-3---3---3---3---3---3---3----|-6----6---6----6----4---|-4---4---4---4----4---4----|
D|-4-----4----4---4----|------------------------------|-6----6---6----6----6---|-6---6---6---6----6---6----|
A|-4-----4----4---4----|------------------------------|-4----4---4----4----4---|-4---4---4---4----4---4----|
E|-2-----2----2---2----|------------------------------|------------------------|---------------------------|


E|-4-----4-----4----|-----4---4---5---5---4---4---4---|-2----2---2----2----2---|-2---2---2---2----2---2----|
B|-4-----4-----4----|-----4---4---4---4---4---4---4---|-4----4---2----4----5---|-5---4---4---2----4---4----|
G|-5-----5-----5----|-5---5---5---5---5---5---5---5---|-4----4---4----4----4---|-4---4---4---4----4---4----|
D|-6-----6-----6----|---------------------------------|-4----4---4----4----4---|-4---4---4---4----4---4----|
A|-6-----6-----6----|---------------------------------|-2----2---2----2----2---|-2---2---2---2----2---2----|
E|-4-----4-----4----|---------------------------------|------------------------|---------------------------|


E|-5-----5-----5----|-5---5---5---5---5---5---5---5---|-5------|-5---------------|
B|-5-----5-----5----|-5---5---5---5---5---5---5---5---|-5------|-----------------|
G|-6-----6-----6----|-6---6---6---6---6---6---6---6---|-6------|-----------------|
D|-7-----7-----7----|-7---7---7---7---7---7---7---7---|-7------|-----------------|
A|-7-----7-----7----|-7---7---7---7---7---7---7---7---|-7------|-----------------|
E|-5-----5-----5----|-5---5---5---5---5---5---5---5---|-5------|-----------------|


E|--------|------------5---|-5------|-14131211109-8-7-6-5-4-3-2-1-0-----------------------------------|
B|--------|------------5---|-5------|-------------------------------4-3-2-1-0-------------------------|
G|--------|------------6---|-6------|-----------------------------------------3-2-1-0-----------------|
D|--------|------------7---|-7------|-------------------------------------------------4-3-2-1-0-------|
A|--------|------------7---|-7------|-----------------------------------------------------------4-3-2-|
E|--------|------------5---|-5------|-----------------------------------------------------------------|


E|-3-----3-----3---|-3-----3-----3---|-3-----3-----3---|-----4-------5-------7-----|
B|-3-----3-----3---|-3-----3-----3---|-3-----3-----3---|-0-------1-------3---------|
G|-4-----4-----4---|-4-----4-----4---|-4-----4-----4---|---------------------------|
D|-5-----5-----5---|-3-----3-----3---|-2-----2-----2---|---------------------------|
A|-----------------|-----------------|-----------------|---------------------------|
E|-----------------|-----------------|-----------------|---------------------------|


E|-0----0----0---0---0---0---|-0---0---0---0----0---0----|-0----0----0---0---0---3---|
B|-1----1----0---1---1---3---|-3---1---1---0----1---1----|-1----1----0---1---1-------|
G|-0----0----0---0---0---0---|-0---0---0---0----0---0----|-0----0----0---0---0-------|
D|-2----2----2---2---2---2---|-2---2---2---2----2---2----|-2----2----2---2---2-------|
A|-3----3----3---3---3---3---|-3---3---3---3----3---3----|-3----3----3---3---3-------|
E|---------------------------|---------------------------|---------------------------|


E|-3-------------------|-3----3---3-----3---|-3----3---3-----3---|-3----3---3-----3---|
B|-----4----3----1-----|-3----3---3-----3---|-3----3---3-----3---|-3----3---3-----3---|
G|---------------------|-4----4---4-----4---|-4----4---4-----4---|-4----4---4-----4---|
D|---------------------|-5----5---5-----5---|-5----5---5-----5---|-3----3---3-----3---|
A|---------------------|-5----5---5-----5---|-5----5---5-----5---|-5----5---5-----5---|
E|---------------------|-3----3---3-----3---|-3----3---3-----3---|-3----3---3-----3---|


E|-----3-------5-------7-----|-0----0----0---0---0---0---|-0---0---0---0----0---0----|
B|-0-------1-------3---------|-1----1----0---1---1---3---|-3---1---1---0----1---1----|
G|---------------------------|-0----0----0---0---0---0---|-0---0---0---0----0---0----|
D|---------------------------|-2----2----2---2---2---2---|-2---2---2---2----2---2----|
A|---------------------------|-3----3----3---3---3---3---|-3---3---3---3----3---3----|
E|---------------------------|---------------------------|---------------------------|


E|-0----0----0---0---0---3---|-3------------------5---|-5-----------|------------3---|
B|-1----1----0---1---1-------|-----4----3----1----4---|-5-----------|------------3---|
G|-0----0----0---0---0-------|--------------------6---|-6-----------|------------4---|
D|-2----2----2---2---2-------|--------------------7---|-7-----------|------------5---|
A|-3----3----3---3---3-------|--------------------7---|-7-----------|------------5---|
E|---------------------------|--------------------5---|-5-----------|------------3---|


E|-3-----------|------------5---|-5-----------|------------3---|-3-----------|-----------0--------5---|
B|-3-----------|------------5---|-5-----------|------------3---|-3-----------|-------3------------5---|
G|-4-----------|------------6---|-6-----------|------------4---|-4-----------|--------------------6---|
D|-5-----------|------------7---|-7-----------|------------5---|-5-----------|--------------------7---|
A|-5-----------|------------7---|-7-----------|------------5---|-5-----------|--------------------7---|
E|-3-----------|------------5---|-5-----------|------------3---|-3-----------|--------------------5---|


E|-5------|-5------5---3---|-3-----------|------------5---|-5------|-14131211109-8-7-6-5-4-3-2-1-0-----------------------------------|
B|-5------|-5------5---3---|-3-----------|------------5---|-5------|-------------------------------4-3-2-1-0-------------------------|
G|-6------|-6------6---4---|-4-----------|------------6---|-6------|-----------------------------------------3-2-1-0-----------------|
D|-7------|-7------7---5---|-5-----------|------------7---|-7------|-------------------------------------------------4-3-2-1-0-------|
A|-7------|-7------7---5---|-5-----------|------------7---|-7------|-----------------------------------------------------------4-3-2-|
E|-5------|-5------5---3---|-3-----------|------------5---|-5------|-----------------------------------------------------------------|


E|-3-----3-----3---|-3-----3-----3---|-3-----3-----3---|-----4-------5-------7-----|
B|-3-----3-----3---|-3-----3-----3---|-3-----3-----3---|-0-------1-------3---------|
G|-4-----4-----4---|-4-----4-----4---|-4-----4-----4---|---------------------------|
D|-5-----5-----5---|-3-----3-----3---|-2-----2-----2---|---------------------------|
A|-----------------|-----------------|-----------------|---------------------------|
E|-----------------|-----------------|-----------------|---------------------------|


E|-0----0----0---0---0---0---|-0---0---0---0----0---0----|-0----0----0---0---0---3---|
B|-1----1----0---1---1---3---|-3---1---1---0----1---1----|-1----1----0---1---1-------|
G|-0----0----0---0---0---0---|-0---0---0---0----0---0----|-0----0----0---0---0-------|
D|-2----2----2---2---2---2---|-2---2---2---2----2---2----|-2----2----2---2---2-------|
A|-3----3----3---3---3---3---|-3---3---3---3----3---3----|-3----3----3---3---3-------|
E|---------------------------|---------------------------|---------------------------|


E|-3-------------------|-3----3---3-----3---|-3----3---3-----3---|-3----3---3-----3---|
B|-----4----3----1-----|-3----3---3-----3---|-3----3---3-----3---|-3----3---3-----3---|
G|---------------------|-4----4---4-----4---|-4----4---4-----4---|-4----4---4-----4---|
D|---------------------|-5----5---5-----5---|-5----5---5-----5---|-3----3---3-----3---|
A|---------------------|-5----5---5-----5---|-5----5---5-----5---|-5----5---5-----5---|
E|---------------------|-3----3---3-----3---|-3----3---3-----3---|-3----3---3-----3---|


E|-----3-------5-------7-----|-0----0----0---0---0---0---|-0---0---0---0----0---0----|
B|-0-------1-------3---------|-1----1----0---1---1---3---|-3---1---1---0----1---1----|
G|---------------------------|-0----0----0---0---0---0---|-0---0---0---0----0---0----|
D|---------------------------|-2----2----2---2---2---2---|-2---2---2---2----2---2----|
A|---------------------------|-3----3----3---3---3---3---|-3---3---3---3----3---3----|
E|---------------------------|---------------------------|---------------------------|


E|-0----0----0---0---0---3---|-3-------------------|----------------------|----------------------|
B|-1----1----0---1---1-------|-----4----3----1-----|-4----4-----4-----4---|-4----4-----4-----4---|
G|-0----0----0---0---0-------|---------------------|-4----4-----4-----4---|-4----4-----4-----4---|
D|-2----2----2---2---2-------|---------------------|-4----4-----4-----4---|-4----4-----4-----4---|
A|-3----3----3---3---3-------|---------------------|----------------------|----------------------|
E|---------------------------|---------------------|----------------------|----------------------|


E|-2----2-----2-----2---|-2----2-----2-----2---|-----------------0-----------4---|
B|-3----3-----3-----3---|-3----3-----3-----3---|---------2-----------2-----------|
G|-2----2-----2-----2---|-2----2-----2-----2---|-----1-------1-----------1-------|
D|----------------------|----------------------|---------------------------------|
A|----------------------|----------------------|-4-------------------------------|
E|----------------------|----------------------|---------------------------------|


E|-0-------0-----------0-----------|---------------------------------|---------4--------------------|
B|-----2-------2-----------2-------|-----------------1-----------4---|-1-----------4-----------4----|
G|-----------------1-----------1---|---------1-----------1-----------|-----1-----------5------------|
D|---------------------------------|-----1-------1-----------1-------|---------------------6--------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|-4-------------------------------|------------------------------|


E|-----------------------------0---|-------------0-------------------|-2----2---2---2---2---2---2---|
B|---------0-------4---0-----------|-0---4---0-------0---4---0-------|-2----2---2---2---2---2---2---|
G|---------------------------------|---------------------------------|-3----3---3---3---3---3---3---|
D|-----4-------4-----------4-------|-----------------------------4---|-4----4---4---4---4---4---4---|
A|-2-------------------------------|---------------------------------|-4----4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|-2----2---2---2---2---2---2---|


E|-2---2---2---2---2---2---2---2---|-4----4---4----4----4---|-4---4---4---4----4---4----|
B|-2---2---2---2---2---2---2---2---|-5----5---4----5----7---|-7---5---5---4----5---5----|
G|-3---3---3---3---3---3---3---3---|-6----6---6----6----4---|-4---4---4---4----4---4----|
D|-4---4---4---4---4---4---4---4---|-6----6---6----6----6---|-6---6---6---6----6---6----|
A|-4---4---4---4---4---4---4---4---|-4----4---4----4----4---|-4---4---4---4----4---4----|
E|-2---2---2---2---2---2---2---2---|------------------------|---------------------------|


E|-4-----4-----4----|-----4---4---5---5---4---4---4---|-2----2---2----2----2---|-2---2---2---2----2---2----|
B|-4-----4-----4----|-----4---4---4---4---4---4---4---|-4----4---2----4----5---|-5---4---4---2----4---4----|
G|-5-----5-----5----|-5---5---5---5---5---5---5---5---|-4----4---4----4----4---|-4---4---4---4----4---4----|
D|-6-----6-----6----|---------------------------------|-4----4---4----4----4---|-4---4---4---4----4---4----|
A|-6-----6-----6----|---------------------------------|-2----2---2----2----2---|-2---2---2---2----2---2----|
E|-4-----4-----4----|---------------------------------|------------------------|---------------------------|


E|-2-----2----2---2----|-----2---2-------2---2---2----|-4----4---4----4----4---|-4---4---4---4----4---4----|
B|-2-----2----2---2----|-----2---2-------2---2---2----|-5----5---4----5----7---|-7---5---5---4----5---5----|
G|-3-----3----3---3----|-3---3---3---3---3---3---3----|-6----6---6----6----4---|-4---4---4---4----4---4----|
D|-4-----4----4---4----|------------------------------|-6----6---6----6----6---|-6---6---6---6----6---6----|
A|-4-----4----4---4----|------------------------------|-4----4---4----4----4---|-4---4---4---4----4---4----|
E|-2-----2----2---2----|------------------------------|------------------------|---------------------------|


E|-4-----4-----4----|-----4---4---5---5---4---4---4---|-2----2---2----2----2---|-2---2---2---2----2---2----|
B|-4-----4-----4----|-----4---4---4---4---4---4---4---|-4----4---2----4----5---|-5---4---4---2----4---4----|
G|-5-----5-----5----|-5---5---5---5---5---5---5---5---|-4----4---4----4----4---|-4---4---4---4----4---4----|
D|-6-----6-----6----|---------------------------------|-4----4---4----4----4---|-4---4---4---4----4---4----|
A|-6-----6-----6----|---------------------------------|-2----2---2----2----2---|-2---2---2---2----2---2----|
E|-4-----4-----4----|---------------------------------|------------------------|---------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
E|------------------------------|------------------------------|------------------------------|


E|-----3-------5-------7-----|-15--15---15--15--15--15--15-15-|-1715-131517---1513-151715---1315-171513---1517-1518--|
B|-0-------1-------3---------|--------------------------------|------------------------------------------------------|
G|---------------------------|--------------------------------|------------------------------------------------------|
D|---------------------------|--------------------------------|------------------------------------------------------|
A|---------------------------|--------------------------------|------------------------------------------------------|
E|---------------------------|--------------------------------|------------------------------------------------------|


E|-20----20---18---17--|-15--15--15-14------------------------|-10--12--12-10-10--12--12-10---12--|
B|---------------------|---------------15-14-15-14-13---------|-11--13--13-11-11--13--13-11---13--|
G|---------------------|------------------------------15-15---|-----------------------------------|
D|---------------------|--------------------------------------|-----------------------------------|
A|---------------------|--------------------------------------|-----------------------------------|
E|---------------------|--------------------------------------|-----------------------------------|


E|-12-10-10--12--12-10-10--12--12--10--|-12--10-----------------|--------------------------------------|
B|-13-11-11--13--13-11-11--13--13--11--|-13--11-----------------|-5---5-5---5---5---5-5---5-5----------|
G|-------------------------------------|-----------9----9---9---|-7---7-7---7---7---7-7---7-7----------|
D|-------------------------------------|-----------10---10--10--|--------------------------------8---8-|
A|-------------------------------------|------------------------|--------------------------------------|
E|-------------------------------------|------------------------|--------------------------------------|


E|-----------------------------------|----------------------5--6---|----6--10---8--6--10---8--6--10--|
B|-----------------------------------|-------------------6---------|-8-------------------------------|
G|-5---5-3----5---5-3---3-5----3---3-|-4---4---4-------------------|---------------------------------|
D|-----------------------------------|--------------5--------------|---------------------------------|
A|-----------------------------------|-----------------------------|---------------------------------|
E|-----------------------------------|-----------------------------|---------------------------------|


E|-10-----|----------------------|----------------------|----------------------|----------------------|
B|--------|----------------------|----------------------|-7----7-----7-----7---|-7----7-----7-----7---|
G|--------|-8----8-----8-----8---|-8----8-----8-----8---|-7----7-----7-----7---|-7----7-----7-----7---|
D|--------|-9----9-----9-----9---|-9----9-----9-----9---|-7----7-----7-----7---|-7----7-----7-----7---|
A|--------|-9----9-----9-----9---|-9----9-----9-----9---|----------------------|----------------------|
E|--------|----------------------|----------------------|----------------------|----------------------|


E|-----------------------------4---|---------------------------------|---------------------------------|
B|-----------------5---------------|-5-------5-----------5-----------|-----------------------------4---|
G|---------6-----------6-----------|-----6-------6-----------6-------|-----------------5---------------|
D|-----6-------6-----------6-------|-----------------6-----------6---|---------6-----------6-----------|
A|-4-------------------------------|---------------------------------|-----6-------6-----------6-------|
E|---------------------------------|---------------------------------|-4-------------------------------|


E|---------4--------------------|-----------------------------0---|-------------0-------------------|
B|-------------4-----------4----|-----------------4---------------|-----4---------------4-----------|
G|-5---------------5------------|---------4-----------4-----------|-4-------4-------4-------4-------|
D|-----6---------------6--------|-----4-------4-----------4-------|-----------------------------4---|
A|------------------------------|-2-------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-------2------------|--------|-----------------------------4---|---------------------------------|
B|------------2-------|--------|-----------------5---------------|-5-------5-----------5-----------|
G|----------------3---|-3------|---------6-----------6-----------|-----6-------6-----------6-------|
D|--------------------|--------|-----6-------6-----------6-------|-----------------6-----------6---|
A|-4------------------|--------|-4-------------------------------|---------------------------------|
E|-2------------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------4--------------------|-----------------------------0---|
B|-----------------------------4---|-------------4-----------4----|---------0-------4---0-----------|
G|-----------------5---------------|-5---------------5------------|---------------------------------|
D|---------6-----------6-----------|-----6---------------6--------|-----4-------4-----------4-------|
A|-----6-------6-----------6-------|------------------------------|-2-------------------------------|
E|-4-------------------------------|------------------------------|---------------------------------|


E|-------------0-------------------|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
B|-0---4---0-------0---4---0-------|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|---------------------------------|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|-----------------------------4---|-4----4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|-4----4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|


E|-4----4---4----4----4---|-4---4---4---4----4---4----|-4-----4-----4----|-----4---4---5---5---4---4---4---|
B|-5----5---4----5----7---|-7---5---5---4----5---5----|-4-----4-----4----|-----4---4---4---4---4---4---4---|
G|-6----6---6----6----4---|-4---4---4---4----4---4----|-5-----5-----5----|-5---5---5---5---5---5---5---5---|
D|-6----6---6----6----6---|-6---6---6---6----6---6----|-6-----6-----6----|---------------------------------|
A|-4----4---4----4----4---|-4---4---4---4----4---4----|-6-----6-----6----|---------------------------------|
E|------------------------|---------------------------|-4-----4-----4----|---------------------------------|


E|-2----2---2----2----2---|-2---2---2---2----2---2----|-2-----2----2---2----|-----2---2-------2---2---2----|
B|-4----4---2----4----5---|-5---4---4---2----4---4----|-2-----2----2---2----|-----2---2-------2---2---2----|
G|-4----4---4----4----4---|-4---4---4---4----4---4----|-3-----3----3---3----|-3---3---3---3---3---3---3----|
D|-4----4---4----4----4---|-4---4---4---4----4---4----|-4-----4----4---4----|------------------------------|
A|-2----2---2----2----2---|-2---2---2---2----2---2----|-4-----4----4---4----|------------------------------|
E|------------------------|---------------------------|-2-----2----2---2----|------------------------------|


E|-4----4---4----4----4---|-4---4---4---4----4---4----|-4-----4-----4----|-----4---4---5---5---4---4---4---|
B|-5----5---4----5----7---|-7---5---5---4----5---5----|-4-----4-----4----|-----4---4---4---4---4---4---4---|
G|-6----6---6----6----4---|-4---4---4---4----4---4----|-5-----5-----5----|-5---5---5---5---5---5---5---5---|
D|-6----6---6----6----6---|-6---6---6---6----6---6----|-6-----6-----6----|---------------------------------|
A|-4----4---4----4----4---|-4---4---4---4----4---4----|-6-----6-----6----|---------------------------------|
E|------------------------|---------------------------|-4-----4-----4----|---------------------------------|


E|-2----2---2----2----2---|-2---2---2---2----2---2----|-2-----2----2---2----|-----2---2-------2---2---2----|
B|-4----4---2----4----5---|-5---4---4---2----4---4----|-2-----2----2---2----|-----2---2-------2---2---2----|
G|-4----4---4----4----4---|-4---4---4---4----4---4----|-3-----3----3---3----|-3---3---3---3---3---3---3----|
D|-4----4---4----4----4---|-4---4---4---4----4---4----|-4-----4----4---4----|------------------------------|
A|-2----2---2----2----2---|-2---2---2---2----2---2----|-4-----4----4---4----|------------------------------|
E|------------------------|---------------------------|-2-----2----2---2----|------------------------------|


E|-4----4---4----4----4---|-4---4---4---4----4---4----|-4-----4-----4----|-----4---4---5---5---4---4---4---|
B|-5----5---4----5----7---|-7---5---5---4----5---5----|-4-----4-----4----|-----4---4---4---4---4---4---4---|
G|-6----6---6----6----4---|-4---4---4---4----4---4----|-5-----5-----5----|-5---5---5---5---5---5---5---5---|
D|-6----6---6----6----6---|-6---6---6---6----6---6----|-6-----6-----6----|---------------------------------|
A|-4----4---4----4----4---|-4---4---4---4----4---4----|-6-----6-----6----|---------------------------------|
E|------------------------|---------------------------|-4-----4-----4----|---------------------------------|


E|-2----2---2----2----2---|-2---2---2---2----2---2----|-2-----2----2---2----|-----2---2-------2---2---2----|
