E|-3-------3-------|-3-------3-------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-4---4------4----|-0---0------0----|-0---0------0----|-0---0------0----|-0---0------0----|
G|-3---3------3----|-7---7------7----|-6---6------6----|-5---5------5----|-6---6------6----|
D|-5---5------5----|-5---5------5----|-5---5------5----|-5---5------5----|-5---5------5----|
A|-3-------3-------|-0-------0-------|-0-------0-------|-0-------0-------|-0-------0-------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-1---1------1----|-1---1------1----|-1---1------1----|
B|-1---1------1----|-1---1------1----|-1---1------1----|-1---1------1----|-1---1------1----|
G|-2---2------2----|-2---2------2----|-0---0------0----|-0---0------0----|-0---0------0----|
D|-1---1------1----|-1---1------1----|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-1-------1-------|-1-------1-------|-1-------1-------|
E|-1-------1-------|-1-------1-------|-----------------|-----------------|-----------------|


E|-1---1------1----|-----------------|-----------------|-----------------|-----------------|
B|-1---1------1----|-5---5------5----|-5---5------5----|-5---5------5----|-5---5------5----|
G|-0---0------0----|-5---5------5----|-5---5------5----|-5---5------5----|-5---5------5----|
D|-----------------|-3---3------3----|-3---3------3----|-3---3------3----|-3---3------3----|
A|-1-------1-------|-5-------5-------|-5-------5-------|-5-------5-------|-5-------5-------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-3---3------3----|
B|-1---1------1----|-0---0------0----|-3---3------3----|-0---0------0----|-1---1------1----|
G|-2---2------2----|-2---2------2----|-3---3------3----|-1---1------1----|-3---3------3----|
D|-3---3------3----|-3---3------3----|-3---3------3----|-3---3------3----|-1-------1-------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-3-------3-------|-3-------3-------|-3-------3-------|-3-------3-------|-----------------|


E|-1---1------1----|-----------------|-----------------|-2---2------2----|-2---2------2----|
B|-0---0------0----|-4---4------4----|-4---4------4----|-1---1------1----|-1---1------1----|
G|-0---0------0----|-3---3------3----|-3---3------3----|-3---3------3----|-3---3------3----|
D|-0-------0-------|-5---5------5----|-5---5------5----|-1-------1-------|-1-------1-------|
A|-----------------|-3-------3-------|-3-------3-------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-5---5------5----|-5---5------5----|-----------------|-----------------|-----------------|
B|-3---3------3----|-3---3------3----|-1---1------1----|-0---0------0----|-3---3------3----|
G|-3---3------3----|-3---3------3----|-2---2------2----|-1---1------1----|-3---3------3----|
D|-3-------3-------|-3-------3-------|-3---3------3----|-3---3------3----|-3---3------3----|
A|-----------------|-----------------|-----------------|-----------------|-3-------3-------|
E|-----------------|-----------------|-3-------3-------|-3-------3-------|-----------------|


E|-----------------|-----------------|-----------------|-1---1------1----|-----------------|
B|-3---3------3----|-3---3------3----|-3---3------3----|-1---1------1----|-0---0------0----|
G|-3---3------3----|-3---3------3----|-2---2------2----|-0---0------0----|-6---6------5----|
D|-2---2------2----|-1---1------1----|-1---1------1----|-----------------|-5---5------4----|
A|-3-------3-------|-----------------|-----------------|-1-------1-------|-0-------5-------|
E|-----------------|-1-------1-------|-1-------1-------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---3------3----|-3---3------3----|-3---3------3----|-3---3------3----|-2---2------2----|
G|-4---4------4----|-4---4------4----|-4---4------4----|-4---4------4----|-2---2------2----|
D|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|-0---0------0----|
A|-----------------|-----------------|-----------------|-----------------|-2-------2-------|
E|-3-------3-------|-3-------3-------|-3-------3-------|-3-------3-------|-----------------|


E|-----------------|-----------------|-----------------|-2---2------2----|-2---2------2----|
B|-2---2------2----|-2---2------2----|-2---2------2----|-3---3------3----|-3---3------3----|
G|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|-1---1------1----|
D|-0---0------0----|-0---0------0----|-0---0------0----|-2---2------2----|-2---2------2----|
A|-2-------2-------|-2-------2-------|-2-------2-------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-0-------0-------|-0-------0-------|


E|-2---2------2----|-1---1------1----|-----------------|-----------------|-----------------|
B|-3---3------3----|-3---3------3----|-5---5------5----|-3---3------3----|-1---1------1----|
G|-0---0------0----|-1---1------1----|-2---2------2----|-1---1------1----|-0---0------0----|
D|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|
A|-----------------|-----------------|-3-------3-------|-2---------------|-0-------0-------|
E|-0-------0-------|-0-------0-------|-----------------|---------0-------|-----------------|


E|-----------------|-3---3------3----|-3---3------3----|-2---2------2----|-2---2------2----|
B|-1---1------1----|-1---1------1----|-1---1------1----|-0---0------0----|-0---0------0----|
G|-0---0------0----|-2---2------2----|-2---2------2----|-0---0------0----|-0---0------0----|
D|-2---2------2----|-1-------1-------|-1-------1-------|-0-------0-------|-0-------0-------|
A|-0-------0-------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-2---2------2----|-1---1------1----|-----------------|-----------------|-----------------|
B|-3---3------3----|-3---3------3----|-0---0------0----|-0---0------0----|-5---5------5----|
G|-2---2------2----|-2---2------2----|-7---7------7----|-7---7------7----|-5---5------5----|
D|-2---2------2----|-2---2------2----|-5---5------5----|-5---5------5----|-5---5------5----|
A|-----------------|-----------------|-0-------0-------|-0-------0-------|-5-------5-------|
E|-0-------0-------|-0-------0-------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-5---5------5----|-3---3------3----|-4---4------4----|-4---4------4----|-5---5------5----|
G|-5---5------5----|-4---4------4----|-4---4------4----|-3---3------3----|-3---3------3----|
D|-4---4------4----|-2---2------2----|-3---3------3----|-5---5------5----|-5---5------5----|
A|-5-------5-------|-----------------|-----------------|-3-------3-------|-4-------4-------|
E|-----------------|-3-------3-------|-3-------3-------|-----------------|-----------------|


E|-----------------|-----------------|-------|-------|-----------------|-----------------|
B|-6---6------6----|-3---3------3----|-4-----|-4-----|-0---0------0----|-0---0------0----|
G|-3---3------3----|-3---3------3----|-3-----|-5-----|-1---1------1----|-1---1------1----|
D|-5---5------5----|-5---5------5----|-5-----|-4-----|-3---3------3----|-3---3------3----|
A|-5-------5-------|-6-------6-------|-0-----|-5-----|-----------------|-----------------|
E|-----------------|-----------------|-------|-------|-3-------3-------|-3-------3-------|


E|-----------------|-----------------|-----------------|-----------------|-------|
B|-4---4------4----|-5---5------5----|-5---5------5----|-0---0------0----|-0-----|
G|-3---3------3----|-3---3------3----|-4---4------4----|-0---0------0----|-6-----|
D|-5---5------5----|-5---5------5----|-5---5------5----|-0---0------0----|-5-----|
A|-3-------3-------|-4-------4-------|-5-------5-------|-----------------|-0-----|
E|-----------------|-----------------|-----------------|-0-------0-------|-------|


E|-------|-----------------|-----------------|
B|-0-----|-3---3------3----|-0---0------0----|
G|-5-----|-4---4------4----|-5---5------5----|
D|-4-----|-2---2------2----|-4---4------4----|
A|-5-----|-----------------|-5-------5-------|
E|-------|-3-------3-------|-----------------|





Track 2: Mélodie

E|-------|-------------|-----------|-----------|-----------|-----------|-----------|
B|-------|-------------|-----------|-----------|-----------|-----------|-----------|
G|-------|-------------|-----------|-----------|-----------|-----------|-----------|
D|-0-----|-2-----2--4--|-----------|-----------|-----------|-----------|-----------|
A|-------|-------------|-----------|-----------|-----------|-----------|-----------|
E|-------|-------------|-----------|-----------|-----------|-----------|-----------|


E|-----------|-------|-------------|-----------------|---------------------|-------|
B|-----------|-------|-------------|-----------------|---------------------|-------|
G|-----------|-------|----------4--|-4-------2---0---|---------------------|-------|
D|-----------|-------|-0-----0-----|----4------------|--------4--4--2---0--|-0-----|
A|-----------|-2-----|-------------|-----------------|-1---4---------------|-------|
E|-----------|-------|-------------|-----------------|---------------------|-------|


E|-------------|-------|-------------|---------------------|---------------------|
B|-------------|-------|-------------|---------------------|---------------------|
G|-------------|-------|-------------|---------------------|---------------------|
D|-------------|-------|-------------|---------------------|---------------------|
A|-4-----4--3--|-3-----|-3-----3--3--|-3--2---0--0--3---2--|-2--0---3--3--2--0---|
E|-------------|-------|-------------|---------------------|---------------------|


E|---------------------|-------------------|-------|---------------------|-------|
B|---------------------|-------------------|-------|---------------------|-------|
G|---------------------|-------------------|-2-----|-2-------------------|-------|
D|---------------------|-------------------|-------|-----4--0--0---------|-------|
A|-3---2--0--0--3---2--|-2--0---3--2---0---|-------|--------------3---2--|-2-----|
E|---------------------|-------------------|-------|---------------------|-------|


E|-------|-------|-------------|-----------------|---------------------|-------|-------------|
B|-------|-------|-------------|-----------------|---------------------|-------|-------------|
G|-------|-------|----------2--|-2--0------------|-2---0---------------|-------|-0-----0--2--|
D|-------|-------|-0-----0-----|-------------0---|--------0--0--1---2--|-2-----|-------------|
A|-2-----|-2-----|-------------|---------2-------|---------------------|-------|-------------|
E|-------|-------|-------------|-----------------|---------------------|-------|-------------|


E|---------------------|---------------------|-------|-------------|---------------------|
B|---------------------|---------------------|-------|----------1--|-1------0--0------0--|
G|-2------0--0---------|-2---0---------------|-------|-------------|--------------3------|
D|------------------2--|--------4--4--2---0--|-0-----|-2-----2-----|---------------------|
A|--------------4------|---------------------|-------|-------------|---------------------|
E|---------------------|---------------------|-------|-------------|---------------------|


E|---------------------|-------|-------------|-------|----------------|-------|-------|
B|-1---0---------------|-------|-0-----0-----|-------|----------------|-------|-------|
G|--------1--1---------|-------|----------2--|-2-----|-2-----------3--|-3-----|-3-----|
D|--------------2------|-------|-------------|-------|---------0------|-------|-------|
A|------------------4--|-4-----|-------------|-------|----------------|-------|-------|
E|---------------------|-------|-------------|-------|----------------|-------|-------|


E|-------------------|---------------------|-------|-------|-----------------|---------------------|
B|----3---1----------|---------------------|-------|-------|-----------------|---------------------|
G|-----------3---2---|-0-------------------|-------|-------|----2----0-------|------------------0--|
D|-------------------|-----0--1--1--2---3--|-3-----|-3-----|-------------3---|-1-------------------|
A|-------------------|---------------------|-------|-------|-----------------|-----3--0--0---------|
E|-------------------|---------------------|-------|-------|-----------------|--------------1------|


E|----------------|-------|-----------------|---------------------|-------|----------------|
B|----------------|-------|-----------------|---------------------|-------|----------------|
G|-0--0---0--0----|-0-----|-------------0---|-0------2--2---------|-------|-------------0--|
D|----------------|-------|----2----4-------|-----4--------4---0--|-0-----|-0-------0------|
A|----------------|-------|-----------------|---------------------|-------|----------------|
E|----------------|-------|-----------------|---------------------|-------|----------------|


E|-------|-------|-----------------|---------------------|----------------|-------|
B|-------|-------|-----------------|---------------------|----------------|-------|
G|-0-----|-0-----|-----------------|------------------0--|-0--0---0--0----|-0-----|
D|-------|-------|----0----1---3---|-1---0--------0------|----------------|-------|
A|-------|-------|-----------------|--------4--4---------|----------------|-------|
E|-------|-------|-----------------|---------------------|----------------|-------|


E|-----------------|---------------------|----------------|-------|-----------------|
B|-----------------|---------------------|----------------|-------|-----------------|
G|-------------0---|--------------0---2--|-2--2---2--2----|-2-----|-------------0---|
D|----1----3-------|-3---1--3--3---------|----------------|-------|----2----4-------|
A|-----------------|---------------------|----------------|-------|-----------------|
E|-----------------|---------------------|----------------|-------|-----------------|


E|---------------------|-------|----------------|-------|-------|-----------------|
B|---------------------|-------|----------------|-------|-------|---------1---3---|
G|------------------2--|-2-----|-2-----------3--|-3-----|-3-----|----3------------|
D|-4---2--1--1--2------|-------|---------3------|-------|-------|-----------------|
A|---------------------|-------|----------------|-------|-------|-----------------|
E|---------------------|-------|----------------|-------|-------|-----------------|


E|---------------------|----------------|-------|-----------------|---------------------|
B|-1-------------------|----------------|-------|-------------1---|---------------------|
G|-----3--2--2--0---2--|-2--2---2--2----|-2-----|----2----3-------|-3---2--0--0------0--|
D|---------------------|----------------|-------|-----------------|--------------3------|
A|---------------------|----------------|-------|-----------------|---------------------|
E|---------------------|----------------|-------|-----------------|---------------------|


E|----------------|-------|-----------------|---------------------|-------|----------------|
B|----------------|-------|-----------------|---------------------|-------|-------------4--|
G|-0--0---0--0----|-0-----|-----------------|------------------0--|-0-----|---------0------|
D|----------------|-------|----0----1---3---|-1---0--------0------|-------|-0--------------|
A|----------------|-------|-----------------|--------4--4---------|-------|----------------|
E|----------------|-------|-----------------|---------------------|-------|----------------|


E|-------|----------------|-------------------|---------------------|-------|----------------|
B|-4-----|-3----3--1------|------------1---3--|-1----------------3--|-3-----|-1----1---------|
G|-------|----------------|------3--3---------|-----3--2--2--3------|-------|---------3------|
D|-------|-------------4--|-4-----------------|---------------------|-------|-------------3--|
A|-------|----------------|-------------------|---------------------|-------|----------------|
E|-------|----------------|-------------------|---------------------|-------|----------------|


E|-------------------|---------------------|-----------|-------|-----------------|
B|-------------------|---------------------|-----------|-------|-----------------|
G|-------------------|------------------2--|-2----0----|-0-----|---------0---2---|
D|-3----0--0--1---3--|-1---0--------0------|-----------|-------|----3------------|
A|-------------------|--------4--4---------|-----------|-------|-----------------|
E|-------------------|---------------------|-----------|-------|-----------------|


E|---------------------|-----------------|---------------------|-------|--------------|
B|---------------------|-----------------|---------------------|-------|-0----5----3--|
G|-0----------------3--|-3-----------3---|-2------------2---0--|-0-----|--------------|
D|-----3--2--2--3------|----0----3-------|----0---4--4---------|-------|--------------|
A|---------------------|-----------------|---------------------|-------|--------------|
E|---------------------|-----------------|---------------------|-------|--------------|


E|-----------------|---------------------|----------------|-------|-----------------|
B|-------------0---|---------------------|----------------|-------|-----------------|
G|----0----2-------|-2---0---------------|----------------|-------|---------0---2---|
D|-----------------|--------4--4--2---4--|-4--4---4--4----|-4-----|----4------------|
A|-----------------|---------------------|----------------|-------|-----------------|
E|-----------------|---------------------|----------------|-------|-----------------|


E|---------------------|----------------|-------|-----------------|---------------------|
B|---------------------|----------------|-------|-----------------|---------------------|
G|-0-------------------|----------------|-------|-----------------|---------------------|
D|-----4--2--2--0---2--|-2--2---2--2----|-2-----|-------------0---|------------------2--|
A|---------------------|----------------|-------|----2----3-------|-3---2--1--1--2------|
E|---------------------|----------------|-------|-----------------|---------------------|


E|-------|----------------|-------|----------------|-------------------|---------------------|
B|-------|-------------1--|-1-----|-0----0---------|----------------0--|------------------0--|
G|-------|----------------|-------|---------2------|------0--0--2------|-2---0--------0------|
D|-2-----|-2-------2------|-------|-------------1--|-1-----------------|--------4--4---------|
A|-------|----------------|-------|----------------|-------------------|---------------------|
E|-------|----------------|-------|----------------|-------------------|---------------------|


E|-------|----------------|---------------------|---------------------|-----------|
B|-0-----|----------------|---------------------|---------------------|-----------|
G|-------|-2----2--0------|---------------------|---------------------|-----------|
D|-------|-------------0--|-0----------------0--|------------------4--|-4----2----|
A|-------|----------------|--------2--2--3------|-3---2--1--1--2------|-----------|
E|-------|----------------|---------------------|---------------------|-----------|


E|-------|-----------------|---------------------|-------|-------------------|-----------------|
B|-------|-----------------|---------------------|-------|-------------------|-------------1---|
G|-------|-----------------|------------------0--|-0-----|----0--------------|---------0-------|
D|-2-----|----0----2---4---|-2---0--------0------|-------|--------3--1---0---|-----1-----------|
A|-------|-----------------|--------4--4---------|-------|-------------------|-3---------------|
E|-------|-----------------|---------------------|-------|-------------------|-----------------|


E|-------------------|-----------------|-------------------|-------------|-------------|
B|-------------------|-------------3---|-------------------|-------------|-------------|
G|----2---0----------|-----0---3-------|----3---0----------|-------------|---------2---|
D|-----------3---1---|-0---------------|-----------0-------|---------1---|-0---4-------|
A|-------------------|-----------------|---------------1---|-0---3-------|-------------|
E|-------------------|-----------------|-------------------|-------------|-------------|


E|-------------1---|-------------------|-----------------|-------------------|-----------------|
B|-----0---3-------|-------------------|-------------1---|-------------------|---------0---3---|
G|-0---------------|----0--------------|---------0-------|----2---0----------|-----0-----------|
D|-----------------|--------3--1---0---|-----1-----------|-----------3---1---|-0---------------|
A|-----------------|-------------------|-3---------------|-------------------|-----------------|
E|-----------------|-------------------|-----------------|-------------------|-----------------|


E|-------------------|-------------|-------------|-----------------|-------|
B|----0--------------|-------------|---------3---|-----0-----------|-------|
G|--------0----------|---------2---|-----2-------|-0-------0-------|-------|
D|-----------0-------|-----2-------|-4-----------|-------------0---|-0-----|
A|---------------2---|-4-----------|-------------|-----------------|-------|
E|-------------------|-------------|-------------|-----------------|-------|





Track 3: Percussions

C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
