B|-1-----------0---1---3-------------------3-----3-------4---0---4-|---0---4------0-----4-------0-----4-----4--|
G|-----0---2-------------------------------0-------1---------------|-------------------------------------------|
D|-------------3---2---0-------------------------------------------|-------------------------------------------|
A|-3-----------------------3---7---8-------------------------------|-------------------------------------------|
E|-----------------------------------------------------------------|-------------------------------------------|


E|-0-----0-----0-----0-----------------------------|-------------------------------0-----0-----0-----|
B|----4-----4-----4-----0--3--1--------------------|-0--------------0--1--------------4-----4-----0--|
G|-------------------------------2-----2--------2--|-------1-----1-----------2-----------------------|
D|----------------------------------2--------2-----|----2-----2-----------2-----2--------------------|
A|-------------------------------0--------3--------|-------------------0-----------------------------|
E|-------------------------------------------------|-0-----------------------------------------------|


E|-------------------------------------------------|-------------0-----------1--0--------------0-----|
B|-3--1--------------------0-----------1--0--------|----0--1--3--------1-----------3-----0--------3--|
G|-------2-----2--------2--------1-----------2-----|-2--------------0-----0-----------0--------------|
D|----------2--------2--------2-----0-----------2--|----------------------------------------3--------|
A|-------0--------3--------------------------0-----|-------------3-----------------------------------|
E|-------------------------0-----------------------|-------------------------------3-----------------|


E|-------------------------0-----0-----0-----12----|-0-----0-----0-----0-----0-----0-----------------|
B|-1-----------3--1--0-----------------------------|----4-----4-----4-----4-----4-----0--3--1--------|
G|-------2--------------------------------------8--|-------------------------------------------2-----|
D|----2-----2-----------2-----2-----2--------------|----------------------------------------------2--|
A|-0-----------------------------------------------|-------------------------------------------0-----|
E|-------------------0--------------------0--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------0--1--1-----------|
B|-------------0-----------1--0--------------------|-2-----------------3-----------2--3--3-----------|
G|-2--------2--------1-----------2-----------------|-3-----------------2-----------------1-----------|
D|-------2--------2-----0--------------------------|-5-----------------3-----------------------------|
A|----3--------------------------0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------0-----------------------------------|-------------------------------------------------|


E|-1-----0--------------------------------|---------------------------------------------|
B|-3-----1-----------------3----1--0------|---------------1-----0-----------------------|
G|-1-----2----------------------------2---|-----2---2-----------1-----2-----------------|
D|-------------------------3----2--0--4---|---------------2-----------------------------|
A|-0--0--0--0--0--0--0--0--0----------3---|-----3---3-----------------3--0--0--0--0--0--|
E|------------------------------------5---|---------0--0--0--0--0--0--------------------|


E|-------------------------------0--1--1-----------|-1-----1-----------------------------------------|
B|-2-----------------3-----------2--3--3-----------|-3-----3-----------------4-----------3--1--------|
G|-3-----------------2-----------------------------|-------------------------0-----------------3-----|
D|-5-----------------3-----------------------------|-------------------------------------3-----0-----|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------|----------------------------0-----------------0-----8--12-|
B|----------------------------------------|-0-----------------------1-----3--1--0-----1-----10-------|
G|-------2-----1-----------1-----2--------|-1--------------------2-----------------2-----------------|
D|-------3-----3-----------3-----2--------|-2-----------------2--------------------------------------|
A|-1--1--1--1--2--2--2--2--2--2--3--------|-------------0--3-----------------------0-----------------|
E|----------------------------------------|-0--------------------------------------------------------|


E|-10-8--7--------0-----8--12-10-8--7--6--5--4--3--2--1--------------------|-------------------0-----0-----------------------------|
B|-------------1-----10----------------------------------5--4--3--2--------|----------------------4-----0--3--1--------------------|
G|----------2--------------------------------------------------------5--4--|-3--2--1-----------------------------2-----2--------2--|
D|-------------------------------------------------------------------------|----------5--4--3--2--------------------2--------2-----|
A|-0--------0-----------------0--------0-----------------------------------|-------------------------------------0--------3--------|
E|-------------------------------------------------------------------------|-------------------------------------------------------|


E|-------------------------------0-----0-----0-----|-------------------------------------------------|
B|-0--------------0--1--------------4-----4-----0--|-3--1--------------------0-----------1--0--------|
G|-------1-----1-----------2-----------------------|-------2-----2--------2--------1-----------2-----|
D|----2-----2-----------2-----2--------------------|----------2--------2--------2-----0-----------2--|
A|-------------------0-----------------------------|-------0--------3--------------------------0-----|
E|-0-----------------------------------------------|-------------------------0-----------------------|


E|-------------0-----------1--0--------------0-----|-------------------------0-----0-----0-----12----|
B|----0--1--3--------1-----------3-----0--------3--|-1-----------3--1--0-----------------------------|
G|-2--------------0-----0-----------0--------------|-------2--------------------------------9-----8--|
D|----------------------------------------3--------|----2-----2-----------2-----2-----2--------------|
A|-------------3-----------------------------------|-0-----------------------------------------------|
E|-------------------------------3-----------------|-------------------0-----------------------------|


E|-0-----0-----0-----0-----0-----0-----------------|-------------------------------------------0-----|
B|----4-----4-----4-----4-----4-----0--3--1--------|-------------0--------------0--1--------------4--|
G|-------------------------------------------2-----|-2--------2--------1-----1-----------2-----------|
D|----------------------------------------------2--|-------2--------2-----2-----------2-----2--------|
A|-------------------------------------------0-----|----3--------------------------0-----------------|
E|-------------------------------------------------|-------------0-----------------------------------|


E|-0-----0-----------------------------------------|-------------------------|
B|----4-----0--3--1--------------------0-----------|-1--0--------------------|
G|-------------------2-----2--------2--------1-----|-------2-----------------|
D|----------------------2--------2--------2-----0--|-------------------------|
A|-------------------0--------3--------------------|-------0-----------------|
E|-------------------------------------0-----------|-------------------------|



