E|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|


E|-3-----0-----|-2------|-2------|-0------|-5------|--------|--------|--------|-------5-----|
B|-3-----2-----|-4------|-4------|-8------|-7------|-8------|--------|-10-----|-8-----7-----|
G|-4-----2-----|-4------|-4------|--------|-8------|-9------|--------|--------|-------7-----|
D|-------------|--------|--------|--------|-9------|-9------|-10-----|--------|-------0-----|
A|-------------|-2------|-0------|--------|--------|-7------|--------|--------|-------------|
E|-------------|--------|--------|--------|--------|-0------|-8------|--------|-8-----------|
B|-------------|--------|--------|-8------|-7------|--------|--------|-10-----|-------------|


E|-0------|--------|--------|-------5-----|--------|-3------|-2------|-2------|--------|
B|-8------|--------|-10-----|-8-----7-----|-5------|-0------|-4------|-4------|--------|
G|--------|--------|--------|-------7-----|-6------|--------|--------|--------|--------|
D|-9------|-10-----|--------|-------0-----|--------|--------|--------|--------|--------|
A|-7------|--------|--------|-------------|-4------|-2------|--------|--------|--------|
E|-0------|-8------|--------|-8-----------|--------|--------|--------|--------|--------|
B|--------|--------|-10-----|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-2------|-2------|-0------|
B|--------|--------|--------|--------|--------|--------|-4------|-4------|-8------|
G|--------|--------|--------|--------|--------|--------|-4------|-4------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-2------|-0------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-8------|


E|-5------|--------|--------|--------|-------5-----|-0------|--------|--------|-------5-----|
B|-7------|-8------|--------|-10-----|-8-----7-----|-8------|--------|-10-----|-8-----7-----|
G|-8------|-9------|--------|--------|-------7-----|--------|--------|--------|-------7-----|
D|-9------|-9------|-10-----|--------|-------0-----|-9------|-10-----|--------|-------0-----|
A|--------|-7------|--------|--------|-------------|-7------|--------|--------|-------------|
E|--------|-0------|-8------|--------|-8-----------|-0------|-8------|--------|-8-----------|
B|-7------|--------|--------|-10-----|-------------|--------|--------|-10-----|-------------|


E|--------|-3------|-2------|-3------|--------|-5------|-3-----5-----|-0------|--------|
B|-5------|-0------|-4------|-5------|-1------|--------|-------7-----|-8------|--------|
G|-6------|--------|--------|-4------|--------|--------|-------7-----|--------|--------|
D|--------|--------|--------|-2------|--------|--------|-------0-----|-9------|-10-----|
A|-4------|-2------|--------|--------|-3------|-0------|-3-----------|-7------|--------|
E|--------|--------|--------|-0------|--------|--------|-------------|-0------|-8------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|--------|


E|--------|-------5-----|--------|-3------|-2------|-3------|--------|-5------|-3-----5-----|
B|-10-----|-8-----7-----|-5------|-0------|-4------|-5------|-1------|--------|-------7-----|
G|--------|-------7-----|-6------|--------|--------|-4------|--------|--------|-------7-----|
D|--------|-------0-----|--------|--------|--------|-2------|--------|--------|-------0-----|
A|--------|-------------|-4------|-2------|--------|--------|-3------|-0------|-3-----------|
E|--------|-8-----------|--------|--------|--------|-0------|--------|--------|-------------|
B|-10-----|-------------|--------|--------|--------|--------|--------|--------|-------------|


E|-0------|--------|--------|-------5-----|--------|-3------|-2------|-3------|--------|
B|-8------|--------|-10-----|-8-----7-----|-5------|-0------|-4------|-5------|-1------|
G|--------|--------|--------|-------7-----|-6------|--------|--------|-4------|--------|
D|-9------|-10-----|--------|-------0-----|--------|--------|--------|-2------|--------|
A|-7------|--------|--------|-------------|-4------|-2------|--------|--------|-3------|
E|-0------|-8------|--------|-8-----------|--------|--------|--------|-0------|--------|
B|--------|--------|-10-----|-------------|--------|--------|--------|--------|--------|


E|-5------|-3-----5-----|-0------|--------|--------|-------5-----|--------|-3------|
B|--------|-------7-----|-8------|--------|-10-----|-8-----7-----|-5------|-0------|
G|--------|-------7-----|--------|--------|--------|-------7-----|-6------|--------|
D|--------|-------0-----|-9------|-10-----|--------|-------0-----|--------|--------|
A|-0------|-3-----------|-7------|--------|--------|-------------|-4------|-2------|
E|--------|-------------|-0------|-8------|--------|-8-----------|--------|--------|
B|--------|-------------|--------|--------|-10-----|-------------|--------|--------|


E|-2------|-2------|-3------|
B|-4------|-4------|-5------|
G|--------|--------|-4------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|
B|--------|--------|--------|





Track 2: Guitare

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|-----------------|
B|--------|--------|--------|--------|--------|--------|-------------|-----------------|
G|--------|--------|--------|--------|--------|--------|-------------|-----------------|
D|--------|--------|--------|--------|--------|--------|-------------|-4----------2----|
A|--------|--------|--------|--------|--------|--------|--------7----|-2----------0----|
E|--------|--------|--------|--------|--------|--------|--------5----|-----------------|


E|-------------|--------|-------------|-----------------|-------------|--------|--------|
B|-------------|--------|-------------|-----------------|-------------|--------|--------|
G|-------------|--------|-------------|-----------------|-------------|--------|--------|
D|-4-----------|--------|--------2----|-4----------2----|-4-----------|--------|--------|
A|-2-----------|--------|--------0----|-2----------0----|-2-----------|--------|--------|
E|-------------|--------|-------------|-----------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------2-----|--------|--------|
D|--------|--------|--------|--------|-5------|-2------|-5-----0-----|--------|-5------|
A|--------|--------|--------|-2------|-3------|-0------|-3-----------|-2------|-3------|
E|--------|--------|--------|-0------|--------|--------|-------------|-0------|--------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------2-----|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-5-----0-----|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-3-----------|-4------|-2------|-2------|-2------|--------|--------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|-----------------|-------------|
B|--------|--------|--------|--------|-------------|-----------------|-------------|
G|--------|--------|--------|--------|-------------|-----------------|-------------|
D|--------|--------|--------|--------|--------2----|-4----------2----|-4-----------|
A|--------|--------|--------|--------|--------0----|-2----------0----|-2-----------|
E|--------|--------|--------|--------|-------------|-----------------|-------------|


E|--------|-------------|-----------------|-------------|--------|--------|--------|
B|--------|-------------|-----------------|-------------|--------|--------|--------|
G|--------|-------------|-----------------|-------------|--------|--------|--------|
D|--------|--------2----|-4----------2----|-4-----------|--------|--------|--------|
A|--------|--------0----|-2----------0----|-2-----------|--------|--------|--------|
E|--------|-------------|-----------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
G|--------|--------|--------|-0------|--------|-------2-----|--------|--------|--------|
D|--------|--------|--------|--------|-2------|-5-----0-----|--------|-5------|-2------|
A|--------|--------|-2------|-3------|-0------|-3-----------|-2------|-3------|-0------|
E|--------|--------|-0------|--------|--------|-------------|-0------|--------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------2-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5-----0-----|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3-----------|-4------|-2------|-2------|-2------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|-2------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|-0------|--------|


E|--------|-------------|--------|--------|--------|-------------|--------|--------|
B|--------|-------------|--------|--------|--------|-------------|--------|--------|
G|--------|-------2-----|--------|--------|--------|-------2-----|--------|--------|
D|-2------|-5-----0-----|--------|-5------|-2------|-5-----0-----|--------|--------|
A|-0------|-3-----------|-2------|-3------|-0------|-3-----------|-4------|-2------|
E|--------|-------------|-0------|--------|--------|-------------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|-------2-----|--------|--------|--------|-------2-----|
D|--------|--------|-5------|-2------|-5-----0-----|--------|-5------|-2------|-5-----0-----|
A|-2------|-2------|-3------|-0------|-3-----------|-2------|-3------|-0------|-3-----------|
E|--------|-0------|--------|--------|-------------|-0------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------2-----|--------|--------|
D|--------|--------|--------|--------|-5------|-2------|-5-----0-----|--------|-5------|
A|-4------|-2------|-2------|-2------|-3------|-0------|-3-----------|-2------|-3------|
E|--------|--------|--------|-0------|--------|--------|-------------|-0------|--------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|-------2-----|--------|--------|--------|--------|--------|--------|-------2-----|
D|-2------|-5-----0-----|--------|--------|--------|--------|-5------|-2------|-5-----0-----|
A|-0------|-3-----------|-4------|-2------|-2------|-2------|-3------|-0------|-3-----------|
E|--------|-------------|--------|--------|--------|-0------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------2-----|--------|--------|--------|--------|--------|
D|--------|-5------|-2------|-5-----0-----|--------|--------|--------|--------|-2------|
A|-2------|-3------|-0------|-3-----------|-4------|-2------|-2------|-2------|--------|
E|-0------|--------|--------|-------------|--------|--------|--------|--------|--------|





Track 3: Piano

E|--------|--------|--------|--------|--------|--------|--------|-2------|-2-----0-----|
B|--------|--------|--------|--------|--------|--------|--------|-3------|-3-----2-----|
G|--------|--------|--------|--------|--------|--------|--------|-4------|-4-----2-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-2------|-2-----2-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-2------|-2-----0-----|-3-----0-----|--------|-2------|-3------|-5------|-5------|
B|-3------|-3-----2-----|-3-----2-----|-4------|-4------|-5------|-7------|-7------|
G|-4------|-4-----2-----|-4-----2-----|-4------|-4------|-4------|-8------|-8------|
D|--------|-------------|-------------|-4------|--------|--------|--------|--------|
A|-2------|-2-----2-----|-2-----2-----|-2------|-0------|--------|--------|--------|
E|--------|-------------|-------------|--------|--------|-3------|-2------|-2------|


E|-2------0----|-2------|-3-----0-----|-2------0----|-2------0----|-2------0----|-3-----0-----|
B|-3------2----|-3------|-3-----2-----|-3------2----|-3------2----|-3------2----|-3-----2-----|
G|-4------2----|-4------|-4-----2-----|-4------2----|-4------2----|-4------2----|-4-----2-----|
D|-------------|--------|-------------|-------------|-------------|-------------|-------------|
A|-2------2----|-2------|-2-----2-----|-2------2----|-2------2----|-2------2----|-2-----2-----|
E|-------------|--------|-------------|-------------|-------------|-------------|-------------|


E|-2------0----|-2------0----|-2------0----|-3-----0-----|-2------0----|-2------0----|
B|-3------2----|-3------2----|-3------2----|-3-----2-----|-3------2----|-3------2----|
G|-4------2----|-4------2----|-4------2----|-4-----2-----|-4------2----|-4------2----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-2------2----|-2------2----|-2------2----|-2-----2-----|-2------2----|-2------2----|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-2------0----|-3-----0-----|--------|-2------|-3------|-5------|-3------|-3------|
B|-3------2----|-3-----2-----|-4------|-4------|-5------|-7------|-5------|-5------|
G|-4------2----|-4-----2-----|-4------|-4------|-4------|-8------|-4------|-5------|
D|-------------|-------------|-4------|--------|--------|--------|-2------|--------|
A|-2------2----|-2-----2-----|-2------|-0------|--------|--------|--------|-3------|
E|-------------|-------------|--------|--------|-3------|-2------|--------|--------|


E|-0------|-3-----5-----|-0------|--------|-0------|-3-----5-----|-5------|-3------|
B|-1------|-5-----7-----|-8------|-8------|--------|-5-----7-----|-5------|-5------|
G|-2------|-5-----7-----|--------|-9------|-5------|-5-----7-----|-6------|-4------|
D|--------|-------0-----|-9------|-10-----|-7------|-------0-----|--------|--------|
A|-0------|-3-----------|-7------|--------|-0------|-3-----------|-4------|-2------|
E|--------|-------------|--------|-8------|--------|-------------|--------|--------|


E|-7------|-7------|-2------0----|-2------|-3-----0-----|-2------0----|-2------0----|
B|-7------|-7------|-3------2----|-3------|-3-----2-----|-3------2----|-3------2----|
G|-8------|-8------|-4------2----|-4------|-4-----2-----|-4------2----|-4------2----|
D|--------|--------|-------------|--------|-------------|-------------|-------------|
A|--------|--------|-2------2----|-2------|-2-----2-----|-2------2----|-2------2----|
E|-7------|-7------|-------------|--------|-------------|-------------|-------------|


E|-2------0----|-3-----0-----|-2------0----|-2------0----|-2------0----|-3-----0-----|
B|-3------2----|-3-----2-----|-3------2----|-3------2----|-3------2----|-3-----2-----|
G|-4------2----|-4-----2-----|-4------2----|-4------2----|-4------2----|-4-----2-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-2------2----|-2-----2-----|-2------2----|-2------2----|-2------2----|-2-----2-----|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-2------0----|-2------0----|-2------0----|-3-----0-----|--------|-2------|-3------|
B|-3------2----|-3------2----|-3------2----|-3-----2-----|-4------|-4------|-5------|
G|-4------2----|-4------2----|-4------2----|-4-----2-----|-4------|-4------|-4------|
D|-------------|-------------|-------------|-------------|-4------|--------|--------|
A|-2------2----|-2------2----|-2------2----|-2-----2-----|-2------|-0------|--------|
E|-------------|-------------|-------------|-------------|--------|--------|-3------|


E|-5------|-3------|-3------|-0------|-3-----5-----|-0------|--------|-0------|-3-----5-----|
B|-7------|-5------|-5------|-1------|-5-----7-----|-8------|-8------|--------|-5-----7-----|
G|-8------|-4------|-5------|-2------|-5-----7-----|--------|-9------|-5------|-5-----7-----|
D|--------|-2------|--------|--------|-------0-----|-9------|-10-----|-7------|-------0-----|
A|--------|--------|-3------|-0------|-3-----------|-7------|--------|-0------|-3-----------|
E|-2------|--------|--------|--------|-------------|--------|-8------|--------|-------------|


E|-5------|-3------|-7------|-7------|--------|--------|--------|--------|--------|
B|-5------|-5------|-7------|-7------|--------|--------|--------|--------|--------|
G|-6------|-4------|-8------|-8------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-4------|-2------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-7------|-7------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-2------|-3------|-5------|-3------|-3------|-0------|
B|--------|--------|-4------|-4------|-5------|-7------|-5------|-5------|-1------|
G|--------|--------|-4------|-4------|-4------|-8------|-4------|-5------|-2------|
D|--------|--------|-4------|--------|--------|--------|-2------|--------|--------|
A|--------|--------|-2------|-0------|--------|--------|--------|-3------|-0------|
E|--------|--------|--------|--------|-3------|-2------|--------|--------|--------|


E|-3-----5-----|-0------|--------|-0------|-3-----5-----|-5------|-3------|-7------|
B|-5-----7-----|-8------|-8------|--------|-5-----7-----|-5------|-5------|-7------|
G|-5-----7-----|--------|-9------|-5------|-5-----7-----|-6------|-4------|-8------|
D|-------0-----|-9------|-10-----|-7------|-------0-----|--------|--------|--------|
A|-3-----------|-7------|--------|-0------|-3-----------|-4------|-2------|--------|
E|-------------|--------|-8------|--------|-------------|--------|--------|-7------|


E|--------|--------|-0------|-3-----5-----|-0------|--------|-0------|-3-----5-----|
B|-8------|-8------|--------|-5-----7-----|-8------|-8------|--------|-5-----7-----|
G|-9------|-9------|-5------|-5-----7-----|--------|-9------|-5------|-5-----7-----|
D|-9------|-10-----|-7------|-------0-----|-9------|-10-----|-7------|-------0-----|
A|-7------|--------|-0------|-3-----------|-7------|--------|-0------|-3-----------|
E|--------|-8------|--------|-------------|--------|-8------|--------|-------------|


E|-5------|-3------|-7------|--------|--------|-0------|-3-----5-----|-0------|--------|
B|-5------|-5------|-7------|-8------|-8------|--------|-5-----7-----|-8------|-8------|
G|-6------|-4------|-8------|-9------|-9------|-5------|-5-----7-----|--------|-9------|
D|--------|--------|--------|-9------|-10-----|-7------|-------0-----|-9------|-10-----|
A|-4------|-2------|--------|-7------|--------|-0------|-3-----------|-7------|--------|
E|--------|--------|-7------|--------|-8------|--------|-------------|--------|-8------|


E|-0------|-3-----5-----|-5------|-3------|-7------|--------|--------|-0------|-3-----5-----|
B|--------|-5-----7-----|-5------|-5------|-7------|-8------|-8------|--------|-5-----7-----|
G|-5------|-5-----7-----|-6------|-4------|-8------|-9------|-9------|-5------|-5-----7-----|
D|-7------|-------0-----|--------|--------|--------|-9------|-10-----|-7------|-------0-----|
A|-0------|-3-----------|-4------|-2------|--------|-7------|--------|-0------|-3-----------|
E|--------|-------------|--------|--------|-7------|--------|-8------|--------|-------------|


E|-0------|--------|-0------|-3-----5-----|-5------|-3------|-7------|-7------|--------|
B|-8------|-8------|--------|-5-----7-----|-5------|-5------|-7------|-7------|-8------|
G|--------|-9------|-5------|-5-----7-----|-6------|-4------|-8------|-8------|-9------|
D|-9------|-10-----|-7------|-------0-----|--------|--------|--------|--------|-9------|
A|-7------|--------|-0------|-3-----------|-4------|-2------|--------|--------|-7------|
E|--------|-8------|--------|-------------|--------|--------|-7------|-7------|--------|





Track 4: String

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-2------|-2------|-2------|-2------|-2------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-7------|-7------|-7------|-7------|-7------|--------|
B|--------|--------|--------|-7------|-7------|-7------|-7------|-7------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-9------|-9------|-9------|-9------|-9------|--------|
A|-2------|-2------|-2------|-9------|-9------|-9------|-9------|-9------|--------|
E|--------|--------|--------|-7------|-7------|-7------|-7------|-7------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|--------|-------5-----|-0------|--------|--------|-------5-----|
B|-8------|-8------|-10-----|-8-----7-----|-8------|-8------|-10-----|-8-----7-----|
G|-9------|-9------|-2------|-9-----7-----|-9------|-9------|-2------|-9-----7-----|
D|-9------|-10-----|-2------|-10----0-----|-9------|-10-----|-2------|-10----0-----|
A|-7------|-10-----|-0------|-10----------|-7------|-10-----|-0------|-10----------|
E|-0------|-8------|--------|-8-----------|-0------|-8------|--------|-8-----------|


E|--------|-3------|-2------|-2------|--------|--------|--------|--------|--------|
B|-5------|-0------|-4------|-4------|--------|--------|--------|--------|--------|
G|-6------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-4------|-2------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-0------|--------|--------|-------5-----|
B|--------|--------|--------|--------|--------|-8------|-8------|-10-----|-8-----7-----|
G|--------|--------|--------|--------|--------|-9------|-9------|-2------|-9-----7-----|
D|--------|--------|--------|--------|--------|-9------|-10-----|-2------|-10----0-----|
A|--------|--------|--------|--------|--------|-7------|-10-----|-0------|-10----------|
E|--------|--------|--------|--------|--------|-0------|-8------|--------|-8-----------|


E|-0------|--------|--------|-------5-----|--------|-3------|-2------|-2------|--------|
B|-8------|-8------|-10-----|-8-----7-----|-5------|-0------|-4------|-4------|--------|
G|-9------|-9------|-2------|-9-----7-----|-6------|--------|--------|--------|--------|
D|-9------|-10-----|-2------|-10----0-----|--------|--------|--------|--------|--------|
A|-7------|-10-----|-0------|-10----------|-4------|-2------|--------|--------|--------|
E|-0------|-8------|--------|-8-----------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-0------|--------|--------|-------5-----|-0------|--------|--------|-------5-----|
B|--------|-8------|-8------|-10-----|-8-----7-----|-8------|-8------|-10-----|-8-----7-----|
G|--------|-9------|-9------|-2------|-9-----7-----|-9------|-9------|-2------|-9-----7-----|
D|--------|-9------|-10-----|-2------|-10----0-----|-9------|-10-----|-2------|-10----0-----|
A|--------|-7------|-10-----|-0------|-10----------|-7------|-10-----|-0------|-10----------|
E|--------|-0------|-8------|--------|-8-----------|-0------|-8------|--------|-8-----------|


E|--------|-3------|-2------|-0------|--------|--------|-------5-----|-0------|--------|
B|-5------|-0------|-4------|-8------|-8------|-10-----|-8-----7-----|-8------|-8------|
G|-6------|--------|--------|-9------|-9------|-2------|-9-----7-----|-9------|-9------|
D|--------|--------|--------|-9------|-10-----|-2------|-10----0-----|-9------|-10-----|
A|-4------|-2------|--------|-7------|-10-----|-0------|-10----------|-7------|-10-----|
E|--------|--------|--------|-0------|-8------|--------|-8-----------|-0------|-8------|


E|--------|-------5-----|--------|-3------|-2------|-0------|--------|--------|-------5-----|
B|-10-----|-8-----7-----|-5------|-0------|-4------|-8------|-8------|-10-----|-8-----7-----|
G|-2------|-9-----7-----|-6------|--------|--------|-9------|-9------|-2------|-9-----7-----|
D|-2------|-10----0-----|--------|--------|--------|-9------|-10-----|-2------|-10----0-----|
A|-0------|-10----------|-4------|-2------|--------|-7------|-10-----|-0------|-10----------|
E|--------|-8-----------|--------|--------|--------|-0------|-8------|--------|-8-----------|


E|-0------|--------|--------|-------5-----|--------|-3------|-2------|-0------|--------|
B|-8------|-8------|-10-----|-8-----7-----|-5------|-0------|-4------|-8------|-8------|
G|-9------|-9------|-2------|-9-----7-----|-6------|--------|--------|-9------|-9------|
D|-9------|-10-----|-2------|-10----0-----|--------|--------|--------|-9------|-10-----|
A|-7------|-10-----|-0------|-10----------|-4------|-2------|--------|-7------|-10-----|
E|-0------|-8------|--------|-8-----------|--------|--------|--------|-0------|-8------|


