E|-5------|-5------|-5------|-7------|-5------|-5------|
B|-7------|-5------|-5------|-9------|-7------|-5------|
G|-7------|-6------|-6------|-9------|-7------|-6------|
D|-7------|-7------|-2------|-9------|-7------|-7------|
A|-5------|-7------|-7------|-7------|-5------|-7------|
E|--------|-5------|-5------|--------|--------|-5------|





Track 2: Track 2

G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------7-----|-------2-----|-------4-----|-------4-----|-------12----|-------12----|
E|-5-----------|-0-----------|-2-----------|-2-----------|-10----------|-10----------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------7-----|-------2-----|-------4-----|-------4-----|-------12----|-------12----|
E|-5-----------|-0-----------|-2-----------|-2-----------|-10----------|-10----------|


G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|-5----5----5----5----|---------------------|---------------------|---------------------|
E|-10-----|---------------------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|-2----2----2----2----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|---------------------|---------------------|---------------------|
E|---------------------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|-2----2----2----2----|---------------------|---------------------|---------------------|


G|---------------------|-------------|-------------|-------------|-------------|-------------|
D|---------------------|-------------|-------------|-------------|-------------|-------------|
A|-5----5----5----5----|-------7-----|-------2-----|-------4-----|-------4-----|-------12----|
E|---------------------|-5-----------|-0-----------|-2-----------|-2-----------|-10----------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------12----|-------7-----|-------2-----|-------4-----|-------4-----|-------12----|
E|-10----------|-5-----------|-0-----------|-2-----------|-2-----------|-10----------|


G|-------------|--------|---------------------|---------------------|---------------------|
D|-------------|--------|---------------------|---------------------|---------------------|
A|-------12----|--------|-5----5----5----5----|---------------------|---------------------|
E|-10----------|-10-----|---------------------|-5----5----5----5----|-5----5----5----5----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----5----5----5----|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|
E|-2----2----2----2----|-2----2----2----2----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|
E|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----5----5----5----|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|
E|-2----2----2----2----|-2----2----2----2----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|---------------------|-7----7----7----7----|
E|---------------------|---------------------|-5----5----5----5----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|---------------------|---------------------|-7----7----7----7----|
E|---------------------|-5----5----5----5----|-5----5----5----5----|---------------------|


G|---------------------|---------------------|
D|---------------------|---------------------|
A|-5----5----5----5----|---------------------|
E|---------------------|-5----5----5----5----|



