Title: Someone, Somewhere
Artist: Asking Alexandria
Album: 
Author: 


Track 1: Track 2

D|-6-----------6-----------6-------|-----6-----------6---------------|-8-----------8-----------8-------|
D|-------------|-------------|-------------|-------------|-------------|---------------------------------|
A|-------------|-------------|-------------|-------------|-------------|---------------------------------|
F|-------------|-------------|-------------|-------------|-------------|---------------------------------|
C|-------------|-------------|-------------|-------------|-------------|---------------------------------|
G|-------------|-------------|-------------|-------------|-------------|-0---0---0---0---0---0---0---0---|
C|-------------|-------------|-------------|-------------|-------------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|------------------|-----------------------------------|
A|---------------------------------|-10----10----10---|-10--8--10-8-------8---10----------|
F|---------------------------------|-12----12----12---|-12------------10----------12--10--|
C|-0---0---0---0---0---0---0---0---|------------------|-----------------------------------|
G|-0---0---0---0---0---0---0---0---|------------------|-----------------------------------|
C|-0---0---0---0---0---0---0---0---|------------------|-----------------------------------|


D|-----------------------|-----------------------|------------------------|-----------------------|
A|-----------------------|-----------------------|-10---10-15-13----------|-----------------------|
F|---------------10--9---|-9-------------10--12--|-12---12-12-12-14-12----|-12------------10--12--|
C|-12----10--12----------|-------10--12----------|------------------------|-------10--12----------|
G|-----------------------|-----------------------|------------------------|-----------------------|
C|-----------------------|-----------------------|------------------------|-----------------------|


D|------------------|-----------------|-----------------------------------|-----------------------------------|
A|-10----11----13---|-13--15----15----|-----------------------------------|-----------------------------------|
F|-12----13----15---|-15--17----17----|-----------------------------------|-----------------------------------|
C|------------------|-----------------|-5--7--5---2---3-------------------|-----------------------------------|
G|------------------|-----------------|-----------------------------------|-----------------------------------|
C|------------------|-----------------|-------------------0---0---0---0---|-----0---0---0-------0--0--0---0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-5--7--5---2---3-------------------|---------------------------------|-5--7--5---2---3-------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------0---0---0-------|-----0---0---0-------0---0---0---|-------------------0---0---0---0---|


D|-----------------------------------|------------------------|------------------------|
A|-----------------------------------|------------------------|------------------------|
F|-----------------------------------|------------------------|------------------------|
C|-----------------------------------|-5----------------------|-8----------------------|
G|-----------------------------------|-5-----5---5---5---5----|-8-----8---8---8---8----|
C|-----0---0---0-------0--0--0---0---|-5-----5---5---5---5----|-8-----8---8---8---8----|


D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-13--13--13--13--13--13--13--13--|
F|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--10--10--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|---------------------------------|
F|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|
C|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|---------------------------------|
G|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
F|-12--12--12--12--12--12--12--12--|---------------------------------|---------------------------------|
C|---------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--10--10--10--10--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|---------------------------------|---------------------------------|
F|---------------------------------|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
C|-10--10--10--10--10--10--10--10--|---------------------------------|---------------------------------|
G|---------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-11--11--11--11--11--11--11--11--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-13--13--13--13--13--13--13--13--|
F|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|---------------------------------|
C|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--10--10--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|---------------------------------|
F|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|
C|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|---------------------------------|
G|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------|-------------|-------------|-------------|
A|---------------------------------|-------------|-------------|-------------|-------------|
F|-12--12--12--12--12--12--12--12--|-------------|-------------|-------------|-------------|
C|---------------------------------|-------------|-------------|-------------|-------------|
G|-10--10--10--10--10--10--10--10--|-------------|-------------|-------------|-------------|
C|---------------------------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|
A|-------------|-------------|
F|-------------|-------------|
C|-------------|-------------|
G|-------------|-------------|
C|-------------|-------------|





Track 2: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5------|-5------|-8------|-8------|-3------|-3------|-0------|-0------|-5------|
G|-5------|-5------|-8------|-8------|-3------|-3------|-0------|-0------|-5------|
C|-5------|-5------|-8------|-8------|-3------|-3------|-0------|-0------|-5------|


D|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|-5------|-8------|-8------|-3------|-3------|-0------|-0------|-----------------------------------------|
G|-5------|-8------|-8------|-3------|-3------|-0------|-0------|-5-----------5--5--5--5--5--5--5---------|
C|-5------|-8------|-8------|-3------|-3------|-0------|-0------|-5-----------5--5--5--5--5--5--5---------|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-------5--5--5--5--5--5--5---5-------5--5--|-8-----------8--8--8--8--8--8--8---------|
C|-------5--5--5--5--5--5--5---5-------5--5--|-8-----------8--8--8--8--8--8--8---------|


D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
F|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
G|-------8--8--8--8--8--8--8-------8--8--8--8--|-3-----------3--3--3--3--3--3--3---------|
C|-------8--8--8--8--8--8--8-------8--8--8--8--|-3-----------3--3--3--3--3--3--3---------|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-------3--3--3--3--3--3--3---3-------3--3--|-0-----------0--0--0--0--0--0--0---------|
C|-------3--3--3--3--3--3--3---3-------3--3--|-0-----------0--0--0--0--0--0--0---------|


D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
F|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
G|-------0--0--0--0--0--0--0--0--0--0--0-------|-5-----------5--5--5--5--5--5--5---------|
C|-------0--0--0--0--0--0--0--0--0--0--0-------|-5-----------5--5--5--5--5--5--5---------|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-------5--5--5--5--5--5--5---5-------5--5--|-8-----------8--8--8--8--8--8--8---------|
C|-------5--5--5--5--5--5--5---5-------5--5--|-8-----------8--8--8--8--8--8--8---------|


D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
F|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
G|-------8--8--8--8--8--8--8-------8--8--8--8--|-3-----------3--3--3--3--3--3--3---------|
C|-------8--8--8--8--8--8--8-------8--8--8--8--|-3-----------3--3--3--3--3--3--3---------|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-------3--3--3--3--3--3--3---3-------3--3--|-0-----------0--0--0--0--0--0--0---------|
C|-------3--3--3--3--3--3--3---3-------3--3--|-0-----------0--0--0--0--0--0--0---------|


D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
F|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
G|-------0--0--0--0--0--0--0--0--0--0--0-------|-------------5-------7-------8---|
C|-------0--0--0--0--0--0--0--0--0--0--0-------|-5---5---5-------5-------5-------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|---------------5-------7-------8---|-------------5-------7-------8---|---------------7-------10--8---7---|
C|-5--5--5---5-------5-------5-------|-8---8---8-------8-------8-------|-8--8--8---8-------8---------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------3---|-----------------------3-----------|---------------------------------|
G|-------------3-------7-----------|---------------7---------------7---|-------------5-------7-------8---|
C|-3---3---3-------3-------3-------|-3--3--3---3-------3-------3-------|-0---0---0-------0-------0-------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|-8---7---5---7---5---------------|---------------------------------|-----------------------------------|
G|---------------------8---7---5---|-------------5-------7-------8---|---------------5-------7-------8---|
C|---------------------------------|-5---5---5-------5-------5-------|-5--5--5---5-------5-------5-------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------3---|
G|-------------5-------7-------8---|---------------7-------10--8---7---|-------------3-------7-----------|
C|-8---8---8-------8-------8-------|-8--8--8---8-------8---------------|-3---3---3-------3-------3-------|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------3-----------|---------------------------------|-8---7---5---7---5---------------|
G|---------------7---------------7---|-------------5-------7-------8---|---------------------8---7---5---|
C|-3--3--3---3-------3-------3-------|-0---0---0-------0-------0-------|---------------------------------|


D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
F|-------------0-----0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|---------5-------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-----5-----------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
C|-5---------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
