G|-----------7-----|------------------|---------------------------------|-------2---------|
D|-----------------|-------------5----|---------------------------------|------------2----|
A|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|-0---------------|
E|-----------------|------------------|---------------------10--10--10--|-----------------|


E|-----------------|------------------|---------------------------------|-----------------|
B|-----------------|------------------|---------------------------------|-----------------|
G|-----------7-----|------------------|---------------------------------|-------2---------|
D|-----------------|-------------5----|---------------------------------|------------2----|
A|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|-0---------------|
E|-----------------|------------------|---------------------10--10--10--|-----------------|


E|--------|-----------------|------------------|---------------------------------|
B|--------|-----------------|------------------|---------------------------------|
G|--------|-----------7-----|------------------|---------------------------------|
D|--------|-----------------|-------------5----|---------------------------------|
A|--------|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|
E|--------|-----------------|------------------|---------------------10--10--10--|


E|-----------------|-----------------|------------------|---------------------------------|
B|-----------------|-----------------|------------------|---------------------------------|
G|-------2---------|-----------7-----|------------------|---------------------------------|
D|------------2----|-----------------|-------------5----|---------------------------------|
A|-0---------------|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|
E|-----------------|-----------------|------------------|---------------------10--10--10--|


E|-----------------|---------------------|--------|--------|--------|-----------------------|
B|-----------------|---------------------|--------|--------|--------|-----------------------|
G|-------2---------|----------------3----|--------|--------|--------|-6-----6---4---4---2---|
D|------------2----|-----------5---------|--------|--------|--------|-----------------------|
A|-0---------------|---------------------|-2------|-0------|-2------|-----------------------|
E|-----------------|-3----3--------------|-0------|-2------|-4------|-5-----5---4---4---2---|


E|--------|--------|--------|-----------------------|--------|--------|--------|--------|
B|--------|--------|--------|-----------------------|--------|--------|--------|--------|
G|--------|--------|--------|-6-----6---4---4---2---|--------|--------|--------|--------|
D|--------|--------|--------|-----------------------|-7------|-9------|-7------|--------|
A|-2------|-0------|-2------|-----------------------|--------|--------|--------|--------|
E|-0------|-2------|-4------|-5-----5---4---4---2---|-7------|-7------|-5------|--------|


E|---------------------|-----------------|------------------|---------------------------------|
B|---------------------|-----------------|------------------|---------------------------------|
G|----------------3----|-----------7-----|------------------|---------------------------------|
D|-----------5---------|-----------------|-------------5----|---------------------------------|
A|---------------------|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|
E|-3----3--------------|-----------------|------------------|---------------------10--10--10--|


E|-----------------|-----------------|------------------|---------------------------------|
B|-----------------|-----------------|------------------|---------------------------------|
G|-------2---------|-----------7-----|------------------|---------------------------------|
D|------------2----|-----------------|-------------5----|---------------------------------|
A|-0---------------|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|
E|-----------------|-----------------|------------------|---------------------10--10--10--|


E|-----------------|---------------------|--------|--------|--------|-----------------------|
B|-----------------|---------------------|--------|--------|--------|-----------------------|
G|-------2---------|----------------3----|--------|--------|--------|-6-----6---4---4---2---|
D|------------2----|-----------5---------|--------|--------|--------|-----------------------|
A|-0---------------|---------------------|-2------|-0------|-2------|-----------------------|
E|-----------------|-3----3--------------|-0------|-2------|-4------|-5-----5---4---4---2---|


E|--------|--------|--------|-----------------------|--------|--------|--------|--------|
B|--------|--------|--------|-----------------------|--------|--------|--------|--------|
G|--------|--------|--------|-6-----6---4---4---2---|--------|--------|--------|-9------|
D|--------|--------|--------|-----------------------|-6------|-7------|-9------|--------|
A|-2------|-0------|-2------|-----------------------|--------|--------|--------|-7------|
E|-0------|-2------|-4------|-5-----5---4---4---2---|-4------|-5------|-7------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-9-----------|--------|--------|-9------|-9-----------|--------|--------|-9------|
D|-------------|-7------|-9------|--------|-------------|-7------|-9------|--------|
A|-7------5----|--------|--------|-7------|-7------5----|--------|--------|-7------|
E|-------------|-5------|-7------|--------|-------------|-5------|-7------|--------|


E|--------|--------|
B|--------|--------|
G|-9------|--------|
D|--------|--------|
A|-7------|--------|
E|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|------10---14--12---14--|------10---15--12---15--|
B|--------|--------|--------|--------|------------------------|------------------------|
G|--------|--------|--------|--------|-7------------------7---|-7------------------7---|
D|--------|--------|--------|--------|------------------------|------------------------|
A|--------|--------|--------|--------|------------------------|------------------------|
E|--------|--------|--------|--------|------------------------|------------------------|


E|------10---14--12---14--|------9--------12-------|------10---14--12---14--|------10---15--12---15--|
B|------------------------|-----------12-------12--|------------------------|------------------------|
G|-7------------------7---|-14-----------------14--|-7------------------7---|-7------------------7---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------10---14--12---14--|------9--------12-------|--------|------10---14--12---14--|
B|------------------------|-----------12-------12--|--------|------------------------|
G|-7------------------7---|-14-----------------14--|--------|-7------------------7---|
D|------------------------|------------------------|--------|------------------------|
A|------------------------|------------------------|--------|------------------------|
E|------------------------|------------------------|--------|------------------------|


E|------10---15--12---15--|------10---14--12---14--|------9--------12-------|------10---14--12---14--|
B|------------------------|------------------------|-----------12-------12--|------------------------|
G|-7------------------7---|-7------------------7---|-14-----------------14--|-7------------------7---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------10---15--12---15--|------10---14--12---14--|------9--------12-------|-----15--18--12--18--15--15---|
B|------------------------|------------------------|-----------12-------12--|------------------------------|
G|-7------------------7---|-7------------------7---|-14-----------------14--|-12----------------------12---|
D|------------------------|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------|------------------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|-1------|-2------|-4------|-6-----6---4---4---2---|-1------|-2------|-4------|-6-----6---4---4---2---|
D|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
A|-2------|-0------|-2------|-7-----7---2-------0---|-2------|-0------|-2------|-7-----7---2-------0---|
E|-0------|-2------|-4------|-5-----5---4---4---2---|-0------|-2------|-4------|-5-----5---4---4---2---|


E|--------|--------|--------|--------|-----15--18--12--18--15--15---|------10---14--12---14--|
B|-5------|-7------|-5------|-5------|------------------------------|------------------------|
G|-7------|-9------|-7------|-6------|-12----------------------12---|-7------------------7---|
D|-7------|-9------|-7------|-7------|------------------------------|------------------------|
A|--------|--------|--------|--------|------------------------------|------------------------|
E|--------|--------|--------|--------|------------------------------|------------------------|


E|------10---15--12---15--|------10---14--12---14--|------9--------12-------|------10---14--12---14--|
B|------------------------|------------------------|-----------12-------12--|------------------------|
G|-7------------------7---|-7------------------7---|-14-----------------14--|-7------------------7---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------10---15--12---15--|------10---14--12---14--|------9--------12-------|-----15--18--12--18--15--15---|
B|------------------------|------------------------|-----------12-------12--|------------------------------|
G|-7------------------7---|-7------------------7---|-14-----------------14--|-12----------------------12---|
D|------------------------|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------|------------------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|-1------|-2------|-4------|-6-----6---4---4---2---|-1------|-2------|-4------|-6-----6---4---4---2---|
D|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
A|-2------|-0------|-2------|-7-----7---2-------0---|-2------|-0------|-2------|-7-----7---2-------0---|
E|-0------|-2------|-4------|-5-----5---4---4---2---|-0------|-2------|-4------|-5-----5---4---4---2---|


E|-4------|-5------|-7------|-12-----|-12-----10---|-5------|-7------|-12-----|-12-----10---|
B|-4------|-5------|-7------|-9------|-9-----------|-5------|-7------|-9------|-9-----------|
G|--------|-6------|-8------|-9------|-9-----------|-6------|-8------|-9------|-9-----------|
D|-6------|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|-17-----|-19-----|-24-----|-24-----|--------|
B|-17-----|-19-----|-21-----|-21-----|--------|
G|-6------|-8------|-9------|-9------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-5------|-5------|-5------|--------|-5------|
E|--------|--------|--------|--------|--------|--------|--------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-5------|--------|--------|-5------|-5------|-5------|--------|-5------|
E|--------|--------|-5------|--------|--------|--------|--------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|-5------|-5------|--------|--------|--------|-0------|-2------|-----------------------|
E|--------|--------|-5------|-3------|-0------|--------|--------|-5-----5---4---4---2---|


G|--------|--------|--------|-----------------------|--------|--------|--------|--------|
D|--------|--------|--------|-----------------------|--------|--------|--------|--------|
A|--------|-0------|-2------|-----------------------|--------|--------|--------|--------|
E|-0------|--------|--------|-5-----5---4---4---2---|-7------|-7------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-5------|-5------|-5------|--------|-5------|-5------|-5------|--------|
E|-3------|--------|--------|--------|-5------|--------|--------|--------|-5------|


G|--------|--------|--------|--------|-----------------------|--------|--------|--------|
D|--------|--------|--------|--------|-----------------------|--------|--------|--------|
A|--------|--------|-0------|-2------|-----------------------|--------|-0------|-2------|
E|-3------|-0------|--------|--------|-5-----5---4---4---2---|-0------|--------|--------|


G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|-7------|-7------|--------|--------|
E|-5-----5---4---4---2---|-4------|-5------|-7------|--------|--------|-5------|-7------|


G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|-7------|-7------|--------|--------|-7------|-7------|--------|
E|--------|--------|-5------|-7------|--------|--------|--------|





Track 5: Track 6

E|--------|--------|--------|--------------------|-------------|--------|--------|
B|--------|--------|--------|--------------------|-------------|--------|--------|
G|--------|--------|--------|--------------7--7--|-7-----------|--------|--------|
D|--------|--------|--------|--------------------|-------------|--------|--------|
A|--------|--------|--------|--------------------|-------------|--------|--------|
E|--------|--------|--------|--------------------|-------------|--------|--------|


E|--------|-------------|-------------|--------12-15-12-------------|--------------------|
B|--------|-------------|-------------|-13--15----------15-13-15----|-15--14-------------|
G|--------|-7-----9-----|-12-----14---|-----------------------------|----------16--14----|
D|--------|-------------|-------------|-----------------------------|--------------------|
A|--------|-------------|-------------|-----------------------------|--------------------|
E|--------|-------------|-------------|-----------------------------|--------------------|


E|--------|-10----12----|-15----------|-------12--0---10---|--------------------|--------|
B|--------|-------------|-------------|--------------------|-15--14-------------|-15-----|
G|--------|-------------|--------14---|-16-----------------|----------16--14----|--------|
D|--------|-------------|-------------|--------------------|--------------------|--------|
A|--------|-------------|-------------|--------------------|--------------------|--------|
E|--------|-------------|-------------|--------------------|--------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|-9----9----9----9----|-7----7----7----7----|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|--------|-------------0-----------17--15--|-10----12----|-15----------|-------12--0---10---|
B|--------|---------11------11--------------|-------------|-------------|--------------------|
G|-6------|-----12--------------12----------|-------------|--------14---|-16-----------------|
D|--------|---------------------------------|-------------|-------------|--------------------|
A|--------|-10------------------------------|-------------|-------------|--------------------|
E|--------|---------------------------------|-------------|-------------|--------------------|


E|--------------------|--------|-----------------|-----------------------|-------------|
B|-15--14-------------|-15-----|-19----17--15----|-15------15--15--15----|-------10----|
G|----------16--14----|--------|-----------------|-----14----------------|-------------|
D|--------------------|--------|-----------------|-----------------12----|-7-----------|
A|--------------------|--------|-----------------|-----------------------|-------------|
E|--------------------|--------|-----------------|-----------------------|-------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-11----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 6: Track 7

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|----------------|--------|--------|--------|
D|--------|--------|--------|--------|-0---0---0------|-0------|-0------|--------|
A|--------|--------|--------|--------|----------------|--------|--------|-0------|
E|--------|--------|--------|--------|----------------|--------|--------|--------|


G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|-0---0---0------|-0------|-0------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|-0------|--------|--------|-0------|-2------|
E|----------------|--------|--------|--------|-3------|-0------|--------|-4------|


G|-----------------------|--------|--------|--------|-----------------------|--------|
D|-----------------------|--------|--------|--------|-----------------------|--------|
A|-----------------------|--------|-0------|-2------|-----------------------|-2------|
E|-5-----5---4---4---2---|-0------|--------|-4------|-5-----5---4---4---2---|--------|


G|--------|--------|--------|--------|----------------|--------|--------|--------|
D|--------|--------|--------|--------|-0---0---0------|-0------|-0------|--------|
A|-2------|-0------|-0------|--------|----------------|--------|--------|-0------|
E|--------|--------|--------|-3------|----------------|--------|--------|--------|


G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|-0---0---0------|-0------|-0------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|-0------|--------|--------|-0------|-2------|
E|----------------|--------|--------|--------|-3------|-0------|--------|-4------|


G|-----------------------|--------|--------|--------|-----------------------|--------|
D|-----------------------|--------|--------|--------|-----------------------|--------|
A|-----------------------|--------|-0------|-2------|-----------------------|--------|
E|-5-----5---4---4---2---|-0------|--------|-4------|-5-----5---4---4---2---|-4------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-7------|-7------|--------|--------|-7------|-7------|--------|
E|-5------|-7------|--------|--------|-5------|-7------|--------|--------|-5------|


G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|-7------|-7------|--------|
E|-7------|--------|--------|--------|





Track 7: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-2------|-2------|-2------|--------|-2------|
D|--------|--------|--------|--------|-0------|-0------|-0------|-2------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|-0------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-2------|--------|--------|-2------|-2------|-2------|--------|-2------|
D|-0------|-0------|-2------|--------|-0------|-0------|-0------|-2------|-0------|
A|--------|--------|-0------|--------|--------|--------|--------|-0------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------------|
G|-2------|-2------|--------|--------|--------|--------|--------|-----------------------|
D|-0------|-0------|-2------|--------|--------|--------|--------|-----------------------|
A|--------|--------|-0------|-7------|-2------|-0------|-2------|-7-----7---7---7-------|
E|--------|--------|--------|-3------|-0------|-2------|-4------|-5-----5---4---4---2---|


E|--------|--------|--------|-----------------------|--------|--------|--------|--------|
B|--------|--------|--------|-----------------------|--------|--------|--------|--------|
G|--------|--------|--------|-----------------------|--------|--------|-7------|-6------|
D|--------|--------|--------|-----------------------|-7------|-9------|--------|--------|
A|-2------|-0------|-2------|-7-----7---7---7-------|--------|--------|-7------|-7------|
E|-0------|-2------|-4------|-5-----5---4---4---2---|-7------|-7------|-5------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-2------|-2------|-2------|--------|-2------|-2------|-2------|--------|
D|--------|-0------|-0------|-0------|-2------|-0------|-0------|-0------|-2------|
A|-7------|--------|--------|--------|-0------|--------|--------|--------|-0------|
E|-3------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------------|--------|--------|--------|
B|--------|--------|--------|--------|-----------------------|--------|--------|--------|
G|--------|--------|--------|--------|-----------------------|--------|--------|--------|
D|--------|--------|--------|--------|-----------------------|--------|--------|--------|
A|-7------|-2------|-0------|-2------|-7-----7---7---7-------|-2------|-0------|-2------|
E|-3------|-0------|-2------|-4------|-5-----5---4---4---2---|-0------|-2------|-4------|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------------|--------|--------|--------|-9------|-9------|--------|--------|
A|-7-----7---7---7-------|-6------|-7------|-9------|-7------|-7------|-7------|-9------|
E|-5-----5---4---4---2---|-4------|-5------|-7------|--------|--------|-5------|-7------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-9------|--------|--------|-9------|-9------|--------|
A|-7------|-7------|-7------|-9------|-7------|-7------|--------|
E|--------|--------|-5------|-7------|--------|--------|--------|





Track 8: Track 9

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
