E|-9--6--5--9---9--6--5--6---|-9--6--5--9---6---5---3---1--|-1--0------------|-9--6--5--9--6--5--9--6--5--10--|
B|---------------------------|-----------------------------|--------3--------|--------------------------------|
G|---------------------------|-----------------------------|-----------------|--------------------------------|
D|---------------------------|-----------------------------|-----------------|--------------------------------|
A|---------------------------|-----------------------------|--------5--------|--------------------------------|
E|---------------------------|-----------------------------|--------5--------|--------------------------------|
B|---------------------------|-----------------------------|--------3--------|--------------------------------|


E|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9---9--6--5--6---|
B|--------------------------------|--------------------------------|---------------------------|
G|--------------------------------|--------------------------------|---------------------------|
D|--------------------------------|--------------------------------|---------------------------|
A|--------------------------------|--------------------------------|---------------------------|
E|--------------------------------|--------------------------------|---------------------------|
B|--------------------------------|--------------------------------|---------------------------|


E|-9--6--5--9---6---5---3---1--|-1--0---------|-------|-------|--------------------------------------|
B|-----------------------------|--------3-----|-3-----|-3-----|--------------------------------------|
G|-----------------------------|--------------|-------|-------|----7-----6-----6--7--6--3---2---6----|
D|-----------------------------|--------------|-------|-------|-0-----0-----0------------------------|
A|-----------------------------|--------5-----|-5-----|-5-----|--------------------------------------|
E|-----------------------------|--------5-----|-5-----|-5-----|--------------------------------------|
B|-----------------------------|--------3-----|-3-----|-3-----|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|





Track 3: Keys Effect 3

E|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|


E|-9--6--5--9---9--6--5--6---|-9--6--5--9---6---5---3---1--|-1--0------------|-9--6--5--9--6--5--9--6--5--10--|
B|---------------------------|-----------------------------|--------3--------|--------------------------------|
G|---------------------------|-----------------------------|-----------------|--------------------------------|
D|---------------------------|-----------------------------|-----------------|--------------------------------|
A|---------------------------|-----------------------------|--------5--------|--------------------------------|
E|---------------------------|-----------------------------|--------5--------|--------------------------------|
B|---------------------------|-----------------------------|--------3--------|--------------------------------|


E|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9---9--6--5--6---|
B|--------------------------------|--------------------------------|---------------------------|
G|--------------------------------|--------------------------------|---------------------------|
D|--------------------------------|--------------------------------|---------------------------|
A|--------------------------------|--------------------------------|---------------------------|
E|--------------------------------|--------------------------------|---------------------------|
B|--------------------------------|--------------------------------|---------------------------|


E|-9--6--5--9---6---5---3---1--|-1--0---------|-------|-------|--------------------------------------|
B|-----------------------------|--------3-----|-3-----|-3-----|--------------------------------------|
G|-----------------------------|--------------|-------|-------|----7-----6-----6--7--6--3---2---6----|
D|-----------------------------|--------------|-------|-------|-0-----0-----0------------------------|
A|-----------------------------|--------5-----|-5-----|-5-----|--------------------------------------|
E|-----------------------------|--------5-----|-5-----|-5-----|--------------------------------------|
B|-----------------------------|--------3-----|-3-----|-3-----|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|





Track 4: Guitar

E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|----------------------7---|----------------------9---|----------------------7---|
D|--------------------------|--------------------------|--------------------------|
A|-0---0--0---0--0---0------|-0---0--0---0--0---0------|-0---0--0---0--0---0------|
E|--------------------------|--------------------------|--------------------------|


E|---------------------------|-----------------------------|-----------------|--------------------------|
B|---------------------------|-----------------------------|-----------------|--------------------------|
G|----------6------------3---|----------13--10--9---7---5--|-5--4---7--------|----------------------7---|
D|---------------------------|----------11--8---7---5---3--|-3--2---7--------|--------------------------|
A|-0--0--0------0--0--0------|-0--0--0---------------------|--------5--------|-0---0--0---0--0---0------|
E|---------------------------|-----------------------------|--------5--------|--------------------------|


E|--------------------------|--------------------------|---------------------------|
B|--------------------------|--------------------------|---------------------------|
G|----------------------9---|----------------------7---|----------6------------3---|
D|--------------------------|--------------------------|---------------------------|
A|-0---0--0---0--0---0------|-0---0--0---0--0---0------|-0--0--0------0--0--0------|
E|--------------------------|--------------------------|---------------------------|


E|-----------------------------|--------------|-------|-------|------------|--------|
B|-----------------------------|--------------|-------|-------|------------|--------|
G|----------13--10--9---7---5--|-5--4---7-----|-7-----|-7-----|-7----------|--------|
D|----------11--8---7---5---3--|-3--2---7-----|-7-----|-7-----|-7----------|--------|
A|-0--0--0---------------------|--------5-----|-5-----|-5-----|-5----------|--------|
E|-----------------------------|--------5-----|-5-----|-5-----|-5----------|--------|


E|--------|--------|-----------------------------|-----------------------------|--------------|
B|--------|--------|----10--9---9---6---5---9----|-9--10--9---9---6---9---12---|-12-----------|
G|--------|--------|-----------------------------|-----------------------------|--------------|
D|--------|--------|-----------------------------|-----------------------------|--------------|
A|--------|--------|-----------------------------|-----------------------------|--------------|
E|--------|--------|-----------------------------|-----------------------------|--------------|


E|--------|----10--9---9---6---5---9----|-9--10--9---9---6---9---12---|--------------|
B|--------|-----------------------------|-----------------------------|-12-----------|
G|--------|-----------------------------|-----------------------------|--------------|
D|--------|-----------------------------|-----------------------------|--------------|
A|--------|-----------------------------|-----------------------------|--------------|
E|--------|-----------------------------|-----------------------------|--------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Bass

G|--------------------------|--------------------------|--------------------------|
D|----------------------12--|----------------------14--|----------------------12--|
A|-0---0--0---0--0---0------|-0---0--0---0--0---0------|-0---0--0---0--0---0------|
E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|


G|---------------------------|----------6------------------|-----------------|--------------------------|
D|----------11-----------8---|--------------8---7---5------|-----------------|----------------------12--|
A|-0--0--0------0--0--0------|-0--0--0------------------8--|-8--7---5--------|-0---0--0---0--0---0------|
E|---------------------------|-----------------------------|-----------------|--------------------------|
B|---------------------------|-----------------------------|-----------------|--------------------------|


G|--------------------------|--------------------------|---------------------------|
D|----------------------14--|----------------------12--|----------11-----------8---|
A|-0---0--0---0--0---0------|-0---0--0---0--0---0------|-0--0--0------0--0--0------|
E|--------------------------|--------------------------|---------------------------|
B|--------------------------|--------------------------|---------------------------|


G|----------6------------------|--------------|-------------------------|-------------------------|
D|--------------8---7---5------|--------------|-12-11-10-9--8--7--6--5--|-8--7--6--5--4--3--2--1--|
A|-0--0--0------------------8--|-8--7---5-----|-------------------------|-------------------------|
E|-----------------------------|--------------|-------------------------|-------------------------|
B|-----------------------------|--------------|-------------------------|-------------------------|


G|-------------------------------|--------|--------------------------------------|
D|-0-----------------------0--0--|--------|--------------------------------------|
A|-------------------------------|--------|----5-----4-----4--5--4--1---0---4----|
E|-------------------------------|--------|--------------------------------------|
B|-------------------------------|--------|-3-----3-----3------------------------|


G|--------------------------------------|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|----5-----4-----4--5--4--1---4---7----|----5-----4-----4--5--4--1---0---4----|----5-----4-----4--5--4--1---4---7----|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|-3-----3-----3------------------------|-3-----3-----3------------------------|-3-----3-----3------------------------|


G|--------------------------------------|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|----5-----4-----4--5--4--1---0---4----|----5-----4-----4--5--4--1---4---7----|----5-----4-----4--5--4--1---0---4----|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|-3-----3-----3------------------------|-3-----3-----3------------------------|-3-----3-----3------------------------|


G|--------------------------------------|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|----5-----4-----4--5--4--1---4---7----|----5-----4-----4--5--4--1---0---4----|----5-----4-----4--5--4--1---4---7----|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|-3-----3-----3------------------------|-3-----3-----3------------------------|-3-----3-----3------------------------|





Track 6: Drums

C|-49--49-------|-49--49-------|-49--49-------|-49--49---49--49------|-49-------57--49--57--49--52-|
C|--------------|--------------|--------------|----------------------|-----------------------------|
C|--------------|--------------|--------------|----------------------|-38-38-38-38--38--38--38--38-|
C|-35-----------|-35-----------|-35-----------|-35-------35----------|-35-------35--35--35--35--35-|
C|-36-----------|-36-----------|-36-----------|-36-------36----------|-36-------36--36--36--36--36-|


C|-52-----49--49---53--|-49-----------------------|-57--------------------------|-49------------------------|
C|----57--57-------46--|-------46----46----46-----|--------46-----46-----46-----|--------46----46----46-----|
C|-38------------------|----38----38----38----38--|-----38----38------38----38--|-----38----38----38----38--|
C|-35-35--35-----------|-35----35----35----35---35|-3535---35---353535---35---35|-3535---35----35----35---35|
C|-36-36--36-----------|-36----36----36----36---36|-3636---36---363636---36---36|-3636---36----36----36---36|


C|-49--49---49--49------|----------------------------------------|----57--49----|---------------------------|
C|----------------------|-45-------------------------------------|--------52----|-474747-45-454545-43-43-43-|
C|----------------------|-41-----484848-4747-454545-434343-4141--|-41-----------|---------------------------|
C|-35-------35----------|-----35---------------------------------|----35--35----|-35-----35-----35----35----|
C|-36-------36----------|-----36---------------------------------|----36--36----|-36-----36-----36----36----|


C|-46-44---------------------|-49-----49----|--------------------------------------|
C|----454545-45-43-434343-41-|-----------57-|---------38-38-38-38--38----383838-38-|
C|---------------------------|-38-----------|--------------------------------------|
C|-35-----35----35-----35----|-35-----35-35-|-------------------------35-----------|
C|-36-----36----36-----36----|-36-----36-36-|-------------------------36-----------|


C|-49--------------------------------|--------------------------------49-----|-49--------------------------------|
C|---------46--------46--------46----|-----46----------46-----------------46-|---------46--------46--------46----|
C|---------38---------------38-------|-38--------38-------38----38----38-----|---------38---------------38-------|
C|-35---35----35--35-35--35-------35-|--------35----35-------35----35-35-----|-35---35----35--35-35--35-------35-|
C|-36---36----36--36-36--36-------36-|--------36----36-------36----36-36-----|-36---36----36--36-36--36-------36-|


C|--------------------------------49-----|-49--------------------------------|--------------------------------49-----|
C|-----46----------46-----------------46-|---------46--------46--------46----|-----46----------46-----------------46-|
C|-38--------38-------38----38----38-----|---------38---------------38-------|-38--------38-------38----38----38-----|
C|--------35----35-------35----35-35-----|-35---35----35--35-35--35-------35-|--------35----35-------35----35-35-----|
C|--------36----36-------36----36-36-----|-36---36----36--36-36--36-------36-|--------36----36-------36----36-36-----|


C|-49--------------------------------|--------------------------------49-----|-49--------------------------------|
C|---------46--------46--------46----|-----46--------46-------------------46-|---------46--------46--------46----|
C|---------38---------------38-------|---------38-------383838-383838-38-----|---------38---------------38-------|
C|-35---35----35--35-35--35-------35-|-35---------35------------------35-----|-35---35----35--35-35--35-------35-|
C|-36---36----36--36-36--36-------36-|-36---------36------------------36-----|-36---36----36--36-36--36-------36-|


C|--------------------------------49-----|
C|-----46----------46-----------------46-|
C|-38--------38-------38----38----38-----|
C|--------35----35-------35----35-35-----|
C|--------36----36-------36----36-36-----|



