D|------------|------------|---------------------------------|-------------------------|
A|-2--3--2----|-7--8--7----|-2--3--2---7---8---7---7--7--7---|-------------7-----------|
E|------------|------------|-----------------------0--0--0---|-0---5---8-------8---5---|


E|---------------------|------------|------------|-----------------------------|---------------------------------|
B|---------------------|------------|------------|-----------------------------|---------------------------------|
G|---------------------|------------|------------|-----------------------------|---------------------------------|
D|---------------------|------------|------------|-----------------------------|---------------------------------|
A|-------------8-------|-2--3--2----|------------|-2--3--2---------------------|-2--3--0--0--0---7--8------------|
E|-1---6---10------10--|------------|-4--5--4----|-----------4---1---0--0--0---|-----------------------7--7--7---|


E|-----------------------------|-----------------------|-----------------------------|
B|-----------------------------|-----------------------|-----------------------------|
G|-----------------------------|-----------------------|-----------------------------|
D|-----------------------------|-----------------------|-----------------------------|
A|-2--3--0---7---8-------------|-2--3--0---7---8-------|-2---3---5---3---2---0---0---|
E|-------------------7--7--7---|-------------------7---|-----------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-8---7-----------5--5------|-5---3-----------0--0------|-8---7-----------5--5------|
E|---------7---8---------7---|---------5---7---------0---|---------7---8---------7---|


E|---------------------|-------------------------|-------------------------|---------------------------|
B|---------------------|-------------------------|-------------------------|---------------------------|
G|---------------------|-------------------------|-------------------------|---------------------------|
D|---------------------|-------------------------|-------------------------|---------------------------|
A|-3---0---2-------0---|-8---7-----------5-------|-5---3-----------3-------|-3---2---------------------|
E|-------------4-------|---------7---8-------7---|---------5---7-------5---|---------4---1---0---0--0--|


E|-----------|-----------------|-------------------------|-----------------------|
B|-----------|-----------------|-------------------------|-----------------------|
G|-----------|-----------------|-------------------------|-----------------------|
D|-----------|-----------------|-----------2-------------|-2-------2---0--0--0---|
A|-----------|-3---2-----------|-0--0--0---0---0--0--0---|-2-------2-------------|
E|-0--0--0---|---------3---0---|-------------------------|-----0-----------------|


E|---------------------------|-------------------------|-------------|---------------------|
B|---------------------------|-------------------------|-------------|---------------------|
G|---------------------------|-------------------------|-------------|---------------------|
D|-2-------------------------|-----------2-------------|-2-------2---|---------------------|
A|-3---3--3--3---2-----------|-0--0--0---0---0--0--0---|-2-------2---|-2---3---5---3---2---|
E|-------------------3---0---|-------------------------|-----0-------|---------------------|


E|-------------|-------------------------|-----------------|-----------------|-------------------|
B|-------------|-------------------------|-----------------|-----------------|-------------------|
G|-------------|-------------------------|-----------------|-----------------|-------------------|
D|-------------|-------------------------|-----------------|-----------------|-------------------|
A|-0--0--0--0--|---------5---8---7---8---|-2--2--2--2--2---|-----------------|-------------------|
E|-------------|-4---7-------------------|-----------------|-4--4--4--4--4---|-0-0-0-0-0--0--0---|


E|-------------------------|-----------------|-----------------|-------------------|
B|-------------------------|-----------------|-----------------|-------------------|
G|-------------------------|-----------------|-----------------|-------------------|
D|-------------------------|-----------------|-----------------|-------------------|
A|---------7---10--8---10--|-7--7--7--7--7---|-----------------|-------------------|
E|-5---8-------------------|-----------------|-8--8--8--8--8---|-5-5-5-5-5--5--5---|


E|-------------------------|-----------------|-----------------|-------------------|
B|-------------------------|-----------------|-----------------|-------------------|
G|-------------------------|-----------------|-----------------|-------------------|
D|-------------8---7---8---|-----------------|-----------------|-------------------|
A|---------7---------------|-8--8--8--8--8---|-----------------|-------------------|
E|-6---10------------------|-----------------|-10-10-10-10-10--|-6-6-6-6-6--6--6---|


E|-------------------------|-----------------|-----------------|-------------------|
B|-------------------------|-----------------|-----------------|-------------------|
G|-------------------------|-----------------|-----------------|-------------------|
D|-------------9---8---9---|-----------------|-----------------|-------------------|
A|---------8---------------|-9--9--9--9--9---|-----------------|-------------------|
E|-7---11------------------|-----------------|-11-11-11-11-11--|-7-7-7-7-7--7--7---|


E|-------------------------|-----------------------------|-------------------------|
B|-------------------------|-----------------------------|-------------------------|
G|-------------------------|-----------------------------|-------------------------|
D|---------8---9---8---9---|-10-10-10-10-10--9---9---9---|---------8---9---8---9---|
A|-7---11------------------|-----------------------------|-7---11------------------|
E|-------------------------|-----------------------------|-------------------------|


E|---------------------|-----------------|-------------------------|-----------------------|
B|---------------------|-----------------|-------------------------|-----------------------|
G|---------------------|-----------------|-------------------------|-----------------------|
D|-10-10-13--10--9-----|-----------------|-----------2-------------|-2-------2---0--0--0---|
A|---------------------|-3---2-----------|-0--0--0---0---0--0--0---|-2-------2-------------|
E|---------------------|---------3---0---|-------------------------|-----0-----------------|


E|---------------------------|-------------------------|-------------|---------------------|
B|---------------------------|-------------------------|-------------|---------------------|
G|---------------------------|-------------------------|-------------|---------------------|
D|-2-------------------------|-----------2-------------|-2-------2---|---------------------|
A|-3---3--3--3---2-----------|-0--0--0---0---0--0--0---|-2-------2---|-2---3---5---3---2---|
E|-------------------3---0---|-------------------------|-----0-------|---------------------|


E|-------------------------|-----------------------|---------------------------|-------------------------|
B|-------------------------|-----------------------|---------------------------|-------------------------|
G|-------------------------|-----------------------|---------------------------|-------------------------|
D|-----------2-------------|-2-------2---0--0--0---|-2-------------------------|-----------2-------------|
A|-0--0--0---0---0--0--0---|-2-------2-------------|-3---3--3--3---2-----------|-0--0--0---0---0--0--0---|
E|-------------------------|-----0-----------------|-------------------3---0---|-------------------------|


E|-------------|---------------------|-----------|-------------------------|-----------------------|
B|-------------|---------------------|-----------|-------------------------|-----------------------|
G|-------------|---------------------|-----------|-------------------------|-----------------------|
D|-2-------2---|---------------------|-----------|-----------2-------------|-2-------2---0--0--0---|
A|-2-------2---|-2---3---5---3---2---|-0--0--0---|-0--0--0---0---0--0--0---|-2-------2-------------|
E|-----0-------|---------------------|-----------|-------------------------|-----0-----------------|


E|---------------------------|-------------------------|-------------|---------------------|
B|---------------------------|-------------------------|-------------|---------------------|
G|---------------------------|-------------------------|-------------|---------------------|
D|-2-------------------------|-----------2-------------|-2-------2---|---------------------|
A|-3---3--3--3---2-----------|-0--0--0---0---0--0--0---|-2-------2---|-2---3---5---3---2---|
E|-------------------3---0---|-------------------------|-----0-------|---------------------|


E|-----------|---------------------------|---------------------------|---------------------------|
B|-----------|---------------------------|---------------------------|---------------------------|
G|-----------|---------------------------|---------------------------|---------------------------|
D|-----------|---------------------------|---------------------------|---------------------------|
A|-0--0--0---|-8---7-----------5--5------|-5---3-----------0--0------|-8---7-----------5--5------|
E|-----------|---------7---8---------7---|---------5---7---------0---|---------7---8---------7---|


E|---------------------|-------------------------|-------------------------|---------------------------|
B|---------------------|-------------------------|-------------------------|---------------------------|
G|---------------------|-------------------------|-------------------------|---------------------------|
D|---------------------|-------------------------|-------------------------|---------------------------|
A|-3---0---2-------0---|-8---7-----------5-------|-5---3-----------3-------|-3---2---------------------|
E|-------------4-------|---------7---8-------7---|---------5---7-------5---|---------4---1---0---0--0--|


E|-----------|---------|------|---------|---------|-----------|--------|--------|--------|
B|-----------|---------|------|---------|---------|-----------|--------|--------|--------|
G|-----------|---------|------|---------|---------|-----------|--------|--------|--------|
D|-----------|---------|------|---------|---------|-----------|--------|--------|--------|
A|-----------|---------|------|---------|-----3---|-3----3----|--------|--------|--------|
E|-0--0--0---|-0---0---|-0----|-0---0---|-0---0---|-0----0----|-1------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-1------|-0------|-0------|-0------|-0------|-1------|-1------|-1------|-1------|


E|--------|--------|--------|---------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|---------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|------9-----9--|--------|--------|--------|--------|--------|
D|--------|--------|--------|---------------|-2------|-2------|-3------|-3------|-0------|
A|-2------|-2------|-2------|-2----2-----2--|-0------|-0------|-3------|-3------|-2------|
E|-0------|-0------|-0------|-0-------------|-0------|-0------|-1------|-1------|-3------|


E|--------|--------|--------|---------------------|-------------------------|-----------------------|
B|--------|--------|--------|---------------------|-------------------------|-----------------------|
G|--------|-1------|-9------|---------------------|-------------------------|-----------------------|
D|-0------|-2------|-2------|---------------------|-----------2-------------|-2-------2---0--0--0---|
A|-2------|-2------|-2------|-3----2--------------|-0--0--0---0---0--0--0---|-2-------2-------------|
E|-3------|-0------|-0------|-----------3----0----|-------------------------|-----0-----------------|


E|---------------------------|-------------------------|-------------|---------------------|
B|---------------------------|-------------------------|-------------|---------------------|
G|---------------------------|-------------------------|-------------|---------------------|
D|-2-------------------------|-----------2-------------|-2-------2---|---------------------|
A|-3---3--3--3---2-----------|-0--0--0---0---0--0--0---|-2-------2---|-2---3---5---3---2---|
E|-------------------3---0---|-------------------------|-----0-------|---------------------|


E|-------------------------|-----------------------|---------------------------|-------------------------|
B|-------------------------|-----------------------|---------------------------|-------------------------|
G|-------------------------|-----------------------|---------------------------|-------------------------|
D|-----------2-------------|-2-------2---0--0--0---|-2-------------------------|-----------2-------------|
A|-0--0--0---0---0--0--0---|-2-------2-------------|-3---3--3--3---2-----------|-0--0--0---0---0--0--0---|
E|-------------------------|-----0-----------------|-------------------3---0---|-------------------------|


E|-------------|---------------------|-----------|-------------------|-------------------|
B|-------------|---------------------|-----------|-------------------|-------------------|
G|-------------|---------------------|-----------|-------------------|-------------------|
D|-2-------2---|---------------------|-----------|-------------------|-------------------|
A|-2-------2---|-2---3---5---3---2---|-0--0--0---|-7--8--------------|-7--8--------------|
E|-----0-------|---------------------|-----------|-------7---7---7---|-------5---5---5---|


E|------------------|--------------------|-------------------|-------------------|
B|------------------|--------------------|-------------------|-------------------|
G|------------------|--------------------|-------------------|-------------------|
D|------------------|--------------------|-------------------|-------------------|
A|-7--8-------------|-7---8--------------|-7--8--------------|-7--8--------------|
E|-------7---7---7--|--------5---5---5---|-------7---7---7---|-------5---5---5---|


E|------------------|--------------------|---------------------------|---------------------------|
B|------------------|--------------------|---------------------------|---------------------------|
G|------------------|--------------------|---------------------------|---------------------------|
D|------------------|--------------------|---------------------------|---------------------------|
A|-7--8-------------|-7---8--------------|-8---7-----------5--5------|-5---3-----------0--0------|
E|-------7---7---7--|--------5---5---5---|---------7---8---------7---|---------5---7---------0---|


E|---------------------------|---------------------|-------------------------|-------------------------|
B|---------------------------|---------------------|-------------------------|-------------------------|
G|---------------------------|---------------------|-------------------------|-------------------------|
D|---------------------------|---------------------|-------------------------|-------------------------|
A|-8---7-----------5--5------|-3---0---2-------0---|-8---7-----------5-------|-5---3-----------3-------|
E|---------7---8---------7---|-------------4-------|---------7---8-------7---|---------5---7-------5---|


E|---------------------------|------------|-----------|---------------------------------------|
B|---------------------------|------------|-----------|---------------------------------------|
G|---------------------------|------------|-----------|---------------------------------------|
D|---------------------------|------------|-----------|-2-----------------2---------2---------|
A|-3---2---------------------|------------|-----------|-0---0--0--0---0---0---0--0--0---0--0--|
E|---------4---1---0---0--0--|-0--0--0----|-0--0--0---|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-2---------2-----------------2---------|-3-----------------3---------3---------|
E|-0---0--0--0---0--0--0---0---0---0--0--|-1---1--1--1---1---1---1--1--1---1--1--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-2---------2-----------------2---------|---------------------------------------|
A|-3---3--3--3---3--3--3---3---3---3--3--|-2---------2-----------------2---------|
E|---------------------------------------|-0---0--0--0---0--0--0---0---0---0--0--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-2-----------------2---------2---------|---------------------------------------|
A|-0---0--0--0---0---0---0--0--0---0--0--|-2---------2-----------------2---------|
E|---------------------------------------|-0---0--0--0---0--0--0---0---0---0--0--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|-2---------2-----------------2---------|
A|-3-----------------3---------3---------|-3---3--3--3---3--3--3---3---3---3--3--|
E|-1---1--1--1---1---1---1--1--1---1--1--|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|-2-----------------2---------2---------|
A|-2---------2-----------------2---------|-0---0--0--0---0---0---0--0--0---0--0--|
E|-0---0--0--0---0--0--0---0---0---0--0--|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-2---------2-----------------2---------|-3---------3-----------------3---------|
E|-0---0--0--0---0--0--0---0---0---0--0--|-1---1--1--1---1--1--1---1---1---1--1--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-2---------2-----------------2---------|---------------------------------------|
A|-3---3--3--3---3--3--3---3---3---3--3--|-2---------2-----------------2---------|
E|---------------------------------------|-0---0--0--0---0--0--0---0---0---0--0--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-2-----------------2---------2---------|---------------------------------------|
A|-0---0--0--0---0---0---0--0--0---0--0--|-2---------2-----------------2---------|
E|---------------------------------------|-0---0--0--0---0--0--0---0---0---0--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-2-----------------2-----------------|-------------------------------------|
A|-3-----------------3---------3-------|-3---3--3--3---3---3---3--3--3---3---|-2-----------------2-----------------|
E|-1---1--1--1---1---1---1--1--1---1---|-------------------------------------|-0---0--0--0---0---0---0--0--0---0---|


E|-----------|-----------|-------------|-------------|------|---------|
B|-----------|-----------|-------------|-------------|------|---------|
G|-----------|-----------|-------------|-------------|------|---------|
D|-2---------|-2---------|-3--3--3--3--|-3--3--3--3--|------|---------|
A|-0---0--0--|-0---0--0--|-0--0--0--0--|-0--0--0--0--|-0----|---------|
E|-----------|-----------|-------------|-------------|------|---------|





Track 2: Track 1

E|-----------------|-----------|-----------|--------|-----------|-------|-----------|
B|-----------------|-----------|-----------|--------|-----------|-------|-----------|
G|-----------------|-----------|-----------|--------|-----------|-------|-----------|
D|-----------------|-----------|-----------|--------|-----------|-------|-----------|
A|-----------------|-----------|-----------|--------|-----------|-------|-----------|
E|-----------------|-----------|-----------|--------|-----------|-------|-----------|


E|-----------|-----------|--------|-----------|-------|-----------|------|--------|
B|-----------|-----------|--------|-----------|-------|-----------|------|--------|
G|-----------|-----------|--------|-----------|-------|-----------|------|--------|
D|-----------|-----------|--------|-----------|-------|-----------|------|--------|
A|-----------|-----------|--------|-----------|-------|-----------|------|--------|
E|-----------|-----------|--------|-----------|-------|-----------|------|--------|


E|--------|--------|-----------|--------|--------|--------|------|-------|-----------------------|
B|--------|--------|-----------|--------|--------|--------|------|-------|-----------------------|
G|--------|--------|-----------|--------|--------|--------|------|-------|-----------------------|
D|--------|--------|-----------|--------|--------|--------|------|-------|-----2----------2------|
A|--------|--------|-----------|--------|--------|--------|------|-------|-0-------0---3-----3---|
E|--------|--------|-----------|--------|--------|--------|------|-------|-----------------------|


E|-----------------------|-------------------------|-----------------------|-------------|
B|-----------------------|-------------------------|-----------------------|-------------|
G|-----------------------|-------------------------|-----------------------|-------------|
D|-----2----------3------|-----2-------------------|-----2----------2------|-----2-------|
A|-2-------2---5-----5---|-3-------3---2-----------|-0-------0---3-----3---|-2-------2---|
E|-----------------------|-----------------3---0---|-----------------------|-------------|


E|---------------------|-------------|--------|-----------|------------|------------|
B|---------------------|-------------|--------|-----------|------------|------------|
G|---------------------|-------------|-2------|-3-----3---|------------|------------|
D|---------------------|-------------|-2------|-3-----3---|------------|-------2----|
A|-2---3---5---3---2---|-0--0--0--0--|-0------|-1-----1---|----3--2----|----3--2----|
E|---------------------|-------------|-0------|-1-----1---|-0-----0----|-0-----0----|


E|------------------------------------|--------|-----------|------------|------------|
B|------------------------------------|--------|-----------|------------|------------|
G|------------------------------------|-2------|-3-----3---|------------|------------|
D|-----------2---2---2----------------|-2------|-3-----3---|------------|------------|
A|----3--2---2---2---2----------------|-0------|-1-----1---|----3--2----|-------2----|
E|-0-----0---0---0---0---0--0-0-0--0--|--------|-1-----1---|-0-----0----|-4--5--4----|


E|-----------------------------|---------------------------------|-----------------------------------|
B|-----------------------------|---------------------------------|-----------------------------------|
G|-----------------------------|---------------------------------|-----------------------------------|
D|-----------------------------|-----------------------2--2--2---|-------------------------2--2--2---|
A|----3--2---------------------|-0--0--3--3--3---0--0------------|-0--0--3--3--2--2--3--3------------|
E|-0-----0---4---1---0--0--0---|---------------------------------|-----------------------------------|


E|-------------------------------|-----------------------------------------|--------|
B|-------------------------------|-----------------------------------------|--------|
G|-------------------------------|-----------------------------------------|--------|
D|-------------------------2--2--|-------------0--0------------------------|--------|
A|-0--0--3--3--2--2--3--3--------|-2--2--3--3--------3--3--2--2--0--0--0---|--------|
E|-------------------------------|-----------------------------------------|--------|


E|--------|--------|-----------|--------|--------|--------|------|-------|-----------------------|
B|--------|--------|-----------|--------|--------|--------|------|-------|-----------------------|
G|--------|--------|-----------|--------|--------|--------|------|-------|-----------------------|
D|--------|--------|-----------|--------|--------|--------|------|-------|-----2----------2------|
A|--------|--------|-----------|--------|--------|--------|------|-------|-0-------0---3-----3---|
E|--------|--------|-----------|--------|--------|--------|------|-------|-----------------------|


E|-----------------------|-------------------------|-----------------------|-------------|
B|-----------------------|-------------------------|-----------------------|-------------|
G|-----------------------|-------------------------|-----------------------|-------------|
D|-----2----------3------|-----2-------------------|-----2----------2------|-----2-------|
A|-2-------2---5-----5---|-3-------3---2-----------|-0-------0---3-----3---|-2-------2---|
E|-----------------------|-----------------3---0---|-----------------------|-------------|


E|---------------------|-------------|--------|-------|-------|-------|--------|-------|
B|---------------------|-------------|--------|-------|-------|-------|-1------|-1-----|
G|---------------------|-------------|--------|-------|-------|-------|-2------|-2-----|
D|---------------------|-------------|-3------|-3-----|-3-----|-3-----|-2------|-2-----|
A|-2---3---5---3---2---|-0--0--0--0--|-5------|-5-----|-5-----|-5-----|-0------|-0-----|
E|---------------------|-------------|-4------|-4-----|-4-----|-4-----|-0------|-0-----|


E|-------|-------|--------|-------|-------|-------|--------|-------|-------|-------|
B|-1-----|-1-----|--------|-------|-------|-------|-4------|-4-----|-4-----|-4-----|
G|-2-----|-2-----|-7------|-7-----|-7-----|-7-----|-4------|-4-----|-4-----|-4-----|
D|-2-----|-2-----|-8------|-0-----|-0-----|-0-----|-4------|-4-----|-4-----|-4-----|
A|-0-----|-0-----|-8------|-1-----|-1-----|-1-----|-2------|-2-----|-2-----|-2-----|
E|-0-----|-0-----|-6------|-1-----|-1-----|-1-----|-2------|-2-----|-2-----|-2-----|


E|--------|--------|--------|------------|-----------------|---------------------|
B|-9------|-9------|-9------|-9-----9----|-----------------|---------------------|
G|-9------|-9------|-9------|-9-----9----|-----------------|---------------------|
D|-9------|-9------|-9------|-9-----9----|-----------------|---------------------|
A|-7------|-7------|-7------|-7-----7----|-------------2---|-0-------------------|
E|-7------|-7------|-0------|-7-----7----|-0---0---3-------|---------------------|


E|-----------|--------|-----------|-------|-----------|---------------------|-----------|
B|-----------|--------|-----------|-------|-----------|---------------------|-----------|
G|-----------|--------|-----------|-------|-----------|---------------------|-----------|
D|-----------|--------|-----------|-------|-----------|---------------------|-----------|
A|-----------|--------|-----------|-------|-----------|-0-------------------|-----------|
E|-----------|--------|-----------|-------|-----------|---------------------|-----------|


E|--------|-----------|-------|-----------|------|-----------------------|-----------------------|
B|--------|-----------|-------|-----------|------|-----------------------|-----------------------|
G|--------|-----------|-------|-----------|------|-----------------------|-----------------------|
D|--------|-----------|-------|-----------|------|-----2----------2------|-----2----------3------|
A|--------|-----------|-------|-----------|------|-0-------0---3-----3---|-2-------2---5-----5---|
E|--------|-----------|-------|-----------|------|-----------------------|-----------------------|


E|-------------------------|-----------------------|-------------|---------------------|
B|-------------------------|-----------------------|-------------|---------------------|
G|-------------------------|-----------------------|-------------|---------------------|
D|-----2-------------------|-----2----------2------|-----2-------|---------------------|
A|-3-------3---2-----------|-0-------0---3-----3---|-2-------2---|-2---3---5---3---2---|
E|-----------------3---0---|-----------------------|-------------|---------------------|


E|------|--------|--------|--------|-----------|--------|--------|--------|------|
B|------|--------|--------|--------|-----------|--------|--------|--------|------|
G|------|--------|--------|--------|-----------|--------|--------|--------|------|
D|------|--------|--------|--------|-----------|--------|--------|--------|------|
A|-0----|--------|--------|--------|-----------|--------|--------|--------|------|
E|------|--------|--------|--------|-----------|--------|--------|--------|------|


E|------|------|------|------|-----------|------------|------------|-------------------|
B|------|------|------|------|-----------|------------|------------|-------------------|
G|------|------|------|------|-----------|------------|------------|-------------------|
D|------|------|------|------|-----------|------------|------------|-------------------|
A|------|------|------|------|------7----|-5-----10---|-8-----7----|-5----8----10--8---|
E|------|------|------|------|-----------|------------|------------|-------------------|


E|------------|------------|------------|-------------------|------------|------------|
B|------------|------------|------------|-------------------|------------|------------|
G|------------|------------|------------|-------------------|------------|------------|
D|------------|------------|------------|-------------------|------------|------------|
A|-8----------|-------8----|-7----------|------7----8---7---|-7-----7----|-5-----10---|
E|-------10---|-8----------|-------10---|-8-----------------|------------|------------|


E|------------|-------------------|------------|------------|------------|-------------------|
B|------------|-------------------|------------|------------|------------|-------------------|
G|------------|-------------------|------------|------------|------------|-------------------|
D|------------|-------------------|------------|-------7----|-6----------|------6----7---6---|
A|-8-----7----|-5----8----10--8---|-8-----8----|-7----------|-------8----|-7-----------------|
E|------------|-------------------|------------|------------|------------|-------------------|


E|------------|----------------|----------------|----------------|----------------|
B|------------|----------------|----------------|----------------|----------------|
G|-1----1-----|----------------|----------------|----------------|----------------|
D|-6----14----|----------------|----------------|----------------|-3--------------|
A|------------|----------------|-7--------------|------0----3----|------3---------|
E|------------|-0----5----8----|------8----5----|-1--------------|-----------1----|


E|----------------|----------------|----------------|--------|---------------------------------|
B|----------------|----------------|----------------|--------|---------------------------------|
G|----------------|----------------|----------------|--------|---------------------------------|
D|----------------|-5----3----0----|-2----5----6----|-9------|-9-------------------------------|
A|------2----5----|----------------|----------------|--------|---------------------------------|
E|-3--------------|----------------|----------------|--------|---------------------------------|


E|-----------|-----------|--------|-----------|-------|-------------|-----------|-----------|
B|-----------|-----------|--------|-----------|-------|-------------|-----------|-----------|
G|-----------|-----------|--------|-----------|-------|-------------|-----------|-----------|
D|-----------|-----------|--------|-----------|-------|-------------|-----------|-----------|
A|-----------|-----------|--------|-----------|-------|-------------|-----------|-----------|
E|-----------|-----------|--------|-----------|-------|-------------|-----------|-----------|


E|--------|-----------|-------|-----------|---------|-------------------|-------------------|
B|--------|-----------|-------|-----------|---------|-------------------|-------------------|
G|--------|-----------|-------|-----------|---------|-4--5--4---4---4---|-4--5--5---5---5---|
D|--------|-----------|-------|-----------|---------|-------------------|-------------------|
A|--------|-----------|-------|-----------|---------|-------------------|-------------------|
E|--------|-----------|-------|-----------|---------|-------------------|-------------------|


E|------------------|--------------------|-------------------|-------------------|
B|------------------|--------------------|-------------------|-------------------|
G|-4--5--4---4---4--|-4---5--5---5---5---|-4--5--4---4---4---|-4--5--5---5---5---|
D|------------------|--------------------|-------------------|-------------------|
A|------------------|--------------------|-------------------|-------------------|
E|------------------|--------------------|-------------------|-------------------|


E|------------------|--------------------|--------|--------|--------|-----------|--------|
B|------------------|--------------------|--------|--------|--------|-----------|--------|
G|-4--5--4---4---4--|-4---5--2---2---2---|--------|--------|--------|-----------|--------|
D|------------------|--------------------|--------|--------|--------|-----------|--------|
A|------------------|--------------------|--------|--------|--------|-----------|--------|
E|------------------|--------------------|--------|--------|--------|-----------|--------|


E|--------|----------------------|----------|------|-----------------------------------|
B|--------|----------------------|----------|------|-----------------------------------|
G|--------|----------------------|----------|------|------------------9----9---10--9---|
D|--------|----------------------|----------|------|-7----7---9---10-------------------|
A|--------|----------------------|----------|------|-----------------------------------|
