Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-12-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-4------|-7------|--------|--------|--------|
D|-4------|-4------|-4------|-7------|-2------|-5------|--------|--------|--------|
A|-2------|-2------|-2------|-5------|-0------|-3------|--------|--------|--------|
E|-0------|-0------|-0------|-3------|--------|--------|--------|--------|--------|


E|-12-----|-----------19----------------------8-----------------------22------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-5-5-4-5-4-5-4-5-5-4-4-4-4-4-4-4-4-|
D|-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-5-7-7-7-7-7-7-5-7-7-7-7-7-7-7-7-5-|-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|
A|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
E|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-|-----------------------------------------------------------------|


E|---------------------------------2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|
B|-----------------------------------------------------------------|
G|-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-|
D|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|
A|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-|
E|-----------------------------------------------------------------|





Track 3: Track 3

C|-------------------------------------------------|-----------------46--46--46--46--|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-------------59----------------59----49----------|-------------59----------------59----49----------|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----55----55----55----55----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36----36-36-36----36-36-36----36-36-36-|-36-36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------59----------------59----49----------|-------------59----------------59----57----57----|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----55----55----55----55----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36----36-36-36----36-36-36----36-36-36-|-36-36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------59----------------59----49----------|-------------59----------------59----49----------|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----55----55----55----55----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36----36-36-36----36-36-36----36-36-36-|-36-36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------59----------------59----49----------|-------------59----------------59----49----------|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----55----55----55----55----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36----36-36-36----36-36-36----36-36-36-|-36-36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------59----------------59----49----------|-------------59----------------59----49----------|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----55----55----55----55----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36----36-36-36----36-36-36----36-36-36-|-36-36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------59----------------59----49----------|-------------59----------------59----49----------|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----55----55----55----55----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36----36-36-36----36-36-36----36-36-36-|-36-36-36-36----36-36-36----36-36-36----36-36-36-|



