A|-0-------0-----------0-------2-----|---------------------------------|-----0-------0-------0-------0---|
E|-0---1---0---1-------0-------0-----|---------------------------------|-----0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-----------1-----------1---0---|---------0-----------0-----------|-0-----------0-----------0-------|
G|-----2-----------2---------------|-0-----------0-----------0-------|-----0-----------0---------------|
D|---------2-----------2-----------|-----2-----------2-----------2---|---------2-----------2-----------|
A|-----0-------0-------0-----------|-----0-------0-------0-------0---|-----0-------0-------0-----------|
E|-----0-------0-------0-----------|-----0-------0-------0-------0---|-----0-------0-------0-----------|


E|---------------------------|---------------------------|------------------------------|
B|-1------------1------------|-1----1---1---1----1---3---|-0----0-------0-------0-------|
G|-2----2-------2----2-------|-2----2---2---2------------|-0----------------0-----------|
D|------2---2--------2---2---|-2-------------------------|----------2---------------2---|
A|-0----0-------0------------|-0----0-------0----0-------|------0---------------0-------|
E|------0------------0-------|------0------------0-------|-0----0---------------0-------|


E|---------------------0-----------|---------------------------------|------------------------------|
B|-0-------0---0-------0-------1---|-1-----------1---1---------------|-1----1---1---1---1---3-------|
G|-----2---------------0-------2---|-2---2-------2---2---2-----------|-2----2---2---2---------------|
D|-----------------2---------------|-----2---2-----------2---2---0---|-2------------------------0---|
A|---------0-----------0---2---0---|-----0-------0-------0-------0---|-0----0-------0---0-------0---|
E|-0-------0-------0---0-----------|-----0---------------0-------0---|------0-----------0-------0---|


E|------------------------------|---------------------0-------0---|-0-------------------------------|
B|-0----0-------0---------------|-0-------0---0-------0-------1---|-1---3---3---1-----------3-------|
G|-0----------------0-----------|-----2---------------0-----------|-----2---2---2---2-------2-------|
D|----------2---------------2---|-----------------2---------------|---------------------------------|
A|------0---------------2-------|---------0-----------0---2---0---|-----0-------0---0---0-------0---|
E|-0----0---------------0-------|-0-------0-------0---0-----------|-----0---------------0-----------|


E|---------------------------------|-------------------------0-------|---------0---------------0---0---|
B|-3---1---1---0-----------3-------|-3---1---1---3---3---1-----------|---------0---------------1---1---|
G|-2---2---2---2---2-------2-------|-0---0---0---0---0---0-----------|---------0-----------------------|
D|---------------------------------|-----------------2-------2-------|-2-----------2-------2-----------|
A|-----0-------0---0---0-----------|-----0---------------0-------2---|-2---0---2---2---0-------0-------|
E|-----0---------------0-------0---|-----0-------0---0---0-------0---|-----0---0-------0---------------|


E|---------------------------------|-3---3---0-----------------------|---------------------------------|
B|-3---3---1-----------3-------3---|-1---1---0-----------3-------3---|-----3---1---------------3---3---|
G|-2---2---2---2-------2-------2---|-2---2---0---2-------2---2---2---|-2---------------0-------0---0---|
D|---------------------------------|-------------------------3---3---|-----3-------3-------------------|
A|-0-------0---0---0-------0-------|-0-------0---0---0---------------|---------------------------------|
E|-0---------------0---------------|-0---------------0-------1-------|-----1---------------3-----------|


E|-----------------0--------0---|-0-------1-------1-------0-------|-0---------------0--------0---|
B|-1---3---1---3------------1---|-1-------1-------1-------1-------|-1---3---1---3------------1---|
G|-0------------------------2---|-2-------2-------2-------0-------|-0-------0-------0--------2---|
D|--------------------------2---|-2-------3-------3-------2-------|-2-------0-------0--------2---|
A|---------------------0----0---|-------------0-------3-------0---|-------------0-------0----0---|
E|--------------------------0---|-----1-------0---------------0---|-----3-------0------------0---|


E|-0-------1-------0-------0---3---|-1---0---1---0--------0-------|-1-------1-------0---3---1---0---|
B|-1-------1-------1-------1---3---|------------------3---1-------|-1-------1-------1---3-----------|
G|-2-------2---------------0-------|-0-------0--------2---2-------|-2-------2-------0-------0-------|
D|-2-------3-------2-------2-------|-0-------0--------2---2-------|-3-------3-------2-------0-------|
A|-------------3-------0-----------|-----0-------0----0-----------|-----0-------3---------------0---|
E|-----1---------------0-------3---|-----0------------0-------1---|-----0---------------3-------0---|


E|-1---0--------0-------1-------|-1---0---0-----------------------|---------0----0-------0-------|
B|----------3---1-------1-------|-1---------------3---1---3-------|-1---3---1----1-----------3---|
G|-0--------2---2-------2-------|-2---0---0-----------------------|---------2----2---------------|
D|-0--------2---2-------3-------|-3---2---2-----------------------|---------3----3---3-----------|
A|-----0----0---------------0---|-----3---3---0-------------------|--------------0---------------|
E|----------0-------1-------0---|-------------0-----------3---3---|---------1----0-------1-------|


E|---------------------0----0---|-0-------3---3---3-------4---0---|-----0---------------0-----------|
B|-1---3-------0-------1--------|---------1---1---1---------------|-3-------3---1-------0-------3---|
G|-------------0------------0---|-0-------0---0---0---------------|-----------------2-------2---2---|
D|-------------0------------0---|-0---2---2---2-------------------|-----------------------------3---|
A|-0---------------0------------|-0-------3-------0---3-----------|-0-------------------0-----------|
E|-0-------3-------0---3--------|-0---------------0-------0-------|-0---0-----------------------1---|


E|---------------------------------|-----------------------------------|-0-------0---0---0---0---0---0---|
B|-3---1---3-------1-------1---1---|---------0--3---3---3---3---1------|-1---1---1---1---1---1---1---1---|
G|-2---2---2-------2-------2---2---|-----2---1-------------------------|-2---2---2---2---2---2---2---2---|
D|-3---3---3-------3-------3---3---|-----3---2-------------------------|-3-------3-------3-------3-------|
A|---------------------0-----------|-0-------2-------------------------|---------0-------0-------0-------|
E|-------------1-------0---1-------|-0-------0-------------------------|---------0-------0-------0-------|


E|-0---0-----------0-----------0---|-0---0---0---0---0---3---0-------|-----0---------------0-----------|
B|-1---1---3---3-------3---1---1---|-1---1---1---1---1---1---1---3---|-1-----------3---1---1-------1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2-------2---2---2---2-------2---|
D|-3-------3---3---3---3---3-------|-3-------2-------2---2---2-------|---------2---2---2---2-------3---|
A|-0-------------------------------|-----------------------------0---|---------0---------------0-------|
E|-0-------------------------------|---------------------------------|-----------------------------1---|


E|-0-------0-------0-------0-------|-----------------0---0-----------|-0---0---0---0---0---0---0---0---|
B|-1---1---1---1---1---1---1---3---|-3-------3---3-------1---1---1---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
D|-----3-------3-------3-------3---|-3---3---3---3---3-------3-------|-2---2---2---2---2---2---2---2---|
A|-----0---------------0-----------|---------------------------------|---------------------------------|
E|-----0---1---1-------0---1---1---|-1-----------1---1-----------1---|---------------------------------|


E|-0---0---3---0--------0-------|-0---0---------------------------|---------------------------------|
B|-0---0---0---0--------0---3---|-1-------1-----------1-----------|-1-----------1-----------1-------|
G|-1---1---1---1--------1---1---|-0-----------2-----------2-------|-----2-----------2-----------2---|
D|-2---2---2---2------------2---|-2---------------2-----------2---|---------2-----------2-----------|
A|-0-------2----------------2---|---------------------------------|---------------------------------|
E|-0-------0--------------------|---------------------------------|---------------------------------|


E|---------------------------------|----------------3---3---0---3---0--|-3--5-------0-----------1-------|
B|-----1---0-----------0-----------|-0-------0-------------------------|------------1---3-------1-------|
G|-------------0-----------0-------|-----0---1-------------------------|------------2---2-------2-------|
D|-2---------------2-----------2---|---------2-------------------------|------------2---2-------3-------|
A|---------------------------------|---------2-------------------------|-------0----0---------------0---|
E|---------0-----------------------|-----------------------------------|------------0-------1-------0---|


E|-1-------3---3---0---3---0---3---|-5--------0-----------1-------|-1-------0-------0---3---1---0---|
B|-1-------1-------1---3---1---3---|----------1---3-------1-------|-1-------1-------1---3-----------|
G|-2-------0-------0-------0-------|-0--------2---2-------2-------|-2-------0-------0-------0-------|
D|-3-------2-------2-------0-------|-0--------2---2-------3-------|-3-------2-------2-------0-------|
A|-----3-------0---------------0---|-----0----0---------------0---|-----3-------0---------------0---|
E|-------------0-------3-------0---|----------0-------1-------0---|-------------0-------3-------0---|


E|-1---0--------0-------1-------|-1-------0-------0---3---1---0---|-1---0--------0-------1-------|
B|----------3---1-------1-------|-1-------1-------1---3-----------|----------3---1-------1-------|
G|-0--------2---2-------2-------|-2-------0-------0-------0-------|-0--------2---2-------2-------|
D|-0--------2---2-------3-------|-3-------2-------2-------0-------|-0--------2---2-------3-------|
A|-----0----0---------------0---|-----3-------0---------------0---|-----0----0---------------0---|
E|----------0-------1-------0---|-------------0-------3-------0---|----------0-------1-------0---|


E|-1---0---0-----------------------|---------0----0-------0-------|---------------------0----0---|
B|-1---------------3---1---3-------|-1---3---1----1-----------3---|-1---3-------0-------1--------|
G|-2---0---0-----------------------|---------2----2---------------|-------------0------------0---|
D|-3---2---2-----------------------|---------3----3---3-----------|-------------0------------0---|
A|-----3---3---0-------------------|--------------0---------------|-0---------------0------------|
E|-------------0-----------3---3---|---------1----0-------1-------|-0-------3-------0---3--------|


E|-0-------0--------0-------1---|-0---0---------------------------|-----0----0-------0-----------|
B|--------------3---1-------1---|-------------3---1---3-------1---|-3---1----1-----------3---1---|
G|-0------------2---2-------2---|-0---0---------------------------|-----2----2-------------------|
D|-0---2--------2---2-------3---|-2---2---------------------------|-----3----3---3---------------|
A|-0-------0----0---------------|-3---3---0-----------------------|----------0-------------------|
E|-0------------0-------1-------|---------0-----------3---3-------|-----1----0-------1-----------|


E|-----------------0----0---0---|---------3--0-----3--0--3---4---0------|-0-------------0-------0-----------|
B|-3-------0-------1------------|-----1------------------------------3--|-----3--1------0-------0-------3---|
G|---------0------------0---0---|-----0---------------------------------|-----------2-------2-------2---2---|
D|---------0------------0---0---|-2---2---------------------------------|-------------------------------3---|
A|-------------0------------0---|-----3---------0--------------------0--|-----0---------0-------0-----------|
E|-----3-------0---3--------0---|---------------0------------0-------0--|-0-----------------------------1---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-3---1---3-------1-------1---1---|---------0------3---3---3---3---3--|-1-------1-----------1-----------|
G|-2---2---2-------2-------2---2---|-----2---1-------------------------|-----2-------2-----------2-------|
D|-3---3---3-------3-------3---3---|-----3---2-------------------------|-----2-----------2-----------2---|
A|---------------------0-----------|-0-------2-------------------------|-----------------0---------------|
E|-------------1-------0---1-------|-0-------0-------------------------|-----------------0---------------|


E|-----------------------------------|---------------------------------|-------------------------------------|
B|-1-----------3-------3---1--3---1--|-----0-------0---0-------0-------|-0-----------3---3--3---3--3---3-----|
G|-----2-------2---2---2---2---------|-----------------0-----------0---|-0---------------0-------------------|
D|---------2---2-------2-------------|---------2-------0---2-----------|-2---2-----------0-------------------|
A|-0---------------0-----------------|-0---------------0---------------|-0---------------0-------------------|
E|-0---------------0-----------------|-0---------------0---------------|-0-------0-------0---------0---------|


E|--------0-------3--5------------|-----------------------------------|-----------------------------------|
B|-1---1--0-----------------------|-------------3-------3---1--3---1--|----0-------0---0-------0----------|
G|-----0----------------------2---|-----2-------2-------2---2---------|----------------0-----------0------|
D|-----0----------------------2---|-----2-------2-------2---2---------|----------------0---2--------------|
A|-----0------0----------0----0---|-0---0---0-------0-----------------|-0------2-------0------------------|
E|-----0--------------------------|-0---------------0-----------------|-0--------------0------------------|


E|-------------------------------------|-------------------------------------|
B|-0-----------3------3---3--1--3------|-1-----------------------------------|
G|-0-----------2------2---2--2---------|--------2--0--2----------------------|
D|-2---2-------2------2---2--2---------|--------------2----------------------|
A|-0-------2-------0-------------------|-----0--------0----------------------|
E|-0---------------0-------------------|-----0--------0----------------------|



