E|-1------|-2------|--------|-2------|--------|-2------|-2------|-1------|-0------|


E|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|
B|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|
G|--------|--------|--------|--------|--------|-3------|-3------|-3------|-3------|
D|--------|--------|--------|--------|--------|-4------|-4------|-4------|-4------|
A|-2------|--------|--------|-2------|--------|-4------|-4------|-4------|-4------|
E|--------|-0------|-0------|--------|--------|-2------|-2------|-2------|-2------|


E|-0------|-0------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
B|-0------|-0------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
G|-3------|-3------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|
D|-4------|-4------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
A|-4------|-4------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
E|-2------|-2------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|


E|-5------|--------|--------|--------|--------|--------|--------|--------|-3------|
B|-5------|--------|--------|--------|--------|--------|--------|--------|-4------|
G|-6------|--------|-4------|-4------|-4------|-4------|-4------|-4------|-3------|
D|-7------|--------|-4------|-4------|-4------|-4------|-4------|-4------|-0------|
A|-7------|--------|-2------|-2------|-2------|-2------|-2------|-2------|--------|
E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-3------|-3------|-3------|-3------|-3------|-3------|--------|--------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|--------|--------|
G|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-6------|-5------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|-9------|-11-----|-4------|-6------|-9------|-11-----|-4------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-6------|-9------|-11-----|-13-----|-13-----|-13-----|-11-----|-9------|-6------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-0------|-0------|-0------|-0------|-0------|-0------|-5------|-5------|
B|--------|-0------|-0------|-0------|-0------|-0------|-0------|-5------|-5------|
G|--------|-3------|-3------|-3------|-3------|-3------|-3------|-6------|-6------|
D|--------|-4------|-4------|-4------|-4------|-4------|-4------|-7------|-7------|
A|--------|-4------|-4------|-4------|-4------|-4------|-4------|-7------|-7------|
E|--------|-2------|-2------|-2------|-2------|-2------|-2------|-5------|-5------|


E|-5------|-5------|-5------|-5------|-5------|-5------|--------|--------|--------|
B|-5------|-5------|-5------|-5------|-5------|-5------|--------|--------|--------|
G|-6------|-6------|-6------|-6------|-6------|-6------|--------|-4------|-4------|
D|-7------|-7------|-7------|-7------|-7------|-7------|--------|-4------|-4------|
A|-7------|-7------|-7------|-7------|-7------|-7------|--------|-2------|-2------|
E|-5------|-5------|-5------|-5------|-5------|-5------|--------|--------|--------|


E|--------|--------|--------|--------|-3------|-3------|-3------|-3------|-3------|
B|--------|--------|--------|--------|-4------|-4------|-4------|-4------|-4------|
G|-4------|-4------|-4------|-4------|-3------|-3------|-3------|-3------|-3------|
D|-4------|-4------|-4------|-4------|-0------|-0------|-0------|-0------|-0------|
A|-2------|-2------|-2------|-2------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-3------|-3------|
B|-4------|-4------|-4------|
G|-3------|-3------|-3------|
D|-0------|-0------|-0------|
A|--------|--------|--------|
E|--------|--------|--------|



