B|----------3--3----2--3--2--0-------|-3-----------|-------------|---------------------|
G|------------------------------2----|-------------|-------------|---------------------|
D|-----------------------------------|-------------|-------------|---------------------|
A|-----------------------------------|-------------|-------------|---------------------|
E|-----------------------------------|-------------|-------------|---------------------|





Track 3: Track 6

E|--------|--------|--------|--------|-0----0-----------------|------------------------|
B|--------|--------|--------|--------|------------------------|-3----------------------|
G|--------|--------|--------|--------|---------0----2---------|---------2----4---------|
D|--------|--------|--------|--------|------------------------|------4-----------------|
A|--------|--------|--------|--------|------------------------|------------------------|
E|--------|--------|--------|--------|------------------------|------------------------|


E|------------------------------0----|-2-----------|-0--2--0--3--0--------------0--2--0-----|
B|-------------0-------0--2--3-------|-------------|-----------------0--2----------------3--|
G|-------0--2-------2----------------|-------------|-----------------------2----------------|
D|-2--4------------------------------|-------------|----------------------------------------|
A|-----------------------------------|-------------|----------------------------------------|
E|-----------------------------------|-------------|----------------------------------------|


E|------------------------|----------------------0----|-2-------2--0-------------------------|
B|-3----------------------|---------0----0--2---------|---------------3--0-------------------|
G|---------2----4---------|-0----0--------------------|---------------------4--0-------------|
D|------4-----------------|---------------------------|---------------------------4--0-------|
A|------------------------|---------------------------|---------------------------------2----|
E|------------------------|---------------------------|--------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-0----0-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------0----2---------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|------------------------|------------------------------0----|-2-----5----3----|-3----3----5----7----|
B|-3----------------------|-------------0-------0--2--3-------|-----------------|---------------------|
G|---------2----4---------|-------0--2-------2----------------|-----------------|-5----4----7----7----|
D|------4-----------------|-2--4------------------------------|-----------------|---------------------|
A|------------------------|-----------------------------------|-----------------|---------------------|
E|------------------------|-----------------------------------|-----------------|---------------------|


E|-0--2--0--3--0--------------0--2--0-----|------------------------|----------------------0----|
B|-----------------0--2----------------3--|-3----------------------|---------0----0--2---------|
G|-----------------------2----------------|---------2----4---------|-0----0--------------------|
D|----------------------------------------|------4-----------------|---------------------------|
A|----------------------------------------|------------------------|---------------------------|
E|----------------------------------------|------------------------|---------------------------|


E|-2-------2--0-------------------------|-2-------2--0-------------------------|---------------------|
B|---------------3--0-------------------|---------------3--0-------------------|---------------------|
G|---------------------4--0-------------|---------------------4--0-------------|---------------------|
D|---------------------------4--0-------|---------------------------4--0-------|-2-------------------|
A|---------------------------------2----|---------------------------------2----|---------------------|
E|--------------------------------------|--------------------------------------|---------------------|





Track 4: Track 5

E|-12-------------12----------|-10---5----7----7-----------|-0----3----5----12----------|
B|-----------10------10----10-|-------------------8--7-----|-------------------10----10-|
G|------9---------------9-----|-----------0----0--------7--|----------------------9-----|
D|----------------------------|-0--------------------4-----|----------------------------|
A|-----------0----0-----------|------0---------------------|-----------0----0-----------|
E|-12---12--------------------|----------------------------|-0----0---------------7-----|


E|-7-------0-------7-------0-------|-12---------------------------12----------|-10----------5----7-------7-----------|
B|-7-------7-------7-------7-------|-------0----------10-------------10----10-|-------3---------------------8--7-----|
G|-7-------7-------7-------7-------|----0-----0--9----------2-----------9-----|----2-----2------------------------7--|
D|---------------------------------|-2-------------------2-----2--------------|-0------------------------------------|
A|-9-------9-------9-------9-------|------------------0-----------0-----------|-------------0------------------------|
E|-7---7---7---7---7---7---7---3---|-------------12---------------------------|------------------3---3---3-----2-----|


E|-0-------3-------5-------12----------|-7-------0-------7-------0-------|-12-------------12----------|
B|----------------------------10----10-|---------------------------------|-----------10------10----10-|
G|-0-------0---------------------9-----|-7-------7-------7-------7-------|------9---------------9-----|
D|-----------------7-------------------|---------------------------------|----------------------------|
A|-----------------0-------0-----------|-9-------9-------9-------9-------|-----------0----0-----------|
E|-0-------0---------------------7-----|-7---7---7---7---7---7---7---3---|-12---12--------------------|


E|-10---5----7----7-----------|-0----3----5----12----------|-7-------0-------7-------0-------|
B|-------------------8--7-----|-------------------10----10-|-7-------7-------7-------7-------|
G|-----------0----0--------7--|----------------------9-----|-7-------7-------7-------7-------|
D|-0--------------------4-----|----------------------------|---------------------------------|
A|------0---------------------|-----------0----0-----------|-9-------9-------9-------9-------|
E|----------------------------|-0----0---------------7-----|-7---7---7---7---7---7---7---3---|


E|-0----0--------------------|-------------|-0----0--------------------|-------------|
B|----------3---2----2---0---|-3-----0-----|----------3---2----2-------|-3-----------|
G|---------------------------|-------0-----|-------------------2---4---|-------------|
D|---------------------------|-0-----------|--------------2------------|-------------|
A|--------------0------------|-------------|------2--------------------|-------------|
E|-0-------------------------|-------------|-0-------------------------|-------------|


E|-0----0--------------------|-------------|-0----0--------------------|-------7----10---|
B|----------3---2----2---0---|-3-----0-----|----------3---2----2-------|-3---------------|
G|---------------------------|-------0-----|-------------------2---4---|-----------------|
D|---------------------------|-0-----------|--------------2------------|-----------------|
A|--------------0------------|-------------|------2--------------------|-----------------|
E|-0-------------------------|-------------|-0-------------------------|-----------------|


E|-12---------------------------12----------|-10----------5----7-------7-----------|
B|-------0----------10-------------10----10-|-------3---------------------8--7-----|
G|----0-----0--9----------2-----------9-----|----2-----2------------------------7--|
D|-2-------------------2-----2--------------|-0------------------------------------|
A|------------------0-----------0-----------|-------------0------------------------|
E|-------------12---------------------------|------------------3---3---3-----2-----|


E|-0-------3-------5-------12----------|-7-------0-----------------7-----7--10-|-8--7--------------------------------7---7---|
B|----------------------------10----10-|-----------------------10-----8--------|-------8--7--8--10-8--7--7--8--7--5--7---7---|
G|-0-------0---------------------9-----|-7-------7----------11-----------------|-------------------------------------7---7---|
D|-----------------7-------------------|-----------------12--------------------|-------------------------------------9---9---|
A|-----------------0-------0-----------|-9-------9-------5---------------------|-------7-----------------5-----5-------------|
E|-0-------0---------------------7-----|-7---7---7---7-------------------3-----|-8-----------7-------------------------------|


E|-12-------------12----------|-10---5----7----7-----------|-0----3----5----12----------|
B|-----------10------10----10-|-------------------8--7-----|-------------------10----10-|
G|------9---------------9-----|-----------0----0--------7--|----------------------9-----|
D|----------------------------|-0--------------------4-----|----------------------------|
A|-----------0----0-----------|------0---------------------|-----------0----0-----------|
E|-12---12--------------------|----------------------------|-0----0---------------7-----|


E|-7-------0-------7-------0-------|-7-------0-------7-------0-------|---------------------|
B|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-0-------------------|
G|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-0-------------------|
D|---------------------------------|---------------------------------|-2-------------------|
A|-9-------9-------9-------9-------|-9-------9-------9-------9-------|-2-------------------|
E|-7---7---7---7---7---7---7---3---|-7---7---7---7---7---7---7---3---|-0-------------------|





Track 5: Track 1

E|-------------0-----------0-----------0--0--------|-0-----------0--0--------------------3--3--------|
B|-8-----------8--8--------------------0-----------|----7-----7-----7-----7--------------3-----------|
G|----9-----9-----9-----9-----6-----6-----6-----6--|-------7--------------------0-----0-----0--------|
D|-------9-----------------------7-----------------|-0-----------------------------0--------------0--|
A|-------------------------0-----------------------|-------------------------------------------------|
E|-0-----------------7-----------------------5-----|-------------------7-----3-----------------2-----|


E|-------------0-----------------------0-----------|---------0---0--0--2-------0---0--0--|
B|----0-----0-----0-----0-----2-----2-----2-----2--|---------3---3--3--3-------3---3--3--|
G|-------0-----------------------2-----------------|------4------4--4--4----4------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------2-----0-----------------2-----|-2-----------------2-----------------|
E|-0-----------------------------------------------|-------------------------------3-----|


E|-------------0-----------0-----------0--0--------|-0-----------0--0--------------------3--3--------|
B|-8-----------8--8--------------------0-----------|----7-----7-----7-----7--------------3-----------|
G|----9-----9-----9-----9-----6-----6-----6-----6--|-------7--------------------0-----0-----0--------|
D|-------9-----------------------7-----------------|-0-----------------------------0--------------0--|
A|-------------------------0-----------------------|-------------------------------------------------|
E|-0-----------------7-----------------------5-----|-------------------7-----3-----------------2-----|


E|-------------0-----------------------0-----------|---------0---0--0--0-------0---0--0--|
B|----0-----0-----0-----0-----2-----2-----2-----2--|---------3---3--3--3-------3---3--3--|
G|-------0-----------------------2-----------------|------4------4--4--4----4------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------2-----0-----------------2-----|-2-----------------2-----------------|
E|-0-----------------------------------------------|-------------------------------3-----|


E|-0----0--0------0--0----0--0----0--|-0---0---0--0---0--3---3---3--3---3--|-3---3---3--3---3--0---0---0--0---0--|
B|-8----8--8------8--0----0--0----0--|-7---7---7--7---7--3---3---3--3---3--|-0---0---0--0---0--2---2---2--2---2--|
G|-9----9--9------9--6----6--6----6--|-7---7---7--7---7--0---0---0--0---0--|-0---0---0--0---0--2---2---2--2---2--|
D|-9----9--9------9--7----7--7----7--|-0-------0---------0-------0---------|-2---2---2--2---2--2---2---2--2---2--|
A|-------------------0-------0-------|-------------------2-------2---------|-2-------2---------0-------0---------|
E|-0-----------7---------------------|-------------------3-------3---------|-0-------0---------------------------|


E|-2-------2--0-------------------------|-------------0-----------0-----------0--0--------|
B|---------------3--0-------------------|-8-----------8--8--------------------0-----------|
G|---------------------4--0-------------|----9-----9-----9-----9-----6-----6-----6-----6--|
D|---------------------------4--0-------|-------9-----------------------7-----------------|
A|---------------------------------2----|-------------------------0-----------------------|
E|--------------------------------------|-0-----------------7-----------------------5-----|


E|-0-----------0--0--------------------3--3--------|-------------0-----------------------0-----------|
B|----7-----7-----7-----7--------------3-----------|----0-----0-----0-----0-----2-----2-----2-----2--|
G|-------7--------------------0-----0-----0--------|-------0-----------------------2-----------------|
D|-0-----------------------------0--------------0--|-------------------------------------------------|
A|-------------------------------------------------|-------------------2-----0-----------------2-----|
E|-------------------7-----3-----------------2-----|-0-----------------------------------------------|


E|---------0---0--0--2-------0---0--0--|-------------0-----------0-----------0--0--------|
B|---------3---3--3--3-------3---3--3--|-8-----------8--8--------------------0-----------|
G|------4------4--4--4----4------------|----9-----9-----9-----9-----6-----6-----6-----6--|
D|-------------------------------------|-------9-----------------------7-----------------|
A|-2-----------------2-----------------|-------------------------0-----------------------|
E|-------------------------------3-----|-0-----------------7-----------------------5-----|


E|-0-----------0--0--------------------3--3--------|-------------0-----------------------0-----------|
B|----7-----7-----7-----7--------------3-----------|----0-----0-----0-----0-----2-----2-----2-----2--|
G|-------7--------------------0-----0-----0--------|-------0-----------------------2-----------------|
D|-0-----------------------------0--------------0--|-------------------------------------------------|
A|-------------------------------------------------|-------------------2-----0-----------------2-----|
E|-------------------7-----3-----------------2-----|-0-----------------------------------------------|


E|---------0---0--0--2-------0---0--0--|-------------0-----------0-----------0--0--------|
B|---------3---3--3--3-------3---3--3--|-8-----------8--8--------------------0-----------|
G|------4------4--4--4----4------------|----9-----9-----9-----9-----6-----6-----6-----6--|
D|-------------------------------------|-------9-----------------------7-----------------|
A|-2-----------------2-----------------|-------------------------0-----------------------|
E|-------------------------------3-----|-0-----------------7-----------------------5-----|


E|-0-----------0--0--------------------3--3--------|-------------0-----------------------0-----------|
B|----7-----7-----7-----7--------------3-----------|----0-----0-----0-----0-----2-----2-----2-----2--|
G|-------7--------------------0-----0-----0--------|-------0-----------------------2-----------------|
D|-0-----------------------------0--------------0--|-------------------------------------------------|
A|-------------------------------------------------|-------------------2-----0-----------------2-----|
E|-------------------7-----3-----------------2-----|-0-----------------------------------------------|


E|---------0---0--0--2-------3---3--3--|-3-----------------------2-----------2-----------|
B|---------3---3--3--3-------3---3--3--|-5--5-----5--3--------------3-----3--3-----------|
G|------4------4--4--2----4------------|-5-----5--------0-----0--------2-----4-----------|
D|-------------------0-----------------|-5-----------------0-----0-----------4-----------|
A|-2-----------------------------------|-3-----------------------------------2-----------|
E|---------------------------3---3-----|-------------3-----------------------------------|


E|-0----0--0------0--0----0--0----0--|-0---0---0--0---0--3---3---3--3---3--|-3---3---3--3---3--0---0---0--0---0--|
B|-8----8--8------8--0----0--0----0--|-7---7---7--7---7--3---3---3--3---3--|-0---0---0--0---0--2---2---2--2---2--|
G|-9----9--9------9--6----6--6----6--|-7---7---7--7---7--0---0---0--0---0--|-0---0---0--0---0--2---2---2--2---2--|
D|-9----9--9------9--7----7--7----7--|-0-------0---------0-------0---------|-2---2---2--2---2--2---2---2--2---2--|
A|-------------------0-------0-------|-------------------2-------2---------|-2-------2---------0-------0---------|
E|-0-----------7---------------------|-------------------3-------3---------|-0-------0---------------------------|


E|-2-------2--0-------------------------|-2-------2--0-------------------------|---------------------|
B|---------------3--0-------------------|---------------3--0-------------------|---------------------|
G|---------------------4--0-------------|---------------------4--0-------------|---------------------|
D|---------------------------4--0-------|---------------------------4--0-------|-2-------------------|
A|---------------------------------2----|---------------------------------2----|-2-------------------|
E|--------------------------------------|--------------------------------------|-0-------------------|





Track 6: Track 2

E|-0-----0-----|-2-----3-----|-3-----0-----|-2----0----2----0----|-0---0---0---0---0---0---0--0---0--|
B|-0-----2-----|-3-----3-----|-0-----2-----|-3----3----3----3----|-8---8---8---8---0---0---0--0---0--|
G|-0-----2-----|-2-----0-----|-0-----2-----|-4----4----4----4----|-9---9---9---9---6---6---6--6---6--|
D|-2-----2-----|-0-----0-----|-2-----2-----|-4----4----4----4----|-9---9---9---9---7---7---7--7---7--|
A|-2-----0-----|-------2-----|-2-----0-----|-2----2----2----2----|-7-------7-------7-------7---------|
E|-0-----------|-------3-----|-0-----------|---------------------|-0-------0-------0-------0---------|


E|-0---0---0--0---0--3---3---3--3---3--|-3---3---3--3---3--0---0---0--0---0--|-2--2---2--0--0---0--2--2---2--0----|
B|-7---7---7--7---7--3---3---3--3---3--|-0---0---0--0---0--2---2---2--2---2--|-3--3---3--3--3---3--3--3---3--3----|
G|-7---7---7--7---7--0---0---0--0---0--|-0---0---0--0---0--2---2---2--2---2--|-4--4---4--4--4---4--4--4---4--4----|
D|-0-------0---------0-------0---------|-2---2---2--2---2--2---2---2--2---2--|-4--4---4--4--4---4--4--4---4--4----|
A|-------------------2-------2---------|-2-------2---------0-------0---------|-2---------2---------2---------2----|
E|-------------------3-------3---------|-0-------0---------------------------|------------------------------------|


E|-0---0---0---0---0---0---0--0---0--|-0---0---0--0---0--3---3---3--3---3--|-3---3---3--3---3--0---0---0--0---0--|
B|-8---8---8---8---0---0---0--0---0--|-7---7---7--7---7--3---3---3--3---3--|-0---0---0--0---0--2---2---2--2---2--|
G|-9---9---9---9---6---6---6--6---6--|-7---7---7--7---7--0---0---0--0---0--|-0---0---0--0---0--2---2---2--2---2--|
D|-9---9---9---9---7---7---7--7---7--|-0-------0---------0-------0---------|-2---2---2--2---2--2---2---2--2---2--|
A|-7-------7-------7-------7---------|-------------------2-------2---------|-2-------2---------0-------0---------|
E|-0-------0-------0-------0---------|-------------------3-------3---------|-0-------0---------------------------|


E|-2-------2--0-------------------------|-0---0---0---0---0---0---0--0---0--|-0---0---0--0---0--3---3---3--3---3--|
B|---------------3--0-------------------|-8---8---8---8---0---0---0--0---0--|-7---7---7--7---7--3---3---3--3---3--|
G|---------------------4--0-------------|-9---9---9---9---6---6---6--6---6--|-7---7---7--7---7--0---0---0--0---0--|
D|---------------------------4--0-------|-9---9---9---9---7---7---7--7---7--|-0-------0---------0-------0---------|
A|---------------------------------2----|-7-------7-------7-------7---------|-------------------2-------2---------|
E|--------------------------------------|-0-------0-------0-------0---------|-------------------3-------3---------|


E|-3---3---3--3---3--0---0---0--0---0--|-2--2---2--0--0---0--2--2---2--0----|-0-----0-----|
B|-0---0---0--0---0--2---2---2--2---2--|-3--3---3--3--3---3--3--3---3--3----|-0-----2-----|
G|-0---0---0--0---0--2---2---2--2---2--|-4--4---4--4--4---4--4--4---4--4----|-0-----2-----|
D|-2---2---2--2---2--2---2---2--2---2--|-4--4---4--4--4---4--4--4---4--4----|-2-----2-----|
A|-2-------2---------0-------0---------|-2---------2---------2---------2----|-2-----0-----|
E|-0-------0---------------------------|------------------------------------|-0-----------|


E|-2-----3-----|-3-----0-----|-2----0----2----0----|-0---0---0---0---0---0---0--0---0--|
B|-3-----3-----|-0-----2-----|-3----3----3----3----|-8---8---8---8---0---0---0--0---0--|
G|-2-----0-----|-0-----2-----|-4----4----4----4----|-9---9---9---9---6---6---6--6---6--|
D|-0-----0-----|-2-----2-----|-4----4----4----4----|-9---9---9---9---7---7---7--7---7--|
A|-------2-----|-2-----0-----|-2----2----2----2----|-7-------7-------7-------7---------|
E|-------3-----|-0-----------|---------------------|-0-------0-------0-------0---------|


E|-0---0---0--0---0--3---3---3--3---3--|-3---3---3--3---3--0---0---0--0---0--|-2----0----2----3----|
B|-7---7---7--7---7--3---3---3--3---3--|-0---0---0--0---0--2---2---2--2---2--|-3----3----3----3----|
G|-7---7---7--7---7--0---0---0--0---0--|-0---0---0--0---0--2---2---2--2---2--|-4----4----2----4----|
D|-0-------0---------0-------0---------|-2---2---2--2---2--2---2---2--2---2--|-4----4----4----5----|
A|-------------------2-------2---------|-2-------2---------0-------0---------|-2----2----5----5----|
E|-------------------3-------3---------|-0-------0---------------------------|---------------------|


E|-3----3----2----2----|-0---0---0---0---0---0---0--0---0--|-0---0---0--0---0--3---3---3--3---3--|
B|-5----3----3----3----|-8---8---8---8---0---0---0--0---0--|-7---7---7--7---7--3---3---3--3---3--|
G|-5----0----2----4----|-9---9---9---9---6---6---6--6---6--|-7---7---7--7---7--0---0---0--0---0--|
D|-5----0----0----4----|-9---9---9---9---7---7---7--7---7--|-0-------0---------0-------0---------|
A|-3----2---------2----|-7-------7-------7-------7---------|-------------------2-------2---------|
E|------3--------------|-0-------0-------0-------0---------|-------------------3-------3---------|


E|-3---3---3--3---3--0---0---0--0---0--|-2-------2--0-------------------------|-2-------2--0-------------------------|
B|-0---0---0--0---0--2---2---2--2---2--|---------------3--0-------------------|---------------3--0-------------------|
G|-0---0---0--0---0--2---2---2--2---2--|---------------------4--0-------------|---------------------4--0-------------|
D|-2---2---2--2---2--2---2---2--2---2--|---------------------------4--0-------|---------------------------4--0-------|
A|-2-------2---------0-------0---------|---------------------------------2----|---------------------------------2----|
E|-0-------0---------------------------|--------------------------------------|--------------------------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|-2-------------------|
A|-2-------------------|
E|-0-------------------|





Track 7: Track 3

G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|-7------------0------------|-5--------2----------------|-----7---7-----------7-----------|
E|----------7------------5---|--------------3--------2---|-0-----------7---5-------5---7---|


G|------------------------|---------------------------|---------------------------|
D|--------------------5---|---------------------------|---------------------------|
A|------------------------|-7------------0------------|-5--------2----------------|
E|-7---------7------------|----------7------------5---|--------------3--------2---|


G|---------------------------------|------------------------|---------9-------------------7---|
D|---------------------------------|--------------------5---|-----9-------9---7---7---7-------|
A|-----7---7-----------------------|------------------------|-7-------------------------------|
E|-0-----------7---5-------5---7---|-7---------7------------|---------------------------------|


G|---------------------------|---------------------------------|------------------------|
D|---------------------------|---------------------------------|--------------------5---|
A|-5--------2----------------|-----7---7-----------7-----------|------------------------|
E|--------------3--------2---|-0-----------7---5-------5---7---|-7---------7------------|


G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|-7------------0------------|-5--------2----------------|-----7---7-----------------------|
E|----------7------------5---|--------------3--------2---|-0-----------7---5-------5---7---|


G|------------------------|---------------------------|---------------------------|
D|--------------------5---|---------------------------|---------------------------|
A|------------------------|-7------------0------------|-5--------2----------------|
E|-7---------7------------|----------7------------5---|--------------3--------2---|


G|---------------------------------|------------------------|---------------------------|
D|---------------------------------|--------------------5---|---------------------------|
A|-----7---7-----------------------|------------------------|-7------------0------------|
E|-0-----------7---5-------5---7---|-7---------7------------|----------7------------5---|


G|---------------------------|---------------------------------|------------------------|
D|---------------------------|---------------------------------|--------------------5---|
A|-5--------2----------------|-----7---7-----------------------|-----------5------------|
E|--------------3--------2---|-0-----------7---5-------5---7---|-7----------------------|


G|---------------------|---------9-------------------7---|---------------------------|
D|------5--------------|-----9-------9---7---7---7-------|---------------------------|
A|-3---------5----2----|-7-------------------------------|-5--------2----------------|
E|---------------------|---------------------------------|--------------3--------2---|


G|---------------------------------|------------------------|------------------------|
D|---------------------------------|--------------------5---|--------------------5---|
A|-----7---7-----------7-----------|------------------------|------------------------|
E|-0-----------7---5-------5---7---|-7---------7------------|-7---------7------------|


G|---------------------|
D|---------------------|
A|---------------------|
E|-0-------------------|





Track 8: Track 4

C|-35--------515151-------515135-------515151-------5151|-35--------515151-------515135-------515151-------5151|
C|-51------------38-----------51-----------38-----------|-51------------38-----------51-----------38-----------|
C|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|


C|-35--------515151-------515135-------515151-------5151|-35--43--35--45-45-35------35--45-45-|
C|-51------------38-----------51-----------38-----------|-44------38--38-38-38------38--38-38-|
C|------------------------------------------------------|-38------44--------44------44--------|
C|------------------------------------------------------|-------------------------------------|
C|------------------------------------------------------|-------------------------------------|
C|------------------------------------------------------|-------------------------------------|


C|-35--51-38-38--51--35--51-38-38--51--|-35--51-38-38--51--35--51-38-38--51--|-35--51-38-38--51--35--51-38-38--51--|
C|-44--------44------44--------44------|-44--------44------44--------44------|-44--------44------44--------44------|
C|-51--------51------38--------51------|-51--------51------38--------51------|-51--------51------38--------51------|
C|-------------------51----------------|-------------------51----------------|-------------------51----------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--44-45-50-50----48-45-45-------38-38-38-38-|-35--45--38--38-38-35--47-47-38--38-38-|
C|-44--45----38----48----35----------44----------|-44------44--------44--------44--------|
C|-----------44----------44----------35----------|-45--------------------------35--------|
C|-----------------------------------------------|---------------------------------------|
C|-----------------------------------------------|---------------------------------------|
C|-----------------------------------------------|---------------------------------------|


C|-35--45--38--38-38-35--47-47-38--38-38-|-35--45--38--38-38-35--47-47-38--38-38-|
C|-44------44--------44--------44--------|-44------44--------44--------44--------|
C|-45--------------------------35--------|-45--------------------------35--------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


