D|-0-----------------------------------------------|-8-------------8---7--------------|
A|-------------8-----------6-----------------------|-6-----------------5--------------|
E|-------------------------------------------------|----------------------------------|


E|-------|----6--------6--------6-----6--------6--------6--|----6--------6--------6-----6--------6--------0--|
B|-------|-------8--------8--------------8--------8--------|-------8--------8--------------8--------8--------|
G|-5-----|----------7--------7--------------7--------7-----|----------7--------7--------------7--------7-----|
D|-------|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------|-------------------------------------------------|-------------------------------------------------|
E|-------|-------------------------------------------------|-------------------------------------------------|


E|----9--------9--------9-----9--------9--------9--|----2--------2--------2-----2--------2--------2--|
B|-------10-------10-------------10-------10-------|-------3--------3--------------3--------3--------|
G|-9--------9--------9--------------9--------9-----|----------2--------2--------------2--------2-----|
D|-------------------------11----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----6--------6--------6-----6--------6--------6--|----6--------6--------6-----6--------6--------0--|
B|-------8--------8--------------8--------8--------|-------8--------8--------------8--------8--------|
G|----------7--------7--------------7--------7-----|----------7--------7--------------7--------7-----|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----9--------9--------9-----9--------9--------9--|----2--------2--------2--------|
B|-------10-------10-------------10-------10-------|-------3--------3--------------|
G|-9--------9--------9--------------9--------9-----|----------2--------2-----------|
D|-------------------------11----------------------|-0-----------------------0-----|
A|-------------------------------------------------|-------------------------------|
E|-------------------------------------------------|-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|----6-----------6-----------6--------9--8--6-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------8-----------8-----------8--------------8--|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------7-----------7-----------7--------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0-----------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------8-----------6-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-----6-----------------5-------------|----6-----------6-----------6--------9--8--6-----|
B|--------8-----------------7----------|-------8-----------8-----------8--------------8--|
G|-----------7-----------------5-------|----------7-----------7-----------7--------------|
D|-8-------------8---7-------------7---|-0-----------------------------------------------|
A|-6-----------------5-----------------|-------------8-----------6-----------------------|
E|-------------------------------------|-------------------------------------------------|


E|-----6-----------------5----------|-------|----6--------6--------6-----6--------6--------6--|
B|--------8-----------------7-------|-------|-------8--------8--------------8--------8--------|
G|-----------7-----------------5----|-5-----|----------7--------7--------------7--------7-----|
D|-8-------------8---7--------------|-------|-0-----------------------0-----------------------|
A|-6-----------------5--------------|-------|-------------------------------------------------|
E|----------------------------------|-------|-------------------------------------------------|


E|----6--------6--------6-----6--------6--------0--|----9--------9--------9-----9--------9--------9--|
B|-------8--------8--------------8--------8--------|-------10-------10-------------10-------10-------|
G|----------7--------7--------------7--------7-----|-9--------9--------9--------------9--------9-----|
D|-0-----------------------0-----------------------|-------------------------11----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----2--------2--------2-----2--------2--------2--|----6--------6--------6-----6--------6--------6--|
B|-------3--------3--------------3--------3--------|-------8--------8--------------8--------8--------|
G|----------2--------2--------------2--------2-----|----------7--------7--------------7--------7-----|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----6--------6--------6-----6--------6--------0--|----9--------9--------9-----9--------9--------9--|
B|-------8--------8--------------8--------8--------|-------10-------10-------------10-------10-------|
G|----------7--------7--------------7--------7-----|-9--------9--------9--------------9--------9-----|
D|-0-----------------------0-----------------------|-------------------------11----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----2--------2--------2--------|--------|--------|--------|--------|--------|--------|
B|-------3--------3--------------|--------|--------|--------|--------|--------|--------|
G|----------2--------2-----------|--------|--------|--------|--------|--------|--------|
D|-0-----------------------0-----|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: gtr.2

E|--------|--------|----------3-----------3-----------3-----------------|-----3----------------------------|
B|--------|--------|-------3-----------3-----------3--------------------|--------3--------------------7----|
G|--------|--------|----3-----------3-----------3--------6--5--6--5-----|-----------3-----------5----------|
D|--------|--------|-5-----------3-----------------------------------5--|--------------------------7-------|
A|--------|--------|-------------------------6--------------------------|-6-------------6---5--------------|
E|--------|--------|----------------------------------------------------|----------------------------------|


E|-------|-------------------3---------------------3---|-------------------3---------------------3---|
B|-7-----|-------------3---------------------3---------|-------------3---------------------3---------|
G|-------|-------3--------3------------3--------3------|-------3--------3------------3--------3------|
D|-------|----5-----5---------------5-----5------------|----5-----5---------------5-----5------------|
A|-------|-5---------------------5---------------------|-5---------------------5---------------------|
E|-------|---------------------------------------------|---------------------------------------------|


E|-0-----------------0---------------------0---|-------------------2---------------------2---|
B|-------------2---------------------2---------|-------------3---------------------3---------|
G|-------2--------2------------2--------2------|-------2--------2------------2--------2------|
D|----------2------------2--------2------------|----0-----0------------0--0-----0------------|
A|----0---------------------0------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-------------------3---------------------3---|-------------------3---------------------3---|
B|-------------3---------------------3---------|-------------3---------------------3---------|
G|-------3--------3------------3--------3------|-------3--------3------------3--------3------|
D|----5-----5---------------5-----5------------|----5-----5---------------5-----5------------|
A|-5---------------------5---------------------|-5---------------------5---------------------|
E|---------------------------------------------|---------------------------------------------|


E|-0-----------------0---------------------0---|-------------------2--3--2-----|----------3-----------3-----------3-----------------|
B|-------------2---------------------2---------|-------------3-----------------|-------3-----------3-----------3--------------------|
G|-------2--------2------------2--------2------|-------2--------2--------------|----3-----------3-----------3--------6--5--6--5-----|
D|----------2------------2--------2------------|----0-----0--------------------|-5-----------3-----------------------------------5--|
A|----0---------------------0------------------|-------------------------------|-------------------------6--------------------------|
E|---------------------------------------------|-------------------------------|----------------------------------------------------|


E|-----3-------------------------------|----------3-----------3-----------3-----------------|
B|--------3--------------------7-------|-------3-----------3-----------3--------------------|
G|-----------3-----------5---------5---|----3-----------3-----------3--------6--5--6--5-----|
D|--------------------------7----------|-5-----------3-----------------------------------5--|
A|-6-------------6---5-----------------|-------------------------6--------------------------|
E|-------------------------------------|----------------------------------------------------|


E|-----3----------------------------|-------|-------------------3---------------------3---|
B|--------3--------------------7----|-7-----|-------------3---------------------3---------|
G|-----------3-----------5----------|-------|-------3--------3------------3--------3------|
D|--------------------------7-------|-------|----5-----5---------------5-----5------------|
A|-6-------------6---5--------------|-------|-5---------------------5---------------------|
E|----------------------------------|-------|---------------------------------------------|


E|-------------------3---------------------3---|-0-----------------0---------------------0---|
B|-------------3---------------------3---------|-------------2---------------------2---------|
G|-------3--------3------------3--------3------|-------2--------2------------2--------2------|
D|----5-----5---------------5-----5------------|----------2------------2--------2------------|
A|-5---------------------5---------------------|----0---------------------0------------------|
E|---------------------------------------------|---------------------------------------------|


E|-------------------2---------------------2---|-------------------3---------------------3---|
B|-------------3---------------------3---------|-------------3---------------------3---------|
G|-------2--------2------------2--------2------|-------3--------3------------3--------3------|
D|----0-----0------------0--0-----0------------|----5-----5---------------5-----5------------|
A|---------------------------------------------|-5---------------------5---------------------|
E|---------------------------------------------|---------------------------------------------|


E|-------------------3---------------------3---|-0-----------------0---------------------0---|
B|-------------3---------------------3---------|-------------2---------------------2---------|
G|-------3--------3------------3--------3------|-------2--------2------------2--------2------|
D|----5-----5---------------5-----5------------|----------2------------2--------2------------|
A|-5---------------------5---------------------|----0---------------------0------------------|
E|---------------------------------------------|---------------------------------------------|


E|-------------------2--3--2-----|--------|--------|--------|--------|--------|--------|
B|-------------3-----------------|--------|--------|--------|--------|--------|--------|
G|-------2--------2--------------|--------|--------|--------|--------|--------|--------|
D|----0-----0--------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----------3-----------3-----------3-----------------|-----3-------------------------------|
B|--------|--------|-------3-----------3-----------3--------------------|--------3--------------------7-------|
G|--------|--------|----3-----------3-----------3--------6--5--6--5-----|-----------3-----------5---------5---|
D|--------|--------|-5-----------3-----------------------------------5--|--------------------------7----------|
A|--------|--------|-------------------------6--------------------------|-6-------------6---5-----------------|
E|--------|--------|----------------------------------------------------|-------------------------------------|


E|----------3-----------3-----------3-----------------|-----3----------------------------|
B|-------3-----------3-----------3--------------------|--------3--------------------7----|
G|----3-----------3-----------3--------6--5--6--5-----|-----------3-----------5----------|
D|-5-----------3-----------------------------------5--|--------------------------7-------|
A|-------------------------6--------------------------|-6-------------6---5--------------|
E|----------------------------------------------------|----------------------------------|


E|-------|-------------------3---------------------3---|-------------------3---------------------3---|
B|-7-----|-------------3---------------------3---------|-------------3---------------------3---------|
G|-------|-------3--------3------------3--------3------|-------3--------3------------3--------3------|
D|-------|----5-----5---------------5-----5------------|----5-----5---------------5-----5------------|
A|-------|-5---------------------5---------------------|-5---------------------5---------------------|
E|-------|---------------------------------------------|---------------------------------------------|


E|-0-----------------0---------------------0---|-------------------2---------------------2---|
B|-------------2---------------------2---------|-------------3---------------------3---------|
G|-------2--------2------------2--------2------|-------2--------2------------2--------2------|
D|----------2------------2--------2------------|----0-----0------------0--0-----0------------|
A|----0---------------------0------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-------------------3---------------------3---|-------------------3---------------------3---|
B|-------------3---------------------3---------|-------------3---------------------3---------|
G|-------3--------3------------3--------3------|-------3--------3------------3--------3------|
D|----5-----5---------------5-----5------------|----5-----5---------------5-----5------------|
A|-5---------------------5---------------------|-5---------------------5---------------------|
E|---------------------------------------------|---------------------------------------------|


E|-0-----------------0---------------------0---|-------------------2--3--2-----|--------|
B|-------------2---------------------2---------|-------------3-----------------|--------|
G|-------2--------2------------2--------2------|-------2--------2--------------|--------|
D|----------2------------2--------2------------|----0-----0--------------------|--------|
A|----0---------------------0------------------|-------------------------------|--------|
E|---------------------------------------------|-------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: gtr.3

E|--------|--------|--------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------------------------------|-------------------------------|
B|--------|--------|--------|--------|--------------------------------------|-------------------------------|
G|--------|--------|--------|--------|------2-3-5----3-2-3----2---2-3---2---|-2-------2--3--5--3--5-----5---|
D|--------|--------|--------|--------|-5------------------------5-----------|------5------------------------|
A|--------|--------|--------|--------|--------------------------------------|-------------------------------|
E|--------|--------|--------|--------|--------------------------------------|-------------------------------|


E|--------------------------------13--13--|-13-----------------------|-------|--------|
B|------101113---111011--11----11---------|---------13-13-11---13----|-13----|--------|
G|-12-----------------------12------------|-----------------12-------|-------|--------|
D|----------------------------------------|--------------------------|-------|--------|
A|----------------------------------------|--------------------------|-------|--------|
E|----------------------------------------|--------------------------|-------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------13--13--|
B|--------|--------|--------|--------|--------|--------|--------|--------|------101113---111011--11----11---------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-12-----------------------12------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------------|


E|-13-----------------------|-------|--------|--------|--------|--------|--------|
B|---------13-13-11---13----|-13----|--------|--------|--------|--------|--------|
G|-----------------12-------|-------|--------|--------|--------|--------|--------|
D|--------------------------|-------|--------|--------|--------|--------|--------|
A|--------------------------|-------|--------|--------|--------|--------|--------|
E|--------------------------|-------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|-------------|-------------------------|
B|--------|--------|--------|---------------------------------|-------------|------13---131110----10--|
G|--------|--------|--------|------------------------------3--|-------------|-------------------------|
D|--------|--------|--------|---------------------------3-----|-5-----5-----|-------------------------|
A|--------|--------|--------|---------------------1--5--------|-------------|-------------------------|
E|--------|--------|--------|------------1--1--3--------------|-------------|-------------------------|


E|---------------20--2018-|-20---20------------|-----------------------------------------------|
B|------------------------|--------------------|-----------------------------------------------|
G|------------------------|--------------------|--------------------------------3--5--5--5--3--|
D|------------------------|--------------------|--------------------------3--5-----------------|
A|------------------------|--------------------|-----------------1--3--5-----------------------|
E|------------------------|--------------------|-----------1--3--------------------------------|


E|-----------------|------------13---|-13-13-10---------13-----------------|---------------17-18-20-|
B|-----------------|-----------------|----------13-13------13-13---13------|------------20----------|
G|-5-----5---------|-----------------|-------------------------------------|------------------------|
D|-----------------|-----------------|-------------------------------------|------------------------|
A|-----------------|-----------------|-------------------------------------|------------------------|
E|-----------------|-----------------|-------------------------------------|------------------------|


E|-20--20-20-20-20-20-18-20---20------|-15---15--------------------------|-15------15----------20-20-18-20--20-18-|
B|------------------------------------|-18---18----------16--16--16------|-----18------18-------------------------|
G|------------------------------------|------------14-15-----------------|----------------------------------------|
D|------------------------------------|---------17-----------------------|----------------------------------------|
A|------------------------------------|----------------------------------|----------------------------------------|
E|------------------------------------|----------------------------------|----------------------------------------|


E|-20-20---20--------15-17-18-17--17----------|---1517181715--------13--1310--101310--101310--101310--101310--|
B|----------------15------------18--1818---15-|-15----------18-15-----------13------13------13------13------13|
G|--------------------------------------------|---------------------------------------------------------------|
D|--------------------------------------------|---------------------------------------------------------------|
A|--------------------------------------------|---------------------------------------------------------------|
E|--------------------------------------------|---------------------------------------------------------------|


E|-10--13--13--13--13--1310--101310--101310--1013-10-13------|-20--------10-11-13-1110---10--11--10--|
B|-------------------------13------13------13----------------|-18---------------------13-------------|
G|-----------------------------------------------------------|---------------------------------------|
D|-----------------------------------------------------------|---------------------------------------|
A|-----------------------------------------------------------|---------------------------------------|
E|-----------------------------------------------------------|---------------------------------------|


E|------------------------------------------13-----------|---------------------------------------------------------------------------|
B|-13--13--13-13-1311--111311--111311--1113---1313-------|---------------------------------------------------------------------------|
G|-------------------12------12------12----------------3-|-5--5--5--5-5-3---3----------------------------------------3-3-5-3---3-5---|
D|---------------------------------------------------5---|----------------5----5--3--5--3----------------------3-5-5---------5-------|
A|-------------------------------------------------------|---------------------------------5--3----------3-3-5-----------------------|
E|-------------------------------------------------------|---------------------------------------6-3-6-6-----------------------------|


E|-------------------------------|------------------------------------------|----------------101110---11-10---1011|
B|-18---18----13-15-16--16-------|-18--18--18--18---13--11--10--------------|-------------------------------------|
G|---------16--------------------|------------------------------12--11--12--|-12--12--12--------------------------|
D|-------------------------------|------------------------------------------|-------------------------------------|
A|-------------------------------|------------------------------------------|-------------------------------------|
E|-------------------------------|------------------------------------------|-------------------------------------|


E|-10---101110---101110--11101011101110---10-|-13---13-----------------------|------------------------------------------|
B|-------------------------------------------|------------13-15-16--16-------|-18--18--18--18---13--11--10--------------|
G|-------------------------------------------|---------16--------------------|------------------------------12--11--12--|
D|-------------------------------------------|-------------------------------|------------------------------------------|
A|-------------------------------------------|-------------------------------|------------------------------------------|
E|-------------------------------------------|-------------------------------|------------------------------------------|


E|----------------101110---11-10---1011|-10---101110---101110--11101011101110---10-|
B|-------------------------------------|-------------------------------------------|
G|-12--12--12--------------------------|-------------------------------------------|
D|-------------------------------------|-------------------------------------------|
A|-------------------------------------|-------------------------------------------|
E|-------------------------------------|-------------------------------------------|


E|-13---13-----------------------|------------------------------------------|----------------101110---11-10---1011|
B|------------13-15-16--16-------|-18--18--18--18---13--11--10--------------|-------------------------------------|
G|---------16--------------------|------------------------------12--11--12--|-12--12--12--------------------------|
D|-------------------------------|------------------------------------------|-------------------------------------|
A|-------------------------------|------------------------------------------|-------------------------------------|
E|-------------------------------|------------------------------------------|-------------------------------------|


E|-10---101110---101110--10--11--10--11--10--|
B|-------------------------------------------|
G|-------------------------------------------|
D|-------------------------------------------|
A|-------------------------------------------|
E|-------------------------------------------|





Track 4: gtr.4

E|--------|--------|--------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-7------|-------8-----|
D|--------|--------|--------|--------|--------|--------|--------|-7------|-5-----8-----|
A|--------|--------|--------|--------|--------|--------|--------|-5------|-5-----6-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3-----------|


E|-----------------|-------------|-----------------|-------------|-------------|-----------------|
B|-----------------|-------------|-----------------|-------------|-------------|-----------------|
G|-------10----10--|-------8-----|-------10----10--|-------5-----|-7-----------|-8-----8-----8---|
D|-8-----10----10--|-5-----8-----|-8-----10----10--|-5-----5-----|-7-----5-----|-8-----8-----8---|
A|-8-----8-----8---|-5-----6-----|-8-----8-----8---|-5-----3-----|-5-----5-----|-6-----6-----6---|
E|-6---------------|-3-----------|-6---------------|-3-----------|-------3-----|-----------------|


E|--------------------|--------|--------|--------|--------|-------|------6------------6-------|
B|--------------------|--------|--------|--------|--------|-------|------8------------8-------|
G|-10----10---10------|--------|--------|--------|--------|-------|------7------------7-------|
D|-10----10---10------|--------|--------|--------|--------|-------|---------------------------|
A|-8-----8----8-------|--------|--------|--------|--------|-------|---------------------------|
E|--------------------|--------|--------|--------|--------|-------|---------------------------|


E|------6------------9-----9-----|------9------------9-------|--------------------|
B|------8------------11-11-11-11-|------10-----------10------|------7-------------|
G|------7------------9--9--9--9--|------9------------9-------|------7-------------|
D|-------------------------------|---------------------------|------7-------------|
A|-------------------------------|---------------------------|--------------------|
E|-------------------------------|---------------------------|--------------------|


E|------6------------6-------|------6------------6-------|------9------------9-------|
B|------8------------8-------|------8------------8-------|------10-----------10------|
G|------7------------7-------|------7------------7-------|------9------------9-------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|--------------------|-------------|-----------------|-------------|-----------------|
B|------7-------------|-------------|-----------------|-------------|-----------------|
G|------7-------7-----|-------8-----|-------10----10--|-------8-----|-------10----10--|
D|------7-------7-----|-5-----8-----|-8-----10----10--|-5-----8-----|-8-----10----10--|
A|--------------5-----|-5-----6-----|-8-----8-----8---|-5-----6-----|-8-----8-----8---|
E|--------------------|-3-----------|-6---------------|-3-----------|-6---------------|


E|-------------|-----------------|-----------------|-----------------|-------------|
B|-------------|-----------------|-----------------|-----------------|-------------|
G|-------5-----|-7---------------|-8-----8-----8---|-10----10---10---|-------8-----|
D|-5-----5-----|-7-----5----3----|-8-----8-----8---|-10----10---10---|-5-----8-----|
A|-5-----3-----|-5-----5----3----|-6-----6-----6---|-8-----8----8----|-5-----6-----|
E|-3-----------|-------3----1----|-----------------|-----------------|-3-----------|


E|-----------------|-------------|-----------------|---------------------------|---------------------------|
B|-----------------|-------------|-----------------|---------------------------|---------------------------|
G|-------10----10--|-------8-----|-------10----10--|------------------5--5-----|-7--5--7-------------------|
D|-8-----10----10--|-5-----8-----|-8-----10----10--|-5--3--5----------5--5-----|-7--5--7----------5--5-----|
A|-8-----8-----8---|-5-----6-----|-8-----8-----8---|-5--3--5----------3--3-----|-5--3--5----------5--5-----|
E|-6---------------|-3-----------|-6---------------|-3--1--3-------------------|------------------3--3-----|


E|-----------------|-----------------|-------------|-----------------|-------------|
B|-----------------|-----------------|-------------|-----------------|-------------|
G|-8-----8-----8---|-10----10--------|-------8-----|-------10----10--|-------8-----|
D|-8-----8-----8---|-10----10--------|-5-----8-----|-8-----10----10--|-5-----8-----|
A|-6-----6-----6---|-8-----8---------|-5-----6-----|-8-----8-----8---|-5-----6-----|
E|-----------------|-----------------|-3-----------|-6---------------|-3-----------|


E|-----------------|-------------|-----------------|-------------|-----------------|
B|-----------------|-------------|-----------------|-------------|-----------------|
G|-------10----10--|-------8-----|-------10----10--|-------8-----|-------10----10--|
D|-8-----10----10--|-5-----8-----|-8-----10----10--|-5-----8-----|-8-----10----10--|
