G|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----2----|
D|----------------------0----|----------------------0----|----------------------2----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---3----3----|
B|-1---1---1---1---1----1----|-1---1---1---1---1----1----|-1---1---1---1---5----5----|
G|-0---0---0---0---0----2----|-0---0---0---0---0----2----|-0---0---0---0---4----4----|
D|----------------------2----|----------------------2----|----------------------5----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---3---3---3---3----3----|-3---3---3---3---3----3----|-3---3---3---3---3----3----|
B|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
G|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|----------------------0----|----------------------0----|----------------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---3---3---3---3----3----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
B|-0---0---0---0---0----0----|-1---1---1---1---1----1----|-1---1---1---1---1----1----|
G|-0---0---0---0---0----0----|-0---0---0---0---0----2----|-0---0---0---0---0----2----|
D|----------------------0----|----------------------2----|----------------------2----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0---0---0---0---0----0----|-0---0---0---0---3----3----|-3---3---3---3---3----3----|
B|-1---1---1---1---1----1----|-1---1---1---1---5----5----|-0---0---0---0---0----0----|
G|-0---0---0---0---0----2----|-0---0---0---0---4----4----|-0---0---0---0---0----0----|
D|----------------------2----|----------------------5----|----------------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---3---3---3---3----3----|-3---3---3---3---3----3----|-3---3---3---3---3----3----|
B|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
G|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|----------------------0----|----------------------0----|----------------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
B|-1---1---1---1---1----1----|-1---1---1---1---1----1----|-1---1---1---1---1----1----|
G|-0---0---0---0---0----2----|-0---0---0---0---0----2----|-0---0---0---0---0----2----|
D|----------------------2----|----------------------2----|----------------------2----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0---0---0---0---3----3----|-3---3---3---3---3----3----|-3---3---3---3---3----3----|
B|-1---1---1---1---5----5----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
G|-0---0---0---0---4----4----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|----------------------5----|----------------------0----|----------------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---3---3---3---3----3----|-3---3---3---3---3----3----|-0---0---0---0---0----0----|
B|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-1---1---1---1---1----1----|
G|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----2----|
D|----------------------0----|----------------------0----|----------------------2----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---3----3----|
B|-1---1---1---1---1----1----|-1---1---1---1---1----1----|-1---1---1---1---5----5----|
G|-0---0---0---0---0----2----|-0---0---0---0---0----2----|-0---0---0---0---4----4----|
D|----------------------2----|----------------------2----|----------------------5----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---3---3---3---3----3----|-3---3---3---3---3----3----|-3---3---3---3---3----3----|
B|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
G|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|----------------------0----|----------------------0----|----------------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---3---3---3---3----3----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
B|-0---0---0---0---0----0----|-1---1---1---1---1----1----|-1---1---1---1---1----1----|
G|-0---0---0---0---0----0----|-0---0---0---0---0----2----|-0---0---0---0---0----2----|
D|----------------------0----|----------------------2----|----------------------2----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0---0---0---0---0----0----|-0---0---0---0---3----3----|---------3------------3---1---|
B|-1---1---1---1---1----1----|-1---1---1---1---5----5----|-----3-------2---3------------|
G|-0---0---0---0---0----2----|-0---0---0---0---4----4----|-0----------------------------|
D|----------------------2----|----------------------5----|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|-1----0---1----0-----------|---------3------------3---1---|-1----0---1----0-----------|
B|-------------------3---3---|-----3-------2---3------------|-------------------3---3---|
G|---------------------------|-0----------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------0--------------0-------|-----------------------|---------0--------------0-------|
B|-----1-------0--1----1------3---|-3----1--3---0---1-----|-----1-------0--1----1------3---|
G|-2------------------------------|-----------------------|-2------------------------------|
D|--------------------------------|-----------------------|--------------------------------|
A|--------------------------------|-----------------------|--------------------------------|
E|--------------------------------|-----------------------|--------------------------------|


E|-----------------------|---------3------------3---1---|-1----0---1----0-----------|
B|-3----1--3---0---1-----|-----3-------2---3------------|-------------------3---3---|
G|-----------------------|-0----------------------------|---------------------------|
D|-----------------------|------------------------------|---------------------------|
A|-----------------------|------------------------------|---------------------------|
E|-----------------------|------------------------------|---------------------------|


E|---------3------------3---1---|-1----0---1----0-----------|---------0--------------0-------|
B|-----3-------2---3------------|-------------------3---3---|-----1-------0--1----1------3---|
G|-0----------------------------|---------------------------|-2------------------------------|
D|------------------------------|---------------------------|--------------------------------|
A|------------------------------|---------------------------|--------------------------------|
E|------------------------------|---------------------------|--------------------------------|


E|-----------------------|---------0--------------0-------|-----------------------|
B|-3----1--3---0---1-----|-----1-------0--1----1------3---|-3----1--3---0---1-----|
G|-----------------------|-2------------------------------|-----------------------|
D|-----------------------|--------------------------------|-----------------------|
A|-----------------------|--------------------------------|-----------------------|
E|-----------------------|--------------------------------|-----------------------|


E|---------3------------3---1---|-1----0---1----0-----------|---------3------------3---1---|
B|-----3-------2---3------------|-------------------3---3---|-----3-------2---3------------|
G|-0----------------------------|---------------------------|-0----------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-1----0---1----0-----------|---------0--------------0-------|-----------------------|
B|-------------------3---3---|-----1-------0--1----1------3---|-3----1--3---0---1-----|
G|---------------------------|-2------------------------------|-----------------------|
D|---------------------------|--------------------------------|-----------------------|
A|---------------------------|--------------------------------|-----------------------|
E|---------------------------|--------------------------------|-----------------------|


E|---------0--------------0-------|-----------------------|---------3-------3-----|
B|-----1-------0--1----1------3---|-3----1--3---0---1-----|-----3-------2---3-----|
G|-2------------------------------|-----------------------|-0---------------0-----|
D|--------------------------------|-----------------------|-----------------0-----|
A|--------------------------------|-----------------------|-----------------2-----|
E|--------------------------------|-----------------------|-----------------3-----|


E|-3------|
B|-3------|
G|-0------|
D|-0------|
A|-2------|
E|-3------|





Track 2: 2nd guitar

E|---------------------------|---------3------------3----|---------3------------3----|
B|---------------------------|-----3---3---2---3----3----|-----3---3---2---3----3----|
G|---------------------------|-0-------0------------0----|-0-------0------------0----|
D|------------------------0--|---------0------------0----|---------0------------0----|
A|---------------------2-----|---------------------------|---------------------------|
E|-------0---0--2--3---------|---------------------------|---------------------------|


E|---------3------------3----|---------3------------3----|---------0--------------0----|
B|-----3---3---2---3----3----|-----3---3---2---3----3----|-----1---1---0--1----1--1----|
G|-0-------0------------0----|-0-------0------------0----|-2-------2--------------2----|
D|---------0------------0----|---------0------------0----|---------2--------------2----|
A|---------------------------|---------------------------|-----------------------------|
E|---------------------------|---------------------------|-----------------------------|


E|---------0--------------0----|---------0--------------0----|---------0--------------0----|
B|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|
G|-2-------2--------------2----|-2-------2--------------2----|-2-------2--------------2----|
D|---------2--------------2----|---------2--------------2----|---------2--------------2----|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|---------3------------3----|---------3------------3----|---------3------------3----|
B|-----3---3---2---3----3----|-----3---3---2---3----3----|-----3---3---2---3----3----|
G|-0-------0------------0----|-0-------0------------0----|-0-------0------------0----|
D|---------0------------0----|---------0------------0----|---------0------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------3------------3----|---------0--------------0----|---------0--------------0----|
B|-----3---3---2---3----3----|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|
G|-0-------0------------0----|-2-------2--------------2----|-2-------2--------------2----|
D|---------0------------0----|---------2--------------2----|---------2--------------2----|
A|---------------------------|-----------------------------|-----------------------------|
E|---------------------------|-----------------------------|-----------------------------|


E|---------0--------------0----|---------0--------------0----|-15--15--15--15--15---15---|
B|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|-15--15--15--15--15---15---|
G|-2-------2--------------2----|-2-------2--------------2----|-16--16--16--16--16---16---|
D|---------2--------------2----|---------2--------------2----|----------------------17---|
A|-----------------------------|-----------------------------|---------------------------|
E|-----------------------------|-----------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
G|-16--16--16--16--16---16---|-16--16--16--16--16---16---|-16--16--16--16--16---16---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-17--17--17--17--17---17---|-17--17--17--17--17---17---|-17--17--17--17--17---17---|
G|-17--17--17--17--17---17---|-17--17--17--17--17---17---|-17--17--17--17--17---17---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-17--17--17--17--17---17---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
G|-17--17--17--17--17---17---|-16--16--16--16--16---16---|-16--16--16--16--16---16---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-17--17--17--17--17---17---|
G|-16--16--16--16--16---16---|-16--16--16--16--16---16---|-17--17--17--17--17---17---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-17--17--17--17--17---17---|-17--17--17--17--17---17---|-17--17--17--17--17---17---|
G|-17--17--17--17--17---17---|-17--17--17--17--17---17---|-17--17--17--17--17---17---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
G|-16--16--16--16--16---16---|-16--16--16--16--16---16---|-16--16--16--16--16---16---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-15--15--15--15--15---15---|-17--17--17--17--17---17---|-17--17--17--17--17---17---|
G|-16--16--16--16--16---16---|-17--17--17--17--17---17---|-17--17--17--17--17---17---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-17--17--17--17--17---17---|-17--17--17--17--17---17---|-15--15--15--15--15---15---|
G|-17--17--17--17--17---17---|-17--17--17--17--17---17---|-16--16--16--16--16---16---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
G|-16--16--16--16--16---16---|-16--16--16--16--16---16---|-16--16--16--16--16---16---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-15--15--15--15--15---15---|-15--15--15--15--15---15---|
B|-17--17--17--17--17---17---|-17--17--17--17--17---17---|-17--17--17--17--17---17---|
G|-17--17--17--17--17---17---|-17--17--17--17--17---17---|-17--17--17--17--17---17---|
D|----------------------17---|----------------------17---|----------------------17---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15--15--15--15--15---15---|-3---3---3---3---3----3----|-3---3---3---3---3----3----|
B|-17--17--17--17--17---17---|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
G|-17--17--17--17--17---17---|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|----------------------17---|----------------------0----|----------------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---3---3---3---3----3----|-3---3---3---3---3----3----|----------------------------------------|
B|-0---0---0---0---0----0----|-0---0---0---0---0----0----|----5--5-----5---------5--------5----5--|
G|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0--------0------0--0-----0--0----------|
D|----------------------0----|----------------------0----|----------------------------------------|
A|---------------------------|---------------------------|----------------------------------------|
E|---------------------------|---------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----5--5-----5---------5--------5----5--|----5--5-----5---------5--------5----5--|
G|-0--------0------0--0-----0--0----------|-0--------0------0--0-----0--0----------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----5--5-----5---------5--------7----7--|----8--8-----8---------8--------8----8--|
G|-0--------0------0--0-----0--2----------|-0--------0------0--0-----0--0----------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----8--8-----8---------8--------8----8--|----8--8-----8---------8--------8----8--|
G|-0--------0------0--0-----0--0----------|-0--------0------0--0-----0--0----------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----8--8-----8---------8--------8----8--|----12-12----12--------12-------12---12-|
G|-0--------0------0--0-----0--0----------|-0--------0------0--0-----0--0----------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----12-12----12--------12-------12---12-|----12-12----12--------12-------12---12-|
G|-0--------0------0--0-----0--0----------|-0--------0------0--0-----0--0----------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|---------3------------3----|---------3------------3----|
B|----12-12----12--------12-------12---12-|-----3---3---2---3----3----|-----3---3---2---3----3----|
G|-0--------0------0--0-----0--0----------|-0-------0------------0----|-0-------0------------0----|
D|----------------------------------------|---------0------------0----|---------0------------0----|
A|----------------------------------------|---------------------------|---------------------------|
E|----------------------------------------|---------------------------|---------------------------|


E|---------3------------3----|---------3------------3----|---------0--------------0----|
B|-----3---3---2---3----3----|-----3---3---2---3----3----|-----1---1---0--1----1--1----|
G|-0-------0------------0----|-0-------0------------0----|-2-------2--------------2----|
D|---------0------------0----|---------0------------0----|---------2--------------2----|
A|---------------------------|---------------------------|-----------------------------|
E|---------------------------|---------------------------|-----------------------------|


E|---------0--------------0----|---------0--------------0----|---------0--------------0----|
B|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|
G|-2-------2--------------2----|-2-------2--------------2----|-2-------2--------------2----|
D|---------2--------------2----|---------2--------------2----|---------2--------------2----|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|---------3------------3----|---------3------------3----|---------3------------3----|
B|-----3---3---2---3----3----|-----3---3---2---3----3----|-----3---3---2---3----3----|
G|-0-------0------------0----|-0-------0------------0----|-0-------0------------0----|
D|---------0------------0----|---------0------------0----|---------0------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------3------------3----|---------0--------------0----|---------0--------------0----|
B|-----3---3---2---3----3----|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|
G|-0-------0------------0----|-2-------2--------------2----|-2-------2--------------2----|
D|---------0------------0----|---------2--------------2----|---------2--------------2----|
A|---------------------------|-----------------------------|-----------------------------|
E|---------------------------|-----------------------------|-----------------------------|


E|---------0--------------0----|---------0--------------0----|---------3------------3----|
B|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|-----3---3---2---3----3----|
G|-2-------2--------------2----|-2-------2--------------2----|-0-------0------------0----|
D|---------2--------------2----|---------2--------------2----|---------0------------0----|
A|-----------------------------|-----------------------------|---------------------------|
E|-----------------------------|-----------------------------|---------------------------|


E|---------3------------3----|---------3------------3----|---------3------------3----|
B|-----3---3---2---3----3----|-----3---3---2---3----3----|-----3---3---2---3----3----|
G|-0-------0------------0----|-0-------0------------0----|-0-------0------------0----|
D|---------0------------0----|---------0------------0----|---------0------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------0--------------0----|---------0--------------0----|---------0--------------0----|
B|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|-----1---1---0--1----1--1----|
G|-2-------2--------------2----|-2-------2--------------2----|-2-------2--------------2----|
D|---------2--------------2----|---------2--------------2----|---------2--------------2----|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|---------0--------------0----|--------|--------|
B|-----1---1---0--1----1--1----|--------|--------|
G|-2-------2--------------2----|--------|--------|
D|---------2--------------2----|--------|--------|
A|-----------------------------|--------|--------|
E|-----------------------------|--------|--------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---6---|-7---7---7---7---10--10--10--10--|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---10--10--10--10--|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|-7---7---7---7---7---7---7---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|-7---7---7---7---10--10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---6---|-7---7---7---7---10--10--10--10--|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---10--10--10--10--|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|-7---7---7---7---7---7---7---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|-7---7---7---7---10--10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|-5---5---5---5---5---5---5---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-7---7---7---7---7---7---7---6---|-7---7---7---7---7---7---7---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


