Title: 
Artist: 
Album: 
Author: ????


Track 1: guitar1

E|-------------0-----------------------0-----------|-------------0-----------------------0-----------|
D|-4-----------------------4--4--4--4--4--4--4--4--|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-4-----------------------4--4--4--4--4--4--4--4--|-5---5--5--5--5--7--5--5--5--5--5--5--5--5--5--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-----------------5-----------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-6---6--6--6--6--6--11-11-11-11-11-11-11-11-11-|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-6---6--6--6--6--6--11-11-11-11-11-11-11-11-11-|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-4---4--4--4--4--4--9--9--9--9--9--9--9--9--9--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
B|-----------------------------------------------|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
G|-6---6--6--6--6--6--11-11-11-11-11-11-11-11-11-|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
D|-6---6--6--6--6--6--11-11-11-11-11-11-11-11-11-|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
A|-4---4--4--4--4--4--9--9--9--9--9--9--9--9--9--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
E|-----------------------------------------------|---------------------------------------------|


E|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
B|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
G|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
D|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
A|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
E|---------------------------------------------|---------------------------------------------|


E|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
B|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
G|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
D|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
A|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
E|---------------------------------------------|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|


E|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
B|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
G|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
D|-6---6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
A|-6---6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
E|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|---------------------------------------------|


E|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
B|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
G|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
D|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|
A|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|
E|---------------------------------------------|---------------------------------------------|


E|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
B|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
G|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
D|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
A|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
E|---------------------------------------------|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|


E|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-------------------------17-17-17-17-17-17-17-17-|
B|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-------------------------18-18-18-18-18-18-18-18-|
G|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|-4--4--4--4--4--4--4--4--17-17-17-17-17-17-17-17-|
D|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-5--5--5--5--5--5--5--5--------------------------|
A|-2---2--2--2--2--2--2--2---2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--------------------------|
E|-0---0--0--0--0--0--0--0---0--0--0--0--0--0--|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: guitar3

E|-------0-----|-0-----0-----|-1-----1-----|-4-----4-----|---------------------------------------------|
B|-2-----2-----|-2-----3-----|-1-----1-----|-4-----4-----|---------------------------------------------|
G|-2-----1-----|-0-----2-----|-1-----1-----|-4-----4-----|--------6--6--7--7--9--9---9--7--7--6--6-----|
D|-2-----2-----|-2-----0-----|-3-----3-----|-6-----6-----|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|
A|-0-----0-----|-0-----0-----|-3-----3-----|-6-----6-----|-7---7------------------------------------7--|
E|-------------|-------------|-1-----1-----|-4-----4-----|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|--------6--6--7--7--9--9---9--7--7--6--6-----|--------6--6--7--7--9--9---9--7--7--6--6-----|
D|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|
A|-7---7------------------------------------7--|-7---7------------------------------------7--|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|--------|--------|--------|--------|
B|-----------------------10--10-10-10-10-10-10-|--------|--------|--------|--------|
G|--------6--6--7--7--9--9---9--9--9--9--9--9--|--------|--------|--------|--------|
D|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|--------|--------|--------|--------|
A|-7---7---------------------------------------|--------|--------|--------|--------|
E|---------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 4: bass

G|-------------------------------------------------|--------|--------|--------|-----------------------------------------|
D|-------------------------------------------------|--------|--------|--------|-----------------------------------------|
A|-------------------------------------------------|--------|--------|--------|--------4--------4----------5--------5---|
E|-------------------------------------------------|--------|--------|--------|-5---5-----5--5------5---5-----5--5------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|--------4--------4----------7--------7---|--------4--------4----------5--------5---|
E|-5---5-----5--5------5---5-----5--5------|-5---5-----5--5------5---5-----5--5------|


G|---------------------------------------------|-----------------------------------------|
D|------------------------------6--6--7--7--9--|-----------7--5--7--5--------------------|
A|--------4--------4-----7---7-----------------|------------------------7---6---4--------|
E|-5---5-----5--5-----5------------------------|-5---5--5--------------------------7--5--|


G|-------------------------------------------|-------------------------------------------|
D|---------------------------2---4--2-----2--|------------------------------10-----10-12-|
A|--------------------0---0------------4-----|-----------12-12-12-12--10-12-----12-------|
E|-2---2--2--2--2--2-------------------------|-5---5--5----------------------------------|


G|---------------------------------------|-------------------------------------------|
D|-16--16-16-16-14----14-----------------|----------------------------------11-12-14-|
A|-----------------16-----16--14--12-----|-5---5--5--12-12-12-12--10-----12----------|
E|-----------------------------------14--|---------------------------10--------------|


G|---------------------------------14-16-14----|-------------------------------------------|
D|-----------12-12-14-14-16--16-16----------16-|------------------------11-12-14--16-16-16-|
A|-16--16-16-----------------------------------|-5---5--5--12-12-12-12---------------------|
E|---------------------------------------------|-------------------------------------------|


G|-----------------------------------------------|-----------------------------------------|
D|-----------14-14-14-16-16-16-18-18-18-19-19-19-|-----------------------------------------|
A|-16--16-16-------------------------------------|--------7-------------------7------------|
E|-----------------------------------------------|-5---5------5--5--5--5---5------5--5--5--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|----------------------------2------------|
A|--------7-------------------7------------|--------7--------------------------------|
E|-4---4------4--4--4--4---4------4--4--4--|-3---3------3--3--3--3---3------3--3--3--|


G|-----------------------------------------|-----------------------------------------|
D|--------2-------------------2------------|-----------------------------------------|
A|-----------------------------------------|--------3-------------------3------------|
E|-2---2------2--2--2--2---2------2--2--2--|-1---1------1--1--1--1---1------1--1--1--|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------2--2--16-16-16-16-|-------------------------------------------------|
E|-4---4--4---4--4--4--4--4--------16-16-16-16-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------2--2--3--3--5--5--------------14-14-15-17-|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--3--------------------15-15-15-15-------------|
E|-------------------------------------------------|-------------------------------------------------|


G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|----------------------11--12-11----11----------|
A|--------------------12--12-12-12-12-12-12-12-|-11-11-11-11-11-11-11-----------12----12-11----|
E|-5---5--5--5--5--5---------------------------|--------------------------------------------12-|


G|-------------------------------------------13----|--------------9--9--9------------9--10-9-----|
D|----------9--9--9--11-11-11-12-12-12-14-14----14-|------------------------10-10-10----------10-|
A|-10-10-10----------------------------------------|-8---8--8--8---------------------------------|
E|-------------------------------------------------|---------------------------------------------|


G|-----------------------------13-13-13-13-|-----------------------------------------------|
D|--------9---9--11--11-14--14-------------|-----------------------------------------------|
A|-11--11----------------------------------|-----------------4--4--5--5--7--7--12-12-12-12-|
E|-----------------------------------------|-5---5--5--5--5--------------------------------|


G|--------------------11--11-11-10-10-9--9--9--|-------------------------------------------------|
D|-----------------10--------------------------|----------9--9--9--11-11-11-12-12-12-14-16-14----|
A|-11--11-11-11-11-----------------------------|-10-10-10-------------------------------------14-|
E|---------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------12-12-15-15-15-15-|-------------------------------------------------|
A|-------------------------11-11-------------------|----------------------11-11-11-11-11-14-14-14-14-|
E|-13-13-13-13-13-13-13-13-------------------------|-12-12-12-12-12-12-12----------------------------|


G|-------4-----------4-----------------------------|--------|--------|
D|-------------------------------14-14-15-15-17-17-|--------|--------|
A|-3--3-----3--3--3-----3--15-15-------------------|--------|--------|
E|-------------------------------------------------|--------|--------|





Track 5: drum

C|---------------------------------|--------|--------|----------------------3640----36------36------36------|
C|---------------------------------|--------|--------|--------------------------4040--404040--404040--404040|
C|---------------------------------|--------|--------|----------------------40------40------40------40------|
C|---------------------------------|--------|--------|------------------------------------------------------|
C|---------------------------------|--------|--------|------------------------------------------------------|
C|---------------------------------|--------|--------|------------------------------------------------------|


C|-36----36-36-44-36-43-36----40-36-44-36-45-364057--|-36----36-36-44-36-43-36----36-36-44-47-44-404057-|
C|-57----44-40-48-48-44-57----36-40----48----40------|-57----40-40-47-47-44-57----40-40----36-43--------|
C|-44----40-------------44----44---------------------|-44----44-------------44----44-------------36-----|
C|---------------------------------------------------|--------------------------------------------------|
C|---------------------------------------------------|--------------------------------------------------|
C|---------------------------------------------------|--------------------------------------------------|


C|-36----36-36-44-36-43-36----36-36-40----44-404057-|-57----40-36-44-36-44-36-----40--36--50364848473645453642|
C|-57----40-40-48-48-44-57----40-44----48-43--------|-36----36-40-48-48-41-57-----36--4044--5044----4744--42--|
C|-44----44-------------44----44-------36----36-----|-44----44-------------44-----44--------------------------|
C|-------------------------------40-----------------|---------------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------------|


C|-36--44--36--36--36--44--36--36--|-36--40--36--36--36-47-42-45-36-43-36-41-|-36--42--36--36--36--40--36--36--|
C|-44--40--44--44--44--40--44--44--|-37------37--40--42----45----42----42----|-37--40--37--40--37--42--37--40--|
C|-37------37--40--37------37--40--|-42--42--42--42--47----------43----41----|-42------42--42--42------42--42--|
C|---------------------------------|-------------57--------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-36--38--36--38--36-40-36-40-36-40-----36-|-51-40-51-36-51-36-51----51----51-36-51----51----|
C|-37--46--37--46--------40----40----404057-|-36----------------40----36----40----36----40----|
C|-42------46-------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|


C|-36----51-36-51-36-40----36----40-36-36----40----|-36----51-36-51-36-40----36----40-36-51-36-40----|
C|-51----------------51----51----51----51----51----|-51----40----------51----51----51----------51----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----40-36-36-40-36----40404040404040404040404040404040|-------42-40-36-42-36-42-------42-------42----42-|
C|-51----51----------51------------------------------------|-36----------------------36-------40----36----36-|
C|-------------51------------------------------------------|-57----------------------57----------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|


C|-57----44-40-36-44-36-44-36----44-40-36-44-36-44-|-57----42-40-36-42-36-42-57----42-40-36----36-42-|
C|-36----------------------57----------------------|-36----------------------36-------------42-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----42-40-36-42-36-42-36----42----36-42-36-42-|-36----42-40-36-42-36-42-36----42-40-36-42----42-|
C|-36----------------------57----------------------|-------------------------57----------------36----|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----42-40-36-42-36-42--40404040434357-43--57-434357-|-36----40----36-36-40----36----40----36-36-40----|
C|-36----------------------------------------43----------|-49-44-49-44-49----49-44-49-44-49-44-49-44-49-44-|
C|-------------------------------------------------------|----------------44-------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-5-----------------------------------------------------|-------------------------------------------------|


C|-36-44-40-44-36-36-40-44-------40-44-36-36-40----|-36----40----36-36-40----36----40-44-36-36-40----|
C|----------------44-------36-44----------44----44-|-49-44-49-44-49----49-44-------49----49-44-49-44-|
C|-49----49----49----49----------49----49----49----|----------------44-------49-44-------------------|
C|-------------------------49----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----40----36-36-49----36----49----36-36-49----|-36----38----36-36-38-44-36----38----36-36-49----|
C|-49-44-49-44-49----40-44-49-44-40-44-------40-44-|-49-44-49-44-49----49----49-44-49-44-------38-44-|
C|----------------44-------------------49-44-------|-57----57----57-44-57----57----57----57-44-57----|
C|-------------------------------------------------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----40----36-36-40-44-36----40----36-36-40----|-36-44-40-44-36-36-40-44-40404040404040404547454345424157|
C|-49-44-49-44-49----49----49-44-49-44-49----49-44-|-57----57----57-44-57------------------------------48----|
C|-57----57----57-44-57----------57----57-44-57----|---------------------------------------------------------|
C|-------------------------57----------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-36------51------36------51------|-36--40--36--40--36--40--36--40--|-51--51--51--51--51--51--51--51--|
C|-----51--36--51--51--51--36--51--|-51------51--51--51--51--51--51--|-36------36------36--40--36--40--|
C|-----40------40------40------40--|-----51--------------------------|-----40------40------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--40--36--51--51--40--51--40--|-36--40--36--40--51--40--36--40--|-36--40--36--40--36--40--36--40--|
C|-51--51--51--40--36--51--36--51--|-51--51--51--51--36--51--51--51--|-51--51------51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------51----------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--40--36--40--36--40--36--40--|-36--40--36--40--36--40--36--40--|-36--51--36--51--36--40--36--40--|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51------51--40--51--51--51--51--|
C|---------------------------------|---------------------------------|-----40--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--40--36--40--36--51--36--40--|-36--40--36--40--36--40--36--40--|-36--40--36--40--36--40--36--40--|
C|-51------51--51--51--40--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-----51--------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|
C|---------------------------------|
C|-57------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|



