D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2-------------------------------|-0-------------------------------|-2-------------------------------|


E|---------------------0-----------|---------------------2-----------|-2------|
B|---------0-------2-------2-------|---------3-------3-------3-------|-3------|
G|-----0-------0---------------0---|-----2-------2---------------2---|-2------|
D|---------------------------------|-0-------------------------------|-0------|
A|---------------------------------|---------------------------------|--------|
E|-0-------------------------------|---------------------------------|--------|



