A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----------------------------------|------------------------------|------------------------------|
B|-1-----------3----------1----------|------------------------------|-1-----------3--------1-------|
G|---------3---------------------2---|-3-------0---3--------2---3---|---------3----------------2---|
D|-----3-----------3-----------------|-----0------------1-----------|-----3------------3-----------|
A|-----------------------------------|------------------------------|------------------------------|
E|-----------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3-------2---3----|---------3----------------2---|-3-------0---3--------2---3---|
D|-----0-----------1------------|-----3------------3-----------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3-------1--------|------------------------------|-1-----------3--------1-------|
G|--------------------------2---|-3-------0---3-------2---3----|---------3----------------2---|
D|------------------------------|-----0-----------1------------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-----------------------------------------|-6-------3---6--------5---6---|
B|------------------------------|-1-----------3-----------1---------------|-----3------------4-----------|
G|-3-------0---3--------2---3---|---------3-----------------------2-------|------------------------------|
D|-----0------------1-----------|-----3-----------3-----------------------|------------------------------|
A|------------------------------|-----------------------------------------|------------------------------|
E|------------------------------|-----------------------------------------|------------------------------|


E|-8---1---6---10---1---8---5---|-6-------3---6-------5---6----|-8---1---6---10---1---8---5---|
B|------------------------------|-----3-----------4------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-6-------3---6--------5---6---|-8---1---6---10---1---8---5---|-6-------3---6-------5---6----|
B|-----3------------4-----------|------------------------------|-----3-----------4------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-8---1---6---10---1---8---5---|-6-------3---6--------5---6---|-8---1---6---10---1---8---5---|
B|------------------------------|-----3------------4-----------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-6-------3---6-------5---6----|-8---1---6---10---1---8---5---|-6-------3---6--------5---6---|
B|-----3-----------4------------|------------------------------|-----3------------4-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-8---1---6---10---1---8---5---|-6-------3---6-------5---6----|-8---1---6---10---1---8---5---|
B|------------------------------|-----3-----------4------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----6-------6-------6-------8---|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-10------10------10------10------|-6-------6-------6-------5-------|-----3-------3-------3---1-------|
B|---------------------------------|---------------------------------|-----------------------------4---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----6-------6-------6-------8---|-10------10------10------10------|-6-------6-------6-------5-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3-------3-------3---1-------|--------|-----------10--8---6---5---|-3-------------------------------|
B|-----------------------------4---|--------|---------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------|---------------------------------|
E|---------------------------------|--------|---------------------------|---------------------------------|


E|--------|------------------------------|------------------------------|------------------------------|
B|--------|------------------------------|-------------3----3---3---3---|------------------------------|
G|--------|---------0---0----0---2-------|---------3---3----3---3---3---|---------0---0---0---2--------|
D|--------|-----0---0---0----1---1---1---|-----3---3---3----3-----------|-----0---0---0---1---1---1----|
A|--------|-13--13--13--13---13--13--13--|-15--15--15--15---15--15--12--|-13--13--13--13--13--13--13---|
E|--------|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------3----3---3---3---|------------------------------|-------------3----3---3---3---|
G|---------3---3----3---3---3---|---------0---0----0---2-------|---------3---3----3---3---3---|
D|-----3---3---3----3-----------|-----0---0---0----1---1---1---|-----3---3---3----3-----------|
A|-15--15--15--15---15--15--12--|-13--13--13--13---13--13--13--|-15--15--15--15---15--15--12--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-------------3----3---3---3---|------------------------------|
G|---------0---0---0---2--------|---------3---3----3---3---3---|---------0---0----0---2-------|
D|-----0---0---0---1---1---1----|-----3---3---3----3-----------|-----0---0---0----1---1---1---|
A|-13--13--13--13--13--13--13---|-15--15--15--15---15--15--12--|-13--13--13--13---13--13--13--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------3----3---3---3---|------------------------------|-------------3----3---3---3---|
G|---------3---3----3---3---3---|---------0---0---0---2--------|---------3---3----3---3---3---|
D|-----3---3---3----3-----------|-----0---0---0---1---1---1----|-----3---3---3----3-----------|
A|-15--15--15--15---15--15--12--|-13--13--13--13--13--13--13---|-15--15--15--15---15--15--12--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-------------3----3---3---3---|------------------------------|
G|---------0---0----0---2-------|---------3---3----3---3---3---|---------0---0---0---2--------|
D|-----0---0---0----1---1---1---|-----3---3---3----3-----------|-----0---0---0---1---1---1----|
A|-13--13--13--13---13--13--13--|-15--15--15--15---15--15--12--|-13--13--13--13--13--13--13---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------3------------3---|------------------------------|-1-----------3--------1-------|
G|---------3---3----------------|-3-------0---3--------2---3---|---------3----------------2---|
D|-----3---3---3----------------|-----0------------1-----------|-----3------------3-----------|
A|-15--15--15--15---15----------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3-------2---3----|---------3----------------2---|-3-------0---3--------2---3---|
D|-----0-----------1------------|-----3------------3-----------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3-------1--------|------------------------------|-1-----------3--------1-------|
G|--------------------------2---|-3-------0---3-------2---3----|---------3----------------2---|
D|------------------------------|-----0-----------1------------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3--------2---3---|---------3----------------2---|-3-------0---3-------2---3----|
D|-----0------------1-----------|-----3------------3-----------|-----0-----------1------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3--------2---3---|---------3----------------2---|
D|-----3------------3-----------|-----0------------1-----------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-----------------|-----------------|--------|--------|
B|------------------------------|-1-----------3---|-3-------1-------|--------|--------|
G|-3-------0---3-------2---3----|---------3-------|-------------2---|-2------|-2------|
D|-----0-----------1------------|-----3-----------|-----3-----------|--------|--------|
A|------------------------------|-----------------|-----------------|--------|--------|
E|------------------------------|-----------------|-----------------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|--------|--------|--------|---------------------------------|-----------------|-----------------|
B|--------|--------|--------|---------------------------------|-----------------|-----------------|
G|--------|--------|--------|---------------------------------|-----------------|-----------------|
C|--------|--------|--------|-43------43------43------43------|-43----39----39--|-41----38----41--|
C|--------|--------|--------|---------------------------------|-----------------|-----------------|
C|--------|--------|--------|---------------------------------|-----------------|-----------------|


E|-------------|-----------------|-----------------|-----------------|-------------|
B|-------------|-----------------|-----------------|-----------------|-------------|
G|-------------|-----------------|-----------------|-----------------|-------------|
C|-43----39----|-41----38----41--|-43----39----39--|-41----38----41--|-43----39----|
C|-------------|-----------------|-----------------|-----------------|-------------|
C|-------------|-----------------|-----------------|-----------------|-------------|


E|-----------------|---------------------------------|-----------------|-----------------|
B|-----------------|---------------------------------|-----------------|-----------------|
G|-----------------|---------------------------------|-----------------|-----------------|
C|-41----38----41--|-41--36--39--38------41--41--41--|-43----39----39--|-41----38----41--|
C|-----------------|---------------------------------|-----------------|-----------------|
C|-----------------|---------------------------------|-----------------|-----------------|


E|-------------|-----------------|-----------------|-----------------|-------------|
B|-------------|-----------------|-----------------|-----------------|-------------|
G|-------------|-----------------|-----------------|-----------------|-------------|
C|-43----39----|-41----38----41--|-43----39----39--|-41----38----41--|-43----39----|
C|-------------|-----------------|-----------------|-----------------|-------------|
C|-------------|-----------------|-----------------|-----------------|-------------|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|---------------------------------|---------------------------------|
G|-----------------|---------------------------------|---------------------------------|
C|-41----38----41--|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------|-----------------|-------------|
B|---------------------------------|-----------------|-----------------|-------------|
G|---------------------------------|-----------------|-----------------|-------------|
C|-41--41--41--38--38--38--38--41--|-43----39----41--|-41----38----41--|-43----39----|
C|---------------------------------|-----------------|-----------------|-------------|
C|---------------------------------|-----------------|-----------------|-------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
C|-41----38---38---41--|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
C|-41----------38------38---41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------------|-------------|
B|---------------------------------|-----------------------------------------|-------------|
G|---------------------------------|-----------------------------------------|-------------|
C|-43--43--43--39--39--39--39--39--|-41--41--41--41--38------38------38------|-43-----41---|
C|---------------------------------|-----------------------------------------|-------------|
C|---------------------------------|-----------------------------------------|-------------|


E|-----------------|-------------|-------------|-------------|-----------------|-------------|
B|-----------------|-------------|-------------|-------------|-----------------|-------------|
G|-----------------|-------------|-------------|-------------|-----------------|-------------|
C|-39----41---45---|-43-----41---|-38-----45---|-43-----41---|-39----41---45---|-43-----41---|
C|-----------------|-------------|-------------|-------------|-----------------|-------------|
C|-----------------|-------------|-------------|-------------|-----------------|-------------|


E|-------------|-------------|-----------------|-------------|-------------|-------------|
B|-------------|-------------|-----------------|-------------|-------------|-------------|
G|-------------|-------------|-----------------|-------------|-------------|-------------|
C|-38-----45---|-43-----41---|-39----41---45---|-43-----41---|-38-----45---|-43-----41---|
C|-------------|-------------|-----------------|-------------|-------------|-------------|
C|-------------|-------------|-----------------|-------------|-------------|-------------|


E|-----------------|-------------|-------------|-------------------3--6--10-10-10-10-10-10-10-10-|
B|-----------------|-------------|-------------|----------------3--3--3--3--11-8--3--3--3--3--3--|
G|-----------------|-------------|-------------|----------0--3--3--3--3--3--3--3--3--3--0--0--0--|
C|-39----41---45---|-43-----41---|-38-----45---|-------50-50-50-50-50-50-50-50-50-50-50-50-50-50-|
C|-----------------|-------------|-------------|----46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-----------------|-------------|-------------|-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|


E|-10-10-10-10-10-10-1--5--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--3--6--6--6--6--6--6--6--6--|
B|-3--3--3--3-----1-----------10-6--1--1--1--1--1--|-1--1--1--1--1-----4--4--4--8--4--4--4--4--4--4--|
G|-0--0--0-----2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--0--3--3--3--3--3--3--3--0--0--0--0--|
C|-50----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-48----46-51-51-51-51-51-51-51-51-51-51-51-46-46-|
C|----45-45-45-45-45-45-45-45-45-45-45-45-45-45-45-|----43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-|


E|-6--6--6--6--6--6--1--6--8--8--8--8--8--8--8--8--|-------------------3--6--10-10-10-10-10-10-10-10-|
B|-4--4--4--4-----1--1--1--1--11-6--1--1--1--1--1--|----------------3--3--3--3--11-8--3--3--3--3--3--|
G|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|----------0--3--3--3--3--3--3--3--3--3--0--0--0--|
C|-46----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-------50-50-50-50-50-50-50-50-50-50-50-50-50-50-|
C|-43-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|----46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|


E|-10-10-10-10-10-10-1--5--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--3--6--6--6--6--6--6--6--6--|
B|-3--3--3--3-----1-----------10-6--1--1--1--1--1--|-1--1--1--1--1-----4--4--4--8--4--4--4--4--4--4--|
G|-0--0--0-----2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--0--3--3--3--3--3--3--3--0--0--0--0--|
C|-50----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-48----46-51-51-51-51-51-51-51-51-51-51-51-46-46-|
C|----45-45-45-45-45-45-45-45-45-45-45-45-45-45-45-|----43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-|


E|-6--6--6--6--6--6--1--6--8--8--8--8--8--8--8--8--|-------------------3--6--10-10-10-10-10-10-10-10-|
B|-4--4--4--4-----1--1--1--1--11-6--1--1--1--1--1--|----------------3--3--3--3--11-8--3--3--3--3--3--|
G|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|----------0--3--3--3--3--3--3--3--3--3--0--0--0--|
C|-46----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-------50-50-50-50-50-50-50-50-50-50-50-50-50-50-|
C|-43-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|----46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|


E|-10-10-10-10-10-10-1--5--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--3--6--6--6--6--6--6--6--6--|
B|-3--3--3--3-----1-----------10-6--1--1--1--1--1--|-1--1--1--1--1-----4--4--4--8--4--4--4--4--4--4--|
G|-0--0--0-----2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--0--3--3--3--3--3--3--3--0--0--0--0--|
C|-50----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-48----46-51-51-51-51-51-51-51-51-51-51-51-46-46-|
C|----45-45-45-45-45-45-45-45-45-45-45-45-45-45-45-|----43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-|


E|-6--6--6--6--6--6--1--6--8--8--8--8--8--8--8--8--|-------------------3--6--10-10-10-10-10-10-10-10-|
B|-4--4--4--4-----1--1--1--1--11-6--1--1--1--1--1--|----------------3--3--3--3--11-8--3--3--3--3--3--|
G|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|----------0--3--3--3--3--3--3--3--3--3--0--0--0--|
C|-46----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-------50-50-50-50-50-50-50-50-50-50-50-50-50-50-|
C|-43-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|----46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|


E|-10-10-10-10-10-10-1--5--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--3--6--6--6--6--6--6--6--6--|
B|-3--3--3--3-----1-----------10-6--1--1--1--1--1--|-1--1--1--1--1-----4--4--4--8--4--4--4--4--4--4--|
G|-0--0--0-----2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--0--3--3--3--3--3--3--3--0--0--0--0--|
C|-50----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-48----46-51-51-51-51-51-51-51-51-51-51-51-46-46-|
C|----45-45-45-45-45-45-45-45-45-45-45-45-45-45-45-|----43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-|


E|-6--6--6--6--6--6--1--6--8--8--8--8--8--8--8--8--|--------|--------|-----------------|
B|-4--4--4--4-----1--1--1--1--11-6--1--1--1--1--1--|--------|--------|-----------------|
G|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|--------|--------|-----------------|
C|-46----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-38-----|-39-----|-43----39----41--|
C|-43-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|--------|--------|-----------------|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|--------|--------|-----------------|


E|---------------------------|--------|--------|--------|---------------------|---------------------------------|
B|---------------------------|--------|--------|--------|---------------------|---------------------------------|
G|---------------------------|--------|--------|--------|---------------------|---------------------------------|
C|-41---38---48------45------|-43-----|-43-----|-43-----|----------------38---|-43--43--43--39--39--39--39--39--|
C|---------------------------|--------|--------|--------|---------------------|---------------------------------|
C|---------------------------|--------|--------|--------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--43--39--39--39--39--|-41--41--41--38------36------41--|-43--43--43--39--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-43--43--43--39--39--39--39--39--|-41----------38------38---41--|-43--43--43--43--39--39--39--39--|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
