F|-5----------2-----|---------------------------------|---------16--16--16--16--16--16--|
C|-3----5-----5-----|---------------------------------|---------------------------------|
G|-3----------------|-0---0-------0---0-------0---0---|-----0---14--14--14--14--14--14--|
C|-0----------------|-0---0-------0---0-------0---0---|-----0---------------------------|


D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------6-----|
F|---------------------------------|---------17--17--17--17--17--17--|-------5-----|
C|---------------------------------|---------------------------------|-------3-----|
G|-0---0-------0---0-------0---0---|-----0---15--15--15--15--15--15--|-3-----3-----|
C|-0---0-------0---0-------0---0---|-----0---------------------------|-3-----3-----|


D|---------------------------|-------------|------------------|---------------------------------|
A|-6-----5---6---------------|-------6-----|-6----------------|---------------------------------|
F|-5-----------------5---7---|-------5-----|-5----------2-----|---------------------------------|
C|-3-------------5-----------|-------3-----|-3----5-----5-----|---------------------------------|
G|-3-------------------------|-3-----3-----|-3----------------|-0---0-------0---0-------0---0---|
C|-0-------------------------|-3-----3-----|-0----------------|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------16--16--16--16--16--16--|---------------------------------|---------17--17--17--17--17--17--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----0---14--14--14--14--14--14--|-0---0-------0---0-------0---0---|-----0---15--15--15--15--15--15--|
C|-----0---------------------------|-0---0-------0---0-------0---0---|-----0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0-------0---0-------0---0---|-----0-------0---0-------0---0---|-----0---0-------0-------0---0---|
C|-0---0-------0---0-------0---0---|-----0-------0---0-------0---0---|-----0---0-------0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|-0-------0-------0---0-------0---|
C|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|-0-------0-------0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5-------------------------------|
F|---------------------------------|---------------------------------|-2-------------------------------|
C|---------------------------------|---------------------------------|-0-------------------------------|
G|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|-----0-------0---0-------0---0---|
C|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|-----0-------0---0-------0---0---|


D|---------------------------------|-----------------------------0---|-0-------------------------------|
A|-------------5-----------3-------|-------------------------6---6---|-6-----------3-----------1---1---|
F|---------2---2-------2---2-------|---------------------------------|-2-------0---0-------2---2---2---|
C|-----0-----------0-----------0---|---------------------------------|-----0-----------0---------------|
G|---------------------------------|-----0---0-------0---0-----------|---------------------------------|
C|---------------------------------|-----0---0-------0---0-----------|---------------------------------|


D|---------|---------------------------------|---------------------------------|-----------------------------0---|
A|-6---6---|-5-------------------------------|-------------5-----------3-------|-------------------------6---6---|
F|-9---9---|-2-------------------------------|---------2---2-------2---2-------|---------------------------------|
C|---------|-0-------------------------------|-----0-----------0-----------0---|---------------------------------|
G|---------|-----0-------0---0-------0---0---|---------------------------------|-----0---0-------0---0-----------|
C|---------|-----0-------0---0-------0---0---|---------------------------------|-----0---0-------0---0-----------|


D|-0-------------------------------|---------|---------------------------------------------|
A|-6-----------3-----------1---1---|-6---6---|-6-------------------------------------------|
F|-2-------0---0-------2---2---2---|-9---9---|-9-------------------------------------------|
C|-----0-----------0---------------|---------|---------------------------------------------|
G|---------------------------------|---------|-----0---0--0--0--0--0---0---------------0---|
C|---------------------------------|---------|-----0---0--0--0--0--0---0---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-12--14--14--14--14--12--12--12--|-12--14--14--14--9---9-----------|-12--14--14--14--14--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--12--12--12--12--10--10--10--|-10--12--12--12--7---7-------0---|-10--12--12--12--12--10--10--10--|
C|---------------------------------|-----------------------------0---|---------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----------------13-----------|---------13----------------------|
F|-12--14--14--14--9---9-----------|-------------16--16-----------|-----16--16----------------------|
C|---------------------------------|------------------------------|-----------------15--14----------|
G|-10--12--12--12--7---7-------0---|-0---0----------------0---0---|-------------0-----------15--0---|
C|-----------------------------0---|-0---0----------------0---0---|-------------0---------------0---|


D|------------------------------|---------------------------------|---------------------------------|
A|-----------------13-----------|---------13----------------------|---------------------------------|
F|-------------16--16-----------|-----16--16------14--16----------|-12--14--14--14--14--12--12--12--|
C|------------------------------|---------------------------------|---------------------------------|
G|-0---0----------------0---0---|-------------0---12--14--0---0---|-10--12--12--12--12--10--10--10--|
C|-0---0----------------0---0---|-------------0-----------0---0---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-12--14--14--14--9---9-----------|-12--14--14--14--14--12--12--12--|-12--14--14--14--9---9-----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--12--12--12--7---7-------0---|-10--12--12--12--12--10--10--10--|-10--12--12--12--7---7-------0---|
C|-----------------------------0---|---------------------------------|-----------------------------0---|


D|---------------------------|---------------------|---------------------------|---------------------|
A|---------------------------|-----------0----0----|---------------------------|-----------0----0----|
F|---------------------------|------5----5----5----|---------------------------|------7----5----5----|
C|---------------------------|----------------5----|---------------------------|----------------7----|
G|-3---3----3---3----3---3---|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|
C|-3---3----3---3----3---3---|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-2---2-------2--2--2--2--2-------2---|-2-------2--2--2--2--2-------2-------|-2---2-------2--2--2--2--2-------2---|
G|-0---0-------0--0--0--0--0-------0---|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|---------------------------------|---------------------------|---------------------|
A|---------------------------------|---------------------------|-----------0----0----|
F|---------------------------------|---------------------------|------5----5----5----|
C|---------------------9---9-------|---------------------------|----------------5----|
G|-----0---0---0---0-----------0---|-3---3----3---3----3---3---|-3----3----3----3----|
C|-----0---0---0---0-----------0---|-3---3----3---3----3---3---|-3----3----3----3----|


D|---------------------------|---------------------|-------------------------------------|
A|---------------------------|-----------0----0----|-------------------------------------|
F|---------------------------|------7----5----5----|-------------------------------------|
C|---------------------------|----------------7----|-2---2-------2--2--2--2--2-------2---|
G|-5---5----5---5----5---5---|-3----3----3----3----|-0---0-------0--0--0--0--0-------0---|
C|-5---5----5---5----5---5---|-3----3----3----3----|-------------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-2-------2--2--2--2--2-------2-------|-2---2-------2--2--2--2--2-------2---|---------------------9---9-------|
G|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|-----0---0---0---0-----------0---|
C|-------------------------------------|-------------------------------------|-----0---0---0---0-----------0---|


D|-------------0-------------------|-----0-----------------------0---|-------------0-------------------|
A|-----3---------------3-------3---|-------------3-------3-----------|-----3---------------3-------3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----0-----------------------0---|-------------0-------------------|-----0-----------------------0---|
A|-------------3-------3-----------|-----3---------------3-------3---|-------------3-------3-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------3-------------------|-----3-----------------------3---|-------------3-------------------|
A|-----1---------------1-------1---|-------------1-------1-----------|-----1---------------1-------1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----3-----------------------3---|-------------0-------------------|-----0-----------------------0---|
A|-------------1-------1-----------|-----3---------------3-------3---|-------------3-------3-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------0-------------------|-----0-----------------------0---|-------------3-------------------|
A|-----3---------------3-------3---|-------------3-------3-----------|-----1---------------1-------1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----3-----------------------3---|-------------3-------------------|--------|-----------------------------------------|
A|-------------1-------1-----------|-----1---------------1-------1---|-8------|---------8-----------6-----------8---8---|
F|---------------------------------|---------------------------------|-5------|-----5---5-------5---5-------5---5---5---|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0------|-0-----------0-----------0---------------|
G|---------------------------------|---------------------------------|--------|-----------------------------------------|
C|---------------------------------|---------------------------------|--------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|---------6-----------8-----------5---5---|---------8-----------6-----------8---8---|
F|-----5---5-------5---5-------5---5---5---|-----5---5-------5---5-------5---5---5---|
C|-0-----------0-----------0---------------|-----------------------------------------|
G|-----------------------------------------|-8-----------8-----------8---------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|---------6-----------8-----------5---5---|---------8-----------6-----------8---8---|
F|-----5---5-------5---5-------5---5---5---|-----5---5-------5---5-------5---5---5---|
C|-----------------------------------------|-0-----------0-----------0---------------|
G|-8-----------8-----------8---------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|---------6-----------8-----------5---5---|---------8-----------6-----------8---8---|
F|-----5---5-------5---5-------5---5---5---|-----5---5-------5---5-------5---5---5---|
C|-0-----------0-----------0---------------|-----------------------------------------|
G|-----------------------------------------|-8-----------8-----------8---------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|---------6-----------8-----------5---5---|---------8-----------6-----------8---8---|
F|-----5---5-------5---5-------5---5---5---|-----5---5-------5---5-------5---5---5---|
C|-----------------------------------------|-0-----------0-----------0---------------|
G|-8-----------8-----------8---------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|---------6-----------8-----------5---5---|---------8-----------6-----------8---8---|
F|-----5---5-------5---5-------5---5---5---|-----5---5-------5---5-------5---5---5---|
C|-0-----------0-----------0---------------|-----------------------------------------|
G|-----------------------------------------|-8-----------8-----------8---------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|--------|-------------|---------------------------|
A|---------6-----------8-----------5---5---|--------|-------------|---------------------------|
F|-----5---5-------5---5-------5---5---5---|--------|-------------|---------------------------|
C|-----------------------------------------|--------|-------------|---------------------------|
G|-8-----------8-----------8---------------|--------|-------------|-3---3----3---3----3---3---|
C|-----------------------------------------|--------|-------------|-3---3----3---3----3---3---|


D|---------------------|---------------------------|---------------------|-------------------------------------|
A|-----------0----0----|---------------------------|-----------0----0----|-------------------------------------|
F|------5----5----5----|---------------------------|------7----5----5----|-------------------------------------|
C|----------------5----|---------------------------|----------------7----|-2---2-------2--2--2--2--2-------2---|
G|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|-0---0-------0--0--0--0--0-------0---|
C|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|-------------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-2-------2--2--2--2--2-------2-------|-2---2-------2--2--2--2--2-------2---|---------------------9---9-------|
G|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|-----0---0---0---0-----------0---|
C|-------------------------------------|-------------------------------------|-----0---0---0---0-----------0---|


D|---------------------------|---------------------|---------------------------|---------------------|
A|---------------------------|-----------0----0----|---------------------------|-----------0----0----|
F|---------------------------|------5----5----5----|---------------------------|------7----5----5----|
C|---------------------------|----------------5----|---------------------------|----------------7----|
G|-3---3----3---3----3---3---|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|
C|-3---3----3---3----3---3---|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-2---2-------2--2--2--2--2-------2---|-2-------2--2--2--2--2-------2-------|-2---2-------2--2--2--2--2-------2---|
G|-0---0-------0--0--0--0--0-------0---|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|---------------------------------|-------------0-------------------|-----0-----------------------0---|
A|---------------------------------|-----3---------------3-------3---|-------------3-------3-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------9---9-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|-----0---0---0---0-----------0---|---------------------------------|---------------------------------|
C|-----0---0---0---0-----------0---|---------------------------------|---------------------------------|


D|-------------0-------------------|-----0-----------------------0---|-------------0-------------------|
A|-----3---------------3-------3---|-------------3-------3-----------|-----3---------------3-------3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----0-----------------------0---|-------------3-------------------|-----3-----------------------3---|
A|-------------3-------3-----------|-----1---------------1-------1---|-------------1-------1-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------3-------------------|-----3-----------------------3---|-------------0-------------------|
A|-----1---------------1-------1---|-------------1-------1-----------|-----3---------------3-------3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----0-----------------------0---|-------------0-------------------|-----0-----------------------0---|
A|-------------3-------3-----------|-----3---------------3-------3---|-------------3-------3-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------3-------------------|-----3-----------------------3---|-------------3-------------------|
A|-----1---------------1-------1---|-------------1-------1-----------|-----1---------------1-------1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-0---0---0---0---0---0---0---0---|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 2: Rhythm Guitar 2

D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8-------5---6-------5---6---|-5---8---8-------5---6-------5---|-6---5---8---8-------5---6-------|
F|-----5---------------7-----------|---------5---------------7-------|-------------5---------------7---|
C|---------7-----------------------|-------------7-------------------|-----------------7---------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-5---6---5---8---8-------5---5---|-10--8-------8---10------8---10--|-8---10--8-------8---10------8---|
F|-----------------5-----------5---|-----7---------------9-----------|---------7---------------9-------|
C|---------------------7-----------|---------7-----------------------|-------------7-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-10--8---10--8-------8---10------|-8---10--8---10--8-------8---5---|-8---8-------5---6-------5---6---|
F|-------------7---------------9---|-----------------7-----------9---|-----5---------------7-----------|
C|-----------------7---------------|---------------------7-----------|---------7-----------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-5---8---8-------5---6-------5---|-6---5---8---8-------5---6-------|-5---6---5---8---8-------5---5---|
F|---------5---------------7-------|-------------5---------------7---|-----------------5-----------5---|
C|-------------7-------------------|-----------------7---------------|---------------------7-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-10--8-------8---10------8---10--|-8---10--8-------8---10------8---|-10--8---10--8-------8---10------|
F|-----7---------------9-----------|---------7---------------9-------|-------------7---------------9---|
C|---------7-----------------------|-------------7-------------------|-----------------7---------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|------------------|------------------|------------------|
A|-8---10--8---10--8-------8---5---|-8-----8-----8----|-8----8-----8-----|-8-----8-----8----|
F|-----------------7-----------9---|-------5-----5----|-7----7-----5-----|-5-----5-----5----|
C|---------------------7-----------|-------------7----|-7----9-----9-----|-9-----9-----7----|
G|---------------------------------|------------------|------------------|------------------|
C|---------------------------------|------------------|------------------|------------------|


D|------------------|---------------------------------|---------------------------------|
A|-8----8-----8-----|---------------------------------|---------------------------------|
F|-7----7-----5-----|---------------------------------|---------12--12--12--12--12--12--|
C|-7----9-----9-----|---------------------------------|---------------------------------|
G|------------------|-0---0-------0---0-------0---0---|-----0---10--10--10--10--10--10--|
C|------------------|-0---0-------0---0-------0---0---|-----0---------------------------|


D|---------------------------------|---------------------------------|------------------|
A|---------------------------------|---------------------------------|-8-----8-----8----|
F|---------------------------------|---------14--14--14--14--14--14--|-------5-----5----|
C|---------------------------------|---------------------------------|-------------7----|
G|-0---0-------0---0-------0---0---|-----0---12--12--12--12--12--12--|------------------|
C|-0---0-------0---0-------0---0---|-----0---------------------------|------------------|


D|------------------|------------------|------------------|---------------------------------|
A|-8----8-----8-----|-8-----8-----8----|-8----8-----8-----|---------------------------------|
F|-7----7-----5-----|-5-----5-----5----|-7----7-----5-----|---------------------------------|
C|-7----9-----9-----|-9-----9-----7----|-7----9-----9-----|---------------------------------|
G|------------------|------------------|------------------|-0---0-------0---0-------0---0---|
C|------------------|------------------|------------------|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------12--12--12--12--12--12--|---------------------------------|---------14--14--14--14--14--14--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----0---10--10--10--10--10--10--|-0---0-------0---0-------0---0---|-----0---12--12--12--12--12--12--|
C|-----0---------------------------|-0---0-------0---0-------0---0---|-----0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0-------0---0-------0---0---|-----0-------0---0-------0---0---|-----0---0-------0-------0---0---|
C|-0---0-------0---0-------0---0---|-----0-------0---0-------0---0---|-----0---0-------0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|-0-------0-------0---0-------0---|
C|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|-0-------0-------0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5-------------------------------|
F|---------------------------------|---------------------------------|-2-------------------------------|
C|---------------------------------|---------------------------------|-0-------------------------------|
G|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|-----0-------0---0-------0---0---|
C|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|-----0-------0---0-------0---0---|


D|---------------------------------|-----------------------------0---|-0-------------------------------|
A|-------------5-----------3-------|-------------------------6---6---|-6-----------3-----------1---1---|
F|---------2---2-------2---2-------|---------------------------------|-2-------0---0-------2---2---2---|
C|-----0-----------0-----------0---|---------------------------------|-----0-----------0---------------|
G|---------------------------------|-----0---0-------0---0-----------|---------------------------------|
C|---------------------------------|-----0---0-------0---0-----------|---------------------------------|


D|---------|---------------------------------|---------------------------------|-----------------------------0---|
A|-6---6---|-5-------------------------------|-------------5-----------3-------|-------------------------6---6---|
F|-9---9---|-2-------------------------------|---------2---2-------2---2-------|---------------------------------|
C|---------|-0-------------------------------|-----0-----------0-----------0---|---------------------------------|
G|---------|-----0-------0---0-------0---0---|---------------------------------|-----0---0-------0---0-----------|
C|---------|-----0-------0---0-------0---0---|---------------------------------|-----0---0-------0---0-----------|


D|-0-------------------------------|---------|------------------------------------------|
A|-6-----------3-----------1---1---|-6---6---|-6----------------------------------------|
F|-2-------0---0-------2---2---2---|-9---9---|-9----------------------------------------|
C|-----0-----------0---------------|---------|------------------------------------------|
G|---------------------------------|---------|-----0---0--0--0--0--0---0----------------|
C|---------------------------------|---------|-----0---0--0--0--0--0---0----------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---10--10--10--10--9---9---9---|-9---10--10--10--5---5-----------|-9---10--10--10--10--9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---8---8---8---7---7---7---|-7---8---8---8---3---3-------0---|-7---8---8---8---8---7---7---7---|
C|---------------------------------|-----------------------------0---|---------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----------------13-----------|---------13----------------------|
F|-9---10--10--10--5---5-----------|-------------16--16-----------|-----16--16----------------------|
