Title: il faudra leur dire
Artist: francis cabrel
Album: 
Author: 


Track 1: chant

E|--------|-----3--5--7--5--3--8----7--5----3---|-----3--5--7--5--3--8----7--5---3--5---|


E|------------10-8---------|-8---8--8-----10-8-------8-----10-8---7--8--|-7---7--7-----8------------|
B|-13--13-13--10-----------|-8---8--8-----10------------7--8----7-------|-----------------8---------|
G|-12--12-12-----9---------|-----------------9-----------------------9--|-7---7--7-----9------------|
D|-------------------------|--------------------------------------------|-----------------9---------|
A|-------------------------|--------------------------------------------|---------------------------|
E|-------------------------|--------------------------------------------|---------------------------|


E|-7---7--7-----8----------------------|-------------5---5--0--------|-7-----5-------7--5--------7---5--7--|
B|-----------------8-------------------|----------5--7---7--8----7---|---8---7--5----8--7---5----8---7--8--|
G|-7---7--7-----9-------------------7--|-7-----7-----------------7---|----------5-----------5--------------|
D|-----------------9--------9---10-----|-----------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|-7------|-7-----------|-----7--8--10-8--7--12---10----------|-----------10-------12---10------------|
B|-8------|-8-----------|-----8--10-12-10-8--13---12-13---12--|-----12-13-12-13-12-13---12-13--12-13--|
G|--------|-------------|----------------------------14---12--|-----12-14----14-12---------14--12-14--|
D|--------|-------------|-------------------------------------|---------------------------------------|
A|--------|-------------|-------------------------------------|---------------------------------------|
E|--------|-------------|-------------------------------------|---------------------------------------|


E|------------10-8---------|-8---8--8-----10-8-------8-----10-8---7--8--|-7---7--7-----8------------|
B|-13--13-13--10-----------|-8---8--8-----10------------7--8----7-------|-----------------8---------|
G|-12--12-12-----9---------|-----------------9-----------------------9--|-7---7--7-----9------------|
D|-------------------------|--------------------------------------------|-----------------9---------|
A|-------------------------|--------------------------------------------|---------------------------|
E|-------------------------|--------------------------------------------|---------------------------|


E|-7---7--7-----8----------------------|-------------5---5--0--------|-7-----5-------7--5--------7---5--7--|
B|-----------------8-------------------|----------5--7---7--8----7---|---8---7--5----8--7---5----8---7--8--|
G|-7---7--7-----9-------------------7--|-7-----7-----------------7---|----------5-----------5--------------|
D|-----------------9--------9---10-----|-----------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|-7------|-7-----------|--------|--------|--------|--------|--------|-----7--8--10-8--7--12---10----------|
B|-8------|-8-----------|--------|--------|--------|--------|--------|-----8--10-12-10-8--13---12-13---12--|
G|--------|-------------|--------|--------|--------|--------|--------|----------------------------14---12--|
D|--------|-------------|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|-------------|--------|--------|--------|--------|--------|-------------------------------------|
E|--------|-------------|--------|--------|--------|--------|--------|-------------------------------------|


E|-----------10-------12---10------------|------------10-8---------|-8---8--8-----10-8-------8-----10-8---7--8--|
B|-----12-13-12-13-12-13---12-13--12-13--|-13--13-13--10-----------|-8---8--8-----10------------7--8----7-------|
G|-----12-14----14-12---------14--12-14--|-12--12-12-----9---------|-----------------9-----------------------9--|
D|---------------------------------------|-------------------------|--------------------------------------------|
A|---------------------------------------|-------------------------|--------------------------------------------|
E|---------------------------------------|-------------------------|--------------------------------------------|


E|-7---7--7-----8------------|-7---7--7-----8----------------------|-------------5---5--0--------|
B|-----------------8---------|-----------------8-------------------|----------5--7---7--8----7---|
G|-7---7--7-----9------------|-7---7--7-----9-------------------7--|-7-----7-----------------7---|
D|-----------------9---------|-----------------9--------9---10-----|-----------------------------|
A|---------------------------|-------------------------------------|-----------------------------|
E|---------------------------|-------------------------------------|-----------------------------|


E|-7-----5-------7--5--------7---5--7--|-7------|-7-----------|-----7--8--10-8--7--12---10----------|
B|---8---7--5----8--7---5----8---7--8--|-8------|-8-----------|-----8--10-12-10-8--13---12-13---12--|
G|----------5-----------5--------------|--------|-------------|----------------------------14---12--|
D|-------------------------------------|--------|-------------|-------------------------------------|
A|-------------------------------------|--------|-------------|-------------------------------------|
E|-------------------------------------|--------|-------------|-------------------------------------|


E|-----------10-------12---10------------|------------10-8---------|-8---8--8-----10-8-------8-----10-8---7--8--|
B|-----12-13-12-13-12-13---12-13--12-13--|-13--13-13--10-----------|-8---8--8-----10------------7--8----7-------|
G|-----12-14----14-12---------14--12-14--|-12--12-12-----9---------|-----------------9-----------------------9--|
D|---------------------------------------|-------------------------|--------------------------------------------|
A|---------------------------------------|-------------------------|--------------------------------------------|
E|---------------------------------------|-------------------------|--------------------------------------------|


E|-7---7--7-----8------------|-7---7--7-----8----------------------|-------------5---5--0--------|
B|-----------------8---------|-----------------8-------------------|----------5--7---7--8----7---|
G|-7---7--7-----9------------|-7---7--7-----9-------------------7--|-7-----7-----------------7---|
D|-----------------9---------|-----------------9--------9---10-----|-----------------------------|
A|---------------------------|-------------------------------------|-----------------------------|
E|---------------------------|-------------------------------------|-----------------------------|


E|-7-----5-------7--5--------7---5--7--|-7------|-7-----------|-----7--8--10-8--7--12---10----------|
B|---8---7--5----8--7---5----8---7--8--|-8------|-8-----------|-----8--10-12-10-8--13---12-13---12--|
G|----------5-----------5--------------|--------|-------------|----------------------------14---12--|
D|-------------------------------------|--------|-------------|-------------------------------------|
A|-------------------------------------|--------|-------------|-------------------------------------|
E|-------------------------------------|--------|-------------|-------------------------------------|


E|-----------10-------12---10------------|------------10-8---------|-8---8--8-----10-8-------8-----10-8---7--8--|
B|-----12-13-12-13-12-13---12-13--12-13--|-13--13-13--10-----------|-8---8--8-----10------------7--8----7-------|
G|-----12-14----14-12---------14--12-14--|-12--12-12-----9---------|-----------------9-----------------------9--|
D|---------------------------------------|-------------------------|--------------------------------------------|
A|---------------------------------------|-------------------------|--------------------------------------------|
E|---------------------------------------|-------------------------|--------------------------------------------|


E|-7---7--7-----8------------|--------|----------0--5---5--0--------|-7-----5-------7--5--------7---5--7--|
B|-----------------8---------|--------|-------------7---7--8----7---|---8---7--5----8--7---5----8---7--8--|
G|-7---7--7-----9------------|--------|-------------------------7---|----------5-----------5--------------|
D|-----------------9---------|--------|-----------------------------|-------------------------------------|
A|---------------------------|--------|-----------------------------|-------------------------------------|
E|---------------------------|--------|-----------------------------|-------------------------------------|


E|-7-----------|-7-----5-------7--5--------7---5--7--|-7------|-7---------------|-------------|
B|-8-----------|---8---7--5----8--7---5----8---7--8--|-8------|-8---------------|-------------|
G|-------------|----------5-----------5--------------|--------|-----------------|-------------|
D|-------------|-------------------------------------|--------|-----------------|-------------|
A|-------------|-------------------------------------|--------|-----------------|-------------|
E|-------------|-------------------------------------|--------|-----------------|-------------|





Track 2: gui

E|--------|-3------|-3------|-0------|-0------|-3------|-3------|-2------|-0------|
B|--------|-3------|-3------|-1------|-1------|-3------|-3------|-3------|-1------|
G|--------|-4------|-4------|-0------|-0------|-4------|-4------|-2------|-0------|
D|--------|-5------|-5------|-2------|-2------|-5------|-5------|-0------|-2------|
A|--------|-5------|-5------|-3------|-3------|-5------|-5------|--------|-3------|
E|--------|-3------|-3------|-3------|-3------|-3------|-3------|--------|--------|


E|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|--------|--------|--------|-------0--3-----3--0--3--------0--3-----3--0--3--|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|--------|--------|--------|----0-----------------------0--------------------|----0-----------------------0--------------------|
D|--------|--------|--------|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|--------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------0--------0--------------0--------0--|-------------0--------0--------------0--------0--|
B|----------1-----1-----------------1-----1--------|----------1-----1-----------------1-----1--------|
G|-------0-----------0-----------0-----------0-----|-------0-----------0-----------0-----------0-----|
D|----2-----------------------2--------------------|----2-----------------------2--------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|----0-----------------------0--------------------|----0-----------------------0--------------------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------0--------0--------------0--------0--|
B|-------------3-----------------------------3-----|----------1-----1-----------------1-----1--------|
G|----------2-----2-----2-----------2-----2-----2--|-------0-----------0-----------0-----------0-----|
D|----0--4-----------4--------0--4-----4-----------|----2-----------------------2--------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|----0-----------------------0--------------------|----0-----------------------0--------------------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|----0-----------------------0--------------------|----0-----------------------0--------------------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------0--------0--------------0--------0--|-------------0--------0--------------0--------0--|
B|----------1-----1-----------------1-----1--------|----------1-----1-----------------1-----1--------|
G|-------0-----------0-----------0-----------0-----|-------0-----------0-----------0-----------0-----|
D|----2-----------------------2--------------------|----2-----------------------2--------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|----0-----------------------0--------------------|----0-----------------------0--------------------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------0--------0--------------0--------0--|
B|-------------3-----------------------------3-----|----------1-----1-----------------1-----1--------|
G|----------2-----2-----2-----------2-----2-----2--|-------0-----------0-----------0-----------0-----|
D|----0--4-----------4--------0--4-----4-----------|----2-----------------------2--------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|----0-----------------------0--------------------|----0-----------------------0--------------------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-3------|-3------|-7------|-0------|-3------|-------------3-----------------------3-----------|
B|-5------|-3------|-7------|-1------|-3------|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|-5------|-4------|-7------|-0------|-4------|----0-----------------------0--------------------|
D|-5------|-5------|-7------|-2------|-5------|-0-----------------------0-----------------------|
A|-3------|-5------|-5------|-3------|-5------|-------------------------------------------------|
E|-3------|-3------|--------|--------|-3------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------3-----------------------3-----------|-------------0--------0--------------0--------0--|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|----------1-----1-----------------1-----1--------|
G|----0-----------------------0--------------------|-------0-----------0-----------0-----------0-----|
D|-0-----------------------0-----------------------|----2-----------------------2--------------------|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


E|-------------0--------0--------------0--------0--|-------------3-----------------------3-----------|
B|----------1-----1-----------------1-----1--------|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|-------0-----------0-----------0-----------0-----|----0-----------------------0--------------------|
D|----2-----------------------2--------------------|-0-----------------------0-----------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
E|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------3-----------------------3-----------|-------------------------------------------------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-------------3-----------------------------3-----|
G|----0-----------------------0--------------------|----------2-----2-----2-----------2-----2-----2--|
D|-0-----------------------0-----------------------|----0--4-----------4--------0--4-----4-----------|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


E|-------------0--------0--------------0--------0--|-------------3-----------------------3-----------|
B|----------1-----1-----------------1-----1--------|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|-------0-----------0-----------0-----------0-----|----0-----------------------0--------------------|
D|----2-----------------------2--------------------|-0-----------------------0-----------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
E|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|----0-----------------------0--------------------|----0-----------------------0--------------------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------3-----------------------3-----------|-------------0--------0--------------0--------0--|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|----------1-----1-----------------1-----1--------|
G|----0-----------------------0--------------------|-------0-----------0-----------0-----------0-----|
D|-0-----------------------0-----------------------|----2-----------------------2--------------------|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


E|-------------0--------0--------------0--------0--|-------------3-----------------------3-----------|
B|----------1-----1-----------------1-----1--------|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|-------0-----------0-----------0-----------0-----|----0-----------------------0--------------------|
D|----2-----------------------2--------------------|-0-----------------------0-----------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
E|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------3-----------------------3-----------|-------------------------------------------------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-------------3-----------------------------3-----|
G|----0-----------------------0--------------------|----------2-----2-----2-----------2-----2-----2--|
D|-0-----------------------0-----------------------|----0--4-----------4--------0--4-----4-----------|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


E|-------------0--------0--------------0--------0--|-------------3-----------------------3-----------|
B|----------1-----1-----------------1-----1--------|-------0--3-----3--0--3--------0--3-----3--0--3--|
G|-------0-----------0-----------0-----------0-----|----0-----------------------0--------------------|
D|----2-----------------------2--------------------|-0-----------------------0-----------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
E|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------3-----------------------3-----------|-------------|--------|--------|
B|-------0--3-----3--0--3--------0--3-----3--0--3--|-3-----------|--------|--------|
G|----0-----------------------0--------------------|-0-----------|--------|--------|
D|-0-----------------------0-----------------------|-0-----------|--------|--------|
A|-------------------------------------------------|-------------|--------|--------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3-----------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-3------|-3---------------|
B|--------|--------|--------|--------|--------|--------|--------|-3------|-3---------------|
G|--------|--------|--------|--------|--------|--------|--------|-4------|-4---------------|
D|--------|--------|--------|--------|--------|--------|--------|-5------|-5---------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|-3------|-3---------------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 3: Basse  2

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|------------4--5---7---|-0-----0----0--7----6--|
D|--------|--------|--------|--------|-5-----5-----------10--|-----------------------|
A|--------|--------|--------|--------|-----------------------|-----------------------|
E|--------|--------|--------|--------|-----------------------|-----------------------|


G|-5-----5--5------------|-5-----5--0--5---5----7--|-0------7----5--|-0-----0----0--0----5--|
D|-----------------------|-------------------------|----------------|-----------------------|
A|-------------3---3-----|-------------------------|----------------|-----------------------|
E|-----------------------|-------------------------|----------------|-----------------------|


G|-7-----7--7-----------7--6--|-5-----5--5--5-----5--7--|-0-----0----0--4---5--7--|
D|-------------0---0----------|-------------------------|-------------------------|
A|----------------------------|-------------------------|-------------------------|
E|----------------------------|-------------------------|-------------------------|


G|-0-----0--0---0--0----|-5-----5--5--5-----|-------------------|-7-----7--7--7-----|
D|----------------------|-------------------|-5-----5--5--5-----|-------------------|
A|----------------------|-------------------|-------------------|-------------------|
E|----------------------|-------------------|-------------------|-------------------|


G|-5-----5--5--5-----|-------------------|------------4--5---7---|-0-----0----0--7----6--|
D|-------------------|-5-----5--5--5-----|-5-----5-----------10--|-----------------------|
A|-------------------|-------------------|-----------------------|-----------------------|
E|-------------------|-------------------|-----------------------|-----------------------|


G|-5-----5--5------------|-5-----5--0--5---5----7--|-0------7----5--|-0-----0----0--0----5--|
D|-----------------------|-------------------------|----------------|-----------------------|
A|-------------3---3-----|-------------------------|----------------|-----------------------|
E|-----------------------|-------------------------|----------------|-----------------------|


G|-7-----7--7-----------7--6--|-5-----5--5--5-----5--7--|-0-----0----0--4---5--7--|
D|-------------0---0----------|-------------------------|-------------------------|
A|----------------------------|-------------------------|-------------------------|
E|----------------------------|-------------------------|-------------------------|


G|-0-----0--0---0--0----|-0-----0----4--5---7---|-0-----0----0--7----6--|-5-----5--5------------|
D|----------------------|-------------------10--|-----------------------|-----------------------|
A|----------------------|-----------------------|-----------------------|-------------3---3-----|
E|----------------------|-----------------------|-----------------------|-----------------------|


G|-5-----5--0--5---5----7--|-0------7----5--|-0-----0----0--0----5--|-7-----7--7-----------7--6--|
D|-------------------------|----------------|-----------------------|-------------0---0----------|
A|-------------------------|----------------|-----------------------|----------------------------|
E|-------------------------|----------------|-----------------------|----------------------------|


G|-5-----5--5--5-----5--7--|-0-----0----0--4---5--7--|-0-----0--0---0--0----|--------|
D|-------------------------|-------------------------|----------------------|--------|
A|-------------------------|-------------------------|----------------------|--------|
E|-------------------------|-------------------------|----------------------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-0------|-0---------------|-------------|
D|--------|-----------------|-------------|
A|--------|-----------------|-------------|
E|--------|-----------------|-------------|





Track 4: percu

C|--------|---------------------------|---------------------------|---------------------------------|
C|--------|---------------------------|---------------------------|--------------------69-69-69-69--|
C|--------|-----64-63-------62-62-62--|-----64-63-------62-62-62--|-----64-63-----------------------|
C|--------|---------------------------|---------------------------|---------------------------------|
C|--------|---------------------------|---------------------------|---------------------------------|
C|--------|---------------------------|---------------------------|---------------------------------|


C|-------------------------|---------------------------|---------------------------|
C|-------------------------|-----------------69-69-69--|---------------------------|
C|-----64-63-------62-62---|-----64-63-----------------|-----64-63-------62-62-62--|
C|-------------------------|---------------------------|---------------------------|
C|-------------------------|---------------------------|---------------------------|
C|-------------------------|---------------------------|---------------------------|


C|---------------------------|---------------------------|---------------------------|
C|---------------------------|-----------------69-69-69--|---------------------------|
C|-----64-63-------62-62-62--|-----64-63-----------------|-----64-63-------62-62-62--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|------------------|--------|--------|--------|--------|--------|--------|--------|
C|------------------|--------|--------|--------|--------|--------|--------|--------|
C|-----64-63--------|--------|--------|--------|--------|--------|--------|--------|
C|------------------|--------|--------|--------|--------|--------|--------|--------|
C|------------------|--------|--------|--------|--------|--------|--------|--------|
C|------------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------55---|--------55---|--------55---|--------55---|
C|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|-------------|-------------|-------------|-------------|


C|--------55---|--------55---|--------55---|--------55---|--------55---|--------55---|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|----------------------------------|-----------------------------------|-------------------------------|
C|----------------------------------|-----------------------------------|-------------------------------|
C|-----64-----63------62-62-62------|----64-64-63---------62-62-62------|----64-64-63---------62---62---|
C|----------------------------------|-----------------------------------|-------------------------------|
C|----------------------------------|-----------------------------------|-------------------------------|
C|----------------------------------|-----------------------------------|-------------------------------|


C|---------------------------------|-------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------|-----------------------------------|
C|----64-64-63---------62-62-------|----64-64-63---------62---62---|----64-64-63---------64-62-62------|
C|---------------------------------|-------------------------------|---------------------62------------|
C|---------------------------------|-------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------|-----------------------------------|


C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
C|----64-64-63---------62---62---|----64-64-63---------62---62---|----64-64-63---------62---62---|
C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|


C|--------------------|--------|--------|--------|--------|--------|----------------------------------|
C|--------------------|--------|--------|--------|--------|--------|----------------------------------|
C|----64-64-63--------|--------|--------|--------|--------|--------|-----64-----63------62-62-62------|
C|--------------------|--------|--------|--------|--------|--------|----------------------------------|
C|--------------------|--------|--------|--------|--------|--------|----------------------------------|
