E|---------------------------------------------------------------------------------------------------------------------------------|





Track 9: Track 9

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-----------------0-0-0-0---0-0-0-0-3-2-0---0-0-0-0---0-0-0-0-3-3-3-3-2-3-3-3-3-2-3-3-3-3-2-2-2-2-3-2-2-2-2-----------------------|
E|-153-0-0-0-0-3-3---------3---------------3---------3-----------------------------------------------------------------------------|





Track 10: Track 10

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0---0-0-0-0---0-0-0-0-3-2-0-----------------------------------------------------------------------------------------------|
E|---------3---------3---------------3---------------------------------------------------------------------------------------------|





Track 11: Track 11

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0---0-0-0-0-3-3-3-3-2-3-3-3-3-2-2-2-2-3-2-2-2-2-0-0-0-0---0-0-0-0-0-3-2-0-------------------------------------------------|
E|---------3-----------------------------------------------------3-----------------3-----------------------------------------------|





Track 12: Track 12

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------12121214141414121414141212121212|
A|-3-3-3-3-5-5-5-5-7-7-7-7-5-7-7-7-7-10101011111111101111121212121112121212141414151515151415151515--------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|





Track 13: Track 13

E|---------------------------------------------------------------------------------------------------------------------------------|
B|-109-10--109-10131213------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------109-10----5-7-7-5-7---7-9-10109-10--12109-9-7-9---109-7-7-5-7-----------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|





Track 14: Track 14

E|---------------------------------------------------------------------------------------------------------------------------------|
B|-8-10108-10----101213131213----151312121012----131210108-10----------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|



