G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------1-----------------------|
D#|-----------------------------------|---------------------------------|-----5-----------4---5-------0---|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0-----------1-------|


D#|---------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------------|---------------------------------|
C#|---------------------------------|-------------------------------------|---------------------------------|
G#|---------------------------------|-------4-------------7---------------|---------------------------------|
D#|---------------------------------|----------5------5---------------6---|-------------4---4---------------|
G#|-0---0-------0---0---0-------0---|-5--4--------4-----------7---8-------|-1---1-------------------0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------1-----------------------|---------------------------------|---------------------------------|
D#|-----5-----------4---5-------0---|---------------------------------|-5---5---5-------4---4---4---4---|
G#|-0-----------0-----------1-------|-0---0-------0---0---0-------0---|-4---4---4-------5---5---5---5---|


D#|---------------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------------|-------------------------------------|---------------------------------|
C#|---------------------------------------|-------------------------------------|---------------------------------|
G#|-8--7------------------------------8---|-------------------------------------|---------4-----------0-----------|
D#|-------6--9--------6---6---9---9-------|-----5---4-----------5---------------|-------------5-----------1-------|
G#|-------------8--7--7---7---8---8-------|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|


D#|---------------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------------|---------------------------------|-----------------4-----------1---|
D#|---------------------------4-----------|---------------------5---6-------|-----1---0-----------------------|
G#|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|-0-----------0-------0---0-------|


D#|---------------------------------------------|-----------------------------------|
A#|---------------------------------------------|-----------------------------------|
F#|---------------------------------------------|-----------------------------------|
C#|---------------------------------------------|-----------------------------------|
G#|---------------------------------------------|-----1-----------------0-----------|
D#|---------------------------------------------|---------4-----------------1-------|
G#|-0--0--0--0--0--0--0--0--------0-----0-------|-0-----------0--0--0-----------0---|


D#|---------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------------|---------------------------------|
C#|---------------------------------|-------------------------------------|---------------------------------|
G#|---------------------------------|-------------------------------------|---------4-----------0-----------|
D#|-----0-------------------6-------|-----5---4-----------5---------------|-------------5-----------1-------|
G#|-0-------1-------0---0-------0---|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|


D#|---------------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------------|---------------------------------|-----------------4-----------1---|
D#|---------------------------4-----------|---------------------5---6-------|-----1---0-----------------------|
G#|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|-0-----------0-------0---0-------|


D#|---------------------------------------------|-----------------------------------|
A#|---------------------------------------------|-----------------------------------|
F#|---------------------------------------------|-----------------------------------|
C#|---------------------------------------------|-----------------------------------|
G#|---------------------------------------------|-----1-----------------0-----------|
D#|---------------------------------------------|---------4-----------------1-------|
G#|-0--0--0--0--0--0--0--0--------0-----0-------|-0-----------0--0--0-----------0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------1-----------------------|---------------------------------|
D#|-----0-------------------6-------|-----5-----------4---5-------0---|---------------------------------|
G#|-0-------1-------0---0-------0---|-0-----------0-----------1-------|-0---0-------0---0---0-------0---|


D#|-------------------------------------|---------------------------------|---------------------------------|
A#|-------------------------------------|---------------------------------|---------------------------------|
F#|-------------------------------------|---------------------------------|---------------------------------|
C#|-------------------------------------|---------------------------------|---------------------------------|
G#|-------4-------------7---------------|---------------------------------|---------1-----------------------|
D#|----------5------5---------------6---|-------------4---4---------------|-----5-----------4---5-------0---|
G#|-5--4--------4-----------7---8-------|-1---1-------------------0---0---|-0-----------0-----------1-------|


D#|---------------------------------|---------------------------------|---------------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------------|
G#|---------------------------------|---------------------------------|-8--7------------------------------8---|
D#|---------------------------------|-5---5---5-------4---4---4---4---|-------6--9--------6---6---9---9-------|
G#|-0---0-------0---0---0-------0---|-4---4---4-------5---5---5---5---|-------------8--7--7---7---8---8-------|





Track 2: Guitar 2

D#|-------------------------------------|---------------------------------|---------------------------------------|
A#|-------------------------------------|---------------------------------|---------------------------------------|
F#|-------------------------------------|---------------------------------|---------------------------------------|
C#|-------------------------------------|---------------------------------|---------------------------------------|
G#|-------------------------------------|---------------------------------|---------------------------------------|
D#|---------------------5---------------|---------------------------------|---------------------------------------|
G#|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|


D#|---------------------------------|---------------------------------|---------------------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------------------|
D#|---------------------5---6-------|---------------------------------|---------------------------------------------|
G#|-0-----------0---0-----------0---|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


D#|-----------------------------------|---------------------------------|-------------------------------------|
A#|-----------------------------------|---------------------------------|-------------------------------------|
F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


D#|---------------------------------|---------------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------------------|
A#|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


D#|-----------------------------------|---------------------------------|-------------------------------------|
A#|-----------------------------------|---------------------------------|-------------------------------------|
F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


D#|---------------------------------|---------------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------------------|
A#|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


D#|-----------------------------------|---------------------------------|-------------------------------------|
A#|-----------------------------------|---------------------------------|-------------------------------------|
F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


D#|---------------------------------|---------------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------------------|
A#|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


D#|-----------------------------------|---------------------------------|-------------------------------------|
A#|-----------------------------------|---------------------------------|-------------------------------------|
F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


D#|---------------------------------|---------------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------------------|
A#|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------1-----------------------|
D#|-----------------------------------|---------------------------------|-----5-----------4---5-------0---|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0-----------1-------|


D#|---------------------------------|-------------------------------------|-------------------------------------|
A#|---------------------------------|-------------------------------------|-------------------------------------|
F#|---------------------------------|-------------------------------------|-------------------------------------|
C#|---------------------------------|-------------------------------------|-------------------------------------|
G#|---------------------------------|-------5-------------7---------------|---------4--5------------------------|
D#|---------------------------------|----------4------5---------------6---|---------------4---4---1--0----------|
G#|-1---1-------1---1---1-------1---|-4--5--------5-----------7---8-------|-1---1-----------------------0---0---|


D#|---------------------------------|---------------------------------|-------------------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------------------|
C#|---------------------------------|---------------------------------|-------------------3--2--------------------------|
G#|---------1-----------------------|---------------------------------|-------------4--5--------4-----------8--7--------|
D#|-----5-----------4---5-------0---|-4---4-------4---4---4-------4---|-------5--4-----------------5--------------6--9--|
G#|-0-----------0-----------1-------|---------------------------------|-4--5--------------------------8--7--------------|


D#|---------------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------------|-------------------------------------|---------------------------------|
C#|---------------------------------------|-------------------------------------|---------------------------------|
G#|-8--7------------------------------8---|-------------------------------------|---------4-----------0-----------|
D#|-------6--9--------6---6---9---9-------|-----5---4-----------5---------------|-------------5-----------1-------|
G#|-------------8--7--7---7---8---8-------|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|


D#|---------------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------------|---------------------------------|-----------------4-----------1---|
D#|---------------------------4-----------|---------------------5---6-------|-----1---0-----------------------|
G#|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|-0-----------0-------0---0-------|


D#|---------------------------------------------|-----------------------------------|
A#|---------------------------------------------|-----------------------------------|
F#|---------------------------------------------|-----------------------------------|
C#|---------------------------------------------|-----------------------------------|
G#|---------------------------------------------|-----1-----------------0-----------|
D#|---------------------------------------------|---------4-----------------1-------|
G#|-0--0--0--0--0--0--0--0--------0-----0-------|-0-----------0--0--0-----------0---|


D#|---------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------------|---------------------------------|
C#|---------------------------------|-------------------------------------|---------------------------------|
G#|---------------------------------|-------------------------------------|---------4-----------0-----------|
D#|-----0-------------------6-------|-----5---4-----------5---------------|-------------5-----------1-------|
G#|-0-------1-------0---0-------0---|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|


D#|---------------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------------|---------------------------------|-----------------4-----------1---|
D#|---------------------------4-----------|---------------------5---6-------|-----1---0-----------------------|
G#|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|-0-----------0-------0---0-------|


D#|---------------------------------------------|-----------------------------------|
A#|---------------------------------------------|-----------------------------------|
F#|---------------------------------------------|-----------------------------------|
C#|---------------------------------------------|-----------------------------------|
G#|---------------------------------------------|-----1-----------------0-----------|
D#|---------------------------------------------|---------4-----------------1-------|
G#|-0--0--0--0--0--0--0--0--------0-----0-------|-0-----------0--0--0-----------0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------1-----------------------|---------------------------------|
D#|-----0-------------------6-------|-----5-----------4---5-------0---|---------------------------------|
G#|-0-------1-------0---0-------0---|-0-----------0-----------1-------|-1---1-------1---1---1-------1---|


D#|-------------------------------------|-------------------------------------|---------------------------------|
A#|-------------------------------------|-------------------------------------|---------------------------------|
F#|-------------------------------------|-------------------------------------|---------------------------------|
C#|-------------------------------------|-------------------------------------|---------------------------------|
G#|-------5-------------7---------------|---------4--5------------------------|---------1-----------------------|
D#|----------4------5---------------6---|---------------4---4---1--0----------|-----5-----------4---5-------0---|
G#|-4--5--------5-----------7---8-------|-1---1-----------------------0---0---|-0-----------0-----------1-------|


D#|---------------------------------|-------------------------------------------------|
A#|---------------------------------|-------------------------------------------------|
F#|---------------------------------|-------------------------------------------------|
C#|---------------------------------|-------------------3--2--------------------------|
G#|---------------------------------|-------------4--5--------4-----------8--7--------|
D#|-4---4-------4---4---4-------4---|-------5--4-----------------5--------------6--9--|
G#|---------------------------------|-4--5--------------------------8--7--------------|


D#|---------------------------------------|
A#|---------------------------------------|
F#|---------------------------------------|
C#|---------------------------------------|
G#|-8--7------------------------------8---|
D#|-------6--9--------6---6---9---9-------|
G#|-------------8--7--7---7---8---8-------|





Track 3: Guitar 3

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-5--5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--------------------------|
G#|-------------------------------------------------|-------------------------4--4--4--4--4--4--4--4--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-4--4--4--4--4--4--4--4--------------------------|
G#|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------5--5--5--5--5--5--5--5--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------0--0--0--0--|
G#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--1--1--1--1--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-5--5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--------------------------|
G#|-------------------------------------------------|-------------------------4--4--4--4--4--4--4--4--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-4--4--4--4--4--4--4--4--------------------------|
G#|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------5--5--5--5--5--5--5--5--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------0--0--0--0--|
G#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--1--1--1--1--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-5--5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--------------------------|
G#|-------------------------------------------------|-------------------------4--4--4--4--4--4--4--4--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-4--4--4--4--4--4--4--4--------------------------|
G#|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------5--5--5--5--5--5--5--5--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------0--0--0--0--|
G#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--1--1--1--1--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


